local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Europe_NA_NA,261,AGID_2416,1579,0.0013320668900173,0.0021508930359737,0.0017849866759648,0.0003204748042193,AGID_2416,NAN,Europe,Europe,,,,6.924791667,4.5,2.4,1.796016373,4.0,3.0300512
Europe_NA_NA,262,AGID_2417,1580,0.0013900856444055,0.0021675825041287,0.0016441821991604,0.0002497587031038,AGID_2417,NAN,Europe,Europe,,,,4.633333333,1.666666667,3.5,1.47365446,4.0,3.6443968
Europe_NA_NA,263,AGID_2418,1581,0.0021739219439058,0.0031812828375279,0.0017385238721134,0.0001947341261651,AGID_2418,NAN,Europe,Europe,,,,2.711,5.25,4.0,0.50656872,2.0,4.064702
Europe_NA_NA,264,AGID_2419,1582,0.0072399402216749,0.0150410073935486,0.0102744037148934,0.0019659637617382,AGID_2419,NAN,Europe,Europe,,,,34.57785714,10.75,0.5,1.059189143,5.0,0.58228415
Europe_NA_NA,265,AGID_2420,1584,0.0011326176629554,0.0022121610143667,0.0025358584632007,0.0006195333031661,AGID_2420,NAN,Europe,Europe,,,,,,1.1,5.111738906,7.0,1.1084611
Europe_NA_NA,266,AGID_2421,1585,0.001265020895381,0.0020384421230292,0.0018783209662861,0.0003607842009814,AGID_2421,NAN,Europe,Europe,,,,,,2.0,3.085464025,4.0,2.4423828
Europe_NA_NA,267,AGID_2422,1586,0.0017419939365494,0.0051183385007194,0.0054868498928438,0.0008867955904429,AGID_2422,NAN,Europe,Europe,,,,,,0.9,2.578895304,7.0,0.7757634
Europe_NA_NA,268,AGID_2423,1587,0.0024575928736932,0.0066499083496661,0.0065986008238726,0.0010125465716355,AGID_2423,NAN,Europe,Europe,,,,,,0.7,2.532843602,7.0,0.7263449
Europe_NA_NA,269,AGID_2424,1588,0.0007020785981198,0.0012768869243686,0.0013986886855521,0.0003056398262124,AGID_2424,NAN,Europe,Europe,,,,,,1.4,3.96044636,7.0,1.5686326
Europe_NA_NA,270,AGID_2425,1589,0.003218265935747,0.0066634559541814,0.0066046834707399,0.0028416347415011,AGID_2425,NAN,Europe,Europe,,,,,,0.6,3.638084447,7.0,0.9541906
Europe_NA_NA,271,AGID_2426,1590,0.0028384674609258,0.0063411590664443,0.0063002404027825,0.0024699802797172,AGID_2426,NAN,Europe,Europe,,,,,,0.6,3.269670832,7.0,0.86808956
Europe_NA_NA,272,AGID_2427,1591,0.0028342702248728,0.0056615032844537,0.0055880432117783,0.001258061761142,AGID_2427,NAN,Europe,Europe,,,,17.85568182,12.44444444,1.2,2.670998708,7.0,0.95487106
Canada_Erie_2012_08,275,AGID_296,2182,0.0180331226214542,0.0168671462783352,0.0076467321866206,0.0005883789340224,AGID_296,NAN,Canada,Canada_Erie,42.10444444,83.135,2012-08-20,0.5,5.0,1.9,0.126927031,3.0,2.439007
Canada_Erie_2012_08,276,AGID_297,2193,0.0091407899495608,0.0126693744861936,0.0056542231757649,0.0005134940964148,AGID_297,NAN,Canada,Canada_Erie,41.96888889,83.20833333,2012-08-20,3.1,3.7,2.75,0.154820718,3.0,2.6864843
Canada_Erie_2012_08,277,AGID_298,2204,0.0123193112389097,0.012931564441709,0.0052477173691187,0.0009939921769108,AGID_298,NAN,Canada,Canada_Erie,41.86666667,83.20055556,2012-08-20,0.9,1.785,5.0,0.117747922,3.0,2.8158565
Canada_Erie_2012_08,278,AGID_299,2215,0.0098482403123068,0.0198934311098083,0.0143422239577174,0.0031438635976999,AGID_299,NAN,Canada,Canada_Erie,41.46916667,82.71555556,2012-08-21,27.0,22.8,0.5,0.492132836,5.0,0.38464212
Canada_Erie_2012_08,279,AGID_300,2228,0.0142147041176753,0.0193426252034809,0.0109458497975527,0.0024255768791832,AGID_300,NAN,Canada,Canada_Erie,41.72,83.03611111,2012-08-21,5.8,6.46,1.5,0.224787554,2.0,2.0565093
Canada_Erie_2012_08,280,AGID_301,2239,0.0133076694776812,0.0193103836909979,0.0103039478606391,0.0008242447757341,AGID_301,NAN,Canada,Canada_Erie,41.675,83.17333333,2012-08-21,8.9,5.166666667,2.5,0.390385148,2.0,2.0809093
Canada_Erie_2012_08,281,AGID_302,2250,0.0132108712993288,0.019594621243478,0.0107289779866635,0.0008641064048164,AGID_302,NAN,Canada,Canada_Erie,41.75694444,83.21638889,2012-08-21,6.9,5.78,2.0,0.307167208,2.0,1.9992337
Canada_Erie_2012_08,282,AGID_303,2261,0.0080578149451526,0.0166770582093064,0.0102639990660515,0.0024886317334529,AGID_303,NAN,Canada,Canada_Erie,41.73361111,83.38583333,2012-08-21,32.6,14.16,1.0,0.645060208,5.0,0.815958
Canada_Erie_2012_08,283,AGID_304,2272,0.0126748152887246,0.0258275261040014,0.0129412977637872,0.0016329821527087,AGID_304,NAN,Canada,Canada_Erie,41.84444444,83.28944444,2012-08-21,27.7,4.87,1.5,0.359702601,2.0,0.474858
Canada_Erie_2012_08,284,AGID_305,2283,0.0069901372370385,0.010415862737026,0.0047507988220776,0.0003918690900301,AGID_305,NAN,Canada,Canada_Erie,41.8,82.285,2012-08-22,4.4,2.89,2.5,0.236807398,3.0,2.772074
Canada_Erie_2012_08,285,AGID_306,2294,0.0090009566393864,0.0148272036300369,0.0083184801412558,0.0008271718358367,AGID_306,NAN,Canada,Canada_Erie,41.48666667,82.48333333,2012-08-22,10.6,5.18,2.0,0.352433052,2.0,1.6229006
Canada_Erie_2012_08,286,AGID_307,2305,0.0087576475896914,0.0137511520873419,0.0072163888631604,0.0005889931630219,AGID_307,NAN,Canada,Canada_Erie,41.45083333,82.43666667,2012-08-22,9.3,4.3,2.2,0.346207484,2.0,2.274603
Canada_Erie_2012_08,287,AGID_308,2316,0.0076090504852339,0.0123809882754537,0.0064199974111825,0.000603842196633,AGID_308,NAN,Canada,Canada_Erie,41.48333333,82.18333333,2012-08-22,7.7,5.5,2.5,0.338975118,2.0,2.5206342
Canada_Erie_2012_08,288,AGID_309,2327,0.0077969665291957,0.0120773906010582,0.0064270639563942,0.0012546578846228,AGID_309,NAN,Canada,Canada_Erie,41.63777778,82.08388889,2012-08-22,10.4,4.91,3.0,0.317517605,2.0,2.3812804
Canada_Erie_2012_08,289,AGID_310,2339,0.006301854973273,0.0098722143836972,0.0048956349323347,0.0003296889460497,AGID_310,NAN,Canada,Canada_Erie,41.525,81.70861111,2012-08-22,6.9,3.65,3.0,0.2625346,2.0,2.906211
Canada_Erie_2012_08,290,AGID_311,2350,0.0089724131123348,0.011080969797011,0.0045839608614154,0.0002931876985636,AGID_311,NAN,Canada,Canada_Erie,41.73333333,81.71305556,2012-08-22,3.4,2.75,2.75,0.21313355,3.0,3.212924
Canada_Erie_2012_08,291,AGID_312,2361,0.0092927533676136,0.0096379399566002,0.0032279689890442,0.0002805659102802,AGID_312,NAN,Canada,Canada_Erie,42.71722222,80.24916667,2012-08-23,1.2,1.58,3.0,0.17772231,3.0,4.222827
Canada_Erie_2012_08,292,AGID_313,2372,0.008536313151414,0.0094082395034617,0.0034242157434739,0.0003476710942535,AGID_313,NAN,Canada,Canada_Erie,42.66055556,80.28055556,2012-08-23,1.4,1.893333333,5.0,0.173082031,3.0,3.9914026
Canada_Erie_2012_08,293,AGID_314,2383,0.0054731110670063,0.0053853410716796,0.0020717013339894,0.000135014448867,AGID_314,NAN,Canada,Canada_Erie,42.64861111,79.895,2012-08-23,1.7,1.406666667,5.0,0.164399484,3.0,4.528428
Canada_Erie_2012_08,294,AGID_315,2394,0.0064665214796721,0.0064800102392412,0.0026177245259481,0.0007253467749734,AGID_315,NAN,Canada,Canada_Erie,42.6475,79.69194444,2012-08-23,2.3,2.106666667,5.5,0.144083665,3.0,3.8880126
Canada_Erie_2012_08,295,AGID_316,2405,0.005711312156766,0.0059978586905192,0.0022095714208213,0.0001075195298589,AGID_316,NAN,Canada,Canada_Erie,42.74444444,79.41555556,2012-08-23,2.4,1.846666667,5.5,0.140289806,3.0,4.8732595
Canada_Erie_2012_08,296,AGID_317,2416,0.0050536972155837,0.0059000838098447,0.0022621400433198,0.000285277765737,AGID_317,NAN,Canada,Canada_Erie,42.50694444,79.90027778,2012-08-23,1.4,2.646666667,4.5,0.144255549,3.0,4.4744854
Canada_Erie_2013_07,297,AGID_318,2427,0.0105226879136713,0.0089317868286206,0.0030276167168336,0.0001713761320064,AGID_318,NAN,Canada,Canada_Erie,42.825,79.5667,2013-07-12,1.4,0.495,5.5,0.242398919,3.0,4.1486807
Canada_Erie_2013_07,298,AGID_319,2438,0.0055947243313578,0.0042786418042328,0.0013961974010594,0.0002127603726296,AGID_319,NAN,Canada,Canada_Erie,42.6322,80.0564,2013-07-12,1.1,0.3,10.0,0.284299901,3.0,5.4237566
Canada_Erie_2013_07,299,AGID_320,2450,0.0045939723308384,0.0033584208252776,0.0010183144635553,1.13921633406233e-05,AGID_320,NAN,Canada,Canada_Erie,42.5086,79.8989,2013-07-12,1.1,,10.0,0.2027501,3.0,6.1422176
Canada_Erie_2013_07,300,AGID_321,2461,0.0072201086315406,0.0059824024531132,0.0019475257819478,0.0003911384703361,AGID_321,NAN,Canada,Canada_Erie,41.93611111,81.65361111,2013-07-13,1.9,0.905454545,8.5,0.203191794,3.0,4.9045734
Canada_Erie_2013_07,301,AGID_322,2472,0.0081107608432955,0.0103841200410778,0.0042192987202236,0.0004370468618321,AGID_322,NAN,Canada,Canada_Erie,41.69138889,81.44083333,2013-07-13,3.9,1.26,4.0,0.274506822,3.0,3.140852
Canada_Erie_2013_07,302,AGID_323,2483,0.0107637831783258,0.0182113352530974,0.0117094366024992,0.0066678364608867,AGID_323,NAN,Canada,Canada_Erie,41.87027778,83.20166667,2013-07-14,10.7,5.22,2.0,0.87731751,4.0,0.92304677
Canada_Erie_2013_07,303,AGID_324,2494,0.017434062486346,0.0306262202455016,0.02575920132461,0.0047468391355617,AGID_324,NAN,Canada,Canada_Erie,41.46861111,82.71722222,2013-07-14,18.4,21.34,0.5,0.566144664,4.0,0.25350085
Canada_Erie_2013_07,304,AGID_325,2505,0.020576702950836,0.0283069187592338,0.0183610538444156,0.0018113838600775,AGID_325,NAN,Canada,Canada_Erie,41.60833333,82.925,2013-07-14,2.9,5.41,1.5,0.496003634,2.0,1.5165722
Canada_Erie_2013_07,305,AGID_326,2516,0.0195693666067414,0.034827056784534,0.0336628761054065,0.0057062792330706,AGID_326,NAN,Canada,Canada_Erie,41.76805556,83.30972222,2013-07-14,4.0,21.9,0.2,1.485772146,4.0,0.3124525
Canada_Erie_2013_07,306,AGID_327,2527,0.0124984391165483,0.0253779927031819,0.0233828707105349,0.0024123630861415,AGID_327,NAN,Canada,Canada_Erie,41.78666667,83.33583333,2013-07-14,8.4,16.18,0.5,1.200543093,4.0,0.40642816
Canada_Erie_2013_08,307,AGID_328,2538,0.0067638454293845,0.0087258960178184,0.0034686571094432,0.0004181254448433,AGID_328,NAN,Canada,Canada_Erie,41.96766667,83.205,2013-08-12,3.5,1.61,4.8,0.135791413,3.0,3.3639488
Canada_Erie_2013_08,308,AGID_329,2549,0.0109053684712987,0.0211078858243905,0.0135390274790134,0.0026270227432094,AGID_329,NAN,Canada,Canada_Erie,41.84033333,83.28533333,2013-08-13,11.9,6.08,1.0,0.742116024,5.0,0.623754
Canada_Erie_2013_08,309,AGID_330,2561,0.0080886803976201,0.0190246025865642,0.0138643836947613,0.0029405531676758,AGID_330,NAN,Canada,Canada_Erie,41.78833333,83.33333333,2013-08-13,9.3,10.72,0.75,1.141718317,5.0,0.44367456
Canada_Erie_2013_08,310,AGID_331,2572,0.0148625861001608,0.0303271142712938,0.0252718902884044,0.0079767151051224,AGID_331,NAN,Canada,Canada_Erie,41.73633333,83.37266667,2013-08-13,7.8,13.76,0.5,1.827051117,5.0,0.3943618
Canada_Erie_2013_08,311,AGID_332,2583,0.0169332817647976,0.0238496432500753,0.0127356361089308,0.0013195303638729,AGID_332,NAN,Canada,Canada_Erie,41.754,83.20966667,2013-08-13,4.2,2.66,1.5,0.261512059,2.0,2.127654
Canada_Erie_2013_08,312,AGID_333,2594,0.0110318162918742,0.0183915301800983,0.0099003371139564,0.000825123759994,AGID_333,NAN,Canada,Canada_Erie,41.67166667,83.17016667,2013-08-13,5.0,3.61,2.0,0.367268824,2.0,1.7199318
Canada_Erie_2013_08,313,AGID_334,2605,0.0091256120960739,0.012359577776067,0.0055757726399327,0.0002734003683966,AGID_334,NAN,Canada,Canada_Erie,41.7185,83.03533333,2013-08-13,3.5,5.38,2.6,0.23895976,3.0,2.7026973
Canada_Erie_2013_08,314,AGID_335,2616,0.023826487094629,0.0376004588751487,0.0261510244074301,0.0025623482626899,AGID_335,NAN,Canada,Canada_Erie,41.56966667,82.90966667,2013-08-13,2.8,9.226666667,1.4,0.538960211,2.0,1.3541517
Canada_Erie_2013_08,315,AGID_336,2627,0.0072315496954057,0.0166874468933981,0.0120988080972315,0.0039866071798323,AGID_336,NAN,Canada,Canada_Erie,41.46833333,82.70833333,2013-08-13,31.0,27.63333333,0.75,0.885879933,5.0,0.58502805
Canada_Erie_2013_08,316,AGID_337,2638,0.0153646226056843,0.0223338517101359,0.0130176663678846,0.0013582964754616,AGID_337,NAN,Canada,Canada_Erie,41.75583333,82.735,2013-08-14,2.5,3.206666667,2.5,0.351468857,2.0,1.8801892
Canada_Erie_2013_08,317,AGID_338,2649,0.0128531890466503,0.0180608052230843,0.0086158826619581,0.0010333901564517,AGID_338,NAN,Canada,Canada_Erie,41.821,82.96933333,2013-08-14,3.1,3.886666667,3.0,0.18482916,3.0,2.5638235
Canada_Erie_2013_08,318,AGID_339,2660,0.0130805623560556,0.0182241905600533,0.0079109362432817,0.0012642439164105,AGID_339,NAN,Canada,Canada_Erie,41.94316667,83.043,2013-08-14,2.6,3.8125,2.25,0.14158453,3.0,3.1388745
Canada_Erie_2013_08,319,AGID_340,2672,0.0122416709159736,0.0159095423625755,0.0077435213179862,0.0004879397174229,AGID_340,NAN,Canada,Canada_Erie,41.9215,82.75466667,2013-08-14,2.8,4.09,2.8,0.126347434,3.0,2.4959965
Canada_Erie_2013_08,320,AGID_341,2683,0.011206882492349,0.0140787211084,0.0067342678101502,0.0008115056778712,AGID_341,NAN,Canada,Canada_Erie,41.97616667,82.62166667,2013-08-14,3.2,3.24,2.6,0.128044014,3.0,2.5872946
Canada_Erie_2013_08,321,AGID_342,2694,0.0091514875699595,0.0112806589555977,0.006921504070335,0.0010636143482691,AGID_342,NAN,Canada,Canada_Erie,41.92416667,82.46766667,2013-08-14,6.7,3.23,2.8,0.21801091,2.0,1.976865
Canada_Erie_2013_08,322,AGID_343,2705,0.0080348213870791,0.0103075377837516,0.0051912755034477,0.0006658925465175,AGID_343,NAN,Canada,Canada_Erie,41.98766667,82.43666667,2013-08-14,3.2,2.36,3.5,0.172727785,3.0,2.4558992
Canada_Erie_2013_08,323,AGID_344,2716,0.0045489424642652,0.0043838784812618,0.0019705473554463,0.0001393901832231,AGID_344,NAN,Canada,Canada_Erie,41.935,81.64133333,2013-08-15,2.0,0.961111111,6.5,0.09500673,3.0,3.5891948
Canada_Erie_2014_08,332,AGID_353,2816,0.0250352017035595,0.0424578731449228,0.0333973833158289,0.0085185342845437,AGID_353,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.35771334
Canada_Erie_2014_08,333,AGID_354,2827,0.0261180001325595,0.037890963990447,0.0287916998642399,0.00495283294827,AGID_354,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.6022706
Canada_Erie_2014_08,334,AGID_355,2838,0.0206772589940936,0.0310278458825429,0.0214770599942933,0.0040535934543108,AGID_355,NAN,Canada,Canada_Erie,41.60805556,82.925,2014-08-20,23.3,10.8,1.0,0.189258524,4.0,1.2329633
Canada_Erie_2014_08,335,AGID_356,2849,0.0107526739903979,0.0162137298048707,0.0093077924776402,0.0009614199284532,AGID_356,NAN,Canada,Canada_Erie,41.65944444,82.81611111,2014-08-20,14.5,5.5,2.0,0.194990694,2.0,1.7339352
Canada_Erie_2014_08,336,AGID_357,2860,0.0139410416330922,0.0252879909630383,0.0172857856831776,0.0017280319271837,AGID_357,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-20,23.3,13.2,1.0,0.387662804,4.0,0.7112833
Canada_Erie_2014_08,337,AGID_358,2871,0.0089288068255297,0.0101422155155078,0.0037427747489197,0.0001868672170254,AGID_358,NAN,Canada,Canada_Erie,41.825,82.97444444,2014-08-20,3.6,1.933333333,3.1,0.06070572,3.0,3.7876554
Canada_Erie_2014_08,338,AGID_359,2882,0.0082133165526781,0.0106717870694837,0.0045957979371119,0.0002382758991172,AGID_359,NAN,Canada,Canada_Erie,41.86638889,83.2,2014-08-20,3.4,1.266666667,3.5,0.104094409,3.0,2.9649217
Canada_Erie_2014_08,339,AGID_360,2894,0.040393211753654,0.0467718914193275,0.0321703010454195,0.0033480650562019,AGID_360,NAN,Canada,Canada_Erie,42.65027778,81.21138889,2014-08-21,3.1,10.3,1.0,0.056588622,1.0,1.0494465
Canada_Erie_2014_08,340,AGID_361,2905,0.041806877966178,0.0463237921165289,0.0301483028213669,0.0023292825650989,AGID_361,NAN,Canada,Canada_Erie,42.64888889,81.00138889,2014-08-21,4.9,16.8,0.6,0.047645082,1.0,1.0249138
Canada_Erie_2014_08,341,AGID_362,2916,0.0428742291322065,0.0474250545230386,0.031342835986376,0.0047150632912325,AGID_362,NAN,Canada,Canada_Erie,42.62694444,80.8025,2014-08-21,4.9,19.2,0.5,0.030666518,1.0,0.97582483
Canada_Erie_2014_08,342,AGID_363,2927,0.0329436848732953,0.0326585347856505,0.016600172441219,0.0010946548943368,AGID_363,NAN,Canada,Canada_Erie,42.57527778,80.64111111,2014-08-21,1.8,4.0,1.5,0.039095442,3.0,1.4577385
Canada_Erie_2014_08,343,AGID_364,2938,0.0073501546097778,0.0064031139209858,0.0020976107573618,8.73784590552013e-05,AGID_364,NAN,Canada,Canada_Erie,42.58305556,79.91361111,2014-08-21,1.4,0.7,5.0,0.040418967,3.0,4.9890695
Canada_Erie_2014_08,344,AGID_365,2949,0.0077779722195157,0.0079819174860092,0.0027599503693624,3.08618596252604e-05,AGID_365,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,4.4653425
Canada_Erie_2014_08,345,AGID_366,2960,0.0147639625464472,0.0151041618041639,0.0061426490696476,0.0004386702679794,AGID_366,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,2.6246047
Canada_Erie_2014_08,346,AGID_367,2971,0.0139706149085406,0.0142550763017445,0.0053876438628433,0.0002491101504626,AGID_367,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,2.9969316
Canada_Erie_2014_08,347,AGID_368,2982,0.0092252481220817,0.0212772990465903,0.0174307676261822,0.0025204972067177,AGID_368,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.36811072
Acai_2014_04,522,Acai_04_2014_Ponto_01,1,0.0076276073840959,0.0139631511579223,0.0155557383703653,0.0042559028102058,40,LabISA-INPE,AMZ,Acai,-1.9452,-55.5937,2014-04-12,2.75,16.0,0.6,,7.0,0.64089835
Acai_2014_04,523,Acai_04_2014_Ponto_02,2,0.0067322247093743,0.0127361516324464,0.0144947210151674,0.0033830685707274,40,LabISA-INPE,AMZ,Acai,-1.948,-55.5834,2014-04-12,3.47,14.0,0.6,,7.0,0.58617043
Acai_2014_04,524,Acai_04_2014_Ponto_03,3,0.0088209776814038,0.0156506889388945,0.017733102058217,0.0049111989355719,40,LabISA-INPE,AMZ,Acai,-1.9497,-55.5723,2014-04-12,2.39,11.75,0.6,,7.0,0.52519715
Curape_2019_08,887,Curape_08_2019_Ponto_01,4058,0.0269751791490102,0.0448334352356462,0.0473235591282974,0.0178940470976941,61,LabISA-INPE,AMZ,Curape,-4.715,-66.79,2019-08-18,,,1.55,,7.0,0.30203134
Curape_2019_08,888,Curape_08_2019_Ponto_02,4059,0.0265277562603279,0.0442632238420644,0.0474561422906727,0.0176810137153076,61,LabISA-INPE,AMZ,Curape,-4.712,-66.78,2019-08-18,,,0.48,,7.0,0.30531162
Curape_2019_08,889,Curape_08_2019_Ponto_03,4060,0.0248311512748608,0.0400639833663681,0.041886624184732,0.015220884705358,61,LabISA-INPE,AMZ,Curape,-4.715,-66.76,2019-08-18,,,0.69,,7.0,0.29653957
Curuai_2016_03,919,Curuai_03_2016_Ponto_01,4091,0.0257844937858879,0.0417671059877563,0.0449663878237352,0.0172792951133535,14,LabISA-INPE,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,7.0,0.30773324
Curuai_2016_03,920,Curuai_03_2016_Ponto_02,4092,0.0207717906023699,0.0335526014116748,0.0365573355734719,0.0141768929696648,14,LabISA-INPE,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,7.0,0.20331414
Curuai_2016_03,921,Curuai_03_2016_Ponto_03,4093,0.0268100710154669,0.0392747623704511,0.0427763475050287,0.0228583545174607,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,7.0,0.20201197
Curuai_2016_03,922,Curuai_03_2016_Ponto_04,4094,0.020737585926969,0.0325359922946327,0.0347460043426581,0.012737699962277,14,LabISA-INPE,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,7.0,0.24444279
Curuai_2016_03,923,Curuai_03_2016_Ponto_05,4095,0.0192947711130707,0.0295126994473449,0.0313417765649548,0.0123483383105598,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,7.0,0.24892667
Curuai_2016_03,924,Curuai_03_2016_Ponto_06,4096,0.026528312771911,0.0385879762273954,0.04263283868835,0.0251785242183038,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,7.0,0.13982028
Curuai_2016_03,925,Curuai_03_2016_Ponto_07,4097,0.0267412444107664,0.0396506831447995,0.043488321507836,0.0228298172383498,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,7.0,0.1888712
Curuai_2016_03,926,Curuai_03_2016_Ponto_08,4098,0.0199697771486789,0.0310997882183688,0.0327153300040211,0.0107051882219977,14,LabISA-INPE,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,7.0,0.26717335
Curuai_2016_03,927,Curuai_03_2016_Ponto_09,4099,0.0225408948359725,0.0337457206757428,0.0336540855904218,0.0139123926313819,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,4.0,0.28784114
Curuai_2016_03,928,Curuai_03_2016_Ponto_10,4100,0.0219902726922261,0.0327678706483407,0.0337922148452795,0.0133326578563607,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,7.0,0.30987823
Curuai_2016_03,929,Curuai_03_2016_Ponto_11,4101,0.024877953702544,0.0397729185575417,0.0440615535888987,0.0225162464187142,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,7.0,0.19990417
Curuai_2016_03,930,Curuai_03_2016_Ponto_12,4102,0.0323812659967971,0.0511759520484932,0.0576352191603585,0.0292436780156091,14,LabISA-INPE,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,7.0,0.26919875
Curuai_2016_03,931,Curuai_03_2016_Ponto_13,4103,0.0265633612405028,0.041664051995803,0.0464433254772809,0.0245261223458191,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,7.0,0.19535609
Curuai_2016_03,932,Curuai_03_2016_Ponto_14,4104,0.0318466745753516,0.0498890141546137,0.0567829183470042,0.0307462261028941,14,LabISA-INPE,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,7.0,0.19674253
Curuai_2016_03,933,Curuai_03_2016_Ponto_15,4105,0.0373055917263478,0.0619562888286605,0.0700983310409609,0.0312369405031782,14,LabISA-INPE,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,7.0,0.33429447
Curuai_2016_03,934,Curuai_03_2016_Ponto_16n,4106,0.0355308046857188,0.0614932860012982,0.0730003836035927,0.0475272888847354,14,LabISA-INPE,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,7.0,0.16066909
