local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Curuai_2003_11,1382,Curuai_11_2003_PCN29,4607,0.0205612767367361,0.0308213968579248,0.0358420262092974,0.0275760632294054,45,LabISA-INPE,AMZ,Curuai,-2.19564,-55.2281,2003-11-25,18.161,222.877,0.1,,7.0,0.07368381
Curuai_2003_11,1383,Curuai_11_2003_PCN30,4608,0.0171790722208691,0.0269145419005519,0.0311785534656075,0.0148185990263916,45,LabISA-INPE,AMZ,Curuai,-2.22992,-55.202301,2003-11-24,4.91914,85.815,0.12,,7.0,0.15423343
Curuai_2003_11,1384,Curuai_11_2003_PCN31,4609,0.0118927331363545,0.0187961968633938,0.0229383666949951,0.0309063205599347,45,LabISA-INPE,AMZ,Curuai,-2.13367,-55.705299,2003-11-26,87.8607,920.25,0.07,,7.0,0.3369432
Curuai_2003_11,1385,Curuai_11_2003_PCN32,4610,0.0312574585987776,0.0476744254097227,0.0494923429201342,0.0636407546408884,45,LabISA-INPE,AMZ,Curuai,-2.15078,-55.673599,2003-11-26,62.937,781.15,0.07,,7.0,0.35658893
Curuai_2003_11,1386,Curuai_11_2003_PCN33,4611,0.0216900431792467,0.0320977503807929,0.0378012730809375,0.045136289000584,45,LabISA-INPE,AMZ,Curuai,-2.14214,-55.651199,2003-11-26,46.6841,836.9,0.07,,7.0,0.060072884
Curuai_2003_11,1387,Curuai_11_2003_PCN34,4612,0.0167417166863097,0.0258864812890249,0.0309826698688698,0.0330003110808535,45,LabISA-INPE,AMZ,Curuai,-2.135,-55.6185,2003-11-26,37.511,435.78,0.07,,7.0,0.106455304
Curuai_2003_11,1388,Curuai_11_2003_PCN35,4613,0.0315622703329352,0.0517164326421284,0.0647036073867318,0.091313157662286,45,LabISA-INPE,AMZ,Curuai,-2.12194,-55.636501,2003-11-26,39.6322,876.46,0.07,,7.0,0.07056877
Curuai_2003_11,1389,Curuai_11_2003_PCN36,4614,0.0174942586812436,0.0274176770685438,0.0329028067035374,0.0371855182469035,45,LabISA-INPE,AMZ,Curuai,-2.11442,-55.613998,2003-11-26,49.5682,733.22,0.07,,7.0,0.09131501
Curuai_2003_11,1390,Curuai_11_2003_PCN37,4615,0.0178090249531913,0.0276481840127387,0.0333226467477349,0.0393156426607865,45,LabISA-INPE,AMZ,Curuai,-2.10794,-55.6488,2003-11-26,44.5444,838.19,0.07,,7.0,0.07589144
Curuai_2003_11,1391,Curuai_11_2003_PCN38,4616,0.0183444388010555,0.0276522433173935,0.0330907749504145,0.0368429468687963,45,LabISA-INPE,AMZ,Curuai,-2.08844,-55.670101,2003-11-26,26.1238,585.92,0.07,,7.0,0.06819775
Curuai_2003_11,1392,Curuai_11_2003_PCN39,4617,0.0175398233386213,0.0269372893243206,0.0323686921803767,0.0363131862032826,45,LabISA-INPE,AMZ,Curuai,-2.08092,-55.6605,2003-11-26,21.2116,596.16,0.07,,7.0,0.078822106
Curuai_2003_11,1393,Curuai_11_2003_PCN40,4618,0.0160229653229633,0.0250837519715593,0.0305059592738814,0.0374758216905016,45,LabISA-INPE,AMZ,Curuai,-2.07714,-55.6707,2003-11-26,35.1666,922.69,0.07,,7.0,0.11873807
Curuai_2003_11,1394,Curuai_11_2003_PCN41,4619,0.0190605871205259,0.0308424114740684,0.0378869358195909,0.0485431768107316,45,LabISA-INPE,AMZ,Curuai,-2.06783,-55.654999,2003-11-26,29.2497,717.21,0.07,,7.0,0.07324194
Curuai_2003_11,1395,Curuai_11_2003_PCN42,4620,0.011764130390971,0.0184255326018557,0.0224607270894472,0.0306095925720228,45,LabISA-INPE,AMZ,Curuai,-2.15028,-55.715,2003-11-26,74.3801,980.85,0.07,,7.0,0.34433913
Curuai_2003_11,1396,Curuai_11_2003_PCN43,4621,0.0183530817121785,0.0271925987679971,0.0299489275513883,0.025012212197571,45,LabISA-INPE,AMZ,Curuai,-2.26814,-55.226398,2003-11-27,86.2838,158.356,0.09,,7.0,0.15172249
Curuai_2003_11,1397,Curuai_11_2003_PCN44,4622,0.0183492198343928,0.0272804334796595,0.0303301247107333,0.0239371187021578,45,LabISA-INPE,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,7.0,0.13880236
Curuai_2003_11,1398,Curuai_11_2003_PCN46,4624,0.0132563164984931,0.0178648856853915,0.0178044137172083,0.0075834215315977,45,LabISA-INPE,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,4.0,0.82339907
Curuai_2003_11,1399,Curuai_11_2003_PCN47,4625,0.0694405106056025,0.100352885733246,0.12262562025753,0.165667147427473,45,LabISA-INPE,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,7.0,0.084643334
Curuai_2003_11,1400,Curuai_11_2003_PCN48,4626,0.0340185980100974,0.0472328986680886,0.0559835803399844,0.0695556614402191,45,LabISA-INPE,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,7.0,0.05295963
Curuai_2003_11,1401,Curuai_11_2003_PCN49,4627,0.0220431258195407,0.0299872364117422,0.0344517178659359,0.036694933591247,45,LabISA-INPE,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,7.0,0.057480298
Curuai_2003_11,1402,Curuai_11_2003_PCN50,4628,0.0186095760485558,0.0255774238349635,0.0299621251080606,0.0315353997724079,45,LabISA-INPE,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,7.0,0.06597934
Curuai_2003_11,1403,Curuai_11_2003_PCN51,4629,0.0107838356924842,0.0129894691817367,0.0141151109974015,0.0090913852445155,45,LabISA-INPE,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,7.0,1.0118508
Curuai_2003_11,1404,Curuai_11_2003_PCN52,4630,0.0170455239677519,0.0246414236042253,0.0296332953245081,0.0316520112278118,45,LabISA-INPE,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,7.0,0.078818664
Curuai_2003_11,1405,Curuai_11_2003_PCN53,4631,0.019366556642614,0.029513446150111,0.0348775407333424,0.0331350067078481,45,LabISA-INPE,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,7.0,0.07254742
Curuai_2003_11,1406,Curuai_11_2003_PCN54,4632,0.022382733242468,0.033761108920496,0.0401158229911887,0.0415635078531807,45,LabISA-INPE,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,7.0,0.06125219
Curuai_2003_11,1407,Curuai_11_2003_PCN55,4633,0.0203156079024508,0.0329998654521458,0.0382272590483084,0.0244259765898487,45,LabISA-INPE,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,7.0,0.14994314
Curuai_2003_11,1408,Curuai_11_2003_PCN56,4634,0.0178298576645993,0.0239743253800337,0.0285461695187871,0.0356537358861238,45,LabISA-INPE,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,7.0,0.06574966
Curuai_2003_11,1409,Curuai_11_2003_PCN57,4635,0.0174206721727906,0.0238689042261427,0.0284832492753464,0.0336766750292367,45,LabISA-INPE,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,7.0,0.07193957
Curuai_2003_11,1410,Curuai_11_2003_PCN58,4636,0.0231430352882271,0.0327615658700833,0.0384316526934152,0.0474558156207928,45,LabISA-INPE,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,7.0,0.05166506
Curuai_2003_11,1411,Curuai_11_2003_PCN59,4637,0.021155268509821,0.0306014491250762,0.036242122971711,0.0431571796859151,45,LabISA-INPE,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,7.0,0.054421455
Curuai_2003_11,1412,Curuai_11_2003_PCN60,4638,0.0217021610853558,0.0300978414647553,0.0349699535003891,0.0408918273298135,45,LabISA-INPE,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,7.0,0.055381335
Curuai_2003_11,1413,Curuai_11_2003_PCN61,4639,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,45,LabISA-INPE,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,7.0,0.060533643
Curuai_2003_11,1414,Curuai_11_2003_PCN62,4640,0.0201197718317412,0.0319952047529041,0.0383465771620569,0.0382027606020624,45,LabISA-INPE,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,7.0,0.080697685
Curuai_2003_11,1415,Curuai_11_2003_PCN63,4641,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,45,LabISA-INPE,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,7.0,0.060533643
Curuai_2003_11,1416,Curuai_11_2003_PCN64,4642,0.0248449624567531,0.0351637835710662,0.0408509811026175,0.0462876489016584,45,LabISA-INPE,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,7.0,0.05588519
Curuai_2003_11,1417,Curuai_11_2003_PCN65,4643,0.0226982950784449,0.0341531960029866,0.0400803678872115,0.0405592520130496,45,LabISA-INPE,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,7.0,0.069880664
Curuai_2003_11,1418,Curuai_11_2003_PCN66,4644,0.024605953470836,0.0391075184778817,0.0476388154607051,0.0537819317657896,45,LabISA-INPE,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,7.0,0.07359769
Curuai_2003_11,1420,Curuai_11_2003_PCN68,4646,0.0212019433658167,0.0308361996249265,0.0360206396633516,0.0377331877457457,45,LabISA-INPE,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,7.0,0.061677866
Curuai_2003_11,1426,Curuai_11_2003_PIN01,4652,0.0200451575880914,0.0276059452649289,0.032099063561041,0.0356824146854175,45,LabISA-INPE,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,7.0,0.060001772
Curuai_2003_11,1427,Curuai_11_2003_PIN02,4653,0.0218468806008901,0.0295566274713983,0.0341748637072046,0.0376323994927779,45,LabISA-INPE,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,7.0,0.05483441
Curuai_2003_11,1428,Curuai_11_2003_PIN03,4654,0.0215358855572032,0.0289132968105274,0.0333171561435678,0.0369270215534978,45,LabISA-INPE,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,7.0,0.056102186
Curuai_2003_11,1429,Curuai_11_2003_PIN04,4655,0.023340333780154,0.0303901754869509,0.0346470333750448,0.0393503323494639,45,LabISA-INPE,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,7.0,0.05374179
Curuai_2003_11,1430,Curuai_11_2003_PIN05,4656,0.0244697461998057,0.0320259683379583,0.0366278016020141,0.0414032750079101,45,LabISA-INPE,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,7.0,0.05251143
Curuai_2003_11,1431,Curuai_11_2003_PIN06,4657,0.0156050144850863,0.0175999391288581,0.0185979968467523,0.0185033943039852,45,LabISA-INPE,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,4.0,0.38258055
Curuai_2003_11,1432,Curuai_11_2003_PIN07,4658,0.0178805143046684,0.0242722027953171,0.0280013329318733,0.029951897522942,45,LabISA-INPE,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,7.0,0.07984841
Curuai_2003_11,1433,Curuai_11_2003_PIN08,4659,0.0192583075178017,0.0268310415188928,0.0314244000422042,0.0354725997548938,45,LabISA-INPE,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,7.0,0.062151358
Curuai_2003_11,1434,Curuai_11_2003_PIN09,4660,0.0159554541498834,0.0230825045020038,0.0274044621453932,0.0323922336126454,45,LabISA-INPE,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,7.0,0.12275435
Curuai_2003_11,1435,Curuai_11_2003_PIN10,4661,0.0247421726666062,0.0348067790769743,0.0404889240391717,0.0457707438919094,45,LabISA-INPE,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,7.0,0.053558327
Curuai_2003_11,1436,Curuai_11_2003_PIN100,4662,0.0224283721579037,0.0343102243079383,0.0404064525497019,0.0401046642923745,45,LabISA-INPE,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,7.0,0.07537639
Curuai_2003_11,1437,Curuai_11_2003_PIN101,4663,0.0222182566171619,0.0349462969104159,0.0416005560375656,0.0416025764225616,45,LabISA-INPE,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,7.0,0.0826786
Curuai_2003_11,1438,Curuai_11_2003_PIN102,4664,0.0248816556630129,0.0391362781869552,0.0481638994436008,0.0614139225955226,45,LabISA-INPE,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,7.0,0.060270242
Curuai_2003_11,1439,Curuai_11_2003_PIN103,4665,0.0257474193296327,0.0412741048389755,0.0503587090105467,0.0555923920869464,45,LabISA-INPE,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,7.0,0.077888325
Curuai_2003_11,1440,Curuai_11_2003_PIN104,4666,0.020934376350091,0.0331093838271154,0.0395451745528291,0.0386127439925878,45,LabISA-INPE,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,7.0,0.081362784
Curuai_2003_11,1441,Curuai_11_2003_PIN105,4667,0.0205180647345632,0.0301450755986868,0.0351979640094959,0.0389150752968236,45,LabISA-INPE,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,7.0,0.06530179
Curuai_2003_11,1442,Curuai_11_2003_PIN107,4668,0.0215970829190703,0.03180925073233,0.0369444959997166,0.039509450719476,45,LabISA-INPE,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,7.0,0.067410186
Curuai_2003_11,1443,Curuai_11_2003_PIN108,4669,0.0229069125750802,0.03384486904097,0.0397656717108593,0.0422555710223741,45,LabISA-INPE,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,7.0,0.06140142
Curuai_2003_11,1444,Curuai_11_2003_PIN109,4670,0.0231086334882363,0.0331423908625592,0.0382129181958073,0.0396500458177195,45,LabISA-INPE,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,7.0,0.06360342
Curuai_2003_11,1445,Curuai_11_2003_PIN11,4671,0.0223577828205323,0.0301306455498088,0.0347829142423689,0.0391624322999308,45,LabISA-INPE,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,7.0,0.054012824
Curuai_2003_11,1446,Curuai_11_2003_PIN110,4672,0.0214656416480189,0.0314588069181673,0.0367729635008731,0.0388057630050717,45,LabISA-INPE,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,7.0,0.062189765
Curuai_2003_11,1447,Curuai_11_2003_PIN111,4673,0.0260971362524703,0.0386134918066754,0.0463735288718288,0.0552749373280692,45,LabISA-INPE,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,7.0,0.05339195
Curuai_2003_11,1456,Curuai_11_2003_PIN12,4682,0.0229849814519932,0.0306760307616156,0.0351758328064118,0.0385206085817585,45,LabISA-INPE,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,7.0,0.05493602
Curuai_2003_11,1466,Curuai_11_2003_PIN13,4692,0.0327314469698646,0.04653369617214,0.0541045206688463,0.0575526963914971,45,LabISA-INPE,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,7.0,0.07750784
Curuai_2003_11,1468,Curuai_11_2003_PIN14,4694,0.0189774460684374,0.0279733439652691,0.0329105204665512,0.0346167827012117,45,LabISA-INPE,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,7.0,0.06814322
Curuai_2003_11,1469,Curuai_11_2003_PIN15,4695,0.0176794849694992,0.0271240555135327,0.0326871064219844,0.0318055161367946,45,LabISA-INPE,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,7.0,0.074054375
Curuai_2003_11,1470,Curuai_11_2003_PIN16,4696,0.0201239179783988,0.0288117054940979,0.0335908366749692,0.0341800219276304,45,LabISA-INPE,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,7.0,0.061713714
Curuai_2003_11,1471,Curuai_11_2003_PIN17,4697,0.0195114010421839,0.0286429309558102,0.0335326024696511,0.0329304537431334,45,LabISA-INPE,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,7.0,0.06531295
Curuai_2003_11,1472,Curuai_11_2003_PIN18,4698,0.0204982128027422,0.0299246680992454,0.0351012871621498,0.0356746779057271,45,LabISA-INPE,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,7.0,0.061880153
Curuai_2003_11,1473,Curuai_11_2003_PIN19,4699,0.0321993264965738,0.0457708972707498,0.053251891886883,0.0578227198697586,45,LabISA-INPE,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,7.0,0.077905536
Curuai_2003_11,1474,Curuai_11_2003_PIN20,4700,0.0243496037784603,0.0344812510980629,0.039874368036149,0.042738542915596,45,LabISA-INPE,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,7.0,0.05839636
Curuai_2003_11,1475,Curuai_11_2003_PIN21,4701,0.0194725884314863,0.0296860600486763,0.0356557681992957,0.0362263065606204,45,LabISA-INPE,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,7.0,0.06346265
Curuai_2003_11,1483,Curuai_11_2003_PIN29,4709,0.0199175381144962,0.0288827693164479,0.0339999880227856,0.0349188069370916,45,LabISA-INPE,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,7.0,0.060206167
Curuai_2003_11,1484,Curuai_11_2003_PIN30,4710,0.0245801039539224,0.0331199543374241,0.0375048031646709,0.0366216244320765,45,LabISA-INPE,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,7.0,0.06009313
Curuai_2003_11,1485,Curuai_11_2003_PIN31,4711,0.0229267765961295,0.0326255207001668,0.037995353250945,0.0396221666156055,45,LabISA-INPE,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,7.0,0.055732284
Curuai_2003_11,1486,Curuai_11_2003_PIN32,4712,0.0179918060516383,0.0263420632590924,0.0311059936890866,0.0354173560758363,45,LabISA-INPE,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,7.0,0.07451783
Curuai_2003_11,1487,Curuai_11_2003_PIN33,4713,0.0175913950371076,0.0263139952864453,0.0314473406718083,0.0352248232047598,45,LabISA-INPE,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,7.0,0.075696155
Curuai_2003_11,1488,Curuai_11_2003_PIN34,4714,0.019009502693804,0.0282739065021422,0.0334654544004021,0.0363263235152653,45,LabISA-INPE,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,7.0,0.06683762
Curuai_2003_11,1489,Curuai_11_2003_PIN35,4715,0.0232879788014631,0.0326206239710679,0.0376053490363544,0.039700360548955,45,LabISA-INPE,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,7.0,0.05769241
Curuai_2003_11,1490,Curuai_11_2003_PIN36,4716,0.0176225882414802,0.0255196170532218,0.0302010168937765,0.0333796988745166,45,LabISA-INPE,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,7.0,0.07743716
Curuai_2003_11,1491,Curuai_11_2003_PIN37,4717,0.0198942151148004,0.0300432731546356,0.0358159447889698,0.0397022539396256,45,LabISA-INPE,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,7.0,0.06372047
Curuai_2003_11,1492,Curuai_11_2003_PIN38,4718,0.0190306072850185,0.0291647706883747,0.0348617295348809,0.0378324395509695,45,LabISA-INPE,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,7.0,0.06885791
Curuai_2003_11,1493,Curuai_11_2003_PIN40,4719,0.0196966409011147,0.0297118694907907,0.0352867359771241,0.0371888207280335,45,LabISA-INPE,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,7.0,0.0657316
Curuai_2003_11,1494,Curuai_11_2003_PIN41,4720,0.0186255832023731,0.0281327784743253,0.0335126603076329,0.0356978611475339,45,LabISA-INPE,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,7.0,0.06895347
Curuai_2003_11,1495,Curuai_11_2003_PIN42,4721,0.016635779430669,0.0259006905161375,0.0314047437822125,0.0343529969794282,45,LabISA-INPE,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,7.0,0.10044285
Curuai_2003_11,1496,Curuai_11_2003_PIN45,4722,0.0166780527702951,0.0267075103824046,0.0314477644887102,0.0192470400828387,45,LabISA-INPE,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,7.0,0.16445339
Curuai_2003_11,1497,Curuai_11_2003_PIN46,4723,0.0173933251131781,0.0264116474341758,0.0313635400278389,0.0308558016015185,45,LabISA-INPE,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,7.0,0.08720723
Curuai_2003_11,1498,Curuai_11_2003_PIN47,4724,0.0187012452706952,0.0284532967222878,0.0340584824788632,0.0362788955136083,45,LabISA-INPE,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,7.0,0.06758273
Curuai_2003_11,1499,Curuai_11_2003_PIN48,4725,0.0233690999692717,0.0336958981012088,0.0389291951165841,0.0340354979290719,45,LabISA-INPE,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,7.0,0.06431272
Curuai_2003_11,1500,Curuai_11_2003_PIN50,4727,0.0201789611374787,0.0299490909948966,0.0354339394947432,0.0379497369361407,45,LabISA-INPE,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,7.0,0.061937034
Curuai_2003_11,1501,Curuai_11_2003_PIN53,4729,0.0282914837403847,0.0429215966225239,0.0507431684611207,0.0510976240101609,45,LabISA-INPE,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,7.0,0.08434769
Curuai_2003_11,1502,Curuai_11_2003_PIN54,4730,0.0195498505929728,0.029313786003368,0.0348943263812511,0.0373183545315946,45,LabISA-INPE,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,7.0,0.06332452
Curuai_2003_11,1503,Curuai_11_2003_PIN55,4731,0.0197512474544285,0.0299868424051371,0.0357750940533431,0.0379974954041161,45,LabISA-INPE,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,7.0,0.06513834
Curuai_2003_11,1504,Curuai_11_2003_PIN56,4732,0.0180787706342404,0.0278892586081413,0.0334871657806872,0.0364097301400394,45,LabISA-INPE,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,7.0,0.07358606
Curuai_2003_11,1505,Curuai_11_2003_PIN57,4733,0.0165087107352861,0.0250238050256925,0.029708938698778,0.0325359013800085,45,LabISA-INPE,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,7.0,0.1144176
Curuai_2003_11,1506,Curuai_11_2003_PIN58,4734,0.0150658448545736,0.0214248779047128,0.023155025499135,0.017832991002054,45,LabISA-INPE,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,7.0,0.41606876
Curuai_2003_11,1507,Curuai_11_2003_PIN59,4735,0.0144073299700335,0.0212326344444842,0.0250394800174219,0.0284683944308923,45,LabISA-INPE,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,7.0,0.2185352
Curuai_2003_11,1508,Curuai_11_2003_PIN60,4736,0.0205128007569099,0.0296401353654261,0.0347862804869427,0.0376070511736176,45,LabISA-INPE,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,7.0,0.05980005
Curuai_2003_11,1509,Curuai_11_2003_PIN61,4737,0.0159326233530512,0.024739332566181,0.0300257504749066,0.0379846294149943,45,LabISA-INPE,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,7.0,0.12174623
Curuai_2003_11,1510,Curuai_11_2003_PIN62,4738,0.0183783781322873,0.0280888470907893,0.0337133440720425,0.0376194197908836,45,LabISA-INPE,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,7.0,0.069224276
Curuai_2003_11,1511,Curuai_11_2003_PIN64,4739,0.0174495397616808,0.0268719070333336,0.0323994091783386,0.0370780197691955,45,LabISA-INPE,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,7.0,0.079235815
Curuai_2003_11,1512,Curuai_11_2003_PIN65,4740,0.0169508473733752,0.0264360337608624,0.0321063544877254,0.0387981210387087,45,LabISA-INPE,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,7.0,0.09098095
Curuai_2003_11,1513,Curuai_11_2003_PIN66,4741,0.0176233000477763,0.0270842309694511,0.0322429201954658,0.0364931542343151,45,LabISA-INPE,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,7.0,0.08509719
Curuai_2003_11,1514,Curuai_11_2003_PIN67,4742,0.0172047219542153,0.0263879021186949,0.0314815986166929,0.0350488882932917,45,LabISA-INPE,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,7.0,0.09152341
Curuai_2003_11,1515,Curuai_11_2003_PIN68,4743,0.0440324159828918,0.0743061567727315,0.0755284235874562,0.0961754634516488,45,LabISA-INPE,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,7.0,0.37878317
Curuai_2003_11,1516,Curuai_11_2003_PIN69,4744,0.0172153022923558,0.0268489832605091,0.0322736316328391,0.0341876225984448,45,LabISA-INPE,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,7.0,0.09333888
Curuai_2003_11,1517,Curuai_11_2003_PIN70,4745,0.0376645240253025,0.0616683700866302,0.0773861415507543,0.11254544608713,45,LabISA-INPE,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,7.0,0.06997484
Curuai_2003_11,1518,Curuai_11_2003_PIN71,4746,0.0175005337672745,0.0256594831509815,0.0303711485409521,0.0373890682305371,45,LabISA-INPE,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,7.0,0.080294475
Curuai_2003_11,1519,Curuai_11_2003_PIN72,4747,0.0197029011603512,0.0303156037512025,0.0357800396691352,0.046135832834782,45,LabISA-INPE,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,7.0,0.07645918
Curuai_2003_11,1520,Curuai_11_2003_PIN73,4748,0.0191026698179641,0.0291865552922774,0.0329315585389014,0.0280111394200819,45,LabISA-INPE,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,7.0,0.13220158
Curuai_2003_11,1521,Curuai_11_2003_PIN74,4749,0.0184752972492356,0.0276341497653726,0.0311288976296665,0.0251606378344705,45,LabISA-INPE,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,7.0,0.120459765
Curuai_2003_11,1522,Curuai_11_2003_PIN75,4750,0.0197439098489955,0.0265308534373723,0.0306807265709984,0.0355179822758391,45,LabISA-INPE,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,7.0,0.062091265
