local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2003_11,LabISA-INPE,541,45,AMZ,Curuai,-2.27836,-55.361801,2003-11-24,39.8136,579.29,0.07,,0.0162329650877355,0.0191519280741335,0.0287100124236795,0.0366983529884473,0.0343393552092822,-0.0332076841865303,1.4990664288497983,0.7823242757711077,0.8360673125253953,0.06333622
Curuai_2003_11,LabISA-INPE,542,45,AMZ,Curuai,-2.24828,-55.342999,2003-11-24,26.6261,685.93,0.07,,0.0162329650877355,0.0191519280741335,0.0287100124236795,0.0366983529884473,0.0343393552092822,-0.0332076841865303,1.4990664288497983,0.7823242757711077,0.8360673125253953,0.06333622
Curuai_2003_11,LabISA-INPE,543,45,AMZ,Curuai,-2.22239,-55.362099,2003-11-24,35.1666,657.99,0.07,,0.0157896331088188,0.018754392841808,0.0284996524381779,0.0366140583092646,0.034687582202645,-0.0270186785716075,1.5196254380811198,0.7783800472881893,0.8216096547658702,0.068204045
Curuai_2003_11,LabISA-INPE,544,45,AMZ,Curuai,-2.22656,-55.2999,2003-11-24,30.8964,632.31,0.07,,0.0193834116441839,0.0222432423945212,0.0317381670876555,0.0395145663898457,0.0354735840545743,-0.0538882784989677,1.426867833597543,0.803201704772128,0.8946986309257037,0.05594467
Curuai_2003_11,LabISA-INPE,545,45,AMZ,Curuai,-2.20439,-55.2794,2003-11-25,26.375,633.76,0.07,,0.0142687481245405,0.0169401279901966,0.0257964016800002,0.0334179916836761,0.0312120151956475,-0.034132388259645,1.522798511022396,0.7719315368852979,0.8264894630577232,0.08302307
Curuai_2003_11,LabISA-INPE,546,45,AMZ,Curuai,-2.1765,-55.266201,2003-11-25,31.2732,666.25,0.07,,0.0257067596176474,0.0298456281488509,0.0434331478259005,0.0550357985666685,0.0514230216762213,-0.0339359095113445,1.455259966695415,0.7891799330082775,0.8446245749495614,0.09015775
Curuai_2003_11,LabISA-INPE,547,45,AMZ,Curuai,-2.21619,-55.237202,2003-11-25,15.1791,148.733,0.1,,0.0137288277872047,0.016328591698023,0.025065667784476,0.0310658554051309,0.0145058214204556,-0.3633843461159973,1.5350783611982195,0.806855869815711,1.7279730018687034,0.11961828
Curuai_2003_11,LabISA-INPE,548,45,AMZ,Curuai,-2.23714,-55.266899,2003-11-24,26.1238,638.16,0.07,,0.0157331052644179,0.0184681578339778,0.0274536478522394,0.0350029259974422,0.0322052122086156,-0.0416276043869703,1.4865395942052246,0.7843243691754667,0.8524597718655909,0.063747615
Curuai_2003_11,LabISA-INPE,549,45,AMZ,Curuai,-2.19564,-55.2281,2003-11-25,18.161,222.877,0.1,,0.0172195157914966,0.0201724467048565,0.0299708026601139,0.0368641263555264,0.022722087968414,-0.237337420199733,1.4857296736790215,0.8130072681247985,1.3190162234111735,0.06924445
Curuai_2003_11,LabISA-INPE,550,45,AMZ,Curuai,-2.22992,-55.202301,2003-11-24,4.91914,85.815,0.12,,0.0139391820656171,0.0168164067835364,0.0261781466513973,0.0319411542412502,0.0106393834411993,-0.5002701224421336,1.5567027479988311,0.8195742224490341,2.4604947078067174,0.12316246
Curuai_2003_11,LabISA-INPE,551,45,AMZ,Curuai,-2.13367,-55.705299,2003-11-26,87.8607,920.25,0.07,,0.0095847718276854,0.0116536141132086,0.0181526571541607,0.0240331965638173,0.0302762005594737,0.1149525556596362,1.5576847643844554,0.7553159691412032,0.5995685329968052,0.21557269
Curuai_2003_11,LabISA-INPE,552,45,AMZ,Curuai,-2.15078,-55.673599,2003-11-26,62.937,781.15,0.07,,0.0267833649805861,0.0306276952357578,0.0472934308389758,0.049840347901257,0.0634486140462979,0.1201199650089529,1.5441393965472392,0.9488984894863272,0.7453816218029002,0.43281204
Curuai_2003_11,LabISA-INPE,553,45,AMZ,Curuai,-2.14214,-55.651199,2003-11-26,46.6841,836.9,0.07,,0.01838060870366,0.0212923268895219,0.031220941039661,0.0392877394346505,0.0427603502108991,0.0423240905577496,1.4663000996394169,0.7946738979877562,0.7301376365178402,0.059823886
Curuai_2003_11,LabISA-INPE,554,45,AMZ,Curuai,-2.135,-55.6185,2003-11-26,37.511,435.78,0.07,,0.0137892578514649,0.0163941209634148,0.0251094836931897,0.0323289060501554,0.0292306292726535,-0.0503297622578695,1.531615128937022,0.7766883189376896,0.8590127656499236,0.09634999
Curuai_2003_11,LabISA-INPE,555,45,AMZ,Curuai,-2.12194,-55.636501,2003-11-26,39.6322,876.46,0.07,,0.0253531448508948,0.0307934653724707,0.0498093465645266,0.0685011971074971,0.091982390174451,0.1463152305145111,1.617529757110613,0.7271310381096279,0.5415095918910099,0.08797427
Curuai_2003_11,LabISA-INPE,556,45,AMZ,Curuai,-2.11442,-55.613998,2003-11-26,49.5682,733.22,0.07,,0.0141586349756419,0.017114728357433,0.0265673882408196,0.0343160446039494,0.0340389508082462,-0.0040537460946675,1.5523114177433772,0.7741972755730124,0.780499622050144,0.0905727
Curuai_2003_11,LabISA-INPE,557,45,AMZ,Curuai,-2.10794,-55.6488,2003-11-26,44.5444,838.19,0.07,,0.014690501534382,0.0174417252161263,0.0267690488926992,0.0348012225257963,0.0367410268568437,0.0271141087649125,1.5347707042161762,0.7691985209099111,0.7285873907934329,0.07859142
Curuai_2003_11,LabISA-INPE,558,45,AMZ,Curuai,-2.08844,-55.670101,2003-11-26,26.1238,585.92,0.07,,0.0153447702092008,0.0179894632243286,0.026830201970113,0.0345566473599055,0.0335604857912785,-0.0146242438949396,1.4914398298348532,0.7764121817338929,0.7994580929780662,0.06623978
Curuai_2003_11,LabISA-INPE,559,45,AMZ,Curuai,-2.08092,-55.6605,2003-11-26,21.2116,596.16,0.07,,0.0145094368040318,0.0171848549549496,0.0261160035934535,0.0338204572579569,0.0330697708349869,-0.0112226620296005,1.519710446315495,0.7721954612931562,0.7897243595599246,0.07977641
Curuai_2003_11,LabISA-INPE,560,45,AMZ,Curuai,-2.07714,-55.6707,2003-11-26,35.1666,922.69,0.07,,0.0130421367841382,0.0156805317792474,0.0242711550556843,0.0320038495092917,0.0352096116608318,0.0476952398482503,1.5478528022758942,0.7583823642414529,0.6893332221179889,0.10050969
Curuai_2003_11,LabISA-INPE,561,45,AMZ,Curuai,-2.06783,-55.654999,2003-11-26,29.2497,717.21,0.07,,0.0154181787668446,0.0186169626396495,0.0297895770523664,0.0398585694322189,0.0462776881066706,0.0745228415752047,1.6001308929374982,0.747381992798933,0.6437135965759803,0.08732632
Curuai_2003_11,LabISA-INPE,562,45,AMZ,Curuai,-2.15028,-55.715,2003-11-26,74.3801,980.85,0.07,,0.0094985719003306,0.0115308592509074,0.0178002402342617,0.023543801603395,0.0300441768337778,0.1213028634398649,1.5437045797658957,0.7560478351845658,0.5924688944797251,0.21826771
Curuai_2003_11,LabISA-INPE,563,45,AMZ,Curuai,-2.26814,-55.226398,2003-11-27,86.2838,158.356,0.09,,0.0152941694034126,0.0179983833322159,0.0267315869498834,0.0302729078567926,0.0199536759887855,-0.2054535880786484,1.4852215588738822,0.8830201273144429,1.3396823204359571,0.12934503
Curuai_2003_11,LabISA-INPE,564,45,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,0.0152456711125064,0.017984213191643,0.0267415982097643,0.0305424178834227,0.0191233485514557,-0.2299183150015342,1.4869484655681646,0.8755560320022554,1.3983742511312796,0.11873302
Curuai_2003_11,LabISA-INPE,566,45,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,0.0116276832119171,0.013060727537365,0.0178368365732862,0.0172270730892075,0.0061063153643542,-0.4766027766171177,1.3656847616074517,1.0353956520020051,2.921047392574788,0.57039225
Curuai_2003_11,LabISA-INPE,567,45,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,0.0603351114089492,0.0682728481739224,0.0973263199260639,0.129696105710818,0.160950860873212,0.1075351156412562,1.4255494318638784,0.7504182133507643,0.6046958643031557,0.33044115
Curuai_2003_11,LabISA-INPE,568,45,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,0.0298447873701216,0.0335077411902542,0.0460111758841806,0.058598338587545,0.0664339470400697,0.062668681238553,1.3731506287735995,0.7851959115776059,0.6925853111878014,0.08090602
Curuai_2003_11,LabISA-INPE,569,45,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,0.0198534815537764,0.0217360830111823,0.0293408727125397,0.0356209526264573,0.0336893844251987,-0.0278684000601386,1.349869371470704,0.8236970251813789,0.8709233847144314,0.05612629
Curuai_2003_11,LabISA-INPE,570,45,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,0.0166477092422471,0.0183479290488465,0.0249535374287697,0.031195348116785,0.0281205725673925,-0.0518372725893251,1.3600192894978786,0.79991213226254,0.8873765770226468,0.06772931
Curuai_2003_11,LabISA-INPE,571,45,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.0101238018720348,0.0106891244618994,0.0128709574311959,0.0144517760354131,0.0069478992906571,-0.3506537660230006,1.2041170890163628,0.8906142331334563,1.8524962571785677,0.63173085
Curuai_2003_11,LabISA-INPE,572,45,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.0146737151088612,0.0167593280306492,0.0239371393885107,0.0311310043859177,0.0277303200468228,-0.0577745127529501,1.4282875390191558,0.7689163861137358,0.8632117966216296,0.07638486
Curuai_2003_11,LabISA-INPE,573,45,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.0163842579134304,0.0189874849821311,0.0286785273515344,0.0361784127326466,0.0285439160104788,-0.1179576951328209,1.510391048552424,0.7926972242664347,1.004715938100651,0.07281275
Curuai_2003_11,LabISA-INPE,574,45,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.0189920807967998,0.0219562106478743,0.032778434973159,0.0417061735067891,0.0371643680219477,-0.0575855750044087,1.4929003687770894,0.7859372418287952,0.881985533934048,0.06439481
Curuai_2003_11,LabISA-INPE,575,45,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.0162739977163321,0.0198308251952062,0.0320972763081862,0.0390887800723408,0.0186191815141073,-0.3547101300323956,1.6185547495998922,0.8211378367087546,1.7238822385327128,0.14434192
Curuai_2003_11,LabISA-INPE,576,45,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.0161313213020076,0.0175987351117874,0.0233532507150118,0.0300136697877169,0.0335612984228491,0.0558022872049599,1.3269846137618209,0.778087147629282,0.6958387134126047,0.067790896
Curuai_2003_11,LabISA-INPE,577,45,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0154377779819495,0.017180273668153,0.0232383460486045,0.0299173426513105,0.0308498069437721,0.0153448746349796,1.3526179208472866,0.7767516760913444,0.7532736295873583,0.06965639
Curuai_2003_11,LabISA-INPE,578,45,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.0201185682766751,0.0227706477490486,0.0319462248806048,0.0400328493228816,0.0458985942300531,0.0682607514158439,1.402956351206108,0.7980002777954972,0.6960175015488234,0.051256824
Curuai_2003_11,LabISA-INPE,579,45,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.0181668823115252,0.0207934671388858,0.029772027303815,0.0378201842708285,0.0409253344093738,0.0394327218943822,1.4317971651845602,0.7871994247997038,0.7274718150377734,0.051888943
Curuai_2003_11,LabISA-INPE,580,45,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.0192906912766327,0.0213848594939758,0.0293951439940358,0.0363158807529004,0.0388134506322619,0.0332436058369443,1.3745773734130229,0.8094294667956837,0.7573442586318887,0.05258584
Curuai_2003_11,LabISA-INPE,581,45,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.0203814511062292,0.0227990258057486,0.0318040683112166,0.0385500659015797,0.0381421245633412,-0.0053192031126701,1.3949748810406384,0.8250068467435054,0.8338305397330653,0.058329567
Curuai_2003_11,LabISA-INPE,582,45,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.0166134437914862,0.0196989672947104,0.0309192884797699,0.039721613255557,0.033886719197551,-0.0792694775652349,1.5695893097945497,0.7783996153641703,0.9124308641246228,0.08957391
Curuai_2003_11,LabISA-INPE,583,45,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.0203814511062292,0.0227990258057486,0.0318040683112166,0.0385500659015797,0.0381421245633412,-0.0053192031126701,1.3949748810406384,0.8250068467435054,0.8338305397330653,0.058329567
Curuai_2003_11,LabISA-INPE,584,45,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.0217469479330269,0.0244562519877137,0.0343018359472104,0.0422883928071286,0.0434642868538338,0.0137126215921682,1.4025794289510476,0.8111406859006499,0.789195876204392,0.058105335
Curuai_2003_11,LabISA-INPE,585,45,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.0192317922619312,0.022282444588938,0.0331799010746706,0.0413979356831583,0.0365185608579342,-0.0626231291425013,1.4890601855750865,0.8014868501805273,0.9085763593956572,0.07006137
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.0204023844624613,0.0240839326633692,0.0377593752068232,0.0497876846959388,0.0496041424573947,-0.0018466532289515,1.5678243140188588,0.7584079363687151,0.7612141514038865,0.087940216
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0181897527941057,0.0208439756418207,0.0300117992820715,0.0372611485609554,0.0342936548684199,-0.0414716210556629,1.4398308555809654,0.8054448250025167,0.8751414626764835,0.05801019
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0178013716553891,0.0197997133074606,0.0269154077301895,0.0332269354651364,0.0325681859330229,-0.0100121333940107,1.3593837098665305,0.8100478528460948,0.8264325125612324,0.058696587
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.0194358537092643,0.0215915902691704,0.0288249618280433,0.0353422685602394,0.0337929210503897,-0.0224104037115636,1.3350087450112966,0.8155945558195387,0.8529881682930422,0.053235214
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0193169822436969,0.0212945133056139,0.0282238365434125,0.0344374706866451,0.0334992427024048,-0.0138103234236162,1.3254041610789862,0.8195676389891707,0.8425216293437704,0.05513642
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.021541455361216,0.0231226099801438,0.029767503775452,0.0357043314009883,0.0368177742816995,0.015353151569853,1.2873764597082424,0.8337224814866029,0.8085090518426074,0.055892542
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0222770555730829,0.024230295731154,0.0313011477160463,0.0377711397921909,0.0389216526654855,0.0150015775462801,1.2918186415612327,0.8287054054566217,0.8042091117010346,0.050960716
Curuai_2003_11,LabISA-INPE,599,45,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.0154403748029225,0.0155616812596979,0.0174639246190984,0.0187882499075295,0.0168742398058737,-0.0536701199786521,1.1222389359899685,0.9295131108565696,1.0349458594881078,0.6656251
Curuai_2003_11,LabISA-INPE,600,45,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.0156923483530659,0.0176621716546495,0.0236830284031435,0.0289611594917292,0.0268352531817597,-0.0381011288738209,1.340889946390541,0.817751389059784,0.8825341889914118,0.07818523
Curuai_2003_11,LabISA-INPE,601,45,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.0168480884101004,0.0190055033416764,0.0261058107302728,0.0325896561161149,0.0327450678113566,0.0023786998076892,1.3735921780627838,0.8010459096978328,0.7972440576598475,0.05993782
Curuai_2003_11,LabISA-INPE,602,45,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.0136421987482301,0.0157132637565254,0.0223963805229812,0.0285074883867365,0.0308050479868292,0.0387364921577805,1.4253169086963513,0.7856314880900354,0.7270360537194049,0.112498
Curuai_2003_11,LabISA-INPE,603,45,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.0215734029128149,0.0243903237773576,0.0339045052503901,0.0418570565686194,0.0426655467019574,0.0095653718893375,1.390080162931861,0.8100069147195745,0.7946577009133844,0.054121416
Curuai_2003_11,LabISA-INPE,604,45,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.0189124492781943,0.0220045658287601,0.0332886615578184,0.0417000755198029,0.0358668614567491,-0.0752023257643542,1.512807015456307,0.7982878002705291,0.9281174935799812,0.0783629
Curuai_2003_11,LabISA-INPE,605,45,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.0185420072369683,0.0217676364896048,0.0338150336064509,0.0430246500519034,0.0371050835694543,-0.073874780495605,1.5534545343312476,0.7859455815598185,0.9113315576598824,0.09103022
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0205341199926828,0.0243507269372013,0.037793674921678,0.0507251185468326,0.0585963016064052,0.072000373289511,1.5520553049256005,0.7450682424090249,0.6449839646116291,0.07294174
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.0213728079787407,0.0251966834895753,0.0398169086532402,0.0525885680057388,0.0509043962947625,-0.0162732966666811,1.580244029723744,0.7571400051983755,0.7821899786941767,0.09215732
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.0173585406620472,0.0205028597876006,0.0320197187761361,0.0409162685249618,0.0340970524242024,-0.0909067351568226,1.56171963852089,0.7825669331650276,0.9390758584577305,0.08889739
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0174879089328943,0.0201582381870913,0.0293513695150141,0.0364272330897415,0.0359306013809993,-0.0068635512985539,1.4560483531646031,0.8057534713851193,0.8168905720162978,0.06077712
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.018302907101801,0.0212123431848879,0.0309863722738016,0.0381495841680966,0.0362923699679933,-0.024948488008631,1.4607708353444382,0.8122335524620112,0.8537985339929267,0.06414325
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0196725859251502,0.0225037513020819,0.0329036319742427,0.0411777789789645,0.0384734489272497,-0.0339521451558665,1.4621398687070752,0.799062814705266,0.8552295905797505,0.062447224
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0199203275464804,0.0227284568373844,0.0323454506861628,0.0394147544435898,0.0359303992402748,-0.0462452464817413,1.4231256841406013,0.8206432119843711,0.9002251956584554,0.061309632
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0200354408344872,0.0221088185860395,0.0294053301088366,0.0359471716707848,0.0370055302676686,0.01450746262663,1.3300272013360517,0.8180151244759841,0.7946198823835737,0.05262823
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0182525232612291,0.0210927154382414,0.0306134282940124,0.0380624514433506,0.0351694778719424,-0.0395042653997655,1.451374451224512,0.8042947086467935,0.8704544436366303,0.059758455
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0224981603690757,0.0256338334678763,0.0374565482959807,0.0485113725836704,0.0520282058954069,0.034979590773482,1.4612152467527082,0.7721189135882972,0.7199277324934127,0.064766884
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.020387804997263,0.0227208803958526,0.0299713571542123,0.0363043198748736,0.0345405467059387,-0.0248962734219136,1.3191107312762045,0.8255589763838442,0.8677151930852096,0.05232653
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0279238702323569,0.0321824692455921,0.0453893549105545,0.0560619908632753,0.0523830896261164,-0.0339240952245756,1.410375150650421,0.8096279531215835,0.8664886938613283,0.101940736
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0159716534183316,0.0186269508954739,0.0272246263874168,0.0342086716220496,0.0308330541966485,-0.051899259789178,1.4615718128097936,0.7958399170890005,0.8829688493972182,0.06304537
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.0147898466040401,0.0173268599124003,0.0262906074592894,0.0342047898853187,0.027318623584133,-0.1119275721690068,1.5173324879526509,0.7686235625898054,0.9623694026282976,0.077343166
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0174160697299034,0.0197881876715198,0.028095228430779,0.0348446906813606,0.0302604992565937,-0.0704120735863863,1.4197979571022126,0.80629868945308,0.9284456344406514,0.057422683
