local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.0204023844624613,0.0240839326633692,0.0377593752068232,0.0497876846959388,0.0496041424573947,-0.0018466532289515,1.5678243140188588,0.7584079363687151,0.7612141514038865,0.08811815
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0181897527941057,0.0208439756418207,0.0300117992820715,0.0372611485609554,0.0342936548684199,-0.0414716210556629,1.4398308555809654,0.8054448250025167,0.8751414626764835,0.06260246
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0178013716553891,0.0197997133074606,0.0269154077301895,0.0332269354651364,0.0325681859330229,-0.0100121333940107,1.3593837098665305,0.8100478528460948,0.8264325125612324,0.061157435
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.0194358537092643,0.0215915902691704,0.0288249618280433,0.0353422685602394,0.0337929210503897,-0.0224104037115636,1.3350087450112966,0.8155945558195387,0.8529881682930422,0.056212373
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0193169822436969,0.0212945133056139,0.0282238365434125,0.0344374706866451,0.0334992427024048,-0.0138103234236162,1.3254041610789862,0.8195676389891707,0.8425216293437704,0.058205657
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.021541455361216,0.0231226099801438,0.029767503775452,0.0357043314009883,0.0368177742816995,0.015353151569853,1.2873764597082424,0.8337224814866029,0.8085090518426074,0.06558137
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0222770555730829,0.024230295731154,0.0313011477160463,0.0377711397921909,0.0389216526654855,0.0150015775462801,1.2918186415612327,0.8287054054566217,0.8042091117010346,0.05465588
Curuai_2003_11,LabISA-INPE,599,45,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.0154403748029225,0.0155616812596979,0.0174639246190984,0.0187882499075295,0.0168742398058737,-0.0536701199786521,1.1222389359899685,0.9295131108565696,1.0349458594881078,0.68496305
Curuai_2003_11,LabISA-INPE,600,45,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.0156923483530659,0.0176621716546495,0.0236830284031435,0.0289611594917292,0.0268352531817597,-0.0381011288738209,1.340889946390541,0.817751389059784,0.8825341889914118,0.08309691
Curuai_2003_11,LabISA-INPE,601,45,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.0168480884101004,0.0190055033416764,0.0261058107302728,0.0325896561161149,0.0327450678113566,0.0023786998076892,1.3735921780627838,0.8010459096978328,0.7972440576598475,0.062239304
Curuai_2003_11,LabISA-INPE,602,45,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.0136421987482301,0.0157132637565254,0.0223963805229812,0.0285074883867365,0.0308050479868292,0.0387364921577805,1.4253169086963513,0.7856314880900354,0.7270360537194049,0.10557251
Curuai_2003_11,LabISA-INPE,603,45,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.0215734029128149,0.0243903237773576,0.0339045052503901,0.0418570565686194,0.0426655467019574,0.0095653718893375,1.390080162931861,0.8100069147195745,0.7946577009133844,0.060549412
Curuai_2003_11,LabISA-INPE,604,45,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.0189124492781943,0.0220045658287601,0.0332886615578184,0.0417000755198029,0.0358668614567491,-0.0752023257643542,1.512807015456307,0.7982878002705291,0.9281174935799812,0.08078428
Curuai_2003_11,LabISA-INPE,605,45,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.0185420072369683,0.0217676364896048,0.0338150336064509,0.0430246500519034,0.0371050835694543,-0.073874780495605,1.5534545343312476,0.7859455815598185,0.9113315576598824,0.090050414
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0205341199926828,0.0243507269372013,0.037793674921678,0.0507251185468326,0.0585963016064052,0.072000373289511,1.5520553049256005,0.7450682424090249,0.6449839646116291,0.07938646
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.0213728079787407,0.0251966834895753,0.0398169086532402,0.0525885680057388,0.0509043962947625,-0.0162732966666811,1.580244029723744,0.7571400051983755,0.7821899786941767,0.0946314
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.0173585406620472,0.0205028597876006,0.0320197187761361,0.0409162685249618,0.0340970524242024,-0.0909067351568226,1.56171963852089,0.7825669331650276,0.9390758584577305,0.084740624
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0174879089328943,0.0201582381870913,0.0293513695150141,0.0364272330897415,0.0359306013809993,-0.0068635512985539,1.4560483531646031,0.8057534713851193,0.8168905720162978,0.06568587
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.018302907101801,0.0212123431848879,0.0309863722738016,0.0381495841680966,0.0362923699679933,-0.024948488008631,1.4607708353444382,0.8122335524620112,0.8537985339929267,0.06882925
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0196725859251502,0.0225037513020819,0.0329036319742427,0.0411777789789645,0.0384734489272497,-0.0339521451558665,1.4621398687070752,0.799062814705266,0.8552295905797505,0.06684171
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0199203275464804,0.0227284568373844,0.0323454506861628,0.0394147544435898,0.0359303992402748,-0.0462452464817413,1.4231256841406013,0.8206432119843711,0.9002251956584554,0.06734073
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0200354408344872,0.0221088185860395,0.0294053301088366,0.0359471716707848,0.0370055302676686,0.01450746262663,1.3300272013360517,0.8180151244759841,0.7946198823835737,0.055358935
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0182525232612291,0.0210927154382414,0.0306134282940124,0.0380624514433506,0.0351694778719424,-0.0395042653997655,1.451374451224512,0.8042947086467935,0.8704544436366303,0.06400573
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0224981603690757,0.0256338334678763,0.0374565482959807,0.0485113725836704,0.0520282058954069,0.034979590773482,1.4612152467527082,0.7721189135882972,0.7199277324934127,0.06927365
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.020387804997263,0.0227208803958526,0.0299713571542123,0.0363043198748736,0.0345405467059387,-0.0248962734219136,1.3191107312762045,0.8255589763838442,0.8677151930852096,0.054773152
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0279238702323569,0.0321824692455921,0.0453893549105545,0.0560619908632753,0.0523830896261164,-0.0339240952245756,1.410375150650421,0.8096279531215835,0.8664886938613283,0.09785046
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0159716534183316,0.0186269508954739,0.0272246263874168,0.0342086716220496,0.0308330541966485,-0.051899259789178,1.4615718128097936,0.7958399170890005,0.8829688493972182,0.067600705
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.0147898466040401,0.0173268599124003,0.0262906074592894,0.0342047898853187,0.027318623584133,-0.1119275721690068,1.5173324879526509,0.7686235625898054,0.9623694026282976,0.07670821
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0174160697299034,0.0197881876715198,0.028095228430779,0.0348446906813606,0.0302604992565937,-0.0704120735863863,1.4197979571022126,0.80629868945308,0.9284456344406514,0.06283857
Curuai_2003_11,LabISA-INPE,639,45,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,0.0165089957399413,0.0191546559795712,0.0279015460586438,0.0347957271749412,0.0285255178514155,-0.0990222052790623,1.4566456368833416,0.8018670200040431,0.9781258382048712,0.066343576
Curuai_2003_11,LabISA-INPE,640,45,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,0.0174433642595979,0.0201351266307525,0.0291339317893719,0.0364489847817893,0.0314009081042458,-0.0744006580234778,1.446920713420072,0.7993070853355522,0.9278053899795536,0.061149865
Curuai_2003_11,LabISA-INPE,641,45,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,0.0275729533595104,0.0316615138837615,0.0446570229813619,0.0552069679764932,0.0532510651627101,-0.0180337293344859,1.4104512862306788,0.8089019306471711,0.8386127647383415,0.09610881
Curuai_2003_11,LabISA-INPE,642,45,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,0.0207892532915108,0.0239454647870675,0.0336710498870378,0.0412514997984174,0.0391187438583106,-0.0265366364847179,1.40615562013325,0.8162381986491938,0.8607395474914907,0.064531334
Curuai_2003_11,LabISA-INPE,643,45,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,0.0162320027062048,0.0190883807558925,0.0287848355803913,0.0372590895869406,0.0316720765735736,-0.0810520599688825,1.507976813146162,0.772558747395708,0.9088395424128476,0.065845855
Curuai_2003_11,LabISA-INPE,651,45,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,0.016962049902125,0.019582220381102,0.0281087344550498,0.0353541065895802,0.030875624849162,-0.0676204122095901,1.435421209035947,0.7950627852475332,0.9103859304020758,0.06081353
Curuai_2003_11,LabISA-INPE,652,45,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,0.0221592802541941,0.0242626147232088,0.0324407626046083,0.0385507729058326,0.0325556220084166,-0.084312401221379,1.337067870660146,0.8415074500283267,0.9964719026477636,0.06150675
Curuai_2003_11,LabISA-INPE,653,45,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,0.0199343726828986,0.0225515053751251,0.0318214266567828,0.0394260310277317,0.0355936029479232,-0.0510856675340776,1.4110555427436196,0.8071171717589344,0.8940209481838788,0.06037896
Curuai_2003_11,LabISA-INPE,654,45,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,0.0152663919710045,0.0176786984641442,0.0255929812643538,0.0323095061790036,0.0328907484170045,0.0089147234409186,1.4476733859260789,0.7921192333476595,0.7781209761442291,0.072509006
Curuai_2003_11,LabISA-INPE,655,45,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,0.0147550306767409,0.0172697571262698,0.0255075867419378,0.0327813124703606,0.0323410456356721,-0.0067606095278622,1.4770090022364628,0.7781136513371948,0.7887063092914657,0.073797114
Curuai_2003_11,LabISA-INPE,656,45,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,0.0159517403848678,0.0186614677843026,0.0274498723545638,0.0347715224511493,0.032940982834218,-0.0270339962938408,1.4709385495204033,0.7894354465821356,0.8333045948480257,0.06686042
Curuai_2003_11,LabISA-INPE,657,45,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,0.0202914897428205,0.0229343916442767,0.0318503643500871,0.0388340461261515,0.0361642802589053,-0.0355976725872398,1.3887599394002408,0.8201660019309326,0.8807133481453452,0.061328486
Curuai_2003_11,LabISA-INPE,658,45,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,0.0151314101596689,0.0173214764032906,0.0248168096468575,0.0314426018009234,0.0304660828009752,-0.0157735381752602,1.432719074809523,0.7892734133130385,0.8145717258427174,0.075748384
Curuai_2003_11,LabISA-INPE,659,45,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,0.0165752199819231,0.0195149667046658,0.0291263588707685,0.037248240566987,0.036644271272276,-0.0081736197576393,1.4925138900598138,0.7819526084295939,0.7948407175122258,0.06505555
Curuai_2003_11,LabISA-INPE,660,45,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,0.0157624126055275,0.0186565254675122,0.028248043050228,0.0362534950094784,0.0345455088920567,-0.0241244371149219,1.5141106043254475,0.7791812359840784,0.8177052229421138,0.06990698
Curuai_2003_11,LabISA-INPE,661,45,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,0.0164481424666274,0.019323508481481,0.0288018571763805,0.0365983841541465,0.0337479496356892,-0.040520015257272,1.4905086829331864,0.7869707322342898,0.8534402085844617,0.06600897
Curuai_2003_11,LabISA-INPE,662,45,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,0.0155069964648633,0.0182708725860335,0.0272767084500045,0.0348563653780144,0.0323144694625557,-0.037842255816708,1.4929067192365613,0.7825459755826764,0.8441020045713982,0.06986838
Curuai_2003_11,LabISA-INPE,663,45,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,0.0136916814869345,0.0162973120463755,0.025023153603397,0.0327912800278232,0.0310879550657668,-0.0266647676598012,1.5354159957293152,0.7631038978095702,0.8049147507599111,0.0859583
Curuai_2003_11,LabISA-INPE,664,45,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,0.0135459100245458,0.0163155089422595,0.0258787797051059,0.0323509406436699,0.0145923279349331,-0.3782994505165598,1.5861460280945427,0.799939018470846,1.773451077888248,0.109626904
Curuai_2003_11,LabISA-INPE,665,45,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,0.0144119847343206,0.0170558236666857,0.0256174810372328,0.0325475996675156,0.0270100044807525,-0.0929788104467283,1.5019785345969636,0.7870774281029559,0.9484441609585064,0.080967546
Curuai_2003_11,LabISA-INPE,666,45,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,0.0155319730914787,0.0183393404650589,0.0275519237257509,0.0354196556570559,0.0328668681944059,-0.037383473614836,1.5023399439169751,0.7778710214609984,0.8382886852127994,0.0690871
Curuai_2003_11,LabISA-INPE,667,45,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,0.0201010832903682,0.0229703866198782,0.032891195569569,0.0400345809131167,0.028765723831081,-0.1637908018566744,1.4318956016659072,0.8215696235449468,1.1434162325521071,0.06974614
Curuai_2003_11,LabISA-INPE,668,45,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.0756673437668077,0.0676938627277,0.085949380970229,0.109292172288002,0.0648930480590626,-0.2548960476696818,1.2696775971547407,0.7864184522175925,1.3244774831966888,0.6035123
Curuai_2003_11,LabISA-INPE,669,45,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.0170099383417722,0.0198122036527553,0.0290746342498695,0.0367648119425797,0.03466460068235,-0.0294026113760412,1.4675113762938763,0.7908277701863147,0.8387413579719464,0.06238564
Curuai_2003_11,LabISA-INPE,670,45,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.0696736910242823,0.0606169842682327,0.0774990482065777,0.0982040017891805,0.0557852413765685,-0.2754657373499383,1.2785038573288496,0.7891638507048707,1.389239273581949,0.6227793
Curuai_2003_11,LabISA-INPE,671,45,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.0234946342785084,0.0277388002109849,0.0416565556399395,0.0525814542285995,0.0454134018962133,-0.0731472305368405,1.5017432377425972,0.7922290520691256,0.9172745026928482,0.09591924
Curuai_2003_11,LabISA-INPE,672,45,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.0164607631159243,0.019187252137673,0.0284203442141949,0.0362639494880646,0.0338624477151001,-0.0342453322677772,1.4812097120667576,0.7837079142068839,0.8392879467340327,0.06389189
Curuai_2003_11,LabISA-INPE,673,45,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.0164983537752751,0.0193739875025101,0.0290527325189545,0.0371872654780306,0.034461071164304,-0.0380496525318605,1.4995742365989666,0.78125487705242,0.8430594737011063,0.0657891
Curuai_2003_11,LabISA-INPE,674,45,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.0148552813738605,0.0177155792365023,0.0269919833251449,0.0348742370065018,0.0330978004703194,-0.026134813698768,1.5236297365614166,0.7739806126830139,0.8155219664626985,0.07497575
Curuai_2003_11,LabISA-INPE,675,45,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.0138001518059648,0.0161893948285708,0.0242748098304945,0.0308469247427485,0.029320323898804,-0.0253726217902908,1.499426636235635,0.7869442426736891,0.8279175194065538,0.09353961
Curuai_2003_11,LabISA-INPE,676,45,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.0128631185116917,0.0148085176958689,0.0211152599543164,0.0231693789577166,0.0142125835482177,-0.2396020649819289,1.425886127698445,0.911343372338598,1.4856735851494305,0.5226466
Curuai_2003_11,LabISA-INPE,677,45,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.0121342790500008,0.0141496335588934,0.0206524560734352,0.0260183796661286,0.0262581389799179,0.0045863672639079,1.4595753301649717,0.793764113617002,0.7865163669531225,0.19308935
Curuai_2003_11,LabISA-INPE,678,45,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.0175729453393062,0.0201651148020265,0.0288445496196254,0.0361000656736828,0.0344040201028146,-0.0240559898364582,1.430418319102585,0.7990165414201249,0.8384063703434943,0.059452176
Curuai_2003_11,LabISA-INPE,679,45,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.0130727183788782,0.0155979121586533,0.0239534854810838,0.0314982946984322,0.0360794471869883,0.067790848891097,1.5356853684930554,0.7604692796996425,0.6639094373298046,0.09548886
Curuai_2003_11,LabISA-INPE,680,45,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.0152158408706201,0.0180091800083268,0.0272360641793614,0.0352059475825445,0.0342722718260366,-0.0134383950028601,1.5123433808073672,0.7736211080671308,0.7946967833824835,0.07143407
Curuai_2003_11,LabISA-INPE,681,45,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.0144611042175106,0.0170919388920032,0.0260399647535,0.033893811607836,0.0339799116040465,0.0012685320936604,1.5235231601303765,0.7682808016635034,0.7663340934176835,0.07757193
Curuai_2003_11,LabISA-INPE,682,45,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.0139041417114495,0.0165926151455189,0.0255852776549016,0.0336563785259447,0.0362799110109724,0.0375131780996592,1.541967762797856,0.7601910477438526,0.7052188647090026,0.081019096
Curuai_2003_11,LabISA-INPE,683,45,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.0145356364166116,0.0172638863199933,0.0262839965000759,0.0335693631456189,0.0334862796694073,-0.0012390228879138,1.5224843359653275,0.7829757265891474,0.784918383277097,0.080361634
Curuai_2003_11,LabISA-INPE,684,45,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.0141500191500422,0.016853750525083,0.0256035885535872,0.0328226564273969,0.0318489017349066,-0.0150569233239519,1.5191626644456404,0.7800583907710777,0.8039080520483224,0.08251274
Curuai_2003_11,LabISA-INPE,685,45,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.0354657536300107,0.0429028427278818,0.0736120916043839,0.0749413099659866,0.0963736706362522,0.1251050001285499,1.715785876271194,0.9822632088736374,0.763819527868992,0.5029186
Curuai_2003_11,LabISA-INPE,686,45,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.0141155903914756,0.0168506132846024,0.0260239927829587,0.0337212555984822,0.0301566840290823,-0.0558028576091036,1.5443943993859657,0.771738546536507,0.8629593611108523,0.08299
Curuai_2003_11,LabISA-INPE,687,45,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,0.0299265788950302,0.0367610640776154,0.0593951152931053,0.0820960586017555,0.115772335505988,0.1701953313771529,1.615707183222486,0.7234831525984515,0.5130337488098204,0.09635711
Curuai_2003_11,LabISA-INPE,688,45,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,0.0149168092820616,0.0171890681876565,0.0249544874090247,0.0316462439837019,0.0355892269108178,0.0586443862838667,1.4517649902014214,0.7885449983219647,0.7011809352183334,0.07747833
Curuai_2003_11,LabISA-INPE,689,45,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,0.0163049713656218,0.0192937419807202,0.0294552753406986,0.0372310903639408,0.0445999217024414,0.0900493731218052,1.5266750934128068,0.7911472657063715,0.6604333419510514,0.07433938
Curuai_2003_11,LabISA-INPE,690,45,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,0.015761143219578,0.0186971158160533,0.0285334372630493,0.0333212477159827,0.0229804649456922,-0.1836672861521949,1.526087635321302,0.8563135902429937,1.2416388149882942,0.10371156
Curuai_2003_11,LabISA-INPE,691,45,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,0.0153028589565983,0.0181066111159881,0.0270403916740944,0.0316288611427246,0.0203151054540877,-0.2178069259988165,1.4933988199601742,0.854927768409845,1.331048550804026,0.09716642
Curuai_2003_11,LabISA-INPE,692,45,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,0.0176064267532028,0.019482905717255,0.02595157618584,0.0318671630985442,0.0329989336038574,0.0174477972754494,1.332017747376154,0.8143673192869044,0.7864368133037607,0.064589515
