local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
BaixoAmazonas_2013_09,LabISA-INPE,761,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.08,10.25,0.67,,0.0122465835617312,0.0154018757310254,0.0263908613925089,0.0199696181732777,0.0076515768000424,-0.4459633764988646,1.7134835946862876,1.3215506257312306,3.449074887722836,0.4611199
BaixoAmazonas_2013_09,LabISA-INPE,762,47,AMZ,BaixoAmazonas,-2.251349,-55.492699,2013-09-09,11.24,13.75,0.71,,0.0099301539413873,0.0114919821799718,0.0178543072224152,0.0163823730003583,0.0041092015020798,-0.5989374558220614,1.5536316488143922,1.0898486575799922,4.344957825353309,0.88022196
BaixoAmazonas_2013_09,LabISA-INPE,763,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,12.2,29.2,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,-0.5527512894800285,2.077482963113967,1.1719447178668243,4.068739895865528,0.41957605
BaixoAmazonas_2013_09,LabISA-INPE,764,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,,28.8,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,-0.5527512894800285,2.077482963113967,1.1719447178668243,4.068739895865528,0.41957605
BaixoAmazonas_2013_09,LabISA-INPE,765,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,,34.4,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,-0.5527512894800285,2.077482963113967,1.1719447178668243,4.068739895865528,0.41957605
BaixoAmazonas_2013_09,LabISA-INPE,766,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,3.95,27.0,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,-0.641016837424737,1.9498633665568457,1.0537827133643982,4.817148423376404,0.3639378
BaixoAmazonas_2013_09,LabISA-INPE,767,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,5.46,31.0,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,-0.641016837424737,1.9498633665568457,1.0537827133643982,4.817148423376404,0.3639378
BaixoAmazonas_2013_09,LabISA-INPE,768,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,4.77,21.66666667,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,-0.641016837424737,1.9498633665568457,1.0537827133643982,4.817148423376404,0.3639378
BaixoAmazonas_2013_09,LabISA-INPE,769,47,AMZ,BaixoAmazonas,-2.070564,-55.486853,2013-09-11,5.77,40.0,0.45,,0.009034265305299,0.0121599714631628,0.0229059903857285,0.0276114846091469,0.0056646404906351,-0.6595372523904708,1.8837207352928005,0.8295819913334321,4.043679457433734,0.2859906
BaixoAmazonas_2013_09,LabISA-INPE,770,47,AMZ,BaixoAmazonas,-2.078954,-55.526778,2013-09-11,6.34,74.0,0.4,,0.0104169012427495,0.0136810566390226,0.0241361975100975,0.0284703230686857,0.0115474484252757,-0.4228839840810133,1.7642056565465571,0.8477668993031107,2.090175822501778,0.29293388
BaixoAmazonas_2013_09,LabISA-INPE,771,47,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-09-11,4.01,65.0,0.39,,0.0106277856903383,0.0141139169764281,0.0254237769654262,0.0276388030156973,0.0099578890081478,-0.4702784488682053,1.8013268044503092,0.9198581049615971,2.5531291767385453,0.32317853
BaixoAmazonas_2013_09,LabISA-INPE,772,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,8.07,,0.84,,0.0045064222231998,0.0070627677790503,0.0154654382826666,0.0127284460620145,0.0025106916397599,-0.6704942643221128,2.189713546655242,1.215029565063728,6.159831831895365,0.51622283
BaixoAmazonas_2013_09,LabISA-INPE,773,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,,4.571428571,0.74,,0.0045064222231998,0.0070627677790503,0.0154654382826666,0.0127284460620145,0.0025106916397599,-0.6704942643221128,2.189713546655242,1.215029565063728,6.159831831895365,0.51622283
BaixoAmazonas_2013_09,LabISA-INPE,774,47,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-09-12,5.53,35.0,0.5,,0.0108689331969798,0.0142821098286097,0.0251017527230067,0.0220559299361249,0.0094011043555619,-0.4022892133829447,1.7575661456350982,1.138095414507693,2.670085531829668,0.52445817
BaixoAmazonas_2013_09,LabISA-INPE,775,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,6.04,36.5,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,-0.4820102154073987,1.826644931437156,1.1297605831376434,3.2323354146674084,0.5604971
BaixoAmazonas_2013_09,LabISA-INPE,776,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,4.6,32.0,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,-0.4820102154073987,1.826644931437156,1.1297605831376434,3.2323354146674084,0.5604971
BaixoAmazonas_2013_09,LabISA-INPE,777,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,5.43,27.0,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,-0.4820102154073987,1.826644931437156,1.1297605831376434,3.2323354146674084,0.5604971
BaixoAmazonas_2013_09,LabISA-INPE,778,47,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-09-14,3.35,41.5,0.58,,0.0098847599384676,0.0129794634435801,0.0230365763674946,0.0255460471318393,0.0054514397884926,-0.6482656931186969,1.7748481258590816,0.9017667684008528,4.225778374388785,0.3741274
BaixoAmazonas_2013_09,LabISA-INPE,779,47,AMZ,BaixoAmazonas,-2.073498,-55.620867,2013-09-14,7.71,93.5,0.31,,0.0134351896970461,0.0176604467989653,0.0309734333507344,0.0394307357068778,0.0130752922003559,-0.5019508151156667,1.7538306761609843,0.7855149744348235,2.3688520972320086,0.15795356
BaixoAmazonas_2013_09,LabISA-INPE,780,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.55,67.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,-0.5787740877977577,1.7602208566062565,0.8174431022805544,3.0638143351207665,0.17751783
BaixoAmazonas_2013_09,LabISA-INPE,781,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.49,68.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,-0.5787740877977577,1.7602208566062565,0.8174431022805544,3.0638143351207665,0.17751783
BaixoAmazonas_2013_09,LabISA-INPE,782,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,8.33,64.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,-0.5787740877977577,1.7602208566062565,0.8174431022805544,3.0638143351207665,0.17751783
BaixoAmazonas_2013_09,LabISA-INPE,783,47,AMZ,BaixoAmazonas,-2.116737,-55.692899,2013-09-12,3.46,81.0,0.39,,0.016038931503935,0.0200668282065377,0.0320486240900358,0.0388703905107047,0.0163728555356007,-0.4072449862241323,1.597094655925468,0.8244996684869884,1.957424226968236,0.11168903
BaixoAmazonas_2013_09,LabISA-INPE,784,47,AMZ,BaixoAmazonas,-2.1572,-55.805249,2013-09-13,4.82,38.0,0.51,,0.0092831786119342,0.0122811296720042,0.0227259626853832,0.0268387133994203,0.0051618871444959,-0.6773881079255398,1.8504781964145216,0.8467605114734773,4.402646173621949,0.30592
BaixoAmazonas_2013_09,LabISA-INPE,785,47,AMZ,BaixoAmazonas,-2.219976,-55.808397,2013-09-13,8.04,12.28571429,0.92,,0.0060405678749588,0.0075171769605875,0.0124250042578065,0.0118986691906527,0.0018223374802802,-0.7343726267343477,1.652881703191331,1.044234784472139,6.818168639047061,0.89906883
BaixoAmazonas_2013_09,LabISA-INPE,786,47,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-09-14,5.58,15.5,0.72,,0.006733721513448,0.0093184536034475,0.0170224151580018,0.0184899488410699,0.0031281656482136,-0.7105977350832988,1.8267424920916175,0.920630733179293,5.441660408144557,0.5242181
BaixoAmazonas_2013_09,LabISA-INPE,787,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.62,28.5,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,-0.7285719568497577,2.045775275377417,0.8672169470559993,5.522815099676715,0.3723523
BaixoAmazonas_2013_09,LabISA-INPE,788,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,8.08,34.0,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,-0.7285719568497577,2.045775275377417,0.8672169470559993,5.522815099676715,0.3723523
BaixoAmazonas_2013_09,LabISA-INPE,789,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.45,26.0,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,-0.7285719568497577,2.045775275377417,0.8672169470559993,5.522815099676715,0.3723523
BaixoAmazonas_2013_09,LabISA-INPE,790,47,AMZ,BaixoAmazonas,-2.162501,-55.764975,2013-09-14,6.89,28.0,0.6,,0.0086144290870797,0.0115180796130963,0.0214976226116541,0.0241074374046779,0.0042959551029349,-0.6975040849938274,1.8664242073141124,0.8917423387142184,5.004154395600505,0.37932566
BaixoAmazonas_2013_09,LabISA-INPE,791,47,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-09-15,5.19,32.0,0.57,,0.0091654439261863,0.0124230831296038,0.0231128662745158,0.0226208166957071,0.0056790157750606,-0.5986537530971793,1.860477470318024,1.0217520695838571,4.069871821102517,0.42030162
BaixoAmazonas_2013_09,LabISA-INPE,792,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.7,33.5,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,-0.4900537915279297,1.786256802377367,1.0905160187339822,3.186468496952282,0.47096568
BaixoAmazonas_2013_09,LabISA-INPE,793,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.46,35.0,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,-0.4900537915279297,1.786256802377367,1.0905160187339822,3.186468496952282,0.47096568
BaixoAmazonas_2013_09,LabISA-INPE,794,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,4.3,35.5,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,-0.4900537915279297,1.786256802377367,1.0905160187339822,3.186468496952282,0.47096568
BaixoAmazonas_2013_09,LabISA-INPE,795,47,AMZ,BaixoAmazonas,-2.173257,-55.372851,2013-09-10,4.38,30.0,0.63,,0.0091256314594791,0.012167297165855,0.0221139888630156,0.022565055362535,0.0050617060865213,-0.6335650057387235,1.8174939398269925,0.9800103969490672,4.36888046935448,0.42114884
BaixoAmazonas_2013_09,LabISA-INPE,796,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.55,26.4,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,-0.5661158327584285,2.033445423704857,1.2468731574005874,4.500620074848985,0.37271082
BaixoAmazonas_2013_09,LabISA-INPE,797,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.41,27.6,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,-0.5661158327584285,2.033445423704857,1.2468731574005874,4.500620074848985,0.37271082
BaixoAmazonas_2013_09,LabISA-INPE,798,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.48,26.8,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,-0.5661158327584285,2.033445423704857,1.2468731574005874,4.500620074848985,0.37271082
BaixoAmazonas_2013_09,LabISA-INPE,799,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,-0.6426162163785998,1.847114549361328,0.8604414725841543,3.954782452045148,0.30108893
BaixoAmazonas_2013_09,LabISA-INPE,800,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0093630491052846,0.0126946490150419,0.0235518125947481,0.0271251584912573,0.0060496303389786,-0.6352874847260583,1.85525512102316,0.8682645154806774,3.8930994581603664,0.29458278
BaixoAmazonas_2013_09,LabISA-INPE,801,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.64,102.4,0.56,,0.0093630491052846,0.0126946490150419,0.0235518125947481,0.0271251584912573,0.0060496303389786,-0.6352874847260583,1.85525512102316,0.8682645154806774,3.8930994581603664,0.29458278
BaixoAmazonas_2013_09,LabISA-INPE,802,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.58,38.4,0.56,,0.0093630491052846,0.0126946490150419,0.0235518125947481,0.0271251584912573,0.0060496303389786,-0.6352874847260583,1.85525512102316,0.8682645154806774,3.8930994581603664,0.29458278
BaixoAmazonas_2013_09,LabISA-INPE,803,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.64,102.4,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,-0.6426162163785998,1.847114549361328,0.8604414725841543,3.954782452045148,0.30108893
BaixoAmazonas_2013_09,LabISA-INPE,804,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.58,38.4,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,-0.6426162163785998,1.847114549361328,0.8604414725841543,3.954782452045148,0.30108893
BaixoAmazonas_2013_09,LabISA-INPE,805,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,,24.0,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,-0.6645840602536423,1.946325900600196,1.122561850703873,5.570989156757232,0.44509625
BaixoAmazonas_2013_09,LabISA-INPE,806,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,3.34,22.5,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,-0.6645840602536423,1.946325900600196,1.122561850703873,5.570989156757232,0.44509625
BaixoAmazonas_2013_09,LabISA-INPE,807,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,3.28,23.0,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,-0.6645840602536423,1.946325900600196,1.122561850703873,5.570989156757232,0.44509625
BaixoAmazonas_2013_09,LabISA-INPE,808,47,AMZ,BaixoAmazonas,-2.222999,-55.199011,2013-09-18,2.2,32.4,0.71,,0.008812582199394,0.0125594862215748,0.0236040096460918,0.0229879241852056,0.0055430520418858,-0.6114362160084497,1.879377008714307,1.0268003955434435,4.25830561714544,0.35901877
BaixoAmazonas_2013_09,LabISA-INPE,809,47,AMZ,BaixoAmazonas,-2.242784,-55.066126,2013-09-18,6.28,16.4,0.83,,0.0067867832601279,0.0095936185166522,0.0184423196424232,0.0147993429638743,0.0037385142257319,-0.5966616651003214,1.922352823432764,1.2461580008951432,4.933061245423693,0.5620545
BaixoAmazonas_2013_09,LabISA-INPE,810,47,AMZ,BaixoAmazonas,-2.115929,-55.447053,2013-09-10,5.8,29.2,0.52,,0.0057089983547777,0.0095097892400216,0.0212403532559126,0.0168616886307953,0.0060250485120498,-0.4734899540773235,2.2335251307698125,1.2596812644921185,3.5253414496884035,0.37621337
BaixoAmazonas_2013_09,LabISA-INPE,811,47,AMZ,BaixoAmazonas,-2.238955,-55.339166,2013-09-16,9.19,36.0,0.71,,0.0094329572402565,0.01286622804505,0.0240008753310978,0.023574555806105,0.0058330560774884,-0.6032961737540693,1.865416596617189,1.018083883679471,4.114631337717587,0.388066
BaixoAmazonas_2013_09,LabISA-INPE,812,47,AMZ,BaixoAmazonas,-2.251349,-55.543966,2013-09-09,9.75,27.0,0.68,,0.0123456960760527,0.0141476075326717,0.0210449034544685,0.0194106825287528,0.0061829834908697,-0.5168348695236356,1.487523837925852,1.0841918321674135,3.403681003765436,0.3159774
BaixoAmazonas_2009_10,LabISA-INPE,841,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0066139733402275,0.0068558731195364,0.0082775186165262,0.0065842820771321,0.00209578894304,-0.5171032729641314,1.2073616988241365,1.2571634264083076,3.949595518201097,3.162565
BaixoAmazonas_2009_10,LabISA-INPE,842,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0066139733402275,0.0068558731195364,0.0082775186165262,0.0065842820771321,0.00209578894304,-0.5171032729641314,1.2073616988241365,1.2571634264083076,3.949595518201097,3.162565
Lake Peipsi_2017_05,UT-TO,1308,GID_100,Estonia,Lake Peipsi,58.78147,27.33255,2017-05-17,,7.33,2.2,3.1315157264719,0.0011475333185625,0.0015129875177066,0.0023051752729463,0.0021519286351359,0.0009816024911151,-0.3734847674613637,1.5235917322308814,1.07121362451721,2.3483796076430306,1.5228525
Fremont Lake #01_2008_07,UNL,2336,GID_1156,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-02,12.7,9.0,1.12,0.743515859,0.0031176345832615,0.0048725458262952,0.0137068635678592,0.0070894787083143,0.0008173148687611,-0.793262626425259,2.813080483284259,1.9334092296213905,16.77060346233062,0.65310454
Fremont Lake #18_2008_07,UNL,2341,GID_1161,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-02,4.56,3.45,1.98,0.615186891,0.0015711133066291,0.0022323971630629,0.0048126959839928,0.002313707570399,0.0003966451226476,-0.7073110642277725,2.1558421877716736,2.080079628715935,12.13350602137278,2.326477
Fremont Lake #07_2008_07,UNL,2344,GID_1164,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-07-02,14.1,4.0,1.07,1.199335619,0.0017463494578128,0.0024545567303439,0.0057054012761853,0.003087692618649,0.0007018897268879,-0.6295688216330564,2.324412064163591,1.8477879701256208,8.12862912452417,1.5732622
Fremont Lake #01_2008_07,UNL,2345,GID_1165,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-14,13.6,7.06,1.27,0.695038286,0.0035380458964004,0.0056441534243223,0.0155645748939656,0.0080288658410647,0.0009933467961396,-0.7797997373630053,2.757645606672086,1.9385770296918543,15.668822766080812,0.5613028
Fremont Lake #18_2008_07,UNL,2352,GID_1172,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-14,7.63,4.0,1.82,0.580809973,0.001492049720454,0.0020204891272406,0.0044283664738944,0.0019711298580788,0.0003478191479913,-0.700020011582104,2.1917299203397644,2.2466132587584022,12.731807605960688,2.739574
Fremont Lake #07_2008_07,UNL,2353,GID_1173,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-07-14,17.5,7.67,0.9,1.103725894,0.001178446706349,0.0016999040852204,0.0043342604097752,0.0024406952954098,0.0004601499372057,-0.6827476819293711,2.549708802666501,1.7758301980286584,9.41923503477012,1.29038
Fremont Lake #01_2008_07,UNL,2359,GID_1179,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-30,10.9,5.18,1.57,,0.0033811783437133,0.0036725076889674,0.0083434410088471,0.0043135250755972,0.0014433850277667,-0.4985556481337808,2.2718648170326987,1.9342511896008776,5.780468030596535,0.9241264
Lake Peipsi_2017_08,UT-TO,1324,GID_118,Estonia,Lake Peipsi,58.23071,27.48658,2017-08-08,,16.4,0.7,3.59203274507071,0.0013229826324319,0.0016852586603582,0.002832881219191,0.0025902058654196,0.0008298531346849,-0.5147141410954934,1.6809771021078,1.0936896008966792,3.413713946223341,1.5711348
Fremont Lake #18_2008_07,UNL,2366,GID_1186,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-30,8.55,3.73,1.94,,0.0021359721820383,0.0026128951605249,0.005970954313599,0.0029072175666694,0.0007169897605268,-0.6043329225971817,2.285187099661322,2.0538381379001893,8.327809743352415,1.5718865
Fremont Lake #07_2008_07,UNL,2367,GID_1187,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-07-30,28.4,12.0,0.68,,0.0013693292316122,0.0018791284038656,0.0057043773756309,0.0036027021652957,0.000774244072062,-0.646217234539577,3.035650657983929,1.5833607980643885,7.367673297696367,0.71492696
Lake Peipsi_2017_08,UT-TO,1325,GID_119,Estonia,Lake Peipsi,58.33067,27.47902,2017-08-08,,17.5,0.7,3.45387763949106,0.0014771842823213,0.0023473638156789,0.0052782356451453,0.0048459354434871,0.0010902626233962,-0.6326730977935096,2.248580134826156,1.0892088239101922,4.841251577260754,0.92420286
Lake Peipsi_2017_08,UT-TO,1326,GID_120,Estonia,Lake Peipsi,58.38316,27.4303,2017-08-08,,7.67,1.2,1.93417147811499,0.0014013811251245,0.0020207855904857,0.0039859951278654,0.0032227693471764,0.0005436791469639,-0.7113040851031227,1.9724977981990448,1.236822961394272,7.3315210821026175,1.676207
Fremont Lake #16_2008_08,UNL,2380,GID_1200,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-08-13,45.1,8.89,0.77,0.696303238,0.0015370948154311,0.0023713603641032,0.0062570886536925,0.0038934001721609,0.0007068960538399,-0.6926736805145135,2.6386072519428327,1.6071013451000375,8.85149750052166,0.7627487
Fremont Lake #18_2008_08,UNL,2382,GID_1202,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,0.0019284866964853,0.0027771331499687,0.0064009084461314,0.0031810820619338,0.000485616595976,-0.7351205314194947,2.304861920719769,2.012179604772675,13.180991957794918,1.769983
