local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Ogallala Lake_2008_08,UNL,2371,GID_1191,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,0.0077797620283627,0.0109156604282112,0.0160571871606469,0.0088216081113409,0.0016564400115149,-0.6838266073808723,1.4710229643226695,1.820210891028368,9.693793345381565,1.2266669
Ogallala Lake_2008_08,UNL,2372,GID_1192,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,0.0056847783842592,0.0077476698908807,0.011331375039703,0.0068247637411255,0.0021308292126494,-0.5241344211046959,1.4625526383152252,1.6603322062888433,5.31782414678554,2.2559342
Ogallala Lake_2008_08,UNL,2373,GID_1193,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,0.0042604697354223,0.0061484643906597,0.0099195639385867,0.0055659652510268,0.0009828615739644,-0.6998358331255092,1.613340064822654,1.7821821537166005,10.092534087558088,2.1369293
Ogallala Lake_2008_08,UNL,2374,GID_1194,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,0.0042536866493737,0.0062232675827717,0.0104462540112306,0.0057335359539312,0.0009030972623199,-0.7278447571553334,1.678580242981948,1.8219566590609977,11.567141710070064,2.198567
Fremont Lake #03_2008_08,UNL,2377,GID_1197,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.941340296,0.0016211261736826,0.002249940561508,0.0064990851120758,0.0043653130610425,0.0006720827590646,-0.733162616929193,2.8885585793963613,1.488801609688842,9.670066705953268,0.25179544
Fremont Lake #04_2008_08,UNL,2379,GID_1199,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-08-13,32.4,6.67,1.3,1.00830148,0.0009916196629869,0.0014828122817526,0.0041496031471883,0.0020289500006797,0.0003494133155398,-0.7061733056872018,2.798468287761755,2.045197341382577,11.875915892837916,1.5694212
Lake Peipsi_2013_07,UT-TO,1221,GID_12,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.3946884967138,0.0013555806381556,0.0018867676061141,0.0036337072525553,0.0030296352527122,0.0005388437448295,-0.6979980853463307,1.9258902054393,1.1993876983383795,6.743526833934152,1.3381503
Fremont Lake #18_2008_08,UNL,2382,GID_1202,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,0.0019284866964853,0.0027771331499687,0.0064009084461314,0.0031810820619338,0.000485616595976,-0.7351205314194947,2.304861920719769,2.012179604772675,13.180991957794918,1.7896782
Fremont Lake #03_2008_08,UNL,2385,GID_1205,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.892320169,0.0009074624235407,0.0014456650556371,0.0039105291617274,0.0032349002777894,0.000508664022948,-0.72824614079806,2.705003587434741,1.2088561704905776,7.687843026647804,1.0855885
Fremont Lake #04_2008_08,UNL,2386,GID_1206,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-08-27,47.1,7.43,0.98,0.933286428,0.0009439697286837,0.00158067769674,0.0045263812493191,0.0025392168696412,0.0004943904064346,-0.6740577395541251,2.863570010922744,1.7825894682082406,9.155479536834154,0.68680006
Fremont Lake #20_2008_08,UNL,2390,GID_1210,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-08-27,27.8,6.57,0.94,0.456863644,0.0013060796408479,0.0018641301405238,0.0052004418740467,0.0028057012049649,0.0003662615299318,-0.7690631570778981,2.7897418538522385,1.8535266210258328,14.198711710222616,0.5560423
Fremont Lake #07_2008_08,UNL,2391,GID_1211,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.0006738541027923,0.0011217619692524,0.0030071324123213,0.0021390715617105,0.0005258767024313,-0.6053381527084546,2.68072237671367,1.4058119728900789,5.71832218164133,1.3738766
Fremont Lake #07_2008_09,UNL,2400,GID_1220,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-19,50.4,9.33,0.65,1.263765844,0.0011872430128752,0.0020222667002843,0.0055246571771385,0.0032672191758322,0.000615144327525,-0.6831083297619784,2.73191324188932,1.690935587671832,8.981074733090134,0.6490164
Fremont Lake #07_2008_09,UNL,2409,GID_1229,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-26,40.4,7.75,0.96,1.182433775,0.0014733893257711,0.0023882007357767,0.006080267645396,0.0034994747864694,0.0006231685008502,-0.6976849766425643,2.545961716831375,1.737480055265764,9.757020191329604,1.1022162
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0028231911991118,0.0040899481836667,0.0074475448500889,0.004966681788553,0.0006235242326009,-0.7769226285251665,1.8209386807957215,1.4995011090208534,11.944274914581964,1.2052794
Fremont Lake #05_2008_10,UNL,2414,GID_1234,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,0.0012444608288137,0.0019184220749668,0.0040780749627972,0.003238143020893,0.0007344393010176,-0.6302458997681015,2.1257443896269668,1.2593869191338458,5.552637171168313,1.2798594
Fremont Lake #17_2008_10,UNL,2416,GID_1236,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-09,46.2,8.33,0.67,0.850206403,0.0007391348758379,0.001161617831008,0.0026347697701759,0.0025208559454069,0.0007414319658442,-0.5454527705619594,2.2681898468186947,1.045188549935412,3.553623112507607,1.4621344
Fremont Lake #07_2008_10,UNL,2418,GID_1238,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-10-09,68.7,8.2,0.79,1.368495711,0.0009644951697496,0.0016013723671477,0.0040278651779411,0.0026124673726196,0.0007262304412701,-0.5649618613287939,2.515258325029906,1.5417858305737375,5.54626320937028,1.3888295
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0011271528456121,0.0015545654062531,0.0030190584381092,0.0019037902163631,0.0005237929243504,-0.5684655115898934,1.9420594501622823,1.5858146618048334,5.763839673575947,3.0402145
Fremont Lake #05_2008_10,UNL,2423,GID_1243,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,0.002126449740736,0.0036563029056215,0.0074334418611628,0.0043828514931363,0.0014031052413079,-0.5149962899117038,2.03304869783464,1.6960286865306369,5.297850540586492,1.2227917
Fremont Lake #07_2008_10,UNL,2424,GID_1244,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-10-24,27.8,7.6,0.96,1.186861533,0.0010369638409009,0.0017298845309991,0.0039249371302267,0.002509467829014,0.000552825800253,-0.6389465758805591,2.2689012242683275,1.5640515829082595,7.099771986818375,1.7652124
Fremont Lake #17_2008_10,UNL,2426,GID_1246,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-24,49.7,9.33,0.72,0.830902233,0.0006688086623914,0.0010346993541389,0.0021217173156143,0.0020843526825189,0.0006006029528218,-0.5526161066377634,2.050564066873358,1.017926252792423,3.532645495074376,1.3831856
Fremont Lake #05_2008_11,UNL,2432,GID_1252,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,0.0030736008630895,0.0049436664533925,0.0100302957299959,0.0057075209303929,0.0013899104572163,-0.60833423211591,2.028918379619401,1.7573822071477585,7.216504975496396,1.294174
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0012026824367769,0.0018734846491397,0.0039389053903109,0.0026065318955095,0.0003376761020405,-0.7706166803965653,2.1024487134813925,1.5111671555206352,11.664744311217138,1.6502153
Fremont Lake #01_2009_04,UNL,2440,GID_1260,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.480816265,0.0014235625226895,0.0020798583283926,0.0033253425918002,0.0015601768497701,0.0001933941885373,-0.7794281676504307,1.5988312984616415,2.1313882412049674,17.194635562478858,4.154218
Fremont Lake #02_2009_04,UNL,2441,GID_1261,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-04-20,14.9,4.5,1.86,0.558456675,0.0015253156275677,0.0021567202910875,0.0036190882770057,0.0016737816779172,0.0002522088831294,-0.7380995647327083,1.678051758478527,2.162222424079332,14.349567041811396,4.006182
Fremont Lake #04_2009_04,UNL,2443,GID_1263,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-04-20,35.8,9.6,0.99,1.173835131,0.0016414871668148,0.0026070862528642,0.0050854458463571,0.0027753577816097,0.0003859721337344,-0.7558166062573775,1.9506243189193,1.8323568514498172,13.175681355940998,1.9023647
Fremont Lake #17_2009_05,UNL,2447,GID_1267,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-04,6.31,1.33,3.0,0.769055669,0.0015849637384891,0.002362865558245,0.0038146639168542,0.0020461797787702,0.000265761734397,-0.7700964899990703,1.6144227518756975,1.8642858053982423,14.353698908194891,3.523594
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0019099020083719,0.0026375816729094,0.0040129732145819,0.001724048534333,0.0002201236002982,-0.7735554415402045,1.5214593185110232,2.3276451530608675,18.230545062617328,4.039318
Fremont Lake #17_2009_05,UNL,2456,GID_1276,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-05-21,15.1,2.4,1.69,0.763001156,0.0017834632977293,0.002596396300638,0.0051184274871797,0.0027122192707893,0.0003371565730808,-0.7788684699142238,1.9713583345970616,1.887173187767431,15.181158831962213,1.7906889
Fremont Lake #01_2009_05,UNL,2458,GID_1278,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,0.0016984669122199,0.0023123551391603,0.0034810150789763,0.0015191425785602,0.0001477666062667,-0.8227058707075937,1.5053981198754716,2.291434081372077,23.557522006653578,4.5059133
Fremont Lake #17_2009_06,UNL,2465,GID_1285,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-01,36.9,7.68,0.9,0.907540149,0.0015948586044354,0.0025340119440734,0.0065414826204528,0.0037654134845951,0.0006134342854416,-0.719819314277528,2.58147268632737,1.737254792127089,10.663705592757514,0.89497495
Fremont Lake #04_2009_06,UNL,2470,GID_1290,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-06-01,12.1,1.6,2.15,1.176696105,0.0010837866316305,0.0014679359542959,0.0022783251161427,0.0012982063379724,0.0001908304831709,-0.7436860117073825,1.552060299003648,1.7549791966823207,11.938999882436628,4.3379364
Fremont Lake #17_2009_06,UNL,2475,GID_1295,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-15,22.6,4.93,1.12,0.654053526,0.0012966723621418,0.0020677915751691,0.0048551019398254,0.0028439593395001,0.0004203827870878,-0.7424395049380372,2.3479648520322263,1.7071629233204195,11.549240570621595,1.6012939
Lake Peipsi_2013_07,UT-TO,1222,GID_13,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.48679190043356,0.0016969241797325,0.002435027584896,0.0048185516996408,0.0043213958351646,0.000776754630171,-0.6952798331659802,1.9788489171660044,1.1150452037813063,6.20344123160233,1.0080111
Lake Ruusmae_2017_08,UT-TO,1334,GID_130,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.53284360229345,0.0016579425584672,0.0018808834691557,0.0029263473735241,0.001975985397062,0.0003299225051566,-0.7138458957192789,1.5558366169477222,1.4809559715750675,8.869802234725057,3.2743447
Victory Lake_2009_07,UNL,2483,GID_1303,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-06,83.2,16.2,0.5,0.527041174,0.001147215974218,0.001797274349499,0.0046165984835158,0.0028579377655664,0.0008071282194135,-0.5595559683120266,2.568666539308649,1.6153600470725646,5.719783266741005,1.2128335
Fremont Lake #01_2009_07,UNL,2486,GID_1306,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-07-06,15.2,6.0,1.31,0.478521277,0.0024153810334743,0.0036873326837209,0.0083295536913551,0.0043843655423322,0.0005196571864069,-0.7880690138887215,2.258964516038656,1.8998310270736036,16.02893967261125,1.5494368
Fremont Lake #03_2009_07,UNL,2488,GID_1308,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.86425241,0.0015497867498005,0.0023178427494987,0.0057169500688534,0.0030292281990747,0.0004296760038913,-0.7515536836649861,2.4664960856770173,1.8872629241335084,13.305257955014124,1.503831
Victory Lake_2009_07,UNL,2492,GID_1312,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-20,129.0,22.9,0.43,0.63229554,0.001163902669813,0.002051562603906,0.006126346281256,0.0035718212548349,0.0012629616198962,-0.4775518766325392,2.9861853933153,1.715188371468263,4.850777873803885,0.31782904
Fremont Lake #01_2009_07,UNL,2495,GID_1315,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-07-20,23.0,8.67,0.92,0.493985315,0.0028116562360507,0.0042827045876241,0.0111483640823673,0.0060296674471073,0.000770204877111,-0.7734649004017758,2.60311302222039,1.8489185647735291,14.47454360998629,0.33173907
Fremont Lake #03_2009_07,UNL,2497,GID_1317,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.983762865,0.0014226183166783,0.002187896270195,0.0050622394406009,0.0029972189583131,0.0004037797573455,-0.762552243559252,2.3137474612312032,1.6889788537338086,12.5371303254049,1.4755981
Lake Saadjarv_2018_05,UT-TO,1337,GID_133,Estonia,Lake Saadjarv,58.52953,26.67507,2018-05-03,,1.14,3.0,1.24339595021678,0.0015340302221264,0.0019084965710866,0.0031892134225745,0.0020058068115115,0.0006850225637336,-0.4908465248405404,1.6710605986358809,1.589990324228299,4.655632662947961,3.4258232
Curonian Lagoon_2018_05,UT-TO,1338,GID_134,Lithuania,Curonian Lagoon,55.6558,21.1348,2018-05-08,,,0.9,,0.0017567423687213,0.0027756902578114,0.0070001199865607,0.0061333355672732,0.0007258840454764,-0.7883479210587863,2.5219384500344844,1.1413234951488007,9.643578792211226,0.80139685
Curonian Lagoon_2018_05,UT-TO,1339,GID_135,Lithuania,Curonian Lagoon,55.59458,21.15,2018-05-08,,,0.9,,0.0016912096296344,0.0029198580879912,0.0078598792622534,0.0066942707159505,0.0007355488910655,-0.8020008748608327,2.6918702982790608,1.17412031806924,10.685733277182637,0.6819223
Curonian Lagoon_2018_05,UT-TO,1340,GID_136,Lithuania,Curonian Lagoon,55.41866,21.12063,2018-05-08,,,0.9,,0.001899317333515,0.0028908192383646,0.0070970488084004,0.005795191946031,0.0008215812660358,-0.7516670921900396,2.455030295292817,1.2246443041909965,8.63827974394337,0.7817354
Lake Michigan_2019_06,WDNR,2540,GID_1360,United States of America (the),Lake Michigan,44.59622,-87.95273,2019-06-06,48.4,10.8,0.8,1.785384229,0.0005116583014526,0.0010857848827548,0.0039793017781618,0.0029028363931456,0.0003429232894711,-0.7886945904789607,3.664908069143228,1.370832261700326,11.604058109611588,0.2980659
Lake Michigan_2019_07,WDNR,2541,GID_1361,United States of America (the),Lake Michigan,44.61521,-87.89808,2019-07-24,41.4,11.6,1.2,1.38135296,0.0013404858893663,0.0026382075687417,0.0078995567946734,0.0048816205059479,0.0009108929897637,-0.6854930107843286,2.9942893380603537,1.6182242730766074,8.672321429021723,0.23832081
Lake Michigan_2019_07,WDNR,2542,GID_1362,United States of America (the),Lake Michigan,44.59682,-87.95341,2019-07-24,55.1,15.0,0.8,1.516147931,0.0006040628047797,0.0021823238360036,0.0078019129942277,0.0043949534067257,0.0003048210391001,-0.8702826943659676,3.5750482423887298,1.7751981129739056,25.59506068629874,0.2709229
Lake Michigan_2019_07,WDNR,2543,GID_1363,United States of America (the),Lake Michigan,44.5816,-87.97846,2019-07-24,60.5,19.0,0.8,1.64581888,0.0011692711710171,0.0027805450541743,0.0086401530650477,0.0052096919058337,0.0012153011827542,-0.6216957229377186,3.1073594912899,1.6584767815871495,7.109474743920502,0.23661292
Lake Michigan_2019_07,WDNR,2544,GID_1364,United States of America (the),Lake Michigan,44.59468,-87.99774,2019-07-24,62.6,17.0,0.7,1.577557943,0.0009807092611573,0.00270876486557,0.0098734697380838,0.005004179390712,0.0007814863604452,-0.7298543005914595,3.645008049085924,1.9730447226591117,12.634218890856964,0.2655162
Curonian Lagoon_2018_05,UT-TO,1341,GID_137,Lithuania,Curonian Lagoon,55.36104,21.08946,2018-05-08,,,0.9,,0.001673963008849,0.0028530847814789,0.0075712519960477,0.0062586833449001,0.000786643459535,-0.7766907110569236,2.65370732941316,1.2097196133460162,9.624756812346996,0.7233639
Curonian Lagoon_2018_05,UT-TO,1342,GID_138,Lithuania,Curonian Lagoon,55.30577,21.02788,2018-05-08,,,0.9,,0.001945593252072,0.003078479679486,0.0076433269274454,0.0058826844210828,0.000689857892165,-0.7900788281653194,2.4828252004968805,1.2992923604830269,11.07956727646927,0.6924771
Big Saint Germain Lake_2014_06,WDNR,2565,GID_1385,United States of America (the),Big Saint Germain Lake,45.93246,-89.51977,2014-06-17,6.3,3.0,2.7,0.726092434,0.0007675082525474,0.0012792504328701,0.0026236091136257,0.0015783318940253,9.25618511723492e-05,-0.8892067775842919,2.050895623102839,1.662267057744475,28.34438897230531,3.08287
Big Saint Germain Lake_2014_06,WDNR,2566,GID_1386,United States of America (the),Big Saint Germain Lake,45.93213,-89.5348,2014-06-17,5.71,2.83,2.5,0.71939072,0.000791046745296,0.0012595297937715,0.0025717311671411,0.0015816991272947,9.29802737548108e-05,-0.8889575238143603,2.0418184467398595,1.6259294342152966,27.65889003427502,3.075322
Big Saint Germain Lake_2014_06,WDNR,2567,GID_1387,United States of America (the),Big Saint Germain Lake,45.93703,-89.50202,2014-06-17,6.11,2.83,2.7,0.729062766,0.0008464650581399,0.0013887393346707,0.0028332487801383,0.0016795671662801,9.67670125365429e-05,-0.8910486397317343,2.040158804035117,1.686892216649704,29.279076679858825,2.9775305
Fence Lake_2014_06,WDNR,2569,GID_1389,United States of America (the),Fence Lake,45.95482,-89.83497,2014-06-17,1.41,1.3,6.5,0.205991131,0.0016460644688738,0.0023893204615366,0.0034200529430673,0.001084353611598,0.0001198227073098,-0.8009881021103613,1.43139147641494,3.1540015235686867,28.542611161545523,5.75379
Curonian Lagoon_2018_05,UT-TO,1343,GID_139,Lithuania,Curonian Lagoon,55.31339,21.08792,2018-05-08,,,0.9,,0.0017623748162751,0.0028244264609861,0.0070734995275535,0.005676817853981,0.0005964169339087,-0.8098534634603296,2.504402088445209,1.246032497342335,11.859991099173444,0.73450404
Fence Lake_2014_06,WDNR,2570,GID_1390,United States of America (the),Fence Lake,45.95156,-89.85186,2014-06-17,1.4,1.2,4.5,0.221606766,0.0016959460610339,0.0025080545518558,0.0038338851199776,0.0011763774825334,0.0001064428438728,-0.834048710202468,1.5286290791166286,3.259060273511098,36.01825149052877,5.298339
Fence Lake_2014_06,WDNR,2571,GID_1391,United States of America (the),Fence Lake,45.93653,-89.82586,2014-06-17,1.67,1.2,5.0,0.212399543,0.0016545392507483,0.0022677527395267,0.0033107432512949,0.0010519866292243,0.0001688643479927,-0.7233661582879903,1.4599225010685606,3.147134344983198,19.605933938394287,5.645624
Pine Lake_2014_06,WDNR,2575,GID_1395,United States of America (the),Pine Lake,45.67817,-88.98133,2014-06-26,42.0,8.33,1.2,2.24888832,0.00127878233518,0.0025618737092345,0.0072263335414043,0.0052321531263803,0.0009876383323292,-0.6824207567453981,2.820722003335427,1.3811395360295218,7.316781158505718,0.42192352
Pine Lake_2014_06,WDNR,2576,GID_1396,United States of America (the),Pine Lake,45.68749,-88.97905,2014-06-26,14.4,4.24,1.6,2.277005897,0.0011386731192805,0.0016697569100811,0.0039356172870844,0.0031581176417799,0.0004393166907722,-0.7557611062990335,2.357000149736316,1.2461908432474686,8.958497069998977,1.3529543
Pine Lake_2014_06,WDNR,2577,GID_1397,United States of America (the),Pine Lake,45.67046,-88.98801,2014-06-26,53.7,10.7,1.1,2.040996937,0.0012267979966446,0.002630735543054,0.0081281750997462,0.0056249233890111,0.0011385668798717,-0.6633197255831138,3.0896967660650017,1.4450285875227165,7.138952698731346,0.22489686
