local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2012_10,492,4557,Curuai_09_2012_Ponto_02,0.0169003640378645,0.0208014315545406,0.0337564002183838,0.0416515885565188,0.0264310784092135,44,LabISA-INPE,AMZ,Curuai,-2.137484411,-55.68580368,2012-10-01,52.54,104.54,0.12,,0.14389461
Curuai_2012_10,493,4558,Curuai_09_2012_Ponto_03,0.0153972525465901,0.0191897396536068,0.0319232615540255,0.0367474599638206,0.0278526470682557,44,LabISA-INPE,AMZ,Curuai,-2.153757275,-55.68636065,2012-10-01,92.06,161.85,0.12,,0.2612827
Curuai_2012_10,494,4559,Curuai_09_2012_Ponto_04,0.0159806738542916,0.0196515300085883,0.0317852989285512,0.0392821602701129,0.0254446736766489,44,LabISA-INPE,AMZ,Curuai,-2.147614292,-55.66676481,2012-10-01,77.35,136.6,0.1,,0.14860499
Curuai_2012_10,495,4560,Curuai_09_2012_Ponto_05,0.0172225535975064,0.0214493017961691,0.0356127937951033,0.0446906693521943,0.024332672948544,44,LabISA-INPE,AMZ,Curuai,-2.131140431,-55.65555191,2012-10-01,35.01,90.45,0.12,,0.13239145
Curuai_2012_10,496,4561,Curuai_09_2012_Ponto_06,0.0188585528438724,0.0227148999543717,0.0352909091845801,0.0439838072766905,0.0257620339360351,44,LabISA-INPE,AMZ,Curuai,-2.143945294,-55.63099301,2012-10-01,17.85,125.5,0.12,,0.08809048
Curuai_2012_10,497,4562,Curuai_09_2012_Ponto_07,0.016826842663042,0.0208789380672243,0.0347049389345446,0.0449500119091119,0.0237546794069724,44,LabISA-INPE,AMZ,Curuai,-2.109880528,-55.64472399,2012-10-01,12.74,91.97,0.12,,0.11217388
Curuai_2012_10,498,4563,Curuai_09_2012_Ponto_08,0.0164855470072087,0.0205615794227948,0.0341923843736201,0.0429392168148818,0.0190991462731948,44,LabISA-INPE,AMZ,Curuai,-2.120192461,-55.61617114,2012-10-02,15.06,56.57,0.15,,0.14429751
Curuai_2012_10,499,4564,Curuai_09_2012_Ponto_14,0.0203950811495055,0.024478176041537,0.037805697262291,0.0462581585614695,0.0250741591128181,44,LabISA-INPE,AMZ,Curuai,-2.152229228,-55.57662339,2012-10-02,31.91,88.38,0.11,,0.09297958
Curuai_2012_10,500,4565,Curuai_09_2012_Ponto_15,0.0215047231971554,0.0252872129055007,0.037089151809379,0.0440929162323269,0.0257239343609217,44,LabISA-INPE,AMZ,Curuai,-2.146699292,-55.54903655,2012-10-02,20.04,84.75,0.11,,0.08863638
Curuai_2012_10,501,4566,Curuai_09_2012_Ponto_16,0.0174548906098185,0.021353723739258,0.0340345907681976,0.0409048167428594,0.0214787073058164,44,LabISA-INPE,AMZ,Curuai,-2.131150372,-55.55,2012-10-02,32.16,89.61,0.16,,0.156525
Curuai_2012_10,502,4567,Curuai_09_2012_Ponto_17,0.0168749652944972,0.0209046449938762,0.0341433083346002,0.0406556981343235,0.0170093241988766,44,LabISA-INPE,AMZ,Curuai,-2.13041335,-55.53501766,2012-10-02,24.87,77.89,0.14,,0.1914346
Curuai_2012_10,503,4568,Curuai_09_2012_Ponto_18,0.0172127599122501,0.0216181658119009,0.0360630261815739,0.0425107936542736,0.0164783246097967,44,LabISA-INPE,AMZ,Curuai,-2.115581497,-55.53907565,2012-10-02,25.44,72.62,0.15,,0.20016962
Curuai_2012_10,504,4569,Curuai_09_2012_Ponto_19,0.0196076588395399,0.0230997688072116,0.034692880300715,0.0409089361526384,0.0224556722484897,44,LabISA-INPE,AMZ,Curuai,-2.115027253,-55.41880509,2012-10-03,52.75,91.929,0.13,,0.11027583
Curuai_2012_10,505,4570,Curuai_09_2012_Ponto_20,0.0203279932583142,0.0258894884814236,0.042571868027063,0.0409714240005225,0.0329487059859978,44,LabISA-INPE,AMZ,Curuai,-2.140054872,-55.40780517,2012-10-03,68.88,99.464,0.12,,0.25807118
Curuai_2012_10,506,4571,Curuai_09_2012_Ponto_21,0.0200288321422254,0.0239664082926463,0.0368330961702356,0.0433072298697124,0.0230343932634699,44,LabISA-INPE,AMZ,Curuai,-2.105916186,-55.44330499,2012-10-03,39.58,60.1,0.12,,0.1328419
Curuai_2012_10,507,4572,Curuai_09_2012_Ponto_22,0.0279780816457268,0.0327462205830411,0.0474441365647681,0.0566070463302259,0.0355341983543842,44,LabISA-INPE,AMZ,Curuai,-2.13,-55.38702757,2012-10-03,33.6,54.021,0.12,,0.09881479
Curuai_2012_10,508,4573,Curuai_09_2012_Ponto_23,0.0159331282910718,0.0199029268643736,0.0333149130818663,0.0389260776897537,0.0223112113286219,44,LabISA-INPE,AMZ,Curuai,-2.099805133,-55.40197191,2012-10-03,57.11,100.743,0.12,,0.23725608
Curuai_2012_10,509,4574,Curuai_09_2012_Ponto_25,0.012001334516293,0.0151667688132212,0.0252534405338708,0.0267046715795471,0.0101132853193367,44,LabISA-INPE,AMZ,Curuai,-2.269303522,-55.38446964,2012-10-03,48.11,47.6,0.2,,0.4808392
Curuai_2012_10,510,4575,Curuai_09_2012_Ponto_26,0.0132175721170665,0.0165720165064213,0.0276096572870016,0.0286110376006057,0.011567953953939,44,LabISA-INPE,AMZ,Curuai,-2.25550455,-55.34850883,2012-10-03,60.04,40.2,0.2,,0.41639435
Curuai_2003_11,511,4580,Curuai_11_2003_PCN01,0.0199768718001137,0.0220965174750313,0.029310342975928,0.0358781430965072,0.033752215834759,45,LabISA-INPE,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.057935927
Curuai_2003_11,512,4581,Curuai_11_2003_PCN02,0.0182781644725307,0.0199637243253247,0.0263651959993033,0.0322859575729768,0.0320406325962487,45,LabISA-INPE,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.06332049
Curuai_2003_11,513,4582,Curuai_11_2003_PCN03,0.0175349359826707,0.0188687047242345,0.024414590222495,0.0295920369674385,0.03010375724772,45,LabISA-INPE,AMZ,Curuai,-2.10464,-55.414501,2003-11-22,37.511,796.65,0.06,,0.0753648
Curuai_2003_11,514,4583,Curuai_11_2003_PCN04,0.0156726280648478,0.0173509084666557,0.0234625247503275,0.0292659510264661,0.0330286895793732,45,LabISA-INPE,AMZ,Curuai,-2.09964,-55.394199,2003-11-22,38.7391,910.74,0.06,,0.08345039
Curuai_2003_11,515,4584,Curuai_11_2003_PCN05,0.0230756991513192,0.0258755176057849,0.0349899018768229,0.0434135060290173,0.0460761202364609,45,LabISA-INPE,AMZ,Curuai,-2.11892,-55.407001,2003-11-22,39.1856,766.92,0.06,,0.054915227
Curuai_2003_11,516,4585,Curuai_11_2003_PCN06,0.0175067535162186,0.0197647811533376,0.0271711305068783,0.0335749390442308,0.0341171520113752,45,LabISA-INPE,AMZ,Curuai,-2.1375,-55.407501,2003-11-22,31.929,584.47,0.07,,0.06300627
Curuai_2003_11,517,4586,Curuai_11_2003_PCN07,0.012054552776387,0.0135742870282775,0.0186769126022241,0.0231495232459102,0.0255827962308353,45,LabISA-INPE,AMZ,Curuai,-2.13364,-55.3843,2003-11-22,32.7105,642.65,0.06,,0.26700565
Curuai_2003_11,518,4587,Curuai_11_2003_PCN08,0.0156923483530659,0.0176621716546495,0.0236830284031435,0.0289611594917292,0.0268352531817597,45,LabISA-INPE,AMZ,Curuai,-2.15117,-55.389801,2003-11-22,27.5751,506.96,0.06,,0.08871743
Curuai_2003_11,519,4588,Curuai_11_2003_PCN09,0.0171283723770179,0.0202092939778509,0.030555679083147,0.0385385147445613,0.034181940711372,45,LabISA-INPE,AMZ,Curuai,-2.17994,-55.632599,2003-11-23,47.5586,475.16,0.07,,0.07134569
Curuai_2003_11,520,4589,Curuai_11_2003_PCN10,0.0157644201767569,0.0184153045466577,0.0271026426458493,0.0340933002109232,0.03039954981418,45,LabISA-INPE,AMZ,Curuai,-2.17347,-55.607601,2003-11-23,40.7486,461.4,0.07,,0.069491714
Curuai_2003_11,521,4590,Curuai_11_2003_PCN11,0.0148669250228988,0.0174988339945139,0.026419182176663,0.0338796597424066,0.0286697831838131,45,LabISA-INPE,AMZ,Curuai,-2.15106,-55.570599,2003-11-23,32.1523,333.53,0.07,,0.07801941
Curuai_2003_11,522,4591,Curuai_11_2003_PCN13,0.0279238702323569,0.0321824692455921,0.0453893549105545,0.0560619908632753,0.0523830896261164,45,LabISA-INPE,AMZ,Curuai,-2.12236,-55.536201,2003-11-23,36.9528,611.65,0.07,,0.071315795
Curuai_2003_11,523,4592,Curuai_11_2003_PCN14,0.0179104008602419,0.0204932410976745,0.0293301151007038,0.0364102074484789,0.0307958116664391,45,LabISA-INPE,AMZ,Curuai,-2.16372,-55.533298,2003-11-23,23.4444,343.65,0.07,,0.062820345
Curuai_2003_11,527,4596,Curuai_11_2003_PCN18,0.0206043991378873,0.0228845062254612,0.0313797822501701,0.0381579667787772,0.0334891956914199,45,LabISA-INPE,AMZ,Curuai,-2.14617,-55.439899,2003-11-30,33.6222,359.47,0.06,,0.059653137
Curuai_2003_11,528,4597,Curuai_11_2003_PCN19,0.0170238339905763,0.0195851345929063,0.0275030413141273,0.0347161767682995,0.0353962085547668,45,LabISA-INPE,AMZ,Curuai,-2.25342,-55.458401,2003-11-24,36.5481,832.07,0.07,,0.06013369
Curuai_2003_11,529,4598,Curuai_11_2003_PCN20,0.0158662914705161,0.0180998799534256,0.0257263201589222,0.0324473174854607,0.0328924769882598,45,LabISA-INPE,AMZ,Curuai,-2.26039,-55.411598,2003-11-24,25.3702,711.31,0.07,,0.06906624
Curuai_2003_11,530,4599,Curuai_11_2003_PCN21,0.0162329650877355,0.0191519280741335,0.0287100124236795,0.0366983529884473,0.0343393552092822,45,LabISA-INPE,AMZ,Curuai,-2.27836,-55.361801,2003-11-24,39.8136,579.29,0.07,,0.06717257
Curuai_2003_11,531,4600,Curuai_11_2003_PCN22,0.0162329650877355,0.0191519280741335,0.0287100124236795,0.0366983529884473,0.0343393552092822,45,LabISA-INPE,AMZ,Curuai,-2.24828,-55.342999,2003-11-24,26.6261,685.93,0.07,,0.06717257
Curuai_2003_11,532,4601,Curuai_11_2003_PCN23,0.0157896331088188,0.018754392841808,0.0284996524381779,0.0366140583092646,0.034687582202645,45,LabISA-INPE,AMZ,Curuai,-2.22239,-55.362099,2003-11-24,35.1666,657.99,0.07,,0.070639536
Curuai_2003_11,533,4602,Curuai_11_2003_PCN24,0.0193834116441839,0.0222432423945212,0.0317381670876555,0.0395145663898457,0.0354735840545743,45,LabISA-INPE,AMZ,Curuai,-2.22656,-55.2999,2003-11-24,30.8964,632.31,0.07,,0.061233737
Curuai_2003_11,534,4603,Curuai_11_2003_PCN25,0.0142687481245405,0.0169401279901966,0.0257964016800002,0.0334179916836761,0.0312120151956475,45,LabISA-INPE,AMZ,Curuai,-2.20439,-55.2794,2003-11-25,26.375,633.76,0.07,,0.08347089
Curuai_2003_11,535,4604,Curuai_11_2003_PCN26,0.0257067596176474,0.0298456281488509,0.0434331478259005,0.0550357985666685,0.0514230216762213,45,LabISA-INPE,AMZ,Curuai,-2.1765,-55.266201,2003-11-25,31.2732,666.25,0.07,,0.0658398
Curuai_2003_11,536,4605,Curuai_11_2003_PCN27,0.0137288277872047,0.016328591698023,0.025065667784476,0.0310658554051309,0.0145058214204556,45,LabISA-INPE,AMZ,Curuai,-2.21619,-55.237202,2003-11-25,15.1791,148.733,0.1,,0.14814636
Curuai_2003_11,537,4606,Curuai_11_2003_PCN28,0.0157331052644179,0.0184681578339778,0.0274536478522394,0.0350029259974422,0.0322052122086156,45,LabISA-INPE,AMZ,Curuai,-2.23714,-55.266899,2003-11-24,26.1238,638.16,0.07,,0.067809135
Curuai_2003_11,538,4607,Curuai_11_2003_PCN29,0.0172195157914966,0.0201724467048565,0.0299708026601139,0.0368641263555264,0.022722087968414,45,LabISA-INPE,AMZ,Curuai,-2.19564,-55.2281,2003-11-25,18.161,222.877,0.1,,0.07474988
Curuai_2003_11,539,4608,Curuai_11_2003_PCN30,0.0139391820656171,0.0168164067835364,0.0261781466513973,0.0319411542412502,0.0106393834411993,45,LabISA-INPE,AMZ,Curuai,-2.22992,-55.202301,2003-11-24,4.91914,85.815,0.12,,0.16872217
Curuai_2003_11,540,4609,Curuai_11_2003_PCN31,0.0095847718276854,0.0116536141132086,0.0181526571541607,0.0240331965638173,0.0302762005594737,45,LabISA-INPE,AMZ,Curuai,-2.13367,-55.705299,2003-11-26,87.8607,920.25,0.07,,0.19989806
Curuai_2003_11,541,4610,Curuai_11_2003_PCN32,0.0267833649805861,0.0306276952357578,0.0472934308389758,0.049840347901257,0.0634486140462979,45,LabISA-INPE,AMZ,Curuai,-2.15078,-55.673599,2003-11-26,62.937,781.15,0.07,,0.2414433
Curuai_2003_11,542,4611,Curuai_11_2003_PCN33,0.01838060870366,0.0212923268895219,0.031220941039661,0.0392877394346505,0.0427603502108991,45,LabISA-INPE,AMZ,Curuai,-2.14214,-55.651199,2003-11-26,46.6841,836.9,0.07,,0.06455004
Curuai_2003_11,543,4612,Curuai_11_2003_PCN34,0.0137892578514649,0.0163941209634148,0.0251094836931897,0.0323289060501554,0.0292306292726535,45,LabISA-INPE,AMZ,Curuai,-2.135,-55.6185,2003-11-26,37.511,435.78,0.07,,0.10266866
Curuai_2003_11,544,4613,Curuai_11_2003_PCN35,0.0253531448508948,0.0307934653724707,0.0498093465645266,0.0685011971074971,0.091982390174451,45,LabISA-INPE,AMZ,Curuai,-2.12194,-55.636501,2003-11-26,39.6322,876.46,0.07,,0.075107954
Curuai_2003_11,545,4614,Curuai_11_2003_PCN36,0.0141586349756419,0.017114728357433,0.0265673882408196,0.0343160446039494,0.0340389508082462,45,LabISA-INPE,AMZ,Curuai,-2.11442,-55.613998,2003-11-26,49.5682,733.22,0.07,,0.09187765
Curuai_2003_11,546,4615,Curuai_11_2003_PCN37,0.014690501534382,0.0174417252161263,0.0267690488926992,0.0348012225257963,0.0367410268568437,45,LabISA-INPE,AMZ,Curuai,-2.10794,-55.6488,2003-11-26,44.5444,838.19,0.07,,0.078534395
Curuai_2003_11,547,4616,Curuai_11_2003_PCN38,0.0153447702092008,0.0179894632243286,0.026830201970113,0.0345566473599055,0.0335604857912785,45,LabISA-INPE,AMZ,Curuai,-2.08844,-55.670101,2003-11-26,26.1238,585.92,0.07,,0.06811074
Curuai_2003_11,548,4617,Curuai_11_2003_PCN39,0.0145094368040318,0.0171848549549496,0.0261160035934535,0.0338204572579569,0.0330697708349869,45,LabISA-INPE,AMZ,Curuai,-2.08092,-55.6605,2003-11-26,21.2116,596.16,0.07,,0.080081634
Curuai_2003_11,549,4618,Curuai_11_2003_PCN40,0.0130421367841382,0.0156805317792474,0.0242711550556843,0.0320038495092917,0.0352096116608318,45,LabISA-INPE,AMZ,Curuai,-2.07714,-55.6707,2003-11-26,35.1666,922.69,0.07,,0.10588872
Curuai_2003_11,550,4619,Curuai_11_2003_PCN41,0.0154181787668446,0.0186169626396495,0.0297895770523664,0.0398585694322189,0.0462776881066706,45,LabISA-INPE,AMZ,Curuai,-2.06783,-55.654999,2003-11-26,29.2497,717.21,0.07,,0.07614496
Curuai_2003_11,551,4620,Curuai_11_2003_PCN42,0.0094985719003306,0.0115308592509074,0.0178002402342617,0.023543801603395,0.0300441768337778,45,LabISA-INPE,AMZ,Curuai,-2.15028,-55.715,2003-11-26,74.3801,980.85,0.07,,0.20209092
Curuai_2003_11,552,4621,Curuai_11_2003_PCN43,0.0152941694034126,0.0179983833322159,0.0267315869498834,0.0302729078567926,0.0199536759887855,45,LabISA-INPE,AMZ,Curuai,-2.26814,-55.226398,2003-11-27,86.2838,158.356,0.09,,0.2330775
Curuai_2003_11,553,4622,Curuai_11_2003_PCN44,0.0152456711125064,0.017984213191643,0.0267415982097643,0.0305424178834227,0.0191233485514557,45,LabISA-INPE,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,0.21793607
Curuai_2003_11,554,4624,Curuai_11_2003_PCN46,0.0116276832119171,0.013060727537365,0.0178368365732862,0.0172270730892075,0.0061063153643542,45,LabISA-INPE,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,0.60800934
Curuai_2003_11,555,4625,Curuai_11_2003_PCN47,0.0603351114089492,0.0682728481739224,0.0973263199260639,0.129696105710818,0.160950860873212,45,LabISA-INPE,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,0.10530448
Curuai_2003_11,556,4626,Curuai_11_2003_PCN48,0.0298447873701216,0.0335077411902542,0.0460111758841806,0.058598338587545,0.0664339470400697,45,LabISA-INPE,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,0.06059623
Curuai_2003_11,557,4627,Curuai_11_2003_PCN49,0.0198534815537764,0.0217360830111823,0.0293408727125397,0.0356209526264573,0.0336893844251987,45,LabISA-INPE,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,0.06085422
Curuai_2003_11,558,4628,Curuai_11_2003_PCN50,0.0166477092422471,0.0183479290488465,0.0249535374287697,0.031195348116785,0.0281205725673925,45,LabISA-INPE,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,0.06748241
Curuai_2003_11,559,4629,Curuai_11_2003_PCN51,0.0101238018720348,0.0106891244618994,0.0128709574311959,0.0144517760354131,0.0069478992906571,45,LabISA-INPE,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.68244666
Curuai_2003_11,560,4630,Curuai_11_2003_PCN52,0.0146737151088612,0.0167593280306492,0.0239371393885107,0.0311310043859177,0.0277303200468228,45,LabISA-INPE,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.0731111
Curuai_2003_11,561,4631,Curuai_11_2003_PCN53,0.0163842579134304,0.0189874849821311,0.0286785273515344,0.0361784127326466,0.0285439160104788,45,LabISA-INPE,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.07303427
Curuai_2003_11,562,4632,Curuai_11_2003_PCN54,0.0189920807967998,0.0219562106478743,0.032778434973159,0.0417061735067891,0.0371643680219477,45,LabISA-INPE,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.06592007
Curuai_2003_11,563,4633,Curuai_11_2003_PCN55,0.0162739977163321,0.0198308251952062,0.0320972763081862,0.0390887800723408,0.0186191815141073,45,LabISA-INPE,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.16852836
Curuai_2003_11,564,4634,Curuai_11_2003_PCN56,0.0161313213020076,0.0175987351117874,0.0233532507150118,0.0300136697877169,0.0335612984228491,45,LabISA-INPE,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.0675982
Curuai_2003_11,565,4635,Curuai_11_2003_PCN57,0.0154377779819495,0.017180273668153,0.0232383460486045,0.0299173426513105,0.0308498069437721,45,LabISA-INPE,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.07055317
Curuai_2003_11,566,4636,Curuai_11_2003_PCN58,0.0201185682766751,0.0227706477490486,0.0319462248806048,0.0400328493228816,0.0458985942300531,45,LabISA-INPE,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.056957856
Curuai_2003_11,567,4637,Curuai_11_2003_PCN59,0.0181668823115252,0.0207934671388858,0.029772027303815,0.0378201842708285,0.0409253344093738,45,LabISA-INPE,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.058160592
Curuai_2003_11,568,4638,Curuai_11_2003_PCN60,0.0192906912766327,0.0213848594939758,0.0293951439940358,0.0363158807529004,0.0388134506322619,45,LabISA-INPE,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.05898875
Curuai_2003_11,569,4639,Curuai_11_2003_PCN61,0.0203814511062292,0.0227990258057486,0.0318040683112166,0.0385500659015797,0.0381421245633412,45,LabISA-INPE,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.06293154
Curuai_2003_11,570,4640,Curuai_11_2003_PCN62,0.0166134437914862,0.0196989672947104,0.0309192884797699,0.039721613255557,0.033886719197551,45,LabISA-INPE,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.082936175
Curuai_2003_11,571,4641,Curuai_11_2003_PCN63,0.0203814511062292,0.0227990258057486,0.0318040683112166,0.0385500659015797,0.0381421245633412,45,LabISA-INPE,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.06293154
Curuai_2003_11,572,4642,Curuai_11_2003_PCN64,0.0217469479330269,0.0244562519877137,0.0343018359472104,0.0422883928071286,0.0434642868538338,45,LabISA-INPE,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.060241178
Curuai_2003_11,573,4643,Curuai_11_2003_PCN65,0.0192317922619312,0.022282444588938,0.0331799010746706,0.0413979356831583,0.0365185608579342,45,LabISA-INPE,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.07051191
Curuai_2003_11,574,4644,Curuai_11_2003_PCN66,0.0204023844624613,0.0240839326633692,0.0377593752068232,0.0497876846959388,0.0496041424573947,45,LabISA-INPE,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.068398714
Curuai_2003_11,576,4646,Curuai_11_2003_PCN68,0.0181897527941057,0.0208439756418207,0.0300117992820715,0.0372611485609554,0.0342936548684199,45,LabISA-INPE,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0634716
Curuai_2003_11,582,4652,Curuai_11_2003_PIN01,0.0178013716553891,0.0197997133074606,0.0269154077301895,0.0332269354651364,0.0325681859330229,45,LabISA-INPE,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.06268081
Curuai_2003_11,583,4653,Curuai_11_2003_PIN02,0.0194358537092643,0.0215915902691704,0.0288249618280433,0.0353422685602394,0.0337929210503897,45,LabISA-INPE,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.058983184
Curuai_2003_11,584,4654,Curuai_11_2003_PIN03,0.0193169822436969,0.0212945133056139,0.0282238365434125,0.0344374706866451,0.0334992427024048,45,LabISA-INPE,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.060567915
Curuai_2003_11,585,4655,Curuai_11_2003_PIN04,0.021541455361216,0.0231226099801438,0.029767503775452,0.0357043314009883,0.0368177742816995,45,LabISA-INPE,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.059795834
Curuai_2003_11,586,4656,Curuai_11_2003_PIN05,0.0222770555730829,0.024230295731154,0.0313011477160463,0.0377711397921909,0.0389216526654855,45,LabISA-INPE,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.056837212
Curuai_2003_11,587,4657,Curuai_11_2003_PIN06,0.0154403748029225,0.0155616812596979,0.0174639246190984,0.0187882499075295,0.0168742398058737,45,LabISA-INPE,AMZ,Curuai,-2.0985,-55.4049,2003-11-22,,,0.06,,0.6785383
Curuai_2003_11,588,4658,Curuai_11_2003_PIN07,0.0156923483530659,0.0176621716546495,0.0236830284031435,0.0289611594917292,0.0268352531817597,45,LabISA-INPE,AMZ,Curuai,-2.11,-55.4006,2003-11-22,,,0.06,,0.08871743
Curuai_2003_11,589,4659,Curuai_11_2003_PIN08,0.0168480884101004,0.0190055033416764,0.0261058107302728,0.0325896561161149,0.0327450678113566,45,LabISA-INPE,AMZ,Curuai,-2.12022,-55.396702,2003-11-22,,,0.06,,0.06342916
Curuai_2003_11,590,4660,Curuai_11_2003_PIN09,0.0136421987482301,0.0157132637565254,0.0223963805229812,0.0285074883867365,0.0308050479868292,45,LabISA-INPE,AMZ,Curuai,-2.12372,-55.413898,2003-11-22,,,0.07,,0.11984797
Curuai_2003_11,591,4661,Curuai_11_2003_PIN10,0.0215734029128149,0.0243903237773576,0.0339045052503901,0.0418570565686194,0.0426655467019574,45,LabISA-INPE,AMZ,Curuai,-2.13108,-55.410198,2003-11-22,,,0.07,,0.058392625
Curuai_2003_11,592,4662,Curuai_11_2003_PIN100,0.0189124492781943,0.0220045658287601,0.0332886615578184,0.0417000755198029,0.0358668614567491,45,LabISA-INPE,AMZ,Curuai,-2.05419,-55.4902,2003-11-30,,,0.06,,0.07342245
Curuai_2003_11,593,4663,Curuai_11_2003_PIN101,0.0185420072369683,0.0217676364896048,0.0338150336064509,0.0430246500519034,0.0371050835694543,45,LabISA-INPE,AMZ,Curuai,-2.0655,-55.479801,2003-11-30,,,0.06,,0.07745646
Curuai_2003_11,594,4664,Curuai_11_2003_PIN102,0.0205341199926828,0.0243507269372013,0.037793674921678,0.0507251185468326,0.0585963016064052,45,LabISA-INPE,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.06029278
Curuai_2003_11,595,4665,Curuai_11_2003_PIN103,0.0213728079787407,0.0251966834895753,0.0398169086532402,0.0525885680057388,0.0509043962947625,45,LabISA-INPE,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.06986631
Curuai_2003_11,596,4666,Curuai_11_2003_PIN104,0.0173585406620472,0.0205028597876006,0.0320197187761361,0.0409162685249618,0.0340970524242024,45,LabISA-INPE,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.080627576
Curuai_2003_11,597,4667,Curuai_11_2003_PIN105,0.0174879089328943,0.0201582381870913,0.0293513695150141,0.0364272330897415,0.0359306013809993,45,LabISA-INPE,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.06620123
