local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Billings_2020_11,4381,3938,Billings_11_2020_Ponto_T11P10,0.0053643821429324,0.0081451472242709,0.0191800914117966,0.0094633842856807,0.0024832548422294,68,LabISA-INPE,SP,Billings,-23.817544,-46.628509,2020-11-09,,,0.8,,0.71340126
Billings_2020_11,4382,3939,Billings_11_2020_Ponto_T11P11,0.0051886688652447,0.0079786399459958,0.0190893302338874,0.0091816604024553,0.0021433812429221,68,LabISA-INPE,SP,Billings,-23.817286,-46.628079,2020-11-09,,,0.86,,0.7000761
Billings_2020_11,4383,3940,Billings_11_2020_Ponto_T11P12,0.0054007941368168,0.0081878204235604,0.0192042902594798,0.0093872444076911,0.0024004613021027,68,LabISA-INPE,SP,Billings,-23.817072,-46.627607,2020-11-09,,,0.84,,0.7610613
Billings_2020_11,4384,3941,Billings_11_2020_Ponto_T11P13,0.0049962356198535,0.0077433505300911,0.0187482325533868,0.0089872498543065,0.0021398317273739,68,LabISA-INPE,SP,Billings,-23.816836,-46.627264,2020-11-09,,,0.74,,0.70061636
Billings_2020_11,4385,3942,Billings_11_2020_Ponto_T12P01,0.0051192044462088,0.0075593687854556,0.0177081869020626,0.0091085561646836,0.0022216980051366,68,LabISA-INPE,SP,Billings,-23.850191,-46.631054,2020-11-09,,,0.77,,0.73174286
Billings_2020_11,4386,3943,Billings_11_2020_Ponto_T12P02,0.0052183118748204,0.0076291407511459,0.0178749825193333,0.0089985622601884,0.0021653515019702,68,LabISA-INPE,SP,Billings,-23.849686,-46.631054,2020-11-09,,,0.76,,0.75975263
Billings_2020_11,4387,3944,Billings_11_2020_Ponto_T12P03,0.0052201201294541,0.0076793372885523,0.0181210306771124,0.0088904165541991,0.0020597954233228,68,LabISA-INPE,SP,Billings,-23.84936,-46.632175,2020-11-09,,,0.89,,0.78628254
Billings_2020_11,4388,3945,Billings_11_2020_Ponto_T12P04,0.0051578123978494,0.0077017858837869,0.018536366686623,0.0089096546144879,0.0018887231147011,68,LabISA-INPE,SP,Billings,-23.849151,-46.632864,2020-11-09,,,0.82,,0.75741655
Billings_2020_11,4389,3946,Billings_11_2020_Ponto_T12P05,0.004621710614272,0.0069768274468522,0.0173578068308155,0.0079584112710345,0.0015152092358745,68,LabISA-INPE,SP,Billings,-23.848829,-46.633444,2020-11-09,,,0.83,,0.8583226
Billings_2020_11,4390,3947,Billings_11_2020_Ponto_T12P06,0.0048395816812788,0.0072346082435058,0.0176941205398045,0.0085226218364714,0.0016831554586689,68,LabISA-INPE,SP,Billings,-23.84855,-46.63398,2020-11-09,,,0.77,,0.778088
Billings_2020_11,4391,3949,Billings_11_2020_Ponto_T4P01,0.0048999750256496,0.0064466503494809,0.0141255537405571,0.0081576178054183,0.0011018393079248,68,LabISA-INPE,SP,Billings,-23.829174,-46.528387,2020-11-07,,,1.01,,0.6912927
Billings_2020_11,4392,3950,Billings_11_2020_Ponto_T4P02,0.0047453213767194,0.0064001058834904,0.015194089551614,0.0076251107226602,0.0009132444306189,68,LabISA-INPE,SP,Billings,-23.829367,-46.528194,2020-11-07,,,1.05,,0.8617084
Billings_2020_11,4393,3951,Billings_11_2020_Ponto_T4P04,0.0044462848306743,0.0060302853799986,0.0147667255291424,0.0070595260293721,0.0007755443647605,68,LabISA-INPE,SP,Billings,-23.82956,-46.528151,2020-11-07,,,1.1,,0.99942917
Billings_2020_11,4394,3952,Billings_11_2020_Ponto_T4P05,0.004553020367448,0.0061810966180901,0.0151766103264247,0.0072261821573072,0.0007609457983503,68,LabISA-INPE,SP,Billings,-23.829753,-46.528194,2020-11-07,,,1.11,,0.9722118
Billings_2020_11,4395,3953,Billings_11_2020_Ponto_T6P13,0.0029844913846844,0.0046255249733678,0.0120802023331741,0.0058483699180045,0.0006260912858676,68,LabISA-INPE,SP,Billings,-23.817536,-46.538794,2020-11-07,,,1.17,,0.93543476
Billings_2020_11,4396,3954,Billings_11_2020_Ponto_T6P14,0.0024745921813218,0.0041367644124938,0.0116967166279087,0.0055552976961274,0.0005087048731082,68,LabISA-INPE,SP,Billings,-23.817256,-46.539816,2020-11-07,,,1.18,,0.8426614
Billings_2020_11,4397,3955,Billings_11_2020_Ponto_T6P15,0.002325276118131,0.004192434142428,0.0124296750133594,0.0058613299570438,0.000517473086148,68,LabISA-INPE,SP,Billings,-23.817256,-46.540503,2020-11-07,,,1.04,,0.7861092
Billings_2020_11,4398,3957,Billings_11_2020_Ponto_T6RP02,0.0054268405743602,0.0069479504843182,0.0165956540875361,0.0085740254864658,0.0012187134204973,68,LabISA-INPE,SP,Billings,-23.820248,-46.53373,2020-11-14,,,0.7,,0.74532986
Billings_2020_11,4399,3958,Billings_11_2020_Ponto_T6RP04,0.0048423258910986,0.006554550352542,0.0163834849680625,0.0080574046029205,0.0011480676250774,68,LabISA-INPE,SP,Billings,-23.819711,-46.53446,2020-11-14,,,0.77,,0.81033975
Billings_2020_11,4400,3959,Billings_11_2020_Ponto_T6RP05,0.0045856060405142,0.0061747192050872,0.0157379867159718,0.0074919364940791,0.0008601964227991,68,LabISA-INPE,SP,Billings,-23.819454,-46.53491,2020-11-14,,,0.76,,0.8566505
Billings_2020_11,4401,3960,Billings_11_2020_Ponto_T6RP07,0.0049343778203003,0.0066023652654214,0.0158068560036337,0.0079007073567399,0.0009809431046789,68,LabISA-INPE,SP,Billings,-23.818724,-46.535876,2020-11-14,,,0.73,,0.8262986
Billings_2020_11,4402,3961,Billings_11_2020_Ponto_T6RP08,0.0043683523591729,0.0060186519259415,0.0159043404920333,0.0076598997796408,0.0008285275755423,68,LabISA-INPE,SP,Billings,-23.818424,-46.536648,2020-11-14,,,0.78,,0.814453
Billings_2020_11,4403,3962,Billings_11_2020_Ponto_T6RP09,0.0043848284394959,0.0059980582883682,0.0161787701731214,0.0077921508381292,0.0008585360092727,68,LabISA-INPE,SP,Billings,-23.818123,-46.537271,2020-11-14,,,0.75,,0.77680236
Billings_2020_11,4404,3963,Billings_11_2020_Ponto_T6RP10,0.00525397746914,0.0068464713735026,0.0172556609135439,0.0087705260564491,0.0013668990096084,68,LabISA-INPE,SP,Billings,-23.817665,-46.538524,2020-11-14,,,0.77,,0.72553205
Billings_2020_11,4405,3964,Billings_11_2020_Ponto_T7P01,0.0044397349600356,0.006829396840906,0.0173708572511985,0.0085432845564244,0.0023831310025874,68,LabISA-INPE,SP,Billings,-23.779628,-46.536949,2020-11-13,,,0.7,,0.735996
Billings_2020_11,4406,3965,Billings_11_2020_Ponto_T7P02,0.0052574266430451,0.0079308817416996,0.0204440918741918,0.0099136325371999,0.0027902279606558,68,LabISA-INPE,SP,Billings,-23.779285,-46.537356,2020-11-13,,,0.69,,0.65971506
Billings_2020_11,4407,3966,Billings_11_2020_Ponto_T7P03,0.0050776831521427,0.0078997215516652,0.021105687263047,0.0099512183228313,0.0028088599968622,68,LabISA-INPE,SP,Billings,-23.779027,-46.537786,2020-11-13,,,0.71,,0.6534616
Billings_2020_11,4408,3967,Billings_11_2020_Ponto_T7P04,0.0052814506533962,0.0081614441190534,0.0214122827346748,0.0103043200788672,0.0032271011608331,68,LabISA-INPE,SP,Billings,-23.778813,-46.538107,2020-11-13,,,0.75,,0.6521038
Billings_2020_11,4409,3968,Billings_11_2020_Ponto_T7P05,0.0053774009518673,0.0082032157851859,0.0215444292035129,0.0103304406972197,0.003224575365062,68,LabISA-INPE,SP,Billings,-23.778577,-46.538429,2020-11-13,,,0.67,,0.6473731
Billings_2020_11,4410,3969,Billings_11_2020_Ponto_T7P06,0.0053976361874846,0.008081245392993,0.0207568939808812,0.0101919595607382,0.003219380406673,68,LabISA-INPE,SP,Billings,-23.778427,-46.538751,2020-11-13,,,0.7,,0.67166346
Billings_2020_11,4411,3970,Billings_11_2020_Ponto_T7P08,0.0056895060044389,0.0082794120644886,0.0207635525086387,0.0103554939497424,0.0034226159050757,68,LabISA-INPE,SP,Billings,-23.77804,-46.539352,2020-11-13,,,0.68,,0.67861784
Billings_2020_11,4412,3971,Billings_11_2020_Ponto_T7P09,0.0058843905217957,0.0086980482480609,0.0217322867620819,0.0111519171821717,0.0036386633195651,68,LabISA-INPE,SP,Billings,-23.77789,-46.539652,2020-11-13,,,0.67,,0.68328315
Billings_2020_11,4413,3972,Billings_11_2020_Ponto_T7P10,0.0052445085739415,0.0078513529138674,0.020223216736382,0.0099013107010562,0.0030146169554685,68,LabISA-INPE,SP,Billings,-23.777697,-46.539931,2020-11-13,,,0.7,,0.6697988
Billings_2020_11,4414,3973,Billings_11_2020_Ponto_T9P01,0.0057915000198235,0.0086919543728929,0.0227868000650191,0.0109989437993689,0.003487787194753,68,LabISA-INPE,SP,Billings,-23.787195,-46.556345,2020-11-13,,,0.64,,0.638649
Billings_2020_11,4415,3974,Billings_11_2020_Ponto_T9P02,0.0063195727755534,0.0093889621026013,0.0239764890154379,0.0115612542378445,0.0034412890594984,68,LabISA-INPE,SP,Billings,-23.787433,-46.55575,2020-11-13,,,0.73,,0.61407065
Billings_2020_11,4416,3975,Billings_11_2020_Ponto_T9P03,0.0061476605231177,0.0092773292392661,0.0241468730929701,0.0115460459245814,0.003339684041463,68,LabISA-INPE,SP,Billings,-23.787245,-46.555539,2020-11-13,,,0.7,,0.6051609
Billings_2020_11,4417,3976,Billings_11_2020_Ponto_T9P04,0.0066816003836308,0.0098005278876698,0.0249567752712931,0.0123038085557628,0.003849539678433,68,LabISA-INPE,SP,Billings,-23.787051,-46.555292,2020-11-13,,,0.7,,0.47140354
Billings_2020_11,4418,3977,Billings_11_2020_Ponto_T9P05,0.0059890995097698,0.0091062368334225,0.0245443384683954,0.0116132233855491,0.0033038105495948,68,LabISA-INPE,SP,Billings,-23.786841,-46.555078,2020-11-13,,,0.7,,0.5956178
Billings_2020_11,4419,3978,Billings_11_2020_Ponto_T9P06,0.0057773971559703,0.0089090725594886,0.0243390124772645,0.0113209158652346,0.003183777364683,68,LabISA-INPE,SP,Billings,-23.786583,-46.554694,2020-11-13,,,0.72,,0.38767493
Billings_2020_11,4420,3979,Billings_11_2020_Ponto_T9P07,0.0058110819542414,0.0086680208422795,0.0226628555966171,0.0108664095394721,0.0028057132487825,68,LabISA-INPE,SP,Billings,-23.786528,-46.554519,2020-11-13,,,0.7,,0.63191557
Billings_2020_11,4421,3980,Billings_11_2020_Ponto_T9P08,0.0058076139334378,0.0090074946138309,0.0240548725458147,0.0114486645624977,0.0034628921847825,68,LabISA-INPE,SP,Billings,-23.786268,-46.554162,2020-11-13,,,0.74,,0.60403275
Billings_2020_11,4422,3981,Billings_11_2020_Ponto_T9P09,0.0064337367105377,0.0099011486072759,0.0275695363958782,0.0135243404825553,0.005901818840668,68,LabISA-INPE,SP,Billings,-23.785991,-46.553916,2020-11-13,,,0.62,,0.3988648
Billings_2020_11,4423,3982,Billings_11_2020_Ponto_V05,0.0048991608382322,0.0073392481847735,0.018126024262979,0.0091864350848464,0.0020705372711759,68,LabISA-INPE,SP,Billings,-23.825774,-46.639642,2020-11-09,,,0.8,,0.70867026
Billings_2020_11,4424,3983,Billings_11_2020_Ponto_V06,0.0059378241332275,0.0091769636304695,0.0256872731113993,0.0121802669936582,0.004171348902256,68,LabISA-INPE,SP,Billings,-23.774543,-46.541069,2020-11-13,,,0.65,,0.3914814
Billings_2020_11,4425,3984,Billings_11_2020_Ponto_V45,0.0052862522473828,0.0067292029933111,0.01551579279862,0.0084301188182539,0.0009623706557804,68,LabISA-INPE,SP,Billings,-23.802438,-46.507165,2020-11-15,,,0.85,,0.6808632
Itaipu_2013_03,4512,12256,Itaipu_03_2013_Ponto_08,0.04863028,0.05277014,0.06193775,0.05898214,0.04531108,59,LabISA-INPE,PR,Itaipu,-25.078,-54.3769,2013-03-13,1.66065,1.5,1.6,,0.18183737
Promissao_2021_05,4513,12410,Promissao_10_2021_Ponto_01,0.007770216,0.00880767,0.01296867,0.007957216,0.002973783,1,LabISA-INPE,SP,Promissao,-21.304,-49.77393,2021-05-10,25.44,7.556,1.02,,1.2631011
Vietnam2_2017_04,4626,1292,AGID_2158,0.0020165391028641,0.0048460447588227,0.0129269998951297,0.0070866719314775,0.0,AGID_2158,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,91.2,,0.260276721,,0.4718264
Vietnam2_2017_04,4627,1293,AGID_2159,0.0035019926828027,0.0085059175142994,0.0234228727205589,0.0147140843943419,0.0,AGID_2159,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,101.3,,0.258246023,,0.5306462
Vietnam2_2017_04,4628,1295,AGID_2160,0.002550037266601,0.004986038377578,0.0118116748337763,0.0066411451662069,0.0,AGID_2160,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.3,,0.216914748,,0.79637355
Vietnam2_2017_04,4629,1296,AGID_2161,0.0023569411966717,0.0051557720398447,0.0131501118859104,0.0067154719272007,0.0,AGID_2161,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.4,,0.252416974,,0.7592886
Vietnam2_2017_04,4630,1297,AGID_2162,0.0015634971845134,0.0038381226698966,0.0099425683561999,0.0054215890227509,0.0,AGID_2162,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.9,,0.246,,0.8692788
Vietnam2_2017_04,4631,1298,AGID_2163,0.0024647012552784,0.0057785242063985,0.01203060817256,0.0086051726567886,0.0,AGID_2163,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,50.4,,0.53421632,,0.60960585
Vietnam2_2017_04,4632,1299,AGID_2164,0.0018249466578815,0.004892598056986,0.0106520147846859,0.007188448298512,0.0,AGID_2164,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.0,,0.530094201,,0.6709938
Vietnam2_2017_04,4633,1300,AGID_2165,0.0041768301082019,0.0091408998820017,0.0242016149342496,0.0149133906410783,0.0,AGID_2165,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,89.4,,0.28764,,0.50860447
Vietnam2_2017_04,4634,1301,AGID_2166,0.0037304851562651,0.0087197217823525,0.0200448899011527,0.0166008758575042,0.0,AGID_2166,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,59.7,,0.43655004,,0.4647879
Vietnam2_2017_04,4635,1302,AGID_2167,0.0034516667519059,0.0077943883799358,0.0171312899063221,0.0124414765991895,0.0,AGID_2167,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,64.9,,0.335985592,,0.46667892
Vietnam2_2017_04,4636,1303,AGID_2168,0.0066593175762976,0.0096219393162084,0.0164335517146754,0.0112010580880459,0.0,AGID_2168,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,82.1,,0.283266003,,0.75358474
Vietnam2_2017_04,4637,1304,AGID_2169,0.0020736208854844,0.004988223395297,0.0104687000521859,0.0070231725566833,0.0,AGID_2169,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.7,,0.38264927,,0.70768684
Vietnam2_2017_04,4638,1306,AGID_2170,0.004506681420779,0.006936450475377,0.0138603238777698,0.0085817202070941,0.0,AGID_2170,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,106.3,,0.286054745,,0.67638576
Vietnam2_2019_03,4639,1307,AGID_2171,0.0081172037489582,0.0118611406315706,0.0231539889946951,0.0146640043426763,0.0,AGID_2171,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,0.6078409
Vietnam2_2019_03,4640,1308,AGID_2172,0.005520252249711,0.0094517001958175,0.0205013004316145,0.0126377760450409,0.0,AGID_2172,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,0.48468763
Vietnam2_2019_03,4641,1309,AGID_2173,0.0045330929650645,0.0077574643192892,0.0185160383703304,0.0125270710036783,0.0,AGID_2173,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,0.45977032
Vietnam2_2019_03,4642,1310,AGID_2174,0.0043085082483074,0.0075463754196328,0.0183613053107972,0.0124919008580116,0.0,AGID_2174,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,0.4595728
Vietnam2_2019_03,4643,1311,AGID_2175,0.0052248059454177,0.0081740177964421,0.0182335509590914,0.0123240787592469,0.0,AGID_2175,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,0.45126286
Vietnam2_2019_03,4644,1312,AGID_2176,0.0044355322306348,0.0074823867629547,0.0171221816223248,0.011712974256757,0.0,AGID_2176,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,0.44566768
Vietnam2_2019_03,4645,1313,AGID_2177,0.002849988046,0.0058037376558676,0.0151307640708957,0.0100561791388934,0.0,AGID_2177,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,0.40437573
Vietnam2_2019_03,4646,1314,AGID_2178,0.00221532521952,0.0051465256160154,0.0144872783946281,0.0095320665985852,0.0,AGID_2178,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,0.37849236
Vietnam2_2019_03,4647,1315,AGID_2179,0.0021701270418893,0.0062194046827337,0.019582724811036,0.0177511861494601,0.0,AGID_2179,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,0.43528113
Vietnam2_2019_03,4648,1317,AGID_2180,0.0016062801792721,0.0045664964464618,0.014423297924191,0.0141933203526546,0.0,AGID_2180,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,0.49277142
Vietnam2_2019_03,4649,1318,AGID_2181,0.0020437620749535,0.0047907398752496,0.0136971922244156,0.0114296396757585,0.0,AGID_2181,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,0.50827587
Vietnam2_2019_03,4650,1319,AGID_2182,0.0014376598104205,0.0039751744196836,0.0115333350795803,0.0082699644359179,0.0,AGID_2182,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,0.38990265
Vietnam2_2019_03,4651,1320,AGID_2183,0.005520252249711,0.0094517001958175,0.0205013004316145,0.0126377760450409,0.0,AGID_2183,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,0.48468763
Vietnam2_2019_03,4652,1321,AGID_2184,0.004506681420779,0.006936450475377,0.0138603238777698,0.0085817202070941,0.0,AGID_2184,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,0.67638576
Vietnam2_2019_03,4653,1322,AGID_2185,0.0020165391028641,0.0048460447588227,0.0129269998951297,0.0070866719314775,0.0,AGID_2185,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,0.4718264
Vietnam2_2019_03,4654,1323,AGID_2186,0.0035019926828027,0.0085059175142994,0.0234228727205589,0.0147140843943419,0.0,AGID_2186,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,0.5306462
Vietnam2_2019_03,4655,1324,AGID_2187,0.0041768301082019,0.0091408998820017,0.0242016149342496,0.0149133906410783,0.0,AGID_2187,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,0.50860447
Vietnam2_2019_03,4656,1325,AGID_2188,0.002550037266601,0.004986038377578,0.0118116748337763,0.0066411451662069,0.0,AGID_2188,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,0.79637355
Vietnam2_2019_03,4657,1326,AGID_2189,0.0023569411966717,0.0051557720398447,0.0131501118859104,0.0067154719272007,0.0,AGID_2189,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,0.7592886
Vietnam2_2019_03,4658,1328,AGID_2190,0.0081633677193462,0.0113431265536373,0.0210014527503114,0.0129666285332223,0.0,AGID_2190,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,0.9594953
Vietnam2_2019_03,4659,1329,AGID_2191,0.0081633677193462,0.0113431265536373,0.0210014527503114,0.0129666285332223,0.0,AGID_2191,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,0.9594953
Wisconsin_2019_06,4696,1370,AGID_2228,0.0005116583014526,0.0010857848827548,0.0039793017781618,0.0029028363931456,0.0006430079998733,AGID_2228,NAN,US,Wisconsin,,,2019-06-06,48.4,10.8,0.8,1.693139749,0.56343436
WLE_2014_08,4715,1395,AGID_2250,0.0085249225385104,0.0126022156067517,0.0219650456167757,0.0138701998022768,0.0028729269668717,AGID_2250,NAN,US,WLE,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.34874,0.939543
WLE_2014_08,4716,1396,AGID_2251,0.0084676628847058,0.0145392371886453,0.029922932191226,0.0235542125457841,0.0024451011939183,AGID_2251,NAN,US,WLE,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.59894,0.39978647
WLE_2014_08,4717,1397,AGID_2252,0.012808872221763,0.0183870986004923,0.0296309176939632,0.0224623173145928,0.0041057850808927,AGID_2252,NAN,US,WLE,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.41707,0.2301271
WLE_2014_08,4718,1398,AGID_2253,0.0074560203327549,0.0095267952458848,0.0122953866710251,0.0041783633483812,0.0007040675046573,AGID_2253,NAN,US,WLE,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.07815,2.6308799
WLE_2014_08,4719,1399,AGID_2254,0.0055753129893286,0.0067769586848074,0.008254494584482,0.0026683860693559,0.0002718086322121,AGID_2254,NAN,US,WLE,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09211,3.821627
WLE_2014_08,4720,1400,AGID_2255,0.0098255266466222,0.0140956635944436,0.0236023934395623,0.0148338554879768,0.0027577272423891,AGID_2255,NAN,US,WLE,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.31983,0.57759535
WLE_2014_08,4721,1401,AGID_2256,0.0106062022433845,0.0130677553609925,0.0151025554590882,0.0052492100203408,0.0008888318823753,AGID_2256,NAN,US,WLE,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06201,2.1090102
WLE_2014_08,4722,1402,AGID_2257,0.0055372268159311,0.0070426329464057,0.0086705395559388,0.0024593453239789,0.0001136562536937,AGID_2257,NAN,US,WLE,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.09695,3.9190972
WLE_2014_08,4723,1403,AGID_2258,0.0118856783597648,0.0153543936560027,0.0171927760146393,0.0051427842909501,0.0006117907137228,AGID_2258,NAN,US,WLE,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.06945,2.27866
WLE_2014_08,4724,1404,AGID_2259,0.013666732199568,0.0170891478478546,0.0181773826388899,0.0054633134110803,0.0005332774858672,AGID_2259,NAN,US,WLE,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07443,2.442898
WLE_2014_08,4725,1406,AGID_2260,0.0095099401576752,0.0129353729491385,0.0195495494494869,0.0100808004082921,0.0012072984046662,AGID_2260,NAN,US,WLE,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.15848,1.0620657
WLE_2014_08,4726,1407,AGID_2261,0.0063338973634032,0.0083480305141184,0.0127925027555877,0.0048651395510315,0.0006640923333175,AGID_2261,NAN,US,WLE,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.14541,2.762662
WLE_2014_08,4727,1408,AGID_2262,0.0069835732772702,0.0088942839726495,0.0138372192916292,0.0058061067805529,0.0006382378967942,AGID_2262,NAN,US,WLE,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.17637,2.350439
WLE_2014_08,4728,1409,AGID_2263,0.0052154629405578,0.0067078865305589,0.0090961978265946,0.0034339050461078,0.0004912501228837,AGID_2263,NAN,US,WLE,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13265,3.3519444
WLE_2014_08,4729,1410,AGID_2264,0.007550076318473,0.0099404710775179,0.0161969454832032,0.0073343851493156,0.0009826474292167,AGID_2264,NAN,US,WLE,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.19523,1.8410817
WLE_2014_08,4730,1412,AGID_2266,0.0046480583704401,0.0058385278452234,0.0075618323015321,0.0022895068336774,0.0003430437739615,AGID_2266,NAN,US,WLE,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.10999,4.2104545
WLE_2014_08,4731,1413,AGID_2267,0.0092930580895492,0.0137508619181763,0.0229560491017238,0.0131145414480124,0.0026261398963024,AGID_2267,NAN,US,WLE,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.23429,0.9096897
WLE_2014_08,4732,1414,AGID_2268,0.0080219960848659,0.0124703125622206,0.0237611194691277,0.012780234036307,0.0028293705076768,AGID_2268,NAN,US,WLE,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.30675,1.4057155
WLE_2014_08,4733,1415,AGID_2269,0.0111109335566904,0.0157925628295051,0.0288416081120028,0.0178596399915233,0.0316618484011162,AGID_2269,NAN,US,WLE,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.21231,0.5438441
AC_Krista_2017_08,4806,1760,AGID_258,0.0017356559001388,0.0015018333946742,0.0013405387994746,0.0011285930710132,0.0005401211690892,AGID_258,NAN,Estonia,AC_Krista,57.68616,27.25076,2017-08-30,20.73,6.0,1.2,7.92089272,1.7116067
AC_Krista_2018_06,4807,1771,AGID_259,0.0008408255943677,0.001035954831174,0.0015918492696648,0.0017864441210166,0.000378857825765,AGID_259,NAN,Estonia,AC_Krista,66.71422,27.40964,2018-06-06,8.49,3.4,1.6,4.374911677,1.3383253
AC_Krista_2018_06,4808,1783,AGID_260,0.0006551261450639,0.0009137331886529,0.0017610410665316,0.0026073282926651,0.00055297996517,AGID_260,NAN,Estonia,AC_Krista,66.78603,27.44144,2018-06-06,19.09,10.45,0.7,9.072185266,0.914158
