local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
BaixoAmazonas_2013_09,727,4798,FAB_09_2013_FABII12,0.0099301539413873,0.0114919821799718,0.0178543072224152,0.0163823730003583,0.0041092015020798,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.251349,-55.492699,2013-09-09,11.24,13.75,0.71,,0.5577823
BaixoAmazonas_2013_09,728,4799,FAB_09_2013_FABII13,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,12.2,29.2,0.68,,0.39370438
BaixoAmazonas_2013_09,729,4800,FAB_09_2013_FABII15,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,3.95,27.0,0.56,,0.3811479
BaixoAmazonas_2013_09,730,4801,FAB_09_2013_FABII16,0.009034265305299,0.0121599714631628,0.0229059903857285,0.0276114846091469,0.0056646404906351,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.070564,-55.486853,2013-09-11,5.77,40.0,0.45,,0.29714063
BaixoAmazonas_2013_09,731,4802,FAB_09_2013_FABII18,0.0104169012427495,0.0136810566390226,0.0241361975100975,0.0284703230686857,0.0115474484252757,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.078954,-55.526778,2013-09-11,6.34,74.0,0.4,,0.3011511
BaixoAmazonas_2013_09,732,4803,FAB_09_2013_FABII19,0.0106277856903383,0.0141139169764281,0.0254237769654262,0.0276388030156973,0.0099578890081478,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-09-11,4.01,65.0,0.39,,0.3952086
BaixoAmazonas_2013_09,733,4804,FAB_09_2013_FABII2,0.0045064222231998,0.0070627677790503,0.0154654382826666,0.0127284460620145,0.0025106916397599,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,8.07,,0.84,,0.46891475
BaixoAmazonas_2013_09,734,4805,FAB_09_2013_FABII20,0.0108689331969798,0.0142821098286097,0.0251017527230067,0.0220559299361249,0.0094011043555619,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-09-12,5.53,35.0,0.5,,0.5839511
BaixoAmazonas_2013_09,735,4806,FAB_09_2013_FABII21,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,6.04,36.5,0.48,,0.5344528
BaixoAmazonas_2013_09,736,4807,FAB_09_2013_FABII22,0.0098847599384676,0.0129794634435801,0.0230365763674946,0.0255460471318393,0.0054514397884926,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-09-14,3.35,41.5,0.58,,0.42235228
BaixoAmazonas_2013_09,737,4808,FAB_09_2013_FABII23,0.0134351896970461,0.0176604467989653,0.0309734333507344,0.0394307357068778,0.0130752922003559,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.073498,-55.620867,2013-09-14,7.71,93.5,0.31,,0.17168742
BaixoAmazonas_2013_09,738,4809,FAB_09_2013_FABII24,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.55,67.5,0.36,,0.21489358
BaixoAmazonas_2013_09,739,4810,FAB_09_2013_FABII26,0.016038931503935,0.0200668282065377,0.0320486240900358,0.0388703905107047,0.0163728555356007,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.116737,-55.692899,2013-09-12,3.46,81.0,0.39,,0.1140045
BaixoAmazonas_2013_09,740,4811,FAB_09_2013_FABII30,0.0092831786119342,0.0122811296720042,0.0227259626853832,0.0268387133994203,0.0051618871444959,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.1572,-55.805249,2013-09-13,4.82,38.0,0.51,,0.32883102
BaixoAmazonas_2013_09,741,4812,FAB_09_2013_FABII31,0.0060405678749588,0.0075171769605875,0.0124250042578065,0.0118986691906527,0.0018223374802802,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.219976,-55.808397,2013-09-13,8.04,12.28571429,0.92,,0.7971879
BaixoAmazonas_2013_09,742,4813,FAB_09_2013_FABII32,0.006733721513448,0.0093184536034475,0.0170224151580018,0.0184899488410699,0.0031281656482136,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-09-14,5.58,15.5,0.72,,0.57130206
BaixoAmazonas_2013_09,743,4814,FAB_09_2013_FABII33,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.62,28.5,0.54,,0.38393116
BaixoAmazonas_2013_09,744,4815,FAB_09_2013_FABII34,0.0086144290870797,0.0115180796130963,0.0214976226116541,0.0241074374046779,0.0042959551029349,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.162501,-55.764975,2013-09-14,6.89,28.0,0.6,,0.4680394
BaixoAmazonas_2013_09,745,4816,FAB_09_2013_FABII36,0.0091654439261863,0.0124230831296038,0.0231128662745158,0.0226208166957071,0.0056790157750606,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-09-15,5.19,32.0,0.57,,0.45443064
BaixoAmazonas_2013_09,746,4817,FAB_09_2013_FABII38,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.7,33.5,0.64,,0.48477468
BaixoAmazonas_2013_09,747,4818,FAB_09_2013_FABII39,0.0091256314594791,0.012167297165855,0.0221139888630156,0.022565055362535,0.0050617060865213,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.173257,-55.372851,2013-09-10,4.38,30.0,0.63,,0.49986762
BaixoAmazonas_2013_09,748,4819,FAB_09_2013_FABII4,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.55,26.4,0.6,,0.2824869
BaixoAmazonas_2013_09,749,4820,FAB_09_2013_FABII40,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.34766534
BaixoAmazonas_2013_09,750,4821,FAB_09_2013_FABII43,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,,24.0,0.9,,0.4683497
BaixoAmazonas_2013_09,751,4822,FAB_09_2013_FABII44,0.008812582199394,0.0125594862215748,0.0236040096460918,0.0229879241852056,0.0055430520418858,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.222999,-55.199011,2013-09-18,2.2,32.4,0.71,,0.44334286
BaixoAmazonas_2013_09,752,4823,FAB_09_2013_FABII45,0.0067867832601279,0.0095936185166522,0.0184423196424232,0.0147993429638743,0.0037385142257319,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.242784,-55.066126,2013-09-18,6.28,16.4,0.83,,0.47714937
BaixoAmazonas_2013_09,753,4824,FAB_09_2013_FABII47,0.0057089983547777,0.0095097892400216,0.0212403532559126,0.0168616886307953,0.0060250485120498,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.115929,-55.447053,2013-09-10,5.8,29.2,0.52,,0.27643996
BaixoAmazonas_2013_09,754,4825,FAB_09_2013_FABII6,0.0094329572402565,0.01286622804505,0.0240008753310978,0.023574555806105,0.0058330560774884,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.238955,-55.339166,2013-09-16,9.19,36.0,0.71,,0.43873176
BaixoAmazonas_2013_09,755,4826,FAB_09_2013_FABII7,0.0123456960760527,0.0141476075326717,0.0210449034544685,0.0194106825287528,0.0061829834908697,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.251349,-55.543966,2013-09-09,9.75,27.0,0.68,,0.4449058
Lake Peipsi_2013_07,786,4860,GID_1,0.001156531742726,0.001574334765789,0.003120136625644,0.0026073844545687,0.0003356771044538,GID_1,UT-TO,Estonia,Lake Peipsi,58.49994,27.28475,2013-07-08,,2.67,1.85,2.532843602,1.5371795
Lake Peipsi_2013_07,787,4861,GID_10,0.0025632092302598,0.0032440532276171,0.0055279625545256,0.0051485307486704,0.0017671140946101,GID_10,UT-TO,Estonia,Lake Peipsi,58.44412,27.28849,2013-07-09,,8.33,1.1,2.440740199,1.1946573
Lake Peipsi_2013_07,796,4964,GID_11,0.001407602638573,0.0019038746757925,0.0035165230371985,0.0029319791923335,0.0005875204559549,GID_11,UT-TO,Estonia,Lake Peipsi,58.47593,27.35226,2013-07-09,,3.33,1.5,2.302585093,1.543956
Fremont Lake #02_2008_07,803,5028,GID_1157,0.003599593,0.005826594,0.01686736,0.01055586,0.001433938,GID_1157,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-02,23.8,15.0,0.78,0.9376645,0.32434905
Fremont Lake #04_2008_07,805,5030,GID_1159,0.001081361,0.001517263,0.002806561,0.001582351,0.0003383373,GID_1159,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-02,2.68,2.59,2.97,1.216457,3.7822287
Fremont Lake #05_2008_07,807,5032,GID_1160,0.001789697,0.002843257,0.008122314,0.004551047,0.0004659132,GID_1160,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075879,0.279789
Fremont Lake #02_2008_07,813,5038,GID_1166,0.003804083,0.006034398,0.01861078,0.01291328,0.001614509,GID_1166,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-14,24.1,14.0,0.51,0.8214385,0.36362773
Fremont Lake #04_2008_07,815,5040,GID_1168,0.001062453,0.001362227,0.00237092,0.001493448,0.0003828924,GID_1168,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-14,7.26,2.19,2.41,1.009284,3.622865
Fremont Lake #05_2008_07,816,5041,GID_1169,0.00150223,0.002202179,0.005650067,0.003205833,0.0004508106,GID_1169,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.9299826,1.1550628
McConaughy Lake_2008_07,821,5047,GID_1174,0.004329083,0.006310167,0.01060345,0.00520592,0.001112311,GID_1174,UNL,United States of America (the),McConaughy Lake,41.22194,-101.6903,2008-07-26,13.7,8.0,1.16,,2.2923002
McConaughy Lake_2008_07,822,5048,GID_1175,0.002942531,0.00411154,0.006693994,0.003290937,0.00118902,GID_1175,UNL,United States of America (the),McConaughy Lake,41.22806,-101.7531,2008-07-26,14.9,5.6,1.16,,2.7144406
McConaughy Lake_2008_07,823,5049,GID_1176,0.0038761,0.005583471,0.009380339,0.004679065,0.0008269564,GID_1176,UNL,United States of America (the),McConaughy Lake,41.24861,-101.8186,2008-07-26,16.1,7.11,1.1,,2.3138256
McConaughy Lake_2008_07,824,5050,GID_1177,0.004649069,0.006985068,0.01267743,0.006907456,0.001201617,GID_1177,UNL,United States of America (the),McConaughy Lake,41.26972,-101.885,2008-07-26,22.6,11.4,0.72,,1.3219476
McConaughy Lake_2008_07,825,5051,GID_1178,0.002694041,0.004375197,0.01151289,0.009224654,0.003516279,GID_1178,UNL,United States of America (the),McConaughy Lake,41.28278,-101.9447,2008-07-26,111.0,88.0,0.14,,0.44866067
Lake Peipsi_2017_08,827,5053,GID_118,0.001322982,0.001685259,0.002832881,0.002590206,0.0008298532,GID_118,UT-TO,Estonia,Lake Peipsi,58.23071,27.48658,2017-08-08,,16.4,0.7,3.592033,1.5858593
Fremont Lake #02_2008_07,828,5054,GID_1180,0.003230728,0.00380823,0.009088745,0.00565035,0.001412284,GID_1180,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-30,15.5,6.8,1.15,,0.7726184
Fremont Lake #04_2008_07,830,5056,GID_1182,0.002373797,0.003031089,0.006757047,0.003404838,0.0008919728,GID_1182,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-30,18.8,6.25,1.38,,1.8849015
Fremont Lake #05_2008_07,831,5057,GID_1183,0.002481624,0.003184253,0.008249282,0.004333092,0.0009172482,GID_1183,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,1.3367667
Ogallala Lake_2008_08,836,5062,GID_1188,0.001157042,0.001664493,0.00386505,0.002642902,0.0007725902,GID_1188,UNL,United States of America (the),Ogallala Lake,41.23057,-101.6653,2008-08-02,37.4,7.25,0.7,,1.4942248
Ogallala Lake_2008_08,837,5063,GID_1189,0.001252051,0.001963033,0.00403954,0.002752253,0.0004480555,GID_1189,UNL,United States of America (the),Ogallala Lake,41.22242,-101.6644,2008-08-02,35.9,6.0,0.96,,1.7420902
Lake Peipsi_2017_08,838,5064,GID_119,0.001477184,0.002347364,0.005278236,0.004845935,0.001090263,GID_119,UT-TO,Estonia,Lake Peipsi,58.33067,27.47902,2017-08-08,,17.5,0.7,3.453878,1.1422298
Ogallala Lake_2008_08,839,5065,GID_1190,0.007361709,0.01024503,0.01466678,0.008831909,0.001546421,GID_1190,UNL,United States of America (the),Ogallala Lake,41.21189,-101.666,2008-08-02,4.56,7.33,0.98,,1.2634727
Ogallala Lake_2008_08,840,5066,GID_1191,0.007779762,0.01091566,0.01605719,0.008821608,0.00165644,GID_1191,UNL,United States of America (the),Ogallala Lake,41.21344,-101.663,2008-08-02,4.82,7.78,0.66,,1.2034113
Ogallala Lake_2008_08,841,5067,GID_1192,0.005684778,0.00774767,0.01133138,0.006824764,0.002130829,GID_1192,UNL,United States of America (the),Ogallala Lake,41.21615,-101.6545,2008-08-02,4.75,9.11,1.04,,1.63414
Ogallala Lake_2008_08,842,5068,GID_1193,0.00426047,0.006148464,0.009919564,0.005565965,0.0009828616,GID_1193,UNL,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,2.055298
Ogallala Lake_2008_08,843,5069,GID_1194,0.004253687,0.006223268,0.01044625,0.005733536,0.0009030973,GID_1194,UNL,United States of America (the),Ogallala Lake,41.21129,-101.6396,2008-08-02,6.14,6.0,1.06,,1.982462
Fremont Lake #01_2008_08,844,5070,GID_1195,0.001291432,0.001906687,0.004496686,0.002480571,0.0003579205,GID_1195,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.6224175,1.9296081
Lake Peipsi_2013_07,849,5075,GID_12,0.001355581,0.001886768,0.003633707,0.003029635,0.0005388438,GID_12,UT-TO,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.394688,1.4461629
Lake Peipsi_2017_08,850,5076,GID_120,0.001401381,0.002020786,0.003985995,0.003222769,0.0005436792,GID_120,UT-TO,Estonia,Lake Peipsi,58.38316,27.4303,2017-08-08,,7.67,1.2,1.934171,1.4279883
Fremont Lake #18_2008_08,853,5079,GID_1202,0.001928487,0.002777133,0.006400908,0.003181082,0.0004856166,GID_1202,UNL,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.55225,1.9957446
Fremont Lake #01_2008_08,854,5080,GID_1203,0.001215737,0.001949919,0.004602368,0.002791763,0.0004475985,GID_1203,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.6136769,1.5341626
Lake Peipsi_2017_08,861,5087,GID_121,0.001485058,0.002357739,0.004926599,0.003996889,0.0006981558,GID_121,UT-TO,Estonia,Lake Peipsi,58.45281,27.43431,2017-08-08,,8.0,1.1,1.980223,1.3533871
Fremont Lake #07_2008_08,863,5089,GID_1211,0.0006738541,0.001121762,0.003007132,0.002139072,0.0005258767,GID_1211,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361,1.6665568
Fremont Lake #02_2008_09,865,5091,GID_1213,0.002358096,0.003954396,0.009633691,0.005991514,0.0009881041,GID_1213,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-19,39.2,6.0,0.89,0.6447247,0.2337847
Fremont Lake #04_2008_09,867,5093,GID_1215,0.0008990602,0.001324044,0.002829072,0.001857422,0.0002975687,GID_1215,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.9100849,2.4189298
Fremont Lake #16_2008_09,869,5095,GID_1217,0.002120219,0.003574351,0.01091723,0.006434032,0.0008848856,GID_1217,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.7298973,0.23465554
Lake Peipsi_2017_08,872,5098,GID_122,0.001222472,0.001651311,0.003121571,0.002326587,0.0004086611,GID_122,UT-TO,Estonia,Lake Peipsi,58.44528,27.2893,2017-08-08,,0.9,1.2,1.980223,2.1314433
Fremont Lake #07_2008_09,873,5099,GID_1220,0.001187243,0.002022267,0.005524657,0.003267219,0.0006151443,GID_1220,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-19,50.4,9.33,0.65,1.263766,0.92048955
Fremont Lake #02_2008_09,875,5101,GID_1222,0.002697378,0.004736461,0.01408816,0.008740685,0.001365104,GID_1222,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-26,47.0,12.0,0.67,0.6206815,0.30447015
Fremont Lake #04_2008_09,877,5103,GID_1224,0.0009711534,0.001522899,0.003738257,0.002496143,0.0004147142,GID_1224,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.8798823,1.5313017
Fremont Lake #16_2008_09,879,5105,GID_1226,0.00221372,0.003555323,0.01039151,0.006291594,0.0008404275,GID_1226,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.7553826,0.22089303
Fremont Lake #07_2008_09,882,5108,GID_1229,0.001473389,0.002388201,0.006080268,0.003499475,0.0006231685,GID_1229,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-26,40.4,7.75,0.96,1.182434,1.0493256
Lake Peipsi_2017_08,883,5109,GID_123,0.001085618,0.001910905,0.004285242,0.003307043,0.0004052874,GID_123,UT-TO,Estonia,Lake Peipsi,58.58901,27.43329,2017-08-08,,6.0,1.3,1.796016,1.3558896
Lake Peipsi_2017_08,894,5120,GID_124,0.00156372,0.00247049,0.004996946,0.003950829,0.001032558,GID_124,UT-TO,Estonia,Lake Peipsi,58.77938,27.33283,2017-08-08,,7.25,1.4,1.796016,1.3748704
Fremont Lake #01_2008_11,903,5129,GID_1248,0.00170375,0.002506245,0.003703073,0.001438958,0.0001896407,GID_1248,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698621,4.951275
Fremont Lake #02_2008_11,904,5130,GID_1249,0.002223731,0.00306663,0.005388704,0.002266056,0.0004491339,GID_1249,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-11-19,19.1,3.83,2.01,0.6914782,3.6614194
Lake Peipsi_2017_08,905,5131,GID_125,0.0009580186,0.001688859,0.003686555,0.002953426,0.0005567505,GID_125,UT-TO,Estonia,Lake Peipsi,58.92213,27.23186,2017-08-08,,5.0,1.3,1.842068,1.3970292
Fremont Lake #17_2008_11,911,5137,GID_1255,0.0009431622,0.001441558,0.00305207,0.002186366,0.0004058183,GID_1255,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.9175837,1.9192255
Fremont Lake #20_2008_11,912,5138,GID_1256,0.001331588,0.001976259,0.004048004,0.002155135,0.0003352517,GID_1256,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-11-19,31.3,3.78,1.49,0.5775842,2.466866
Fremont Lake #20_2009_04,913,5139,GID_1257,0.001558596,0.002336368,0.004039714,0.001585058,0.0002340291,GID_1257,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-04-20,12.6,3.56,2.41,0.4018658,4.0341806
Fremont Lake #16_2009_04,915,5141,GID_1259,0.001202682,0.001873485,0.003938905,0.002606532,0.0003376761,GID_1259,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.5247871,1.7920576
Lake Peipsi_2017_08,916,5142,GID_126,0.001946583,0.002922895,0.005295512,0.004652149,0.002237163,GID_126,UT-TO,Estonia,Lake Peipsi,58.82562,27.1057,2017-08-08,,6.0,1.3,1.934171,1.2819144
Fremont Lake #01_2009_04,917,5143,GID_1260,0.001423563,0.002079858,0.003325343,0.001560177,0.0001933942,GID_1260,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-04-20,8.89,3.72,1.39,0.4808163,3.7630486
Fremont Lake #03_2009_04,919,5145,GID_1262,0.0006496442,0.0008818548,0.001975876,0.001156929,0.0003940772,GID_1262,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348919,3.166582
Fremont Lake #02_2009_05,927,5153,GID_1270,0.001742974,0.002571473,0.004327734,0.002245195,0.0003150246,GID_1270,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.5141466,3.2540855
Fremont Lake #07_2009_05,931,5157,GID_1274,0.001607637,0.002531427,0.004955919,0.003065539,0.0004094363,GID_1274,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.8341377,1.7188783
Fremont Lake #02_2009_05,936,5162,GID_1279,0.002154422,0.003090629,0.006582706,0.003076799,0.0003769288,GID_1279,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,2.0611386
Fremont Lake #07_2009_05,940,5167,GID_1283,0.001045598,0.001658988,0.003443053,0.001762602,0.0001904621,GID_1283,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.7571279,2.9100537
Fremont Lake #16_2009_06,943,5170,GID_1286,0.0009650807,0.00149939,0.003224509,0.002297378,0.0003150485,GID_1286,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-06-01,14.9,6.44,1.09,0.6131628,1.7953006
Fremont Lake #01_2009_06,944,5171,GID_1287,0.001561517,0.002243906,0.003846596,0.001795537,0.0002533163,GID_1287,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-06-01,7.63,2.11,2.8,0.5283705,3.6445885
Fremont Lake #05_2009_06,948,5175,GID_1291,0.00253658,0.004184893,0.01002929,0.005109621,0.001365333,GID_1291,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-01,95.5,11.7,0.54,0.9002643,1.5188286
Fremont Lake #07_2009_06,949,5176,GID_1292,0.001284835,0.001976615,0.00435448,0.002368426,0.0003557868,GID_1292,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.8445069,2.193423
Fremont Lake #16_2009_06,953,5180,GID_1296,0.001002094,0.00156274,0.003733715,0.0024896,0.0003358758,GID_1296,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-06-15,21.3,7.67,0.9,0.4614086,1.5621397
Fremont Lake #01_2009_06,954,5181,GID_1297,0.001535089,0.002297068,0.004548025,0.001992201,0.0002855833,GID_1297,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-06-15,7.89,2.33,2.1,0.4452942,2.833919
Lake Peipsi_2013_07,957,5184,GID_13,0.001696924,0.002435028,0.004818552,0.004321396,0.0007767546,GID_13,UT-TO,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.486792,1.2461958
Lake Ruusmae_2017_08,958,5185,GID_130,0.001657943,0.001880883,0.002926347,0.001975985,0.0003299224,GID_130,UT-TO,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.532844,2.914454
Fremont Lake #05_2009_06,959,5186,GID_1300,0.002380826,0.004146915,0.01143966,0.005595055,0.001775032,GID_1300,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-06-15,102.0,18.1,0.45,1.040531,1.1072991
Fremont Lake #07_2009_06,960,5187,GID_1301,0.001177875,0.001883385,0.005484106,0.002773736,0.0005161626,GID_1301,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.6855221,0.43742847
Victory Lake_2009_07,962,5189,GID_1303,0.001147216,0.001797274,0.004616598,0.002857938,0.0008071282,GID_1303,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-06,83.2,16.2,0.5,0.5270412,1.4085784
