local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
BaixoAmazonas_2013_03,719,4790,FAB_03_2013_FABI39,0.0197697546157305,0.0239502704413101,0.0383562955924924,0.0426163429907583,0.0106519932143229,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.21637061
BaixoAmazonas_2013_03,720,4791,FAB_03_2013_FABI4,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.26081607
BaixoAmazonas_2013_03,721,4792,FAB_03_2013_FABI40,0.0180061446625779,0.0218332155139026,0.03517561565808,0.038204715363564,0.0080591659415678,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.2666568
BaixoAmazonas_2013_03,722,4793,FAB_03_2013_FABI7,0.024444208430398,0.0284598531852895,0.0413330797178695,0.0437821766090246,0.0166963553757218,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.25769874
BaixoAmazonas_2013_03,723,4794,FAB_03_2013_FABI8,0.0232542535241029,0.0277637483092863,0.0419290859371266,0.043638334615548,0.0129518850712745,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.27232423
BaixoAmazonas_2013_03,724,4795,FAB_03_2013_FABI9,0.0170293138713392,0.0203106988141039,0.0308499162658399,0.0329520096517562,0.0095097715112015,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.26311415
Funil_2014_08,756,4827,Funil_08_2014_Ponto_01,0.0121378525893934,0.0152463289468572,0.022492551820622,0.0160823328790029,0.0019941898437742,48,LabISA-INPE,RJ,Funil,-22.541,-44.664,2014-08-14,1.386778125,5.25,1.0,0.36,0.3200637
Funil_2014_08,757,4828,Funil_08_2014_Ponto_04,0.0047226454890046,0.0065953819243714,0.0150241921946381,0.0074246762891919,0.0049414687651319,48,LabISA-INPE,RJ,Funil,-22.513,-44.619,2014-08-12,242.858865,18.6,0.8,0.62,1.109757
Funil_2014_08,758,4829,Funil_08_2014_Ponto_05,0.0063815784641716,0.00964761961213,0.0206589004739613,0.0094860488733173,0.0022731448607692,48,LabISA-INPE,RJ,Funil,-22.519,-44.626,2014-08-12,59.2738625,9.0,1.4,0.66,1.3169256
Funil_2014_08,759,4830,Funil_08_2014_Ponto_06,0.003896245041707,0.0055015251946985,0.0131211038858203,0.0060208921454678,0.0017751102367774,48,LabISA-INPE,RJ,Funil,-22.548,-44.62,2014-08-13,118.994285,9.2,1.6,0.57,1.4862643
Funil_2014_08,760,4831,Funil_08_2014_Ponto_07,0.0057726031492201,0.0077957109371011,0.0141776044490524,0.0061070940132096,0.0009872354844064,48,LabISA-INPE,RJ,Funil,-22.562,-44.607,2014-08-12,32.43665313,5.0,1.9,0.53,2.1215987
Funil_2014_08,761,4832,Funil_08_2014_Ponto_08,0.005800160131169,0.0079279671912887,0.0143900206964521,0.0062551832539819,0.0010607655090062,48,LabISA-INPE,RJ,Funil,-22.565,-44.596,2014-08-13,13.0828125,1.0,2.2,0.59,2.0569
Funil_2014_08,762,4833,Funil_08_2014_Ponto_09,0.0059869302792236,0.0078356836958637,0.0139601536037361,0.006495677243105,0.001005315625792,48,LabISA-INPE,RJ,Funil,-22.581,-44.606,2014-08-13,17.38793,3.0,1.2,0.52,1.8612189
Funil_2014_08,763,4834,Funil_08_2014_Ponto_10,0.0068804451385792,0.0094980712240315,0.0182997241866658,0.0080905023780671,0.0009702893706886,48,LabISA-INPE,RJ,Funil,-22.592,-44.615,2014-08-13,17.63912,4.2,1.8,0.55,1.654376
Funil_2014_08,764,4835,Funil_08_2014_Ponto_11,0.005597674946562,0.0071719829115905,0.0117736741989513,0.0051980485860047,0.0005753430600854,48,LabISA-INPE,RJ,Funil,-22.555,-44.584,2014-08-12,7.493835,7.4,1.8,0.67,2.4152079
Funil_2014_08,765,4836,Funil_08_2014_Ponto_12,0.0066001411849827,0.0084737319307201,0.0138630391343095,0.0060717981142397,0.0006864858855996,48,LabISA-INPE,RJ,Funil,-22.565,-44.583,2014-08-11,8.52999375,0.875,2.2,0.63,2.0696688
Funil_2014_08,766,4837,Funil_08_2014_Ponto_13,0.006914267789579,0.0090052728319672,0.0148369567238227,0.0065944942779917,0.0007503617060339,48,LabISA-INPE,RJ,Funil,-22.583,-44.569,2014-08-11,8.346509375,4.125,1.8,0.68,1.8029654
Funil_2014_08,767,4838,Funil_08_2014_Ponto_14,0.00538532004917,0.007080268636857,0.0114907350851162,0.0050138293604246,0.0006663294519224,48,LabISA-INPE,RJ,Funil,-22.538,-44.576,2014-08-11,9.184134375,3.125,2.0,0.54,2.499751
Funil_2014_08,768,4839,Funil_08_2014_Ponto_15,0.0057278638489264,0.0062111090293546,0.008552546398827,0.00428934957814,0.0004999881728782,48,LabISA-INPE,RJ,Funil,-22.524,-44.551,2014-08-11,33.95425938,7.375,1.2,0.89,2.6351757
Funil_2014_08,769,4840,Funil_08_2014_Ponto_16,0.0047375237578437,0.006625990069817,0.0115449215266257,0.0046868711922073,0.0007094019831969,48,LabISA-INPE,RJ,Funil,-22.529,-44.563,2014-08-12,4.875528125,0.875,1.6,0.54,2.709906
Lake Peipsi_2017_05,788,4862,GID_100,0.0011475332857736,0.0015129874864921,0.0023051752912316,0.0021519287064602,0.0009816024026446,GID_100,UT-TO,Estonia,Lake Peipsi,58.78147,27.33255,2017-05-17,,7.33,2.2,3.131515726,1.6358137
Parnu Bay_2017_07,789,4873,GID_101,0.0019477527384833,0.0031915433674516,0.0079486293124105,0.0072579999507575,0.0008725228331436,GID_101,UT-TO,Estonia,Parnu Bay,58.36707,24.46216,2017-07-07,,9.25,0.9,3.361774236,0.59027624
Parnu Bay_2017_07,790,4884,GID_102,0.0038649621338052,0.0059553539412904,0.0109461416489628,0.0076232902783095,0.0007886201388561,GID_102,UT-TO,Estonia,Parnu Bay,58.33945,24.41657,2017-07-07,,6.75,1.0,1.197344248,0.67267835
Parnu Bay_2017_07,791,4893,GID_103,0.0037870959589819,0.0058157909474169,0.0106761719449725,0.0070091428857489,0.0008668801562522,GID_103,UT-TO,Estonia,Parnu Bay,58.305,24.35394,2017-07-07,,8.5,1.1,1.013137441,0.7829006
Parnu Bay_2017_07,792,4904,GID_104,0.003990065106749,0.0064189338947368,0.012637962134865,0.0090212284148954,0.0007758358355672,GID_104,UT-TO,Estonia,Parnu Bay,58.25143,24.44607,2017-07-07,,8.75,0.9,1.289447652,0.6126453
Parnu Bay_2017_07,793,4911,GID_105,0.0029069052726777,0.0046958920677961,0.0090467500248961,0.0058547563135203,0.0006239380975487,GID_105,UT-TO,Estonia,Parnu Bay,58.26721,24.31929,2017-07-07,,8.5,1.2,1.013137441,0.9351764
Parnu Bay_2017_07,794,4922,GID_106,0.0026946693274209,0.0043183574938628,0.0083836135560644,0.0054034912704796,0.0005192220034404,GID_106,UT-TO,Estonia,Parnu Bay,58.21943,24.30752,2017-07-07,,7.25,1.2,0.967085739,1.0497489
Parnu Bay_2017_07,795,4933,GID_107,0.0018716416845477,0.0028679426051992,0.005481721751737,0.0033590466726235,0.0004135432217706,GID_107,UT-TO,Estonia,Parnu Bay,58.06697,23.95081,2017-07-07,,4.25,1.5,0.828930633,1.3892844
Lake Pangodi_2017_07,798,4987,GID_112,0.002130068680339,0.0029632806068824,0.0056015702235083,0.0033679219842018,0.0007130090054646,GID_112,UT-TO,Estonia,Lake Pangodi,58.19748,26.57209,2017-07-18,,5.25,1.8,0.874982335,1.4351466
Fremont Lake #01_2008_07,802,5027,GID_1156,0.003117635,0.004872546,0.01370686,0.007089479,0.0008173149,GID_1156,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-02,12.7,9.0,1.12,0.7435159,0.6446358
Fremont Lake #02_2008_07,803,5028,GID_1157,0.003599593,0.005826594,0.01686736,0.01055586,0.001433938,GID_1157,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-02,23.8,15.0,0.78,0.9376645,0.3133284
Fremont Lake #03_2008_07,804,5029,GID_1158,0.001823793,0.002980901,0.00898722,0.005952755,0.0008003236,GID_1158,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-02,17.1,6.86,1.1,1.452454,0.2852447
Fremont Lake #05_2008_07,807,5032,GID_1160,0.001789697,0.002843257,0.008122314,0.004551047,0.0004659132,GID_1160,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075879,0.9247656
Fremont Lake #01_2008_07,812,5037,GID_1165,0.003538046,0.005644153,0.01556457,0.008028866,0.0009933468,GID_1165,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-14,13.6,7.06,1.27,0.6950383,0.6112508
Fremont Lake #02_2008_07,813,5038,GID_1166,0.003804083,0.006034398,0.01861078,0.01291328,0.001614509,GID_1166,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-14,24.1,14.0,0.51,0.8214385,0.34843796
Fremont Lake #03_2008_07,814,5039,GID_1167,0.003234572,0.005119471,0.01560079,0.009477038,0.001141324,GID_1167,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-14,17.7,10.0,0.92,1.060244,0.3085186
Fremont Lake #05_2008_07,816,5041,GID_1169,0.00150223,0.002202179,0.005650067,0.003205833,0.0004508106,GID_1169,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.9299826,1.0200921
Fremont Lake #01_2008_07,826,5052,GID_1179,0.003381178,0.003672508,0.008343441,0.004313525,0.001443385,GID_1179,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-30,10.9,5.18,1.57,,1.6443999
Fremont Lake #02_2008_07,828,5054,GID_1180,0.003230728,0.00380823,0.009088745,0.00565035,0.001412284,GID_1180,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-30,15.5,6.8,1.15,,0.89365876
Fremont Lake #03_2008_07,829,5055,GID_1181,0.002145821,0.002807944,0.008050669,0.00513731,0.0009427766,GID_1181,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,0.535674
Fremont Lake #05_2008_07,831,5057,GID_1183,0.002481624,0.003184253,0.008249282,0.004333092,0.0009172482,GID_1183,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,1.5079689
Fremont Lake #01_2008_08,844,5070,GID_1195,0.001291432,0.001906687,0.004496686,0.002480571,0.0003579205,GID_1195,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.6224175,1.7776313
Fremont Lake #03_2008_08,846,5072,GID_1197,0.001621126,0.002249941,0.006499085,0.004365313,0.0006720828,GID_1197,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.9413403,0.5291401
Fremont Lake #05_2008_08,847,5073,GID_1198,0.001532885,0.002498017,0.008192683,0.004157102,0.001294302,GID_1198,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-08-13,120.0,14.0,0.6,1.114421,1.021162
Fremont Lake #01_2008_08,854,5080,GID_1203,0.001215737,0.001949919,0.004602368,0.002791763,0.0004475985,GID_1203,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.6136769,1.445746
Fremont Lake #03_2008_08,856,5082,GID_1205,0.0009074624,0.001445665,0.003910529,0.0032349,0.000508664,GID_1205,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.8923202,1.3191984
Fremont Lake #05_2008_08,858,5084,GID_1207,0.001518935,0.00244557,0.007067385,0.004434882,0.0007792758,GID_1207,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-08-27,53.1,10.0,0.63,0.9822307,0.56647056
Fremont Lake #01_2008_09,864,5090,GID_1212,0.001443919,0.002121665,0.003563763,0.001950517,0.0002736592,GID_1212,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-19,12.6,2.44,2.0,0.6429708,3.086124
Fremont Lake #04_2008_09,867,5093,GID_1215,0.0008990602,0.001324044,0.002829072,0.001857422,0.0002975687,GID_1215,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.9100849,2.278109
Fremont Lake #17_2008_09,870,5096,GID_1218,0.00132399,0.002124404,0.004985076,0.003270476,0.0005268476,GID_1218,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-19,37.7,5.67,0.92,0.9343076,1.3347125
Fremont Lake #01_2008_09,874,5100,GID_1221,0.001637006,0.00238496,0.004015393,0.001931247,0.0002602057,GID_1221,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-26,9.81,1.83,3.22,0.6217581,3.405169
Fremont Lake #04_2008_09,877,5103,GID_1224,0.0009711534,0.001522899,0.003738257,0.002496143,0.0004147142,GID_1224,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.8798823,1.6354352
Fremont Lake #17_2008_09,880,5106,GID_1227,0.001579024,0.002547011,0.006389697,0.003787981,0.0006547404,GID_1227,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-26,41.8,7.67,0.86,0.9896292,1.0126802
Fremont Lake #02_2008_10,885,5111,GID_1231,0.001108656,0.001868445,0.004622613,0.004494862,0.001390231,GID_1231,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-09,39.9,9.5,0.51,0.5683498,0.92947173
Fremont Lake #05_2008_10,888,5114,GID_1234,0.001244461,0.001918422,0.004078075,0.003238143,0.0007344393,GID_1234,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.8720463,1.5265265
Fremont Lake #16_2008_10,889,5115,GID_1235,0.001940378,0.003267513,0.008415239,0.005727339,0.0009903067,GID_1235,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-09,37.9,11.3,0.66,0.6920676,0.79879093
Fremont Lake #02_2008_10,895,5121,GID_1240,0.001005045,0.001536517,0.003111385,0.002481942,0.0005335437,GID_1240,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-24,20.6,6.0,1.16,0.5357386,1.8653946
Fremont Lake #05_2008_10,898,5124,GID_1243,0.00212645,0.003656303,0.007433442,0.004382851,0.001403105,GID_1243,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.9024804,1.3077031
Fremont Lake #16_2008_10,900,5126,GID_1245,0.001393602,0.00226708,0.005461752,0.003662327,0.0006272744,GID_1245,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-24,29.0,10.7,0.82,0.7171952,1.2346586
Fremont Lake #05_2008_11,908,5134,GID_1252,0.003073601,0.004943666,0.0100303,0.005707521,0.00138991,GID_1252,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.9586667,1.2908468
Fremont Lake #07_2008_11,909,5135,GID_1253,0.001008899,0.001626524,0.004286671,0.002653561,0.0005761862,GID_1253,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.279435,1.1956446
Fremont Lake #16_2008_11,910,5136,GID_1254,0.00139701,0.002037638,0.004052132,0.002453302,0.0003655022,GID_1254,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-11-19,13.3,3.78,1.71,0.8968391,1.8977598
Fremont Lake #17_2008_11,911,5137,GID_1255,0.0009431622,0.001441558,0.00305207,0.002186366,0.0004058183,GID_1255,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.9175837,2.0207973
Fremont Lake #04_2009_04,920,5146,GID_1263,0.001641487,0.002607086,0.005085446,0.002775358,0.0003859721,GID_1263,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-04-20,35.8,9.6,0.99,1.173835,1.9143507
Fremont Lake #05_2009_04,921,5147,GID_1264,0.0008358778,0.001341093,0.003295552,0.002407127,0.0004729785,GID_1264,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.7552077,1.6975404
Fremont Lake #20_2009_05,923,5149,GID_1266,0.002264886,0.003510915,0.007302144,0.003061224,0.000356569,GID_1266,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.4642409,1.9735098
Fremont Lake #07_2009_05,931,5157,GID_1274,0.001607637,0.002531427,0.004955919,0.003065539,0.0004094363,GID_1274,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.8341377,1.5541282
Fremont Lake #20_2009_05,932,5158,GID_1275,0.001442969,0.002124912,0.003645967,0.0013361,0.0001424426,GID_1275,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.4551394,4.333721
Fremont Lake #07_2009_05,940,5167,GID_1283,0.001045598,0.001658988,0.003443053,0.001762602,0.0001904621,GID_1283,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.7571279,2.885551
Fremont Lake #20_2009_06,941,5168,GID_1284,0.001360668,0.002071165,0.003211277,0.001482724,0.0001761016,GID_1284,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-06-01,4.11,3.6,2.22,0.462374,4.061515
Fremont Lake #17_2009_06,942,5169,GID_1285,0.001594859,0.002534012,0.006541483,0.003765413,0.0006134343,GID_1285,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-01,36.9,7.68,0.9,0.9075401,1.0161223
Fremont Lake #02_2009_06,945,5172,GID_1288,0.002292752,0.003359032,0.01058613,0.005735408,0.0009557521,GID_1288,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-01,52.3,7.83,0.8,0.5722631,0.2505315
Fremont Lake #20_2009_06,950,5177,GID_1293,0.001097336,0.001678723,0.002743077,0.001415043,0.0001849687,GID_1293,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-06-15,8.54,2.6,2.0,0.3529668,3.9666553
Victory Lake_2009_06,951,5178,GID_1294,0.001282548,0.002251788,0.006187887,0.003895863,0.0007636543,GID_1294,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.4200742,0.78438437
Fremont Lake #17_2009_06,952,5179,GID_1295,0.001296672,0.002067792,0.004855102,0.002843959,0.0004203828,GID_1295,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-15,22.6,4.93,1.12,0.6540535,1.3478671
Fremont Lake #02_2009_06,955,5182,GID_1298,0.001842112,0.002727364,0.005756472,0.002943993,0.0003533122,GID_1298,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-06-15,13.8,3.07,1.48,0.4749966,1.8362675
Fremont Lake #02_2009_07,966,5193,GID_1307,0.002753236,0.004300832,0.01122496,0.006278143,0.0007938519,GID_1307,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-06,24.2,8.44,0.91,0.4661,0.714328
Fremont Lake #03_2009_07,967,5194,GID_1308,0.001549787,0.002317843,0.00571695,0.003029228,0.000429676,GID_1308,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.8642524,1.2033154
Fremont Lake #05_2009_07,968,5195,GID_1309,0.00177185,0.003127385,0.007960925,0.004391911,0.00126896,GID_1309,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.8390909,1.2923324
Lake Raigastvere_2018_05,969,5196,GID_131,0.001201609,0.001407811,0.002328975,0.002109591,0.000263126,GID_131,UT-TO,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.05255,1.6833526
Fremont Lake #02_2009_07,976,5203,GID_1316,0.001656845,0.002586192,0.007149254,0.004137609,0.0004852794,GID_1316,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-20,28.9,7.81,0.88,0.5524578,0.8617575
Fremont Lake #03_2009_07,977,5204,GID_1317,0.001422618,0.002187896,0.005062239,0.002997219,0.0004037798,GID_1317,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.9837629,1.2942128
Fremont Lake #05_2009_07,978,5205,GID_1318,0.00159804,0.002769956,0.007483121,0.004865433,0.001783287,GID_1318,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.8642813,0.5678656
Branched Oak Lake_2011_08,981,5208,GID_1320,0.001076395,0.002288418,0.007137359,0.004691391,0.001753989,GID_1320,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.6705137,0.28215706
Branched Oak Lake_2011_08,982,5209,GID_1321,0.001412099,0.002769204,0.008185074,0.004393494,0.001794625,GID_1321,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.6862722,0.9972055
Branched Oak Lake_2011_08,983,5210,GID_1322,0.001159395,0.002386238,0.00738017,0.00389806,0.001455887,GID_1322,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.6176921,0.9737314
Branched Oak Lake_2011_08,984,5211,GID_1323,0.001319817,0.002591139,0.007469332,0.004660768,0.001251534,GID_1323,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.6673506,0.5637242
Branched Oak Lake_2011_08,985,5212,GID_1324,0.001345006,0.002601897,0.007464584,0.004726562,0.001522874,GID_1324,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.6452502,0.55406547
Branched Oak Lake_2011_08,986,5213,GID_1325,0.001145686,0.00231102,0.007445811,0.004544362,0.002634109,GID_1325,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.7373417,0.27531844
Branched Oak Lake_2011_08,987,5214,GID_1326,0.001122472,0.002433578,0.008612965,0.004092713,0.00250575,GID_1326,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.8234475,1.1183068
Branched Oak Lake_2011_08,988,5215,GID_1327,0.0009604753,0.002231572,0.008101453,0.004238389,0.002035744,GID_1327,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.7355337,0.8745105
Branched Oak Lake_2011_08,989,5216,GID_1328,0.001067688,0.002217302,0.006849263,0.004618037,0.002080458,GID_1328,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.672341,0.28912312
Branched Oak Lake_2011_08,990,5217,GID_1329,0.001204142,0.002433678,0.007896371,0.004156551,0.00169757,GID_1329,UNL,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.7556208,0.9484561
Branched Oak Lake_2011_08,992,5219,GID_1330,0.002414061,0.004284213,0.01053339,0.005890425,0.001930726,GID_1330,UNL,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.7144116,0.8924314
Branched Oak Lake_2011_08,993,5220,GID_1331,0.0008072806,0.001768815,0.005501278,0.003182653,0.0007214091,GID_1331,UNL,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.6570547,0.82780683
Branched Oak Lake_2011_08,994,5221,GID_1332,0.0009926752,0.002002661,0.005684551,0.003687307,0.0008016317,GID_1332,UNL,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.8251267,0.621918
Branched Oak Lake_2011_08,995,5222,GID_1333,0.0008709367,0.002001258,0.006997108,0.003769322,0.001241599,GID_1333,UNL,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.7816469,0.8757705
Branched Oak Lake_2011_08,996,5223,GID_1334,0.001229857,0.002638315,0.008677658,0.004560557,0.001352332,GID_1334,UNL,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.7059149,0.8979354
Branched Oak Lake_2011_08,997,5224,GID_1335,0.001462496,0.003049305,0.01001681,0.005306375,0.001929048,GID_1335,UNL,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.7522691,0.2619633
