local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
BaixoAmazonas_2013_03,709,4780,FAB_03_2013_FABI24,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.23915489
BaixoAmazonas_2013_03,710,4781,FAB_03_2013_FABI26,0.032137161085681,0.0377613903190586,0.0553757029300882,0.0575181611247053,0.0135903157368154,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.11619,-55.69398,2013-03-13,2.18,,0.41,,0.2661097
BaixoAmazonas_2013_03,711,4782,FAB_03_2013_FABI27,0.0142694102624612,0.0188342649716179,0.0323151161289695,0.0361696891870758,0.0078389278293989,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.150581,-55.714166,2013-03-13,2.7,49.2,0.46,,0.27435553
BaixoAmazonas_2013_03,712,4783,FAB_03_2013_FABI28,0.0256731544727167,0.0304324740467792,0.0449372254991873,0.0493819315111845,0.0163143951724087,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.152492,-55.676202,2013-03-13,2.66,48.4,0.5,,0.21366876
BaixoAmazonas_2013_03,713,4784,FAB_03_2013_FABI29,0.0257412746996545,0.0310836892922637,0.0478083404769904,0.0516858052379999,0.0128988350270229,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.131452,-55.657457,2013-03-13,3.09,46.4,0.44,,0.22943571
BaixoAmazonas_2013_03,714,4785,FAB_03_2013_FABI3,0.0165949766867445,0.0225774091713598,0.0415676254253343,0.0462441134085079,0.00817810687898,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.19696,-55.29953,2013-03-09,2.77,34.4,0.38,,0.28199065
BaixoAmazonas_2013_03,715,4786,FAB_03_2013_FABI32,0.0330264589207939,0.0410789468649171,0.0619853443906974,0.0720959084917688,0.0338517846603662,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.3528372
BaixoAmazonas_2013_03,716,4787,FAB_03_2013_FABI33,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.24485622
BaixoAmazonas_2013_03,717,4788,FAB_03_2013_FABI36,0.0312662331595115,0.0375042937364552,0.0564702204487815,0.0620117943237445,0.0209038746359611,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.30194622
BaixoAmazonas_2013_03,718,4789,FAB_03_2013_FABI38,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.319259
BaixoAmazonas_2013_03,719,4790,FAB_03_2013_FABI39,0.0197697546157305,0.0239502704413101,0.0383562955924924,0.0426163429907583,0.0106519932143229,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.22269222
BaixoAmazonas_2013_03,720,4791,FAB_03_2013_FABI4,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.43102378
BaixoAmazonas_2013_03,721,4792,FAB_03_2013_FABI40,0.0180061446625779,0.0218332155139026,0.03517561565808,0.038204715363564,0.0080591659415678,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.23062421
BaixoAmazonas_2013_03,722,4793,FAB_03_2013_FABI7,0.024444208430398,0.0284598531852895,0.0413330797178695,0.0437821766090246,0.0166963553757218,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.20938069
BaixoAmazonas_2013_03,723,4794,FAB_03_2013_FABI8,0.0232542535241029,0.0277637483092863,0.0419290859371266,0.043638334615548,0.0129518850712745,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.22175659
BaixoAmazonas_2013_03,724,4795,FAB_03_2013_FABI9,0.0170293138713392,0.0203106988141039,0.0308499162658399,0.0329520096517562,0.0095097715112015,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.21561304
BaixoAmazonas_2009_09,770,4841,Geoma_09_2009_Cur2,0.0049322670069699,0.0049289650646143,0.0056322801488658,0.0041072410437593,0.0014827462607473,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,2.5954566
BaixoAmazonas_2009_09,771,4842,Geoma_09_2009_Cur3,0.0087642638137316,0.009386066037606,0.0114856110444416,0.0089978244646917,0.0049686543012018,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,2.1623971
BaixoAmazonas_2009_09,772,4843,Geoma_09_2009_P27,0.0144795163339348,0.0177162532710572,0.0290073005335584,0.0316397607693643,0.0071159409946857,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.30785954
BaixoAmazonas_2009_09,773,4844,Geoma_09_2009_P28,0.0053670794710917,0.0052491634214473,0.0056393541847059,0.0043106512782484,0.0017152733908751,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,2.167043
BaixoAmazonas_2009_09,774,4845,Geoma_09_2009_P31,0.0129556810510548,0.0156181736867541,0.0248718018710344,0.0199537179686117,0.0041927584661029,50,LabISA-INPE,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.28644693
BaixoAmazonas_2009_09,775,4846,Geoma_09_2009_P32,0.0116965931085567,0.0150478522492689,0.0260972289093524,0.0216832405738392,0.0075388372375073,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.49213165
BaixoAmazonas_2009_09,776,4847,Geoma_09_2009_P33,0.0116326143448619,0.0142823397624959,0.0237389738902359,0.0283554474242413,0.00649219476737,50,LabISA-INPE,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.2729175
BaixoAmazonas_2009_09,778,4850,Geoma_09_2009_P37m,0.0123645842248322,0.0159356598318791,0.0284566216010969,0.0321504762560419,0.006594443243947,50,LabISA-INPE,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.31259534
BaixoAmazonas_2009_09,779,4851,Geoma_09_2009_P38bm,0.0102697576104432,0.0127010574363032,0.0214794865100234,0.0260779099707766,0.0052739631410156,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.38516292
BaixoAmazonas_2009_09,780,4852,Geoma_09_2009_P38m,0.0166356869079681,0.021033718758488,0.0360909781074149,0.0398094969566816,0.0106041527406238,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.21447,-54.6945,2009-09-29,3.11,,0.42,,0.22818655
BaixoAmazonas_2009_09,781,4853,Geoma_09_2009_P39m,0.0113156717351733,0.014633717662898,0.0257556141736632,0.0254003966181345,0.0063456627858797,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.42761,-54.66641,2009-09-29,,,0.37,,0.47000214
BaixoAmazonas_2009_09,782,4854,Geoma_09_2009_P40m,0.0294859074438727,0.0345388847682783,0.0503044664344802,0.0595730303337373,0.0327454186897724,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.50325,-54.40622,2009-09-29,15.07,,0.2,,0.15092605
BaixoAmazonas_2009_09,783,4855,Geoma_09_2009_P47m,0.0237118577754425,0.0289546424101789,0.0452110602798602,0.0447968065519066,0.0230934172915878,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.25058,-54.18836,2009-09-30,75.98,,0.28,,0.22580573
BaixoAmazonas_2009_09,784,4856,Geoma_09_2009_P48,0.0135270791320774,0.016489296301292,0.0274295813207215,0.0324309940506917,0.0112949204575083,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.29063,-54.31516,2009-09-30,29.42,,0.2,,0.18749592
BaixoAmazonas_2009_09,785,4859,Geoma_09_2009_P49m,0.0185189034737846,0.0226456115955144,0.037683487167149,0.0478042746618082,0.0240912454839854,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.47297,-54.38441,2009-09-29,12.24,,0.14,,0.13003403
Lake Rouge Suurjarv_2017_07,797,4965,GID_110,0.0020275721451194,0.0023732980235079,0.0034673036867443,0.0025288262034993,0.0011133740693102,GID_110,UT-TO,Estonia,Lake Rouge Suurjarv,57.72892,26.92078,2017-07-18,,4.0,2.0,1.749964671,2.228837
Lake Rouge Suurjarv_2017_08,800,5009,GID_114,0.001264625,0.001645954,0.002601158,0.001885998,0.0008275299,GID_114,UT-TO,Estonia,Lake Rouge Suurjarv,57.72864,26.92186,2017-08-03,,2.75,3.5,1.842068,2.6566901
Fremont Lake #01_2008_07,802,5027,GID_1156,0.003117635,0.004872546,0.01370686,0.007089479,0.0008173149,GID_1156,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-02,12.7,9.0,1.12,0.7435159,0.6277863
Fremont Lake #03_2008_07,804,5029,GID_1158,0.001823793,0.002980901,0.00898722,0.005952755,0.0008003236,GID_1158,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-02,17.1,6.86,1.1,1.452454,0.83819187
Fremont Lake #04_2008_07,805,5030,GID_1159,0.001081361,0.001517263,0.002806561,0.001582351,0.0003383373,GID_1159,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-02,2.68,2.59,2.97,1.216457,3.8353033
Lake Verevi_2017_08,806,5031,GID_116,0.001944095,0.002187742,0.003390082,0.002493407,0.0004814738,GID_116,UT-TO,Estonia,Lake Verevi,58.23071,26.40493,2017-08-03,,4.4,1.4,2.44074,2.2741132
Fremont Lake #05_2008_07,807,5032,GID_1160,0.001789697,0.002843257,0.008122314,0.004551047,0.0004659132,GID_1160,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075879,0.96788716
Fremont Lake #16_2008_07,810,5035,GID_1163,0.001200402,0.001681198,0.003716381,0.002466564,0.0004119952,GID_1163,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-02,7.16,5.33,1.11,0.7123111,1.7861333
Fremont Lake #01_2008_07,812,5037,GID_1165,0.003538046,0.005644153,0.01556457,0.008028866,0.0009933468,GID_1165,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-14,13.6,7.06,1.27,0.6950383,0.60513496
Fremont Lake #03_2008_07,814,5039,GID_1167,0.003234572,0.005119471,0.01560079,0.009477038,0.001141324,GID_1167,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-14,17.7,10.0,0.92,1.060244,0.354312
Fremont Lake #04_2008_07,815,5040,GID_1168,0.001062453,0.001362227,0.00237092,0.001493448,0.0003828924,GID_1168,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-14,7.26,2.19,2.41,1.009284,3.8391743
Fremont Lake #05_2008_07,816,5041,GID_1169,0.00150223,0.002202179,0.005650067,0.003205833,0.0004508106,GID_1169,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.9299826,0.9338191
Fremont Lake #16_2008_07,817,5043,GID_1170,0.001509501,0.002205191,0.004864332,0.002749221,0.0003884176,GID_1170,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-14,9.46,5.09,0.94,0.7122916,1.3985627
Fremont Lake #01_2008_07,826,5052,GID_1179,0.003381178,0.003672508,0.008343441,0.004313525,0.001443385,GID_1179,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-07-30,10.9,5.18,1.57,,1.5082767
Fremont Lake #03_2008_07,829,5055,GID_1181,0.002145821,0.002807944,0.008050669,0.00513731,0.0009427766,GID_1181,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,1.0050113
Fremont Lake #04_2008_07,830,5056,GID_1182,0.002373797,0.003031089,0.006757047,0.003404838,0.0008919728,GID_1182,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-07-30,18.8,6.25,1.38,,1.6237965
Fremont Lake #05_2008_07,831,5057,GID_1183,0.002481624,0.003184253,0.008249282,0.004333092,0.0009172482,GID_1183,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,1.2341224
Fremont Lake #16_2008_07,832,5058,GID_1184,0.001830343,0.002432018,0.005544858,0.00328962,0.0007907072,GID_1184,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-30,14.5,7.2,1.27,,0.9610069
Fremont Lake #01_2008_08,844,5070,GID_1195,0.001291432,0.001906687,0.004496686,0.002480571,0.0003579205,GID_1195,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.6224175,1.590305
Fremont Lake #03_2008_08,846,5072,GID_1197,0.001621126,0.002249941,0.006499085,0.004365313,0.0006720828,GID_1197,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.9413403,0.7943421
Fremont Lake #17_2008_08,852,5078,GID_1201,0.001897688,0.002868221,0.008738402,0.005586718,0.0007319325,GID_1201,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-13,28.9,8.44,0.57,0.929019,0.8233764
Fremont Lake #01_2008_08,854,5080,GID_1203,0.001215737,0.001949919,0.004602368,0.002791763,0.0004475985,GID_1203,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.6136769,1.3237951
Fremont Lake #03_2008_08,856,5082,GID_1205,0.0009074624,0.001445665,0.003910529,0.0032349,0.000508664,GID_1205,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.8923202,1.4508119
Fremont Lake #17_2008_08,860,5086,GID_1209,0.0008797463,0.001462246,0.003860805,0.002933378,0.0004495386,GID_1209,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-27,28.6,8.89,0.93,0.8853915,1.4950104
Fremont Lake #07_2008_08,863,5089,GID_1211,0.0006738541,0.001121762,0.003007132,0.002139072,0.0005258767,GID_1211,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361,1.7804484
Fremont Lake #05_2008_09,868,5094,GID_1216,0.001964046,0.002917912,0.007478239,0.004643105,0.0009787531,GID_1216,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048348,0.962984
Fremont Lake #16_2008_09,869,5095,GID_1217,0.002120219,0.003574351,0.01091723,0.006434032,0.0008848856,GID_1217,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-19,36.4,10.7,0.66,0.7298973,0.5280096
Fremont Lake #17_2008_09,870,5096,GID_1218,0.00132399,0.002124404,0.004985076,0.003270476,0.0005268476,GID_1218,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-19,37.7,5.67,0.92,0.9343076,1.0613519
Fremont Lake #20_2008_09,871,5097,GID_1219,0.001425156,0.002046349,0.00489768,0.002238063,0.0002746135,GID_1219,UNL,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-09-19,16.9,3.08,1.45,0.4552651,2.3672898
Fremont Lake #05_2008_09,878,5104,GID_1225,0.002547394,0.004030709,0.01122466,0.006260868,0.001206708,GID_1225,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.9232898,0.69240844
Fremont Lake #16_2008_09,879,5105,GID_1226,0.00221372,0.003555323,0.01039151,0.006291594,0.0008404275,GID_1226,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-09-26,36.0,12.5,0.82,0.7553826,0.7105485
Fremont Lake #17_2008_09,880,5106,GID_1227,0.001579024,0.002547011,0.006389697,0.003787981,0.0006547404,GID_1227,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-09-26,41.8,7.67,0.86,0.9896292,0.8971902
Fremont Lake #20_2008_09,881,5107,GID_1228,0.001413904,0.00198673,0.005049212,0.002490343,0.0003238575,GID_1228,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-09-26,26.3,5.5,1.38,0.4668423,1.6210085
Fremont Lake #03_2008_10,886,5112,GID_1232,0.002823191,0.004089948,0.007447545,0.004966682,0.0006235242,GID_1232,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.9791065,1.0133371
Fremont Lake #03_2008_10,896,5122,GID_1241,0.001127153,0.001554565,0.003019058,0.00190379,0.0005237929,GID_1241,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228,3.0785995
Fremont Lake #17_2008_11,911,5137,GID_1255,0.0009431622,0.001441558,0.00305207,0.002186366,0.0004058183,GID_1255,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.9175837,2.1466238
Fremont Lake #20_2009_04,913,5139,GID_1257,0.001558596,0.002336368,0.004039714,0.001585058,0.0002340291,GID_1257,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-04-20,12.6,3.56,2.41,0.4018658,4.0073857
Fremont Lake #16_2009_04,915,5141,GID_1259,0.001202682,0.001873485,0.003938905,0.002606532,0.0003376761,GID_1259,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.5247871,1.7501575
Fremont Lake #04_2009_04,920,5146,GID_1263,0.001641487,0.002607086,0.005085446,0.002775358,0.0003859721,GID_1263,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-04-20,35.8,9.6,0.99,1.173835,1.8138329
Fremont Lake #20_2009_05,923,5149,GID_1266,0.002264886,0.003510915,0.007302144,0.003061224,0.000356569,GID_1266,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.4642409,2.0733142
Fremont Lake #02_2009_05,927,5153,GID_1270,0.001742974,0.002571473,0.004327734,0.002245195,0.0003150246,GID_1270,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.5141466,2.8467398
Fremont Lake #04_2009_05,929,5155,GID_1272,0.001629211,0.002265244,0.003500775,0.001615303,0.0001830507,GID_1272,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.8570007,3.67204
Fremont Lake #07_2009_05,931,5157,GID_1274,0.001607637,0.002531427,0.004955919,0.003065539,0.0004094363,GID_1274,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.8341377,1.5035477
Fremont Lake #20_2009_05,932,5158,GID_1275,0.001442969,0.002124912,0.003645967,0.0013361,0.0001424426,GID_1275,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.4551394,4.376702
Fremont Lake #02_2009_05,936,5162,GID_1279,0.002154422,0.003090629,0.006582706,0.003076799,0.0003769288,GID_1279,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,1.9388323
Fremont Lake #04_2009_05,938,5165,GID_1281,0.001119237,0.001540227,0.002415444,0.001066107,0.0001192404,GID_1281,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.9336732,4.3638787
Fremont Lake #07_2009_05,940,5167,GID_1283,0.001045598,0.001658988,0.003443053,0.001762602,0.0001904621,GID_1283,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.7571279,2.9221501
Fremont Lake #07_2009_06,949,5176,GID_1292,0.001284835,0.001976615,0.00435448,0.002368426,0.0003557868,GID_1292,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.8445069,1.9109051
Victory Lake_2009_06,951,5178,GID_1294,0.001282548,0.002251788,0.006187887,0.003895863,0.0007636543,GID_1294,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.4200742,0.79611456
Fremont Lake #07_2009_06,960,5187,GID_1301,0.001177875,0.001883385,0.005484106,0.002773736,0.0005161626,GID_1301,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.6855221,0.8242059
Fremont Lake #20_2009_07,961,5188,GID_1302,0.0008998701,0.001378611,0.003066141,0.001582661,0.0001876377,GID_1302,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-07-06,8.91,4.44,1.49,0.39519,2.7637315
Fremont Lake #17_2009_07,963,5190,GID_1304,0.002062899,0.003188592,0.008492974,0.004731548,0.0006022698,GID_1304,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.7188305,1.0164597
Fremont Lake #05_2009_07,968,5195,GID_1309,0.00177185,0.003127385,0.007960925,0.004391911,0.00126896,GID_1309,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.8390909,1.19694
Fremont Lake #20_2009_07,971,5198,GID_1311,0.001024961,0.001568107,0.003083747,0.001793168,0.0002519497,GID_1311,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-07-20,7.39,2.25,1.66,0.4159934,3.1664853
Fremont Lake #17_2009_07,973,5200,GID_1313,0.001552521,0.00238205,0.007245113,0.004299933,0.0004984291,GID_1313,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483,0.846489
Fremont Lake #05_2009_07,978,5205,GID_1318,0.00159804,0.002769956,0.007483121,0.004865433,0.001783287,GID_1318,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.8642813,0.94758147
Branched Oak Lake_2011_08,981,5208,GID_1320,0.001076395,0.002288418,0.007137359,0.004691391,0.001753989,GID_1320,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.6705137,0.9006854
Branched Oak Lake_2011_08,982,5209,GID_1321,0.001412099,0.002769204,0.008185074,0.004393494,0.001794625,GID_1321,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.6862722,0.9618203
Branched Oak Lake_2011_08,983,5210,GID_1322,0.001159395,0.002386238,0.00738017,0.00389806,0.001455887,GID_1322,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.6176921,0.8549295
Branched Oak Lake_2011_08,984,5211,GID_1323,0.001319817,0.002591139,0.007469332,0.004660768,0.001251534,GID_1323,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.6673506,0.9801713
Branched Oak Lake_2011_08,985,5212,GID_1324,0.001345006,0.002601897,0.007464584,0.004726562,0.001522874,GID_1324,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.6452502,0.97635615
Branched Oak Lake_2011_08,986,5213,GID_1325,0.001145686,0.00231102,0.007445811,0.004544362,0.002634109,GID_1325,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.7373417,0.8516605
Branched Oak Lake_2011_08,987,5214,GID_1326,0.001122472,0.002433578,0.008612965,0.004092713,0.00250575,GID_1326,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.8234475,0.8835851
Branched Oak Lake_2011_08,988,5215,GID_1327,0.0009604753,0.002231572,0.008101453,0.004238389,0.002035744,GID_1327,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.7355337,0.7626891
Branched Oak Lake_2011_08,989,5216,GID_1328,0.001067688,0.002217302,0.006849263,0.004618037,0.002080458,GID_1328,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.672341,0.8290709
