local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
BaixoAmazonas_2013_03,LabISA-INPE,754,46,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.0273577288694869,0.0412904661515963,0.0441442864164671,0.0163623491979741,1.5092797486435032,0.9353524431690384,FAB_03_2013_FABI8,LabISA-INPE,0.22067973
BaixoAmazonas_2013_03,LabISA-INPE,755,46,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.0200194129340218,0.0304338596477705,0.0331750954921789,0.0122906251171526,1.5202173883955392,0.9173706720737352,FAB_03_2013_FABI9,LabISA-INPE,0.16867793
BaixoAmazonas_2009_10,LabISA-INPE,841,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0068344244680376,0.0080905624642491,0.0069328819516784,0.0024420809117652,1.183795724436791,1.16698402203292,Geoma_09_2009_P34A,LabISA-INPE,3.0360012
BaixoAmazonas_2009_10,LabISA-INPE,842,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0068344244680376,0.0080905624642491,0.0069328819516784,0.0024420809117652,1.183795724436791,1.16698402203292,Geoma_09_2009_P34A,LabISA-INPE,3.0360012
Lake Peipsi_2013_07,UT-TO,1210,GID_1,Estonia,Lake Peipsi,58.49994,27.28475,2013-07-08,,2.67,1.85,2.53284360229345,0.0015360921908248,0.0029968186736155,0.0026875152962138,0.000511810447898,1.9509367286128625,1.115088973758568,GID_1,UT-TO,1.55022
Lake Peipsi_2013_07,UT-TO,1219,GID_10,Estonia,Lake Peipsi,58.44412,27.28849,2013-07-09,,8.33,1.1,2.44074019857368,0.0031803636462985,0.0053704511645791,0.0052476183566111,0.0020715401807874,1.6886280192611174,1.0234073439836286,GID_10,UT-TO,1.5241547
Lake Peipsi_2013_07,UT-TO,1220,GID_11,Estonia,Lake Peipsi,58.47593,27.35226,2013-07-09,,3.33,1.5,2.30258509299404,0.0018571556369447,0.0033861974400244,0.0030461786181169,0.0007727487492528,1.823324536006688,1.1116214327962468,GID_11,UT-TO,1.5498343
Lake Ahijarv_2017_08,UT-TO,1320,GID_113,Estonia,Lake Ahijarv,57.71287,26.50159,2017-08-03,,5.67,1.2,1.10524084463714,0.0020663732696195,0.0041455710253425,0.0030984381006289,0.0008151855123624,2.0062062775840404,1.3379550892112575,GID_113,UT-TO,1.321446
Lake Rouge Suurjarv_2017_08,UT-TO,1321,GID_114,Estonia,Lake Rouge Suurjarv,57.72864,26.92186,2017-08-03,,2.75,3.5,1.84206807439523,0.0016101389672523,0.0025201408307418,0.0020313422973928,0.0008742071146743,1.5651697660869714,1.2406283441133317,GID_114,UT-TO,2.5345757
Lake Otepaa Valgjarv_2017_08,UT-TO,1322,GID_115,Estonia,Lake Otepaa Valgjarv,58.08807,26.64253,2017-08-03,,25.5,1.3,1.84206807439523,0.0026423504453334,0.0046556524896708,0.0037125541484724,0.0010848754693362,1.7619360436815077,1.2540295180843235,GID_115,UT-TO,1.9772317
Fremont Lake #05_2008_07,UNL,2340,GID_1160,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-02,17.0,5.92,1.08,1.075878612,0.0027507974046931,0.0075335048355774,0.0051977234152223,0.0007558037960898,2.7386621867261414,1.4493854777871442,GID_1160,UNL,0.81448156
Fremont Lake #05_2008_07,UNL,2349,GID_1169,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-14,18.0,5.73,0.98,0.929982618,0.0021430606995714,0.0052822495001399,0.0036739412077069,0.0006302075043488,2.4648156261725678,1.4377610314120486,GID_1169,UNL,1.6863937
Fremont Lake #05_2008_07,UNL,2363,GID_1183,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-07-30,27.4,7.75,0.98,,0.0031291633105916,0.0075977372560956,0.0048222314368885,0.0013084720509364,2.4280411413424026,1.5755646230447142,GID_1183,UNL,1.539712
Ogallala Lake_2008_08,UNL,2368,GID_1188,United States of America (the),Ogallala Lake,41.23057,-101.66532,2008-08-02,37.4,7.25,0.7,,0.0016280731714778,0.0037630891398047,0.003045087812846,0.001056539820629,2.3113759293686718,1.2357900235026855,GID_1188,UNL,1.4878619
Ogallala Lake_2008_08,UNL,2369,GID_1189,United States of America (the),Ogallala Lake,41.22242,-101.66436,2008-08-02,35.9,6.0,0.96,,0.0019051180092554,0.0039615099260684,0.0031677008421542,0.0006759307777646,2.07940395651224,1.25059471315933,GID_1189,UNL,1.3581533
Ogallala Lake_2008_08,UNL,2370,GID_1190,United States of America (the),Ogallala Lake,41.21189,-101.66596,2008-08-02,4.56,7.33,0.98,,0.0099580840972858,0.0141613147646067,0.009820551356106,0.0020718182668722,1.4220923047302385,1.4420081165607672,GID_1190,UNL,1.3656263
Ogallala Lake_2008_08,UNL,2371,GID_1191,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,0.0106058852611898,0.0154105319203647,0.009928139738939,0.0021705130774368,1.4530170316622772,1.5522073948982906,GID_1191,UNL,1.1323822
Ogallala Lake_2008_08,UNL,2372,GID_1192,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,0.0075416372878102,0.010913388547218,0.0075936200845535,0.0024815189206358,1.4470847815576695,1.4371786349197768,GID_1192,UNL,1.9592185
Ogallala Lake_2008_08,UNL,2373,GID_1193,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,0.0059625205948009,0.0094792068329973,0.006267031763663,0.001281594110274,1.589798589754612,1.5125512667669685,GID_1193,UNL,2.0815253
Ogallala Lake_2008_08,UNL,2374,GID_1194,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,0.0060323642108505,0.0099771872623606,0.0065075903060064,0.0012362711381918,1.6539431164342646,1.5331615533866385,GID_1194,UNL,2.0177755
Fremont Lake #01_2008_08,UNL,2375,GID_1195,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.622417461,0.0018529839153175,0.0041913686333705,0.00274369276184,0.0004914592059447,2.261956295855017,1.5276377485355344,GID_1195,UNL,1.8201886
Fremont Lake #02_2008_08,UNL,2376,GID_1196,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-13,18.3,5.67,1.19,0.650938423,0.0028906623937265,0.0067683692972404,0.0045993485512851,0.0007783915032702,2.3414596294363346,1.4715930357896567,GID_1196,UNL,1.7428195
Lake Peipsi_2013_07,UT-TO,1221,GID_12,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.3946884967138,0.0018368613431771,0.0034987263513776,0.0031715912119061,0.0007376471621262,1.9047307867702632,1.103145430042636,GID_12,UT-TO,1.3810112
Fremont Lake #16_2008_08,UNL,2380,GID_1200,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-08-13,45.1,8.89,0.77,0.696303238,0.0022994997617106,0.0058346813341708,0.0042276082239908,0.0010638360510676,2.5373698363988413,1.380137662960393,GID_1200,UNL,1.6137007
Fremont Lake #01_2008_08,UNL,2383,GID_1203,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.613676887,0.001885700277915,0.0043029597613134,0.0029969979603736,0.0006227667114797,2.281889551435576,1.4357566532267514,GID_1203,UNL,1.4745758
Fremont Lake #02_2008_08,UNL,2384,GID_1204,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-27,23.2,6.8,0.86,0.646213406,0.002287792223945,0.0054643681351505,0.0043417354347822,0.0009069473336835,2.388489687987447,1.2585677356972849,GID_1204,UNL,1.406471
Fremont Lake #16_2008_08,UNL,2388,GID_1208,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-08-27,53.7,12.4,0.69,0.791892421,0.0021096084106154,0.0054526698177358,0.004170374676015,0.0012387044979031,2.584683389722165,1.3074772032104551,GID_1208,UNL,1.4289663
Fremont Lake #01_2008_09,UNL,2392,GID_1212,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-19,12.6,2.44,2.0,0.642970825,0.0020576982205077,0.0034019834987297,0.0021983912657085,0.0003616329833995,1.6532956411316335,1.5474877251358188,GID_1212,UNL,3.440411
Fremont Lake #02_2008_09,UNL,2393,GID_1213,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-19,39.2,6.0,0.89,0.644724726,0.00381517206513,0.0090818972344039,0.0065699161163579,0.0015028939499913,2.38046858159055,1.3823459955282569,GID_1213,UNL,1.1381588
Fremont Lake #05_2008_09,UNL,2396,GID_1216,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-19,79.6,9.0,0.61,1.048347935,0.0028367790487471,0.0070230796232798,0.0052058878342273,0.0015089642470415,2.4757231714544825,1.349064721891424,GID_1216,UNL,1.5791228
Fremont Lake #01_2008_09,UNL,2401,GID_1221,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-26,9.81,1.83,3.22,0.621758113,0.0023152939428159,0.0038117867840418,0.0022103806012414,0.0003489356335053,1.6463511235233657,1.7244934116328263,GID_1221,UNL,3.6106215
Fremont Lake #02_2008_09,UNL,2402,GID_1222,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-26,47.0,12.0,0.67,0.620681535,0.0045605552328432,0.0131119026113239,0.0095542939292723,0.0022526152731219,2.8750671665803966,1.372357047876856,GID_1222,UNL,0.83440685
Fremont Lake #05_2008_09,UNL,2405,GID_1225,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-09-26,79.5,13.7,0.7,0.923289765,0.0038990142099428,0.0103561015504689,0.0069341094965414,0.0019998269841978,2.656082023004689,1.4935013004386972,GID_1225,UNL,0.7656545
Fremont Lake #01_2008_10,UNL,2410,GID_1230,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-09,25.1,5.4,1.63,0.613794795,0.0032660369344533,0.0059273364921997,0.003939027738859,0.0006846792728044,1.8148406191223536,1.5047714525403784,GID_1230,UNL,2.1003923
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0039746407477828,0.0072176114606287,0.0057231783795869,0.0009554639973754,1.8159154295026407,1.2611194308344569,GID_1232,UNL,1.2503352
Fremont Lake #20_2008_10,UNL,2417,GID_1237,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-09,34.6,5.78,1.05,0.524134365,0.0018551806432057,0.0044298629818683,0.0027125604369102,0.0005015472479056,2.3878337659957585,1.6330928231461748,GID_1237,UNL,2.0828671
Fremont Lake #07_2008_10,UNL,2418,GID_1238,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-10-09,68.7,8.2,0.79,1.368495711,0.0015478653841586,0.0038512999501207,0.0029978617275393,0.0010058330729682,2.4881362355772416,1.2846823169799486,GID_1238,UNL,1.7467182
Fremont Lake #01_2008_10,UNL,2419,GID_1239,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-24,10.9,3.04,2.36,0.657081076,0.0025047528345187,0.0041885103134802,0.0025465639643479,0.0004224380918467,1.6722250019072409,1.6447693331562372,GID_1239,UNL,3.4095592
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0015147411254687,0.0028970643250335,0.0021997054870081,0.0007510889654553,1.9125804907007284,1.3170237298329894,GID_1241,UNL,2.5325236
Fremont Lake #07_2008_10,UNL,2424,GID_1244,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-10-24,27.8,7.6,0.96,1.186861533,0.0016674659522647,0.0037473893797643,0.002856591334858,0.0007459704413681,2.2473558603548778,1.3118395109710648,GID_1244,UNL,1.5408088
Fremont Lake #20_2008_10,UNL,2427,GID_1247,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-24,33.5,6.5,1.06,0.717195237,0.0017204097013273,0.0035741100712793,0.0023701864734204,0.0004796782797101,2.0774761200903864,1.5079446749696137,GID_1247,UNL,2.183434
Fremont Lake #04_2008_11,UNL,2431,GID_1251,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-11-19,2.27,1.19,3.9,1.345893888,0.0030565417125915,0.0042139071081368,0.0025986750125694,0.0004793698601384,1.3786519224578235,1.6215598671456668,GID_1251,UNL,3.4147725
Fremont Lake #17_2008_11,UNL,2435,GID_1255,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.917583666,0.0013961776900482,0.0029375095521967,0.0024187994993126,0.0005644104898857,2.103965400059708,1.214449379963702,GID_1255,UNL,1.62357
Fremont Lake #20_2008_11,UNL,2436,GID_1256,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-11-19,31.3,3.78,1.49,0.577584181,0.0019234127539878,0.0039126949617213,0.0026185662664067,0.0004801330848139,2.0342461354741115,1.494212696435005,GID_1256,UNL,1.9939404
Fremont Lake #17_2009_04,UNL,2438,GID_1258,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-04-20,18.5,8.53,1.13,0.726377815,0.0020600980066216,0.0041186683529555,0.003145244546296,0.0005666346500092,1.9992584526159485,1.3094906587806832,GID_1258,UNL,1.3843497
Fremont Lake #05_2009_04,UNL,2444,GID_1264,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.755207735,0.001294781593417,0.0031599390472559,0.0027624986261137,0.0006717599925284,2.4405189750316474,1.1438699072590388,GID_1264,UNL,1.6232238
Fremont Lake #07_2009_04,UNL,2445,GID_1265,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,0.0017101186729063,0.003459288822082,0.0025380320328409,0.0003755066629581,2.022835535853797,1.362980757264087,GID_1265,UNL,1.8239584
Fremont Lake #02_2009_05,UNL,2450,GID_1270,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.514146589,0.0024901154851348,0.0041018527776957,0.002554706201748,0.0004134397384726,1.6472540338721078,1.6056064587345111,GID_1270,UNL,3.442459
Fremont Lake #03_2009_05,UNL,2451,GID_1271,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-05-04,6.77,1.4,1.85,1.152075559,0.0015435502205821,0.0027331902349149,0.0022159309937627,0.0003791257195105,1.7707167531511645,1.2334275041091791,GID_1271,UNL,2.64611
Fremont Lake #05_2009_05,UNL,2453,GID_1273,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,0.0022520415540146,0.0047649406897446,0.003791533887503,0.0008680022919642,2.1158316023300645,1.25673166352277,GID_1273,UNL,1.2007782
Fremont Lake #02_2009_05,UNL,2459,GID_1279,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,0.0030029326064371,0.0060528426934427,0.0034223409460477,0.0005515152195585,2.0156438677537416,1.7686264427957834,GID_1279,UNL,1.8364122
Fremont Lake #03_2009_05,UNL,2460,GID_1280,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-05-21,10.5,2.53,1.8,0.884875945,0.0011515908917772,0.0023030631678146,0.0017302156834837,0.0002876774644131,1.9998969983692587,1.3310844363504446,GID_1280,UNL,2.880178
Fremont Lake #05_2009_05,UNL,2462,GID_1282,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,0.0032365500578239,0.0080709120108828,0.0059063092783229,0.0011018081644753,2.4936774858069986,1.3664899060576354,GID_1282,UNL,1.3560493
Fremont Lake #20_2009_06,UNL,2464,GID_1284,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-06-01,4.11,3.6,2.22,0.46237396,0.0020000508510356,0.0030434554934118,0.0017008627841794,0.0002358557933143,1.521689056973696,1.7893598012259109,GID_1284,UNL,3.6471748
Fremont Lake #17_2009_06,UNL,2465,GID_1285,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-01,36.9,7.68,0.9,0.907540149,0.0024455571361526,0.00601304664507,0.0040424996035277,0.0009245953853739,2.4587635088051334,1.4874575719989425,GID_1285,UNL,1.6576816
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.001916387117865,0.0040877584669831,0.0026832552497396,0.0005055408459332,2.133054657316405,1.5234325796548065,GID_1292,UNL,1.93748
Fremont Lake #20_2009_06,UNL,2473,GID_1293,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-06-15,8.54,2.6,2.0,0.352966761,0.0016224053120796,0.0026260995106089,0.00161909706641,0.0002443901688343,1.6186457792367337,1.6219531028066845,GID_1293,UNL,3.7494655
Fremont Lake #17_2009_06,UNL,2475,GID_1295,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-15,22.6,4.93,1.12,0.654053526,0.0019966611800041,0.0045393308076763,0.0031460501398521,0.0005950001967591,2.273460741930676,1.4428666441691549,GID_1295,UNL,1.4053266
Lake Peipsi_2013_07,UT-TO,1222,GID_13,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.48679190043356,0.0023654934809999,0.004650171563007,0.0044524303403118,0.0011118381937305,1.9658357126570316,1.0444119744906224,GID_13,UT-TO,1.14131
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.0018274698993214,0.0050899722078298,0.0032447275624215,0.0007633472720636,2.785256386285692,1.5686901627054373,GID_1301,UNL,1.223691
Fremont Lake #17_2009_07,UNL,2484,GID_1304,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.718830451,0.0030890731602434,0.0078657158527383,0.0052593634375267,0.0009317917800893,2.546302869731493,1.4955642343738236,GID_1304,UNL,0.91106516
Fremont Lake #16_2009_07,UNL,2485,GID_1305,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,0.0016078661525653,0.0038970437158958,0.0029440479915964,0.0004966768819419,2.423736397260549,1.32370250995217,GID_1305,UNL,1.6932132
Fremont Lake #05_2009_07,UNL,2489,GID_1309,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.839090861,0.0030046505543122,0.0073913133381859,0.0047112016911257,0.0019898168978611,2.459957723728661,1.568880685390443,GID_1309,UNL,1.472493
Fremont Lake #17_2009_07,UNL,2493,GID_1313,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483018,0.0023106627458633,0.0066863880503336,0.0048147798651169,0.0007922771223313,2.893710067513751,1.3887214447282437,GID_1313,UNL,0.8250519
Fremont Lake #16_2009_07,UNL,2494,GID_1314,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.0015972417470537,0.0040459109068644,0.0032183908476649,0.0005980089839001,2.533061081284381,1.25712230066771,GID_1314,UNL,1.5636101
Fremont Lake #05_2009_07,UNL,2498,GID_1318,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.864281325,0.0026643610936253,0.0069348105923118,0.0049293715250231,0.002586610369531,2.602804330427995,1.4068346354314003,GID_1318,UNL,1.3947817
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0021874058956312,0.0067506382829651,0.0051202083431582,0.0025520328956162,3.0861388352513006,1.3184303900417522,GID_1320,UNL,0.8150046
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0026473494591393,0.0074608924956838,0.0044357896709575,0.0025914676435117,2.818249955602562,1.6819761641388435,GID_1321,UNL,0.8423548
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0022764919513273,0.0067299650025916,0.0040013025378958,0.0022424429273987,2.956287633113624,1.6819435518441817,GID_1322,UNL,0.7308227
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0024773482048836,0.0069306531396857,0.0048354355421617,0.0020437267174105,2.797609607734308,1.4333048345397497,GID_1323,UNL,0.8220601
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0024890039214183,0.0069244688829516,0.0048818281973204,0.0023501380961838,2.782024095408357,1.4184171591192805,GID_1324,UNL,0.8322454
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0022111220297601,0.0068946832119198,0.0048028753640962,0.0035791705500162,3.118183039706701,1.4355324028312015,GID_1325,UNL,0.69217306
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0023186470590887,0.0077447794097594,0.0041897996280884,0.0035382546602772,3.340214880656885,1.8484844377374112,GID_1326,UNL,0.48199213
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002120644251979,0.0073816259900977,0.0044783706065955,0.0029162098304393,3.480841250581806,1.6482838600330316,GID_1327,UNL,0.6198176
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0021178022305517,0.0063983571079256,0.0048409197782488,0.0029649211413656,3.021225030185557,1.321723432946497,GID_1328,UNL,0.8083621
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0023303569484256,0.0072698219408118,0.0044927419148315,0.0024787735823497,3.119617338332364,1.61812587471641,GID_1329,UNL,0.6240581
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0041202029475328,0.009862105218295,0.0062155818637671,0.0030866021862356,2.3935969523541263,1.5866744955584635,GID_1330,UNL,0.943601
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0016851932590619,0.005075440394155,0.0032156569101923,0.0011298667812579,3.011785364593943,1.578352584216294,GID_1331,UNL,1.0417619
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0019124647153294,0.0053016997216864,0.0037559662121478,0.0012581549573649,2.7721817188001,1.4115408452129532,GID_1332,UNL,1.2279534
