local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Rotoma_2019_12,UOW,3593,GID_2418,New Zealand,Lake Rotoma,-38.028196,176.585512,2019-12-05,1.269,0.12,9.9,,0.0024547746462583,0.0019339756895544,0.0004141911741974,2.26060461979123e-05,0.7878424573523561,4.6692827129935015,GID_2418,UOW,10.150911
Lake Rotoehu_2019_12,UOW,3594,GID_2419,New Zealand,Lake Rotoehu,-38.025536,176.531413,2019-12-05,7.024,2.7,2.8,0.323162903,0.0019971961885669,0.0039081020711153,0.0021513770519598,0.0001180979358131,1.956794276640184,1.8165584073490089,GID_2419,UOW,3.1620317
Lake Rotoehu_2019_12,UOW,3595,GID_2420,New Zealand,Lake Rotoehu,-38.015374,176.530684,2019-12-05,6.695,2.5,2.5,0.323162903,0.0020708816712338,0.0039855950969517,0.0021829556860267,0.0001285206905235,1.924588523001965,1.8257792049851769,GID_2420,UOW,3.2174487
Lake Rotoiti_2020_01,UOW,3602,GID_2427,New Zealand,Lake Rotoiti,-38.039867,176.445037,2020-01-09,2.78,0.35,6.5,0.167896129,0.0021333874068843,0.0026932802574549,0.0008106510157889,3.62844993360413e-05,1.2624431215651983,3.322367091385045,GID_2427,UOW,5.705556
Lake Rotoiti_2020_01,UOW,3603,GID_2428,New Zealand,Lake Rotoiti,-38.02079,176.389528,2020-01-09,7.01,0.4,6.2,0.277845806,0.0019305619551697,0.0025952329509522,0.0008630479585481,4.26634089433214e-05,1.3442888709179366,3.0070553151161423,GID_2428,UOW,5.3233185
Lake Hume_2017_08,CSIRO,1444,GID_244,Australia,Lake Hume,-36.1281,147.03998,2017-08-14,11.659,1.633,3.0,0.5367,0.0024198903638644,0.0038160929911248,0.0017833378888759,0.0001643269891251,1.5769693735342454,2.1398597623752704,GID_244,CSIRO,4.2808743
Mapourika_2020_02,UOW,3615,GID_2440,New Zealand,Mapourika,-43.30345,170.215,2020-02-10,2.921246168,1.1333,3.4,1.755232688,0.0004436748202062,0.0010002648780881,0.000934867122637,7.44133644255566e-05,2.2544999908338768,1.0699540649869377,GID_2440,UOW,2.2920024
Lake Brunner_2020_02,UOW,3617,GID_2442,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461082509,1.7,5.2,1.31865323,0.0003101794295464,0.0006119388961313,0.0004655396028378,4.01452653570949e-05,1.9728545410834848,1.3144722648751914,GID_2442,UOW,3.862822
Lake Brunner_2020_02,UOW,3618,GID_2443,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526068,0.6333,4.7,1.285965484,0.00029603227282,0.000562233434597,0.0004056929537634,3.46399757485355e-05,1.8992302063594984,1.3858595013333517,GID_2443,UOW,4.3847437
Lake Brunner_2020_02,UOW,3619,GID_2444,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732250788,0.7,4.7,1.290918172,0.0003147630105031,0.000618130956789,0.0004601600794543,4.10520467324341e-05,1.9637979564403492,1.343295484306323,GID_2444,UOW,4.0521665
Lake Rotoiti_2020_05,UOW,3628,GID_2453,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-05-27,5.62,2.4,5.3,0.36848,0.0008960636951537,0.0015529072792896,0.0006226414385632,4.23701793937831e-05,1.7330322472480406,2.49406349001292,GID_2453,UOW,5.2605777
Lake Rotoiti_2020_05,UOW,3629,GID_2454,New Zealand,Lake Rotoiti,-38.022144,176.388926,2020-05-27,5.37,2.0,5.4,0.18424,0.0011592435509623,0.0019534893993113,0.0007273795620575,4.3920854190101e-05,1.6851414853157374,2.685653407397876,GID_2454,UOW,5.448373
Te Koutu_2020_07,UOW,3632,GID_2457,New Zealand,Te Koutu,-37.889,175.469984,2020-07-20,42.04,18.18,0.85,,0.0005029415336751,0.0022888452313554,0.0013764604545805,0.000562633771774,4.550917110842535,1.6628485211752524,GID_2457,UOW,0.67062956
Rotognaro_2020_07,UOW,3637,GID_2462,New Zealand,Rotognaro,-37.485,175.11756,2020-07-27,18.3,51.5,0.18,3.731602903,0.0055530755474967,0.0163231564870141,0.0216761693954123,0.0079681337610007,2.9394803559574303,0.7530461766214491,GID_2462,UOW,0.2847458
Lake Areare_2020_10,UOW,3641,GID_2466,New Zealand,Lake Areare,-37.668512,175.20128,2020-10-12,59.16,15.19,0.51,15.86172677,0.0001449928768955,0.0007826899388747,0.0015714677993036,0.0011766865273553,5.398126829629047,0.4980629824050808,GID_2466,UOW,0.6528585
Lake Wanaka_2020_11,UOW,3645,GID_2470,New Zealand,Lake Wanaka,-44.637,169.055,2020-11-13,0.69,,3.4,,0.006553272702402,0.0050509389102474,0.001186467528956,9.191690755636e-05,0.7707506065474823,4.257123593337473,GID_2470,UOW,8.431213
Lake Rotoehu_2020_12,UOW,3654,GID_2479,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-12-19,7.94,4.7,2.6,0.41454,0.0024189642317622,0.0056837124114792,0.0028311891320119,0.0001723354499178,2.349647149325003,2.0075354017201383,GID_2479,UOW,1.8711984
Lake Rotoehu_2020_12,UOW,3655,GID_2480,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-12-19,9.26,4.65,2.6,0.352879032,0.0021723837165058,0.005260037562275,0.0025405925062701,0.000158365510448,2.421320654500016,2.070397967912366,GID_2480,UOW,1.9405929
Lake Rotoma_2020_12,UOW,3656,GID_2481,New Zealand,Lake Rotoma,-38.053228,176.586529,2020-12-19,0.94,0.76,9.2,,0.0026274945461076,0.0021046627646257,0.000418820648419,2.89843216638981e-05,0.801015084025035,5.025212516552279,GID_2481,UOW,9.985666
Lake Rotoma_2020_12,UOW,3657,GID_2482,New Zealand,Lake Rotoma,-38.027007,176.586019,2020-12-19,1.15,0.56,11.3,,0.0025918660237108,0.0023313501447507,0.0004730611809915,3.4566505725292e-05,0.8994871353006445,4.928221207803119,GID_2482,UOW,8.935756
Lake Hume_2020_12,CSIRO,1449,GID_249,Australia,Lake Hume,-36.1271413,147.0403382,2020-12-13,4.058,1.444,2.65,0.9635,0.0028760935776835,0.0050917838743653,0.0033837718364265,0.0001537941825262,1.7703818519237433,1.5047657231353342,GID_249,CSIRO,1.8979161
Lake Hume_2020_12,CSIRO,1458,GID_258,Australia,Lake Hume,-36.0099419,147.0887045,2020-12-12,11.198,4.533,1.33,0.8489,0.0029227352824623,0.0053301448496438,0.0039956451482551,0.0003287480649267,1.823683753238625,1.333988542994484,GID_258,CSIRO,1.5986805
Lake Hume_2017_08,CSIRO,1461,GID_261,Australia,Lake Hume,-36.11066,147.03447,2017-08-14,4.594,1.667,4.25,0.4924,0.0029663635965854,0.0046895294786074,0.0024144946002554,0.0001449772961885,1.5809017761698354,1.9422406155355871,GID_261,CSIRO,3.5291533
Lake Hume_2020_12,CSIRO,1465,GID_265,Australia,Lake Hume,-36.1086241,147.0326993,2020-12-13,2.839,2.333,2.2,0.8279,0.0027033725501595,0.0047038045478103,0.0031527844520767,0.000157116435773,1.7399764407361369,1.4919524690982169,GID_265,CSIRO,2.159386
Taihu_2008_10,NIGLAS,3922,GID_2747,China,Taihu,31.421698,120.17582,2008-10-06,24.949296,35.7999999999999,0.4,1.26857136,0.0210670937954373,0.0305582874095316,0.0256355936520633,0.0080179220060575,1.450522208058422,1.1920257367268767,GID_2747,NIGLAS,0.22845972
Taihu_2008_10,NIGLAS,3923,GID_2748,China,Taihu,31.482313,120.197777,2008-10-06,108.89928,41.25,0.3,1.0247813072,0.0157314158957375,0.0255001901746322,0.0192501355291395,0.0111638911202112,1.6209723488107384,1.324675877529891,GID_2748,NIGLAS,0.25042245
Taihu_2008_10,NIGLAS,3924,GID_2749,China,Taihu,31.504652,120.173143,2008-10-06,27.2118,29.2500000000001,0.45,0.9756010712,0.0175740109283461,0.0270877374669922,0.0223998969575562,0.0065880083364318,1.541352032693964,1.2092795568800436,GID_2749,NIGLAS,0.22910127
Taihu_2008_10,NIGLAS,3925,GID_2750,China,Taihu,31.476136,120.163628,2008-10-06,38.59128,35.65,0.35,1.0949964872,0.0203840389198772,0.0295089180011239,0.0253193752809925,0.0083219769959359,1.447648236795148,1.165467855096588,GID_2750,NIGLAS,0.2228817
Taihu_2008_10,NIGLAS,3926,GID_2751,China,Taihu,31.448977,120.153929,2008-10-06,35.0982,31.05,0.4,1.262773064,0.0187414368915116,0.0278272708007465,0.0238687201192172,0.008637494329171,1.4847992158674914,1.1658467928635263,GID_2751,NIGLAS,0.21717468
Taihu_2008_10,NIGLAS,3927,GID_2752,China,Taihu,31.420534,120.1453211,2008-10-06,23.2965,22.9500000000001,0.4,1.361863916,0.0174421827357215,0.0261299661841121,0.0213861508428882,0.0056155744893225,1.4980903812341138,1.2218171645787963,GID_2752,NIGLAS,0.26478693
Taihu_2008_10,NIGLAS,3928,GID_2753,China,Taihu,31.382173,120.132954,2008-10-06,31.44516,44.8000000000001,0.35,1.0836723072,0.0187512121217274,0.0272825508147946,0.0242561394270288,0.008018632031813,1.4549753177386209,1.1247688815802834,GID_2753,NIGLAS,0.22865798
Taihu_2008_10,NIGLAS,3929,GID_2754,China,Taihu,31.39846,120.187586,2008-10-06,51.429,90.45,0.2,1.150024764,0.0184404854898093,0.028260969651483,0.0245803478507928,0.0132339125386764,1.5325501959859331,1.1497383935749097,GID_2754,NIGLAS,0.19063726
Taihu_2008_10,NIGLAS,3930,GID_2755,China,Taihu,31.391631,120.199554,2008-10-07,148.2978,94.8000000000001,0.2,1.257741996,0.0208592129018681,0.0344274005765463,0.0299087342257962,0.0234306207289113,1.6504649882289215,1.1510818317029532,GID_2755,NIGLAS,0.22209288
Taihu_2008_10,NIGLAS,3931,GID_2756,China,Taihu,31.380422,120.225901,2008-10-07,47.7834,57.85,0.25,1.243747652,0.0131932479525028,0.0184846311830248,0.0151913323599323,0.0052200185659565,1.401067519504794,1.2167880173419614,GID_2756,NIGLAS,0.55414826
Taihu_2008_10,NIGLAS,3932,GID_2757,China,Taihu,31.389523,120.254964,2008-10-07,31.44516,41.7500000000001,0.25,1.482114732,0.0187914462425706,0.0273624973365471,0.0239280241717223,0.0070312199266624,1.4561144992959314,1.1435335044873285,GID_2757,NIGLAS,0.23326129
Taihu_2008_10,NIGLAS,3933,GID_2758,China,Taihu,31.403331,120.282925,2008-10-07,19.09848,20.2666666666668,0.5,1.101890748,0.0156878065251218,0.022786229183642,0.0174209258398828,0.0027834464002906,1.4524802525549434,1.3079803790609157,GID_2758,NIGLAS,0.36649293
Taihu_2008_10,NIGLAS,3934,GID_2759,China,Taihu,31.41623,120.311456,2008-10-07,20.07312,16.88,0.55,0.8447030256,0.016291576904436,0.0231318255945382,0.0171048155482314,0.002928570432882,1.4198641255064564,1.3523575001035295,GID_2759,NIGLAS,0.3801896
Taihu_2008_10,NIGLAS,3935,GID_2760,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,0.0168814552577653,0.0239653374499006,0.0191278606286757,0.0045233334731793,1.419625090608038,1.2529021365814823,GID_2760,NIGLAS,0.33941436
Taihu_2008_10,NIGLAS,3937,GID_2762,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.6226282888,0.0206235850991012,0.0298860336581162,0.0251055526492388,0.0080693694093757,1.4491192251253475,1.1904152868358524,GID_2762,NIGLAS,0.23003675
Taihu_2008_10,NIGLAS,3938,GID_2763,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.8492421728,0.0215328596001939,0.0306214149257891,0.0268752249151637,0.0083370815322417,1.4220784184889852,1.139391950112079,GID_2763,NIGLAS,0.21031006
Taihu_2008_10,NIGLAS,3939,GID_2764,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,0.0219411235576964,0.0313757542470987,0.0278128927594814,0.0080188385786402,1.42999760994887,1.1281010759444547,GID_2764,NIGLAS,0.19121657
Taihu_2008_10,NIGLAS,3940,GID_2765,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,0.0206642065905941,0.0310712411155706,0.0281541978153823,0.011451391473337,1.5036261363024488,1.1036095334456502,GID_2765,NIGLAS,0.14876732
Taihu_2008_10,NIGLAS,3941,GID_2766,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.7611962456,0.0215971500314607,0.0338953156748534,0.0288309608504226,0.0166801599885731,1.5694346534370454,1.1756568173605135,GID_2766,NIGLAS,0.2104522
Taihu_2008_10,NIGLAS,3942,GID_2767,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.4047997576,0.0235687148256481,0.0346293180660073,0.0310585340391622,0.011895437136481,1.4692917421327851,1.114969496703954,GID_2767,NIGLAS,0.15504548
Taihu_2008_10,NIGLAS,3943,GID_2768,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.7999999999998,0.25,1.100095724,0.0259579908062445,0.0372095308568845,0.0343067214758846,0.0123830631621967,1.4334518851872506,1.0846134301419734,GID_2768,NIGLAS,0.1317862
Taihu_2008_10,NIGLAS,3944,GID_2769,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.3333333333332,0.25,0.9006153912,0.0258389284715196,0.0365075277206502,0.0337216561887384,0.0119343529528608,1.412888609560177,1.0826137220639287,GID_2769,NIGLAS,0.13535058
Taihu_2008_10,NIGLAS,3945,GID_2770,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0000000000001,0.25,0.8613867472,0.0248996834159531,0.0351595213885339,0.0326828715189128,0.0106600111021028,1.412046924500549,1.075778221267612,GID_2770,NIGLAS,0.14146654
Taihu_2008_10,NIGLAS,3946,GID_2771,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.3333333333334,0.25,0.7369502616,0.0224131814709158,0.0327217482079555,0.0293163842199044,0.0109943398611354,1.4599332205656077,1.1161590720911283,GID_2771,NIGLAS,0.15724862
Taihu_2008_10,NIGLAS,3947,GID_2772,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.7999999999998,0.2,0.7000877856,0.0224167820070234,0.032610344967404,0.0293627862305049,0.0099671112569622,1.4547290934616242,1.1106011776745224,GID_2772,NIGLAS,0.15743196
Taihu_2008_10,NIGLAS,3948,GID_2773,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.6666666666666,0.25,1.279963972,0.0228759597940599,0.0325963998389586,0.029843574847973,0.0097120118792044,1.4249194408631007,1.092241797606649,GID_2773,NIGLAS,0.16154596
Taihu_2008_10,NIGLAS,3949,GID_2774,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,48.9999999999999,0.25,1.146741344,0.022892376123445,0.032982078281979,0.0298985767528778,0.0103886065039408,1.4407450805511068,1.103132050551684,GID_2774,NIGLAS,0.15617606
Taihu_2008_10,NIGLAS,3950,GID_2775,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.9789100216,0.0219382404852602,0.0311416684000453,0.0281248461071693,0.0094281253893673,1.4195153171453594,1.1072653795644052,GID_2775,NIGLAS,0.18689087
Taihu_2008_10,NIGLAS,3951,GID_2776,China,Taihu,31.325353,120.257395,2008-10-08,49.28256,38.9999999999999,0.25,1.445793132,0.0227367391184198,0.0330542686737913,0.0291104088570215,0.0101983623581728,1.4537822904874216,1.1354793687763176,GID_2776,NIGLAS,0.16857132
Taihu_2008_10,NIGLAS,3952,GID_2777,China,Taihu,31.324823,120.260241,2008-10-08,125.48676,51.6,0.25,1.1661755056,0.0220174071590126,0.032906213557626,0.0279109985007386,0.0117601638231005,1.494554436858664,1.1789694143960925,GID_2777,NIGLAS,0.21162188
Taihu_2008_10,NIGLAS,3953,GID_2778,China,Taihu,31.318149,120.256888,2008-10-08,73.22448,43.9999999999999,0.2,1.0366308344,0.0246707961834755,0.0343659389606179,0.030607731954527,0.0089830761007431,1.3929805388135876,1.1227861970195752,GID_2778,NIGLAS,0.1706906
Taihu_2008_10,NIGLAS,3954,GID_2779,China,Taihu,31.315812,120.259852,2008-10-08,20.14194,40.3333333333332,0.25,0.7757798944,0.0230902805721598,0.0314988351325331,0.0275012800359937,0.0081789666087354,1.3641599128297983,1.145358873889048,GID_2779,NIGLAS,0.22908369
Taihu_2008_10,NIGLAS,3955,GID_2780,China,Taihu,31.316306,120.248859,2008-10-08,22.4316,64.4,0.25,1.613259396,0.0242935271412416,0.0375632690811813,0.0318321228654033,0.0163504740089223,1.5462254148107004,1.1800428529385607,GID_2780,NIGLAS,0.24309501
Taihu_2008_10,NIGLAS,3956,GID_2781,China,Taihu,31.318666,120.249441,2008-10-08,86.30028,51.3333333333333,0.25,1.0570011984,0.0222606908411064,0.0337417987916338,0.0285817901264898,0.0119308390713241,1.5157570370334816,1.1805348315241342,GID_2781,NIGLAS,0.22355947
Taihu_2008_10,NIGLAS,3957,GID_2782,China,Taihu,31.294126,120.264841,2008-10-08,144.0012,51.3333333333333,0.25,0.8630757016,0.0274924353035959,0.0374139257647845,0.0333209121018108,0.0105898104683106,1.3608807423433642,1.1228361831893332,GID_2782,NIGLAS,0.16955549
Taihu_2008_10,NIGLAS,3958,GID_2783,China,Taihu,31.27797,120.280231,2008-10-08,183.20535,54.3333333333335,0.25,0.8641371872,0.0245985420893314,0.0346441970567038,0.0294002562996714,0.0102057518775903,1.4083841607722472,1.178363776954251,GID_2783,NIGLAS,0.21275875
Taihu_2008_10,NIGLAS,3959,GID_2784,China,Taihu,31.295644,120.302246,2008-10-08,18.3396,26.9999999999999,0.4,0.8171054528,0.0270874529641093,0.0383974320084603,0.030797287044291,0.006702206966093,1.4175357151274668,1.2467796904720594,GID_2784,NIGLAS,0.3276372
Taihu_2008_10,NIGLAS,3960,GID_2785,China,Taihu,31.250546,120.301469,2008-10-09,6.07104,18.75,0.5,0.7415091488,0.0206290645624835,0.0291028865823914,0.0219060578322603,0.0036328111121025,1.4107710262014783,1.3285314411766311,GID_2785,NIGLAS,0.3462528
Taihu_2008_10,NIGLAS,3961,GID_2786,China,Taihu,31.23525,120.32315,2008-10-09,3.71628,11.25,0.75,1.087118648,0.0175303551914427,0.0242502717571528,0.0160028689326987,0.00200239928006,1.3833303143218896,1.5153702663653117,GID_2786,NIGLAS,0.80311155
Taihu_2008_10,NIGLAS,3962,GID_2787,China,Taihu,31.232039,120.34564,2008-10-09,5.0127,10.0,0.8,0.4881691472,0.0185114912675266,0.0248938041371334,0.0157635265933224,0.0017790709825856,1.3447757275397278,1.5792027240705568,GID_2787,NIGLAS,0.92463267
Taihu_2008_10,NIGLAS,3963,GID_2788,China,Taihu,31.212879,120.342088,2008-10-09,3.348,9.4000000000001,0.7,0.869710184,0.0168570001402978,0.0234720343441381,0.015080330674989,0.0017503590867165,1.3924206056109951,1.5564668209210353,GID_2788,NIGLAS,0.8846673
Taihu_2008_10,NIGLAS,3964,GID_2789,China,Taihu,31.201669,120.371698,2008-10-09,4.15896,10.0,0.7,0.6922478472,0.0179589588629928,0.0246167130110398,0.0167717911677361,0.0023182373431377,1.3707204965966222,1.4677450228688145,GID_2789,NIGLAS,0.6518084
Taihu_2008_10,NIGLAS,3965,GID_2790,China,Taihu,31.195556,120.381054,2008-10-09,1.62564,,1.7,0.5180731416,0.0094556640771807,0.0116253067724027,0.0075885965866925,0.0022165936387906,1.2294542908369583,1.531944232322093,GID_2790,NIGLAS,3.2432919
Taihu_2008_10,NIGLAS,3966,GID_2791,China,Taihu,31.168686,120.350089,2008-10-09,6.42816000000001,26.875,0.4,0.92332534,0.0291112403917284,0.0405548481566769,0.0336848387896404,0.0080093237137711,1.3930992843644017,1.203949599104192,GID_2791,NIGLAS,0.2772931
Taihu_2008_10,NIGLAS,3967,GID_2792,China,Taihu,31.14904,120.355611,2008-10-09,5.9148,15.5999999999999,0.55,0.5128067728,0.0199026254474649,0.027445152086056,0.0199874240350796,0.003339948912363,1.3789714406524105,1.3731210203919957,GID_2792,NIGLAS,0.42878765
Taihu_2008_10,NIGLAS,3968,GID_2793,China,Taihu,31.164036,120.38351,2008-10-09,5.99664,16.2000000000001,0.45,0.48581456,0.0207368460402017,0.0294161498253538,0.0229856941080549,0.0035919421174365,1.418545026969187,1.279759039995467,GID_2793,NIGLAS,0.2978212
Taihu_2008_10,NIGLAS,3969,GID_2794,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.5296263056,0.0160990532493814,0.0210675184627785,0.0131134985493253,0.0016210904012427,1.3086184719333114,1.6065520870372492,GID_2794,NIGLAS,1.1331468
Taihu_2008_10,NIGLAS,3970,GID_2795,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.39999999999996,0.8,0.6457501456,0.0141472817583137,0.0170314699455056,0.009727442531795,0.0005713749573655,1.2038687174302585,1.750868215344038,GID_2795,NIGLAS,1.8703783
Taihu_2008_10,NIGLAS,3971,GID_2796,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,0.0078943557001283,0.0088264690155209,0.0042378363666596,0.0003383453259916,1.118073386961453,2.082777212674261,GID_2796,NIGLAS,4.037744
Taihu_2008_10,NIGLAS,3972,GID_2798,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.4577145384,0.0074373084161657,0.0097405094940562,0.006288229561779,0.0014680313979344,1.3096820716597246,1.549006663697646,GID_2798,NIGLAS,2.9560127
Taihu_2008_10,NIGLAS,3973,GID_2799,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.26666666666667,1.7,0.5556502056,0.0160656077508142,0.0215378367564595,0.014114420913245,0.0013200937991452,1.3406176156247789,1.5259454772422405,GID_2799,NIGLAS,0.81335247
Taihu_2008_10,NIGLAS,3974,GID_2800,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.86666666666666,1.7,0.46979454984,0.0033528738871835,0.0075743243752789,0.0056450908361036,0.0149006216297017,2.259054360568726,1.3417542064756058,GID_2800,NIGLAS,0.80779827
Taihu_2008_10,NIGLAS,3975,GID_2801,China,Taihu,31.097114,120.343517,2008-10-11,4.28544,1.78571428571429,1.6,0.6467426728,0.004324964223218,0.0073522683709873,0.0059173599012553,0.0051675210573041,1.6999605063823688,1.2424913295247768,GID_2801,NIGLAS,1.1323526
Taihu_2008_10,NIGLAS,3976,GID_2802,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.56666666666668,1.65,0.44865422056,0.0018270459970495,0.002888275357794,0.0018972699924656,0.0005652652211616,1.5808443588493566,1.5223322823129342,GID_2802,NIGLAS,3.6734424
Taihu_2008_10,NIGLAS,3978,GID_2804,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.63333333333332,1.75,0.4698230544,0.0095817857825214,0.0115773741152832,0.0073812407074476,0.0014701801299985,1.20826893629808,1.5684861900793643,GID_2804,NIGLAS,3.4241548
Taihu_2008_10,NIGLAS,3979,GID_2805,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.14285714285713,1.4,0.4788747656,0.0064761999672638,0.008321296196912,0.0049176201199552,0.0008547103638391,1.2849041473356102,1.692138878955906,GID_2805,NIGLAS,3.1293378
