local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Fremont Lake #18_2008_07,UNL,2366,GID_1186,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-30,8.55,3.73,1.94,,0.0025784879022974,0.0055257473036751,0.0032735678847668,0.0008689400383948,2.1430185104811734,1.6879892209929652,GID_1186,UNL,2.0666046
Fremont Lake #07_2008_07,UNL,2367,GID_1187,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-07-30,28.4,12.0,0.68,,0.0018425143882507,0.0053093468110152,0.0039566571144483,0.0010740342865653,2.881576852192694,1.3418769070555443,GID_1187,UNL,1.1181312
Fremont Lake #02_2008_08,UNL,2376,GID_1196,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-13,18.3,5.67,1.19,0.650938423,0.0028906623937265,0.0067683692972404,0.0045993485512851,0.0007783915032702,2.3414596294363346,1.4715930357896567,GID_1196,UNL,1.1906438
Fremont Lake #02_2008_08,UNL,2384,GID_1204,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-27,23.2,6.8,0.86,0.646213406,0.002287792223945,0.0054643681351505,0.0043417354347822,0.0009069473336835,2.388489687987447,1.2585677356972849,GID_1204,UNL,1.3484582
Fremont Lake #07_2008_08,UNL,2391,GID_1211,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.0010841399891821,0.0028511100425549,0.0023248533744844,0.0007473295778425,2.629835695578246,1.2263612294204196,GID_1211,UNL,1.630461
Fremont Lake #01_2008_09,UNL,2392,GID_1212,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-19,12.6,2.44,2.0,0.642970825,0.0020576982205077,0.0034019834987297,0.0021983912657085,0.0003616329833995,1.6532956411316335,1.5474877251358188,GID_1212,UNL,3.5864325
Fremont Lake #04_2008_09,UNL,2395,GID_1215,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.910084941,0.0012891516967888,0.0027310691238709,0.0021251710250189,0.000418654400734,2.118500972906316,1.285105571137086,GID_1215,UNL,2.0418572
Fremont Lake #01_2008_09,UNL,2401,GID_1221,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-26,9.81,1.83,3.22,0.621758113,0.0023152939428159,0.0038117867840418,0.0022103806012414,0.0003489356335053,1.6463511235233657,1.7244934116328263,GID_1221,UNL,3.560199
Fremont Lake #04_2008_09,UNL,2404,GID_1224,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.879882298,0.0014762188893518,0.0035526693965854,0.0027801706642287,0.0005850351165365,2.406600689241525,1.2778601840153627,GID_1224,UNL,1.6939969
Fremont Lake #04_2008_10,UNL,2413,GID_1233,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-10-09,67.6,6.33,0.8,0.985322369,0.0009637402195553,0.0021172178782122,0.0020405284370085,0.0007202906682923,2.196876124137634,1.037583127886289,GID_1233,UNL,1.6465836
Fremont Lake #05_2008_10,UNL,2414,GID_1234,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,0.0018549638138801,0.0038713571241648,0.0032925087403037,0.0010485695540033,2.0870256849199293,1.175807698480918,GID_1234,UNL,1.4451421
Fremont Lake #16_2008_10,UNL,2415,GID_1235,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-09,37.9,11.3,0.66,0.692067578,0.0031500173712576,0.0079206894261844,0.0060767948882312,0.0015434641878931,2.514490713116981,1.3034320841607194,GID_1235,UNL,0.93292534
Fremont Lake #04_2008_10,UNL,2422,GID_1242,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-10-24,34.8,3.57,2.38,1.063286351,0.0009121758270192,0.0013386233811671,0.0010450311053232,0.0002794426588171,1.4675058705967263,1.2809411838062943,GID_1242,UNL,3.2703853
Fremont Lake #05_2008_10,UNL,2423,GID_1243,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,0.0035131525534194,0.00699386672752,0.0044683503389256,0.0020029936931133,1.990766589601346,1.5652010690821645,GID_1243,UNL,1.4756943
Fremont Lake #16_2008_10,UNL,2425,GID_1245,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-24,29.0,10.7,0.82,0.717195237,0.0021891197047794,0.0051395054735757,0.0038065696298014,0.0009091543089711,2.347749856873913,1.350167203914734,GID_1245,UNL,1.6262982
Fremont Lake #01_2008_11,UNL,2428,GID_1248,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698620975,0.0024274434578894,0.0035153711539916,0.0017452048485765,0.0002491321403421,1.4481783880758752,2.014302880752916,GID_1248,UNL,4.179637
Fremont Lake #03_2008_11,UNL,2430,GID_1250,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-11-19,201.0,11.7,0.98,1.450859371,0.0015670372710255,0.0032090577493103,0.0025346646247206,0.0010052867660706,2.04785030238,1.266067991012436,GID_1250,UNL,1.7991047
Fremont Lake #07_2008_11,UNL,2433,GID_1253,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.0015741621213023,0.0041508116299249,0.0033067718192766,0.0008811763040384,2.636838718041916,1.2552458581290755,GID_1253,UNL,1.4092976
Fremont Lake #17_2008_11,UNL,2435,GID_1255,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.917583666,0.0013961776900482,0.0029375095521967,0.0024187994993126,0.0005644104898857,2.103965400059708,1.214449379963702,GID_1255,UNL,1.8120532
Fremont Lake #17_2009_04,UNL,2438,GID_1258,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-04-20,18.5,8.53,1.13,0.726377815,0.0020600980066216,0.0041186683529555,0.003145244546296,0.0005666346500092,1.9992584526159485,1.3094906587806832,GID_1258,UNL,1.5852671
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0018087639588119,0.0037479391304955,0.0029228922315694,0.0004889520870596,2.0720996303781734,1.2822707214501383,GID_1259,UNL,1.665227
Fremont Lake #03_2009_04,UNL,2442,GID_1262,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348918862,0.0008606802336468,0.0018837904721231,0.0014222054718041,0.0005384244066554,2.188722824667723,1.3245557758496518,GID_1262,UNL,2.5399585
Fremont Lake #05_2009_04,UNL,2444,GID_1264,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.755207735,0.001294781593417,0.0031599390472559,0.0027624986261137,0.0006717599925284,2.4405189750316474,1.1438699072590388,GID_1264,UNL,1.6358647
Fremont Lake #07_2009_04,UNL,2445,GID_1265,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,0.0017101186729063,0.003459288822082,0.0025380320328409,0.0003755066629581,2.022835535853797,1.362980757264087,GID_1265,UNL,1.9077088
Fremont Lake #16_2009_05,UNL,2448,GID_1268,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-04,10.2,4.75,1.22,0.561171703,0.002338195365499,0.005006571005982,0.0037190662158855,0.0005186915098811,2.141211585591153,1.346190337939425,GID_1268,UNL,1.6578425
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0025666019299297,0.0038083445339086,0.0020640733934461,0.0002982673981313,1.4838080223889305,1.84506255736882,GID_1269,UNL,3.8509297
Fremont Lake #04_2009_05,UNL,2452,GID_1272,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.857000664,0.0022057433872686,0.0033517053119553,0.0019245322294148,0.0002513073416864,1.5195354687680869,1.7415688138277976,GID_1272,UNL,3.842566
Fremont Lake #05_2009_05,UNL,2453,GID_1273,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,0.0022520415540146,0.0047649406897446,0.003791533887503,0.0008680022919642,2.1158316023300645,1.25673166352277,GID_1273,UNL,1.4600437
Fremont Lake #16_2009_05,UNL,2457,GID_1277,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-21,9.05,4.67,1.02,0.592941084,0.0017030801352895,0.0036391283453992,0.0028575217184992,0.000371469352961,2.136792197849574,1.2735260494574676,GID_1277,UNL,1.7034822
Fremont Lake #01_2009_05,UNL,2458,GID_1278,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,0.0022532811874293,0.0033020637391839,0.001787774367159,0.0002131488407903,1.4654468148962465,1.8470248817983097,GID_1278,UNL,4.0875945
Fremont Lake #04_2009_05,UNL,2461,GID_1281,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.933673153,0.0015022266425808,0.0023091315653448,0.0012758234682647,0.0001691227198567,1.5371392703951456,1.8099146337898493,GID_1281,UNL,4.602047
Fremont Lake #05_2009_05,UNL,2462,GID_1282,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,0.0032365500578239,0.0080709120108828,0.0059063092783229,0.0011018081644753,2.4936774858069986,1.3664899060576354,GID_1282,UNL,0.9542175
Fremont Lake #04_2009_06,UNL,2470,GID_1290,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-06-01,12.1,1.6,2.15,1.176696105,0.0014324593417802,0.0022011467792845,0.0015009033950008,0.0002509491512662,1.5366207717623648,1.4665479381391675,GID_1290,UNL,3.8781815
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.001916387117865,0.0040877584669831,0.0026832552497396,0.0005055408459332,2.133054657316405,1.5234325796548065,GID_1292,UNL,2.3020449
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.0018274698993214,0.0050899722078298,0.0032447275624215,0.0007633472720636,2.785256386285692,1.5686901627054373,GID_1301,UNL,1.7733455
Lake Raigastvere_2018_05,UT-TO,1335,GID_131,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.05254976366952,0.0013897258477225,0.0022822138606442,0.0022640768823783,0.0004240890237531,1.6422043702967175,1.0080107607683568,GID_131,UT-TO,1.7097652
Lake Kaiavere_2018_05,UT-TO,1336,GID_132,Estonia,Lake Kaiavere,58.59589,26.68855,2018-05-03,,6.4,1.1,3.73018785065035,0.00118726649527,0.0025121564139738,0.0025830368409092,0.0005044848492088,2.115916202455037,0.9725592659721992,GID_132,UT-TO,1.3310801
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0021874058956312,0.0067506382829651,0.0051202083431582,0.0025520328956162,3.0861388352513006,1.3184303900417522,GID_1320,UNL,0.8795924
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0026473494591393,0.0074608924956838,0.0044357896709575,0.0025914676435117,2.818249955602562,1.6819761641388435,GID_1321,UNL,1.2317197
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0022764919513273,0.0067299650025916,0.0040013025378958,0.0022424429273987,2.956287633113624,1.6819435518441817,GID_1322,UNL,1.5457163
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0024773482048836,0.0069306531396857,0.0048354355421617,0.0020437267174105,2.797609607734308,1.4333048345397497,GID_1323,UNL,1.1968496
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0024890039214183,0.0069244688829516,0.0048818281973204,0.0023501380961838,2.782024095408357,1.4184171591192805,GID_1324,UNL,1.1715808
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0022111220297601,0.0068946832119198,0.0048028753640962,0.0035791705500162,3.118183039706701,1.4355324028312015,GID_1325,UNL,1.0468608
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0023186470590887,0.0077447794097594,0.0041897996280884,0.0035382546602772,3.340214880656885,1.8484844377374112,GID_1326,UNL,1.4208775
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002120644251979,0.0073816259900977,0.0044783706065955,0.0029162098304393,3.480841250581806,1.6482838600330316,GID_1327,UNL,1.1340371
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0021178022305517,0.0063983571079256,0.0048409197782488,0.0029649211413656,3.021225030185557,1.321723432946497,GID_1328,UNL,0.9288951
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0023303569484256,0.0072698219408118,0.0044927419148315,0.0024787735823497,3.119617338332364,1.61812587471641,GID_1329,UNL,0.97580326
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0041202029475328,0.009862105218295,0.0062155818637671,0.0030866021862356,2.3935969523541263,1.5866744955584635,GID_1330,UNL,0.61778665
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0016851932590619,0.005075440394155,0.0032156569101923,0.0011298667812579,3.011785364593943,1.578352584216294,GID_1331,UNL,1.6972818
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0019124647153294,0.0053016997216864,0.0037559662121478,0.0012581549573649,2.7721817188001,1.4115408452129532,GID_1332,UNL,1.3356473
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.001907097059178,0.0064404142412861,0.0039720461819831,0.0018580497237538,3.377077328231033,1.6214348842416106,GID_1333,UNL,1.355814
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0025162883374501,0.0079761768702307,0.0048482795088726,0.0022023142275564,3.169818319912184,1.6451561539787232,GID_1334,UNL,0.9809593
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0029136565828968,0.0092231351699956,0.0057008737697602,0.0029232364869423,3.165484643638347,1.6178458851200908,GID_1335,UNL,0.97612804
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.0024633011795428,0.0081900696872837,0.0051844437617916,0.002667451488307,3.3248348822712024,1.5797393247165707,GID_1336,UNL,1.0859053
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0019717576157966,0.0061072834356054,0.0040298244569916,0.0019809718501378,3.09738042175028,1.5155209614675604,GID_1337,UNL,1.3675039
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.002038174875424,0.0061309706405731,0.0038951778636821,0.0019208292588062,3.00806899079142,1.5739899062728582,GID_1338,UNL,1.018435
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0029285182506398,0.0095453941090893,0.005758466449163,0.0027057775827206,3.2594620528671445,1.65762780652768,GID_1339,UNL,1.0491785
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.0025304351174781,0.0085173249737439,0.0050331796045092,0.0030308212257679,3.3659527228789394,1.692235454127898,GID_1340,UNL,1.1626252
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.0022854761129545,0.0069563746727748,0.0042290182207297,0.0019573660345201,3.0437310778899787,1.6449148028438867,GID_1341,UNL,1.0177721
Branched Oak Lake_2011_08,UNL,2522,GID_1342,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.0022860173729391,0.0081751842231293,0.0050063772487731,0.0021494585619281,3.5761688952602237,1.6329540937277092,GID_1342,UNL,0.8831554
Branched Oak Lake_2011_08,UNL,2523,GID_1343,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.0017567992191238,0.0059836802114996,0.0038435246112313,0.001623630530229,3.40601256328196,1.5568210995747171,GID_1343,UNL,1.1817876
Branched Oak Lake_2011_08,UNL,2524,GID_1344,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.0024240673403517,0.0070407654500673,0.0044903884230742,0.0018659976441042,2.904525519099556,1.5679635672245624,GID_1344,UNL,0.99720335
Branched Oak Lake_2011_09,UNL,2525,GID_1345,United States of America (the),Branched Oak Lake,40.96532,-96.88928,2011-09-09,152.0,34.0,0.23,0.696703955,0.00156204771774,0.0056070038286866,0.0045189224698244,0.0027170581624303,3.5895214755660083,1.2407833650893512,GID_1345,UNL,0.7369926
Branched Oak Lake_2011_09,UNL,2526,GID_1346,United States of America (the),Branched Oak Lake,40.96849,-96.87707,2011-09-09,102.0,19.1,0.285,0.637402744,0.0014859150869888,0.005339282058898,0.0036698543953591,0.0014788464967506,3.5932618933952885,1.4549029698971323,GID_1346,UNL,0.89537454
Branched Oak Lake_2011_09,UNL,2527,GID_1347,United States of America (the),Branched Oak Lake,40.97044,-96.86675,2011-09-09,109.0,19.6,0.3,0.658591763,0.0014946033081066,0.0055049119063861,0.0038066406335924,0.001638351599029,3.683192641504224,1.44613385823894,GID_1347,UNL,0.8340335
Branched Oak Lake_2011_09,UNL,2528,GID_1348,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-09-09,147.0,30.7,0.305,0.67087365,0.0021857775271412,0.0070826801777033,0.0050105096335274,0.0024898626794876,3.240348155178815,1.413564825883209,GID_1348,UNL,0.9229505
Branched Oak Lake_2011_09,UNL,2529,GID_1349,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-09-09,142.0,38.0,0.215,0.727096698,0.0016195801037735,0.0058718387733856,0.0047312821565376,0.0026447776160468,3.625531555805518,1.2410671313001276,GID_1349,UNL,0.7265595
Branched Oak Lake_2011_09,UNL,2530,GID_1350,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-09-09,90.1,15.6,0.41,0.614815709,0.0018165188469882,0.0059154407717447,0.0042799261158697,0.0014995281544328,3.25647090397798,1.3821361891764004,GID_1350,UNL,0.9497557
Branched Oak Lake_2011_09,UNL,2531,GID_1351,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-09-09,94.8,23.5,0.29,0.604876325,0.0019593148839354,0.0060689255064572,0.0046047722106764,0.0018071899210486,3.0974732832465417,1.3179643267447814,GID_1351,UNL,0.92024595
Branched Oak Lake_2011_09,UNL,2532,GID_1352,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-09-09,83.6,16.4,0.34,0.595343494,0.0031406943842628,0.009477020568287,0.0068638948019363,0.0021985963130904,3.017492123962738,1.380705975507308,GID_1352,UNL,0.8164965
Branched Oak Lake_2011_09,UNL,2533,GID_1353,United States of America (the),Branched Oak Lake,40.9766,-96.85166,2011-09-09,92.0,17.2,0.35,0.598776471,0.0016201863303077,0.0048682361816533,0.003633903601663,0.0012883063926356,3.0047384616118453,1.3396712503395594,GID_1353,UNL,1.1456426
Branched Oak Lake_2011_09,UNL,2534,GID_1354,United States of America (the),Branched Oak Lake,40.98283,-96.85301,2011-09-09,87.8,20.9,0.335,0.605056856,0.0019951358319742,0.0060186847005553,0.0046393081783171,0.0016382896207682,3.016679167452861,1.2973237537193674,GID_1354,UNL,0.9270567
Branched Oak Lake_2011_09,UNL,2535,GID_1355,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-09-09,86.7,15.3,0.31,0.653881024,0.0016255448470626,0.0053547745490251,0.0037324016382549,0.0009974829352705,3.2941413820118903,1.434672649947916,GID_1355,UNL,1.0475138
Branched Oak Lake_2011_09,UNL,2536,GID_1356,United States of America (the),Branched Oak Lake,40.96645,-96.8583,2011-09-09,112.0,17.1,0.355,0.675697296,0.0015665345807392,0.0052959307191967,0.0034461373066696,0.0012199808086362,3.3806663346670023,1.5367729860754646,GID_1356,UNL,1.2232994
