local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Canada_Erie_2014_08,344,AGID_365,2949,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,0.0077779722195157,0.0079819174860092,0.0027599503693624,3.08618596252604e-05,3.9384222
Canada_Erie_2014_08,345,AGID_366,2960,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,0.0147639625464472,0.0151041618041639,0.0061426490696476,0.0004386702690573,2.7860384
Canada_Erie_2014_08,346,AGID_367,2971,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,0.0139706149085406,0.0142550763017445,0.0053876438628433,0.0002491116084026,3.0852852
Canada_Erie_2014_08,347,AGID_368,2982,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.0092252481220817,0.0212772990465903,0.0174307676261822,0.0025204972398172,0.4463489
Canada_Erie_2014_09,348,AGID_369,2989,NAN,Canada,Canada_Erie,41.98333333,82.62472222,2014-09-02,3.2,9.5,1.0,0.224786063,2.0,0.0227824614385538,0.0280551950683313,0.0182122364189639,0.0028770469713561,1.2682998
Canada_Erie_2014_09,349,AGID_370,2991,NAN,Canada,Canada_Erie,41.79138889,83.33333333,2014-09-03,26.1,16.4,0.75,0.722331034,4.0,0.014468765855651,0.0258368049648723,0.0207057664380087,0.0031850569727188,0.37063473
Canada_Erie_2014_09,350,AGID_371,2992,NAN,Canada,Canada_Erie,41.73361111,83.38555556,2014-09-03,41.9,23.11111111,0.3,1.347244302,5.0,0.0202094830876938,0.0364332637432811,0.0319951741771959,0.0115701112300253,0.23709592
Canada_Erie_2014_09,351,AGID_372,2993,NAN,Canada,Canada_Erie,41.825,82.975,2014-09-03,4.8,1.955555556,5.0,0.110313235,3.0,0.0085030583365018,0.0101751489775774,0.0038891330531492,0.0002873198722675,3.588152
Canada_Erie_2014_09,352,AGID_373,2994,NAN,Canada,Canada_Erie,41.65861111,82.81666667,2014-09-03,11.6,6.2,1.5,0.325,2.0,0.0170195295789607,0.0256469772998866,0.0148451825182715,0.0016015015741563,1.8679352
Canada_Erie_2014_09,353,AGID_374,2995,NAN,Canada,Canada_Erie,41.51861111,82.64,2014-09-03,14.5,3.1,2.0,0.265,2.0,0.007428972382055,0.0124566452982489,0.0070612960217614,0.0009746791127304,1.9693485
Canada_Erie_2014_09,354,AGID_375,2996,NAN,Canada,Canada_Erie,42.58444444,79.91305556,2014-09-04,2.9,1.3,5.0,0.063,3.0,0.0081657318974769,0.0069495738886017,0.0022198246504041,0.0002080932248907,4.519868
Canada_Erie_2014_09,355,AGID_376,2997,NAN,Canada,Canada_Erie,42.71722222,80.25,2014-09-04,1.5,0.6,7.25,0.109,3.0,0.0076623440104926,0.0076580330717274,0.002883915006908,0.0003437203730918,3.7293248
Canada_Erie_2014_09,356,AGID_377,2998,NAN,Canada,Canada_Erie,42.84472222,79.57361111,2014-09-04,10.0,5.9,1.75,0.512,2.0,0.0131972348447505,0.0210763640266382,0.0138212193485054,0.001081840222198,1.3375989
Nechad_Matchups_North_Sea_2008_05,432,AGID_912,3593,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.93881,117.269,2008-05-03,,20.0,0.4,,7.0,0.0057858930641713,0.0129325184678367,0.015270712835083,0.0036889226324645,0.38795805
Nechad_Matchups_North_Sea_2008_05,433,AGID_913,3594,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95842,117.287,2008-05-03,,18.0,0.75,,7.0,0.0072813143475105,0.0143782962665557,0.0143212801141735,0.0019349760979699,0.59844273
Nechad_Matchups_North_Sea_2008_05,434,AGID_914,3595,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95794,117.31,2008-05-03,,16.0,0.8,,4.0,0.0063614449480642,0.0131970691353804,0.0125153161190336,0.0015465302076782,0.56028956
Nechad_Matchups_North_Sea_2008_05,435,AGID_915,3596,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.99936,117.294,2008-05-03,,16.0,1.0,,4.0,0.0054344996136782,0.0079171830221414,0.0058104472179428,0.0009229417264177,1.9921801
Nechad_Matchups_North_Sea_2008_05,436,AGID_916,3597,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.02158,117.299,2008-05-03,,12.0,1.5,,4.0,0.0055585804374783,0.0091183600170042,0.0072184555871521,0.0010848829484389,1.246393
Nechad_Matchups_North_Sea_2008_05,437,AGID_917,3598,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.00297,117.422,2008-05-04,,8.0,2.0,,2.0,0.0047154714681673,0.0065756409138806,0.0046424660228284,0.0008191075610989,2.2752335
Nechad_Matchups_North_Sea_2008_05,438,AGID_918,3599,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.98333,117.422,2008-05-04,,14.0,1.7,,4.0,0.0054918047580905,0.0080204375533924,0.0060258078011113,0.0012620682213184,2.0231047
Nechad_Matchups_North_Sea_2008_05,439,AGID_919,3600,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95631,117.415,2008-05-04,,10.0,1.3,,2.0,0.0061932155998911,0.0087234342327646,0.0058471255535413,0.0010419784094396,2.1747656
Nechad_Matchups_North_Sea_2008_05,440,AGID_920,3602,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.93386,117.409,2008-05-04,,12.0,2.0,,2.0,0.0103173785472229,0.0139916166192493,0.0095379783617919,0.0038735821728541,1.5154381
Nechad_Matchups_North_Sea_2008_05,441,AGID_921,3603,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88828,117.4,2008-05-04,,48.0,0.3,,7.0,0.0102514213993714,0.0211198233573017,0.0238013397200393,0.004127384368878,0.2966047
Nechad_Matchups_North_Sea_2008_05,442,AGID_922,3604,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.35542,117.616,2008-05-10,,18.0,1.0,,4.0,0.0069751986528456,0.0114554211759808,0.0103912797737213,0.0010737041048772,0.99721146
Nechad_Matchups_North_Sea_2008_05,443,AGID_923,3605,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37375,117.6,2008-05-10,,24.0,0.8,,7.0,0.0071233280786127,0.0154715832078437,0.0179695185184402,0.0039811990104988,0.35064918
Nechad_Matchups_North_Sea_2008_05,444,AGID_924,3606,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.39028,117.582,2008-05-10,,65.0,0.3,,7.0,0.008571722254503,0.0193235398310607,0.0249800803784107,0.0116780117297033,0.22547418
Nechad_Matchups_North_Sea_2008_05,445,AGID_925,3607,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.32728,117.509,2008-05-11,,16.0,1.5,,4.0,0.003208619367026,0.006524383102792,0.0055339310346434,0.0006766518512471,1.2028942
Nechad_Matchups_North_Sea_2008_05,446,AGID_926,3608,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.31197,117.524,2008-05-11,,18.0,1.3,,4.0,0.0037128874517649,0.0080331024577863,0.0073759147092788,0.0010114966310314,0.7985796
Nechad_Matchups_North_Sea_2008_05,447,AGID_927,3609,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.29486,117.54,2008-05-11,,17.0,2.0,,4.0,0.0026738867008959,0.0048947320852467,0.0035286453836753,0.0003620428499758,1.3913507
Nechad_Matchups_North_Sea_2008_05,448,AGID_928,3610,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.2765,117.557,2008-05-11,,6.0,7.0,,2.0,0.0030763578675121,0.0041444492429913,0.0025358476148812,0.0004611360517212,3.0621734
Nechad_Matchups_North_Sea_2008_05,449,AGID_929,3611,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.25936,117.573,2008-05-11,,6.0,12.0,,1.0,0.0042079448477553,0.0029921513455102,0.001496295707576,0.0007958356264754,5.896238
Nechad_Matchups_North_Sea_2008_05,450,AGID_930,3613,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.24161,117.591,2008-05-11,,6.0,13.0,,1.0,0.0027695733448503,0.0015706140856432,0.0002565495883784,-0.0004109977852509,10.864697
Nechad_Matchups_North_Sea_2008_08,451,AGID_931,3614,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60294,117.558,2008-08-12,,22.0,0.2,,4.0,0.0063688331118637,0.0114238676088237,0.0105140268289467,0.0018940977922613,0.8886203
Arapiuns_2021_09,520,ARTAAM_08_2021_Ponto_01,3697,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,7.0,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.0038181298787194,0.57662475
Arapiuns_2021_09,521,ARTAAM_09_2021_Ponto_01,3698,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,1.820427115,7.0,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.0038181298787194,0.57662475
Aranamai_2016_07,525,Aranamai_07_2016_Ponto_01,3689,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,7.0,0.0087118200672477,0.0160680328980924,0.0182225576133425,0.0044714687085688,0.5100142
Aranamai_2016_07,526,Aranamai_07_2016_Ponto_02,3690,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,7.0,0.0093607629417067,0.0173228865423834,0.0201111918165022,0.0053254823009799,0.43799883
Arapiuns_2021_09,527,Arapiuns_08_2021_Ponto_01,3691,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,4.0,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674852847,3.1788976
Arapiuns_2021_09,528,Arapiuns_08_2021_Ponto_02,3692,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,4.0,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926192973,3.1366982
Arapiuns_2021_09,529,Arapiuns_08_2021_Ponto_03,3693,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,4.0,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253497151071,3.2790928
Arapiuns_2021_09,530,Arapiuns_09_2021_Ponto_01,3694,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,1.296098197,4.0,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674852847,3.1788976
Arapiuns_2021_09,531,Arapiuns_09_2021_Ponto_02,3695,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,1.34706623,4.0,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926192973,3.1366982
Arapiuns_2021_09,532,Arapiuns_09_2021_Ponto_03,3696,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,1.394183344,4.0,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253497151071,3.2790928
Billings_2021_09,693,Billings_09_21_Ponto_01,3861,LabISA-INPE,SP,Billings,-23.771238,-46.531219,2021-09-24,4.54,,3.48,0.4606,2.0,0.003550303918692,0.0050981024647708,0.0033725383181471,0.0005547840053366,2.4016237
Billings_2021_09,694,Billings_09_21_Ponto_02,3862,LabISA-INPE,SP,Billings,-23.769221,-46.527958,2021-09-24,,,2.57,,2.0,0.0037234273113446,0.0052796796682027,0.0035393807208407,0.0006485331844499,2.439127
Billings_2021_09,695,Billings_09_21_Ponto_03,3863,LabISA-INPE,SP,Billings,-23.767269,-46.523194,2021-09-24,,,2.68,,2.0,0.0036428383418888,0.0052538109931906,0.003497263582503,0.0006079258997348,2.3406172
Billings_2021_09,696,Billings_09_21_Ponto_04,3864,LabISA-INPE,SP,Billings,-23.766711,-46.520126,2021-09-24,,,2.48,,2.0,0.003619270102235,0.0052290358283461,0.0034945606707002,0.0005841123313235,2.343512
Billings_2021_09,697,Billings_09_21_Ponto_05,3865,LabISA-INPE,SP,Billings,-23.768406,-46.508496,2021-09-24,,,1.08,,4.0,0.0038366898857473,0.0059930231738365,0.0045308272341256,0.0007804919851707,1.864912
Billings_2021_09,698,Billings_09_21_Ponto_06,3866,LabISA-INPE,SP,Billings,-23.763971,-46.501075,2021-09-24,6.83,,1.08,0.52969,4.0,0.0034691635921585,0.0054957941869156,0.0042887674533604,0.0007336332681088,1.8297656
Billings_2021_09,699,Billings_09_21_Ponto_07,3867,LabISA-INPE,SP,Billings,-23.761969,-46.497595,2021-09-24,,,1.75,,4.0,0.0034734222315366,0.0053653145739969,0.0042300227931988,0.0007359430539484,2.031291
Billings_2021_09,700,Billings_09_21_Ponto_08,3868,LabISA-INPE,SP,Billings,-23.760853,-46.493626,2021-09-24,,,1.72,,4.0,0.0031409392337906,0.0048326233889445,0.003994511312128,0.0007239955670066,2.0492687
Billings_2021_09,701,Billings_09_21_Ponto_09,3869,LabISA-INPE,SP,Billings,-23.759179,-46.489656,2021-09-24,,,1.52,,4.0,0.0037841766502853,0.0056389627497775,0.0046750761359631,0.0008559824889241,2.1428208
Billings_2021_09,702,Billings_09_21_Ponto_10,3870,LabISA-INPE,SP,Billings,-23.757849,-46.487188,2021-09-24,,,1.28,,4.0,0.0034402418168232,0.0053287052217012,0.0044611876050659,0.0008168219573227,1.944943
Billings_2021_09,703,Billings_09_21_Ponto_11,3871,LabISA-INPE,SP,Billings,-23.75684,-46.483884,2021-09-24,,,1.38,,4.0,0.0031939765884662,0.0050946182316733,0.0041815646331746,0.0007355071823023,1.8174539
Billings_2021_09,704,Billings_09_21_Ponto_12,3872,LabISA-INPE,SP,Billings,-23.756154,-46.480064,2021-09-24,41.16,,1.38,0.64484,4.0,0.0032385134836158,0.0052468224896121,0.0042408508777045,0.0008137493800603,1.6917372
Billings_2021_09,705,Billings_09_21_Ponto_13,3873,LabISA-INPE,SP,Billings,-23.753493,-46.471503,2021-09-24,,,1.45,,4.0,0.0039299577009741,0.0059489052412369,0.0047200678132293,0.0008196406390179,2.0803404
Billings_2021_09,706,Billings_09_21_Ponto_14,3874,LabISA-INPE,SP,Billings,-23.750296,-46.468198,2021-09-24,,,1.45,,4.0,0.003948960134875,0.006011589241156,0.0047503931200443,0.0007861939155183,2.0482953
Billings_2021_09,707,Billings_09_21_Ponto_15,3875,LabISA-INPE,SP,Billings,-23.745078,-46.465534,2021-09-24,19.78,,1.1,1.12847,4.0,0.00416305821589,0.0062184251057001,0.0048713886854912,0.0010698588590122,2.125249
Billings_2021_09,708,Billings_09_21_Ponto_16,3876,LabISA-INPE,SP,Billings,-23.740644,-46.46437,2021-09-24,256.61,,0.57,1.28968,5.0,0.002566195250536,0.0052403558321215,0.0038681981697004,0.0028314095281775,1.1686435
Billings_2021_09,709,Billings_09_21_Ponto_17,3877,LabISA-INPE,SP,Billings,-23.73854,-46.460787,2021-09-24,,,0.5,,5.0,0.0027837633696995,0.0054218119349255,0.0041368235379849,0.0028662585771223,1.2602656
Billings_2021_09,710,Billings_09_21_Ponto_18,3878,LabISA-INPE,SP,Billings,-23.736756,-46.457791,2021-09-24,,,0.68,,5.0,0.0033031558536084,0.0059355892347405,0.0046297739963366,0.0024233837077705,1.2425412
Billings_2021_09,711,Billings_09_21_Ponto_19,3879,LabISA-INPE,SP,Billings,-23.735769,-46.454594,2021-09-24,100.77,,1.17,1.3818,4.0,0.0038779843312446,0.006470299191216,0.005182651048586,0.0015584298523288,1.4336507
Billings_2021_09,712,Billings_09_21_Ponto_20,3880,LabISA-INPE,SP,Billings,-23.73446,-46.451697,2021-09-24,,,1.08,,4.0,0.003855215309094,0.0062641983829188,0.0051250663674002,0.0015787671957253,1.6140805
Billings_2021_09,713,Billings_09_21_Ponto_21,3881,LabISA-INPE,SP,Billings,-23.732486,-46.448221,2021-09-24,,,0.92,,5.0,0.0031502617767802,0.0057944138134941,0.0046060572362315,0.001918495490317,1.2627866
Billings_2021_09,714,Billings_09_21_Ponto_22,3882,LabISA-INPE,SP,Billings,-23.730032,-46.446239,2021-09-24,,,0.93,,5.0,0.0033923389932562,0.0061404457418675,0.00497970499666,0.0022138626421994,1.3041444
Billings_2021_09,715,Billings_09_21_Ponto_23,3883,LabISA-INPE,SP,Billings,-23.726331,-46.442567,2021-09-24,180.58,,0.75,2.18785,5.0,0.0034637331950111,0.0061465956103075,0.0051553395806783,0.0024314515517791,1.4063228
Billings_2021_09,716,Billings_09_21_Ponto_24,3884,LabISA-INPE,SP,Billings,-23.731325,-46.436233,2021-09-24,,,0.93,,5.0,0.004807741443423,0.0087782683215414,0.0083225634569988,0.0023507925819021,1.0875626
Billings_2021_09,717,Billings_09_21_Ponto_25,3885,LabISA-INPE,SP,Billings,-23.732711,-46.435561,2021-09-24,81.38,,0.63,2.39512,5.0,0.0047864202577658,0.0089308896147406,0.0081951437706749,0.0024189056369475,1.115082
Billings_2021_11,815,Billings_11_2021_Ponto_01,3985,LabISA-INPE,SP,Billings,-23.805721,-46.550488,2021-11-23,20.95,,1.5,0.36848,2.0,0.0057730214543385,0.0115564979242983,0.0071565500926885,0.0010034106524157,1.3023374
Billings_2021_11,816,Billings_11_2021_Ponto_02,3986,LabISA-INPE,SP,Billings,-23.80527,-46.55242,2021-11-23,,,1.5,,2.0,0.0056710986708795,0.0110499033727624,0.0067833890630864,0.0009607836756851,1.4385483
Billings_2021_11,817,Billings_11_2021_Ponto_03,3987,LabISA-INPE,SP,Billings,-23.804069,-46.554887,2021-11-23,,,1.6,,2.0,0.0056297194804745,0.0104892034843172,0.0065527900478361,0.0009740426218415,1.4634066
Billings_2021_11,818,Billings_11_2021_Ponto_04,3988,LabISA-INPE,SP,Billings,-23.800786,-46.561153,2021-11-23,15.37,,1.56,0.34545,2.0,0.0058816393455412,0.0104837276557151,0.0066302457847988,0.0010600160950249,1.647281
Billings_2021_11,819,Billings_11_2021_Ponto_05,3989,LabISA-INPE,SP,Billings,-23.795078,-46.568899,2021-11-23,,,1.53,,4.0,0.0056360943940659,0.0097839280129491,0.0064192376814357,0.001124165961918,1.558218
Billings_2021_11,820,Billings_11_2021_Ponto_06,3990,LabISA-INPE,SP,Billings,-23.788683,-46.57774,2021-11-23,19.71,,1.55,0.41454,2.0,0.0060805222840533,0.010494685317778,0.0067394532386217,0.001136771583295,1.594445
Billings_2021_11,821,Billings_11_2021_Ponto_07,3991,LabISA-INPE,SP,Billings,-23.788276,-46.583426,2021-11-23,,,1.42,,4.0,0.0066817704164546,0.011664654378076,0.007547437559448,0.0015236212525551,1.1833363
Billings_2021_11,822,Billings_11_2021_Ponto_08,3992,LabISA-INPE,SP,Billings,-23.793447,-46.600657,2021-11-23,84.2,,0.96,0.48363,5.0,0.008519337242001,0.0164777485247439,0.0098457805777367,0.0045380863847655,0.7615446
Billings_2021_11,823,Billings_11_2021_Ponto_09,3993,LabISA-INPE,SP,Billings,-23.794863,-46.606042,2021-11-23,65.49,,0.86,0.48363,5.0,0.0086473827568952,0.0165037097794485,0.0098242367911773,0.0039703470139118,0.7219594
Billings_2021_11,824,Billings_11_2021_Ponto_10,3994,LabISA-INPE,SP,Billings,-23.795099,-46.61145,2021-11-23,,,0.97,,5.0,0.0075962363047457,0.0148533845929718,0.0089785145750388,0.0032718034324968,0.83488977
Billings_2021_11,825,Billings_11_2021_Ponto_11,3995,LabISA-INPE,SP,Billings,-23.79467,-46.619561,2021-11-23,46.11,,1.08,0.48363,5.0,0.0070207591220284,0.0133535607720662,0.0082776852938111,0.0026241637231339,0.98090327
Billings_2021_11,826,Billings_11_2021_Ponto_12,3996,LabISA-INPE,SP,Billings,-23.803575,-46.622801,2021-11-23,,,1.07,,5.0,0.0073070524565443,0.0139849815504936,0.0086060189046494,0.002681952714235,0.86214453
Billings_2021_11,827,Billings_11_2021_Ponto_13,3997,LabISA-INPE,SP,Billings,-23.81248,-46.625226,2021-11-23,60.81,,0.9,0.41454,5.0,0.0090139106764279,0.0166398602922418,0.009974015717382,0.0035133840052117,0.73088646
Billings_2021_11,828,Billings_11_2021_Ponto_14,3998,LabISA-INPE,SP,Billings,-23.821039,-46.629058,2021-11-23,55.13,,0.9,0.43757,5.0,0.0090358937730945,0.0160646392165481,0.009680231366466,0.0031545183944837,0.77824265
Billings_2021_11,829,Billings_11_2021_Ponto_15,3999,LabISA-INPE,SP,Billings,-23.814433,-46.626942,2021-11-23,,,0.88,,5.0,0.0092420591328274,0.016699872122536,0.0100165948318196,0.0033840867678036,0.747115
Billings_2021_11,830,Billings_11_2021_Ponto_16,4000,LabISA-INPE,SP,Billings,-23.789499,-46.622629,2021-11-23,69.5,,0.7,0.52969,5.0,0.006477230734643,0.0142511459150636,0.008186609163964,0.0030304397601022,0.85101
Billings_2021_11,831,Billings_11_2021_Ponto_17,4001,LabISA-INPE,SP,Billings,-23.77907,-46.628251,2021-11-23,,,0.76,,5.0,0.0085004146653809,0.0181169376125487,0.0105525609438982,0.0082759096470832,0.6662563
Billings_2021_11,832,Billings_11_2021_Ponto_18,4002,LabISA-INPE,SP,Billings,-23.77515,-46.630553,2021-11-23,,,0.58,,5.0,0.0086351596888051,0.0181663956335988,0.0103336449868244,0.0095548109652161,0.5996727
Billings_2021_11,833,Billings_11_2021_Ponto_19,4003,LabISA-INPE,SP,Billings,-23.770037,-46.633422,2021-11-23,139.66,,0.56,0.75999,5.0,0.0087454066094182,0.0179317497840142,0.0103630993652491,0.0087468509185774,0.61457187
Billings_2021_11,834,Billings_11_2021_Ponto_20,4004,LabISA-INPE,SP,Billings,-23.765166,-46.636963,2021-11-23,,,0.65,,5.0,0.0096650752111589,0.0190960090964627,0.0113315077032706,0.0092958126150181,0.64184767
Billings_2021_11,835,Billings_11_2021_Ponto_21,4005,LabISA-INPE,SP,Billings,-23.761818,-46.650953,2021-11-23,112.27,,0.67,0.59878,5.0,0.008928772847717,0.0184014795109739,0.0109778314447402,0.0072676253653116,0.7221911
Billings_2021_11,836,Billings_11_2021_Ponto_22,4006,LabISA-INPE,SP,Billings,-23.75257,-46.647649,2021-11-23,,,0.7,,5.0,0.0086218716770056,0.0160524035630303,0.0100053362256445,0.0053687681579888,0.7285774
Billings_2021_11,837,Billings_11_2021_Ponto_23,4007,LabISA-INPE,SP,Billings,-23.743086,-46.649623,2021-11-23,92.55,,0.75,0.57575,5.0,0.0084609647811018,0.0170851111300336,0.010682251747884,0.0059734221201098,0.8554333
Billings_2021_11,838,Billings_11_2021_Ponto_24,4008,LabISA-INPE,SP,Billings,-23.733473,-46.654086,2021-11-23,,,0.58,,5.0,0.0089657544948793,0.0172856698773447,0.0107435625897407,0.0077539938156498,0.7596196
Billings_2021_11,839,Billings_11_2021_Ponto_25,4009,LabISA-INPE,SP,Billings,-23.713946,-46.667712,2021-11-23,196.91,,0.42,1.1515,5.0,0.0083310494453824,0.0166702147284012,0.0105072687559512,0.0062027114605612,0.8500228
Curuai_2012_02,897,Curuai_02_2013_Ponto_P11,4069,LabISA-INPE,AMZ,Curuai,-2.173082528,-55.59713729,2012-02-04,8.85,30.2,0.25,,7.0,0.0264467531250166,0.0358848885030864,0.0382954753440594,0.0248701285006306,0.16027716
Curuai_2012_02,908,Curuai_02_2013_Ponto_P22,4080,LabISA-INPE,AMZ,Curuai,-2.258387578,-55.62288705,2012-02-06,6.15,12.85,0.37,,7.0,0.0177963448143678,0.0238590656421321,0.0260881621926445,0.0156121242199876,0.08289328
Curuai_2015_06,1201,Curuai_06_2015_Ponto_01,4417,LabISA-INPE,AMZ,Curuai,-2.07201,-55.4918,2015-06-26,0.35,10.75,0.75,1.62,7.0,0.01055692544743,0.0170291883960761,0.0187020216787034,0.0052986256840256,0.5363631
Curuai_2015_06,1202,Curuai_06_2015_Ponto_02,4418,LabISA-INPE,AMZ,Curuai,-2.08289,-55.5293,2015-06-26,1.275,22.5,0.45,1.56,7.0,0.0142928712959827,0.0237075858963433,0.0267877499063397,0.007625651497491,0.35711324
Curuai_2015_06,1203,Curuai_06_2015_Ponto_03,4419,LabISA-INPE,AMZ,Curuai,-2.05091,-55.6483,2015-06-27,0.454325,4.5,0.6,1.61,7.0,0.0129182862192927,0.0208786098187892,0.0232196242498867,0.0084602827779176,0.43421182
Curuai_2015_06,1204,Curuai_06_2015_Ponto_04,4420,LabISA-INPE,AMZ,Curuai,-2.14038,-55.554,2015-06-26,2.41881,25.5,0.45,1.65,7.0,0.0100445671659386,0.0191672295208956,0.0221830196284614,0.0053435505326874,0.3814965
Curuai_2015_06,1205,Curuai_06_2015_Ponto_05,4421,LabISA-INPE,AMZ,Curuai,-2.10472,-55.7003,2015-06-27,0.976397,22.25,0.35,1.64,7.0,0.0127372802639153,0.0230036135133847,0.0268287291463643,0.0076621324273816,0.31170237
