local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
DS1_2000_01,1727,D1_275,4967,0.0130819042914112,0.0170953734689785,0.0092156774864398,0.0002997140438278,,,,DS1,,,2000-01-01,,,1.82589096,,3.0,1.5253928
DS1_2000_01,1728,D1_276,4968,0.0148072208499494,0.0188057905253863,0.0093625523366744,0.00027616794872,,,,DS1,,,2000-01-01,,,2.009906767,,3.0,1.6957133
DS1_2000_01,1729,D1_277,4969,0.0137078062912922,0.0178958369479212,0.0088260727006107,0.0002845653250804,,,,DS1,,,2000-01-01,,,2.140887805,,3.0,1.7332218
DS1_2000_01,1730,D1_278,4970,0.014278944646152,0.0223694130125162,0.0140321136067855,0.000628469534733,,,,DS1,,,2000-01-01,,,1.155161137,,2.0,1.4993311
DS1_2000_01,1731,D1_279,4971,0.0052127501636807,0.0087441576241402,0.004484598458603,0.0001782592890195,,,,DS1,,,2000-01-01,,,3.092687892,,2.0,3.1026673
DS1_2000_01,1732,D1_28,4972,0.0031575329444675,0.0011933308954861,0.0001340031894418,1.80730132590223e-05,,,,DS1,,,2000-01-01,,,20.15095804,,1.0,18.163187
DS1_2000_01,1733,D1_280,4973,0.0062362885840128,0.01033144513117,0.0051305763991301,0.000182326699128,,,,DS1,,,2000-01-01,,,2.898596941,,2.0,2.9699996
DS1_2000_01,1734,D1_281,4974,0.0080054451223141,0.0114999552197645,0.0066301734596445,0.0004024149147847,,,,DS1,,,2000-01-01,,,1.894538016,,2.0,2.438613
DS1_2000_01,1735,D1_282,4975,0.0138329493780132,0.0190578544791834,0.0122410244673849,0.0008683019504994,,,,DS1,,,2000-01-01,,,1.233998904,,2.0,1.1046029
DS1_2000_01,1736,D1_283,4976,0.0019505911255282,0.0039842917952558,0.0019124041426083,9.68987970291042e-05,,,,DS1,,,2000-01-01,,,2.874755122,,2.0,3.3158367
DS1_2000_01,1737,D1_284,4977,0.002822795101482,0.0052871674769054,0.002653387910449,0.0001290841118708,,,,DS1,,,2000-01-01,,,2.778183636,,2.0,3.2429898
DS1_2000_01,1738,D1_285,4978,0.0030297845068745,0.0049424271550539,0.0023812127910948,9.62513465288466e-05,,,,DS1,,,2000-01-01,,,3.835514215,,2.0,4.132661
DS1_2000_01,1739,D1_286,4979,0.0019276648116183,0.0012682037312051,0.0002925046950117,1.07169216138796e-05,,,,DS1,,,2000-01-01,,,11.32209058,,1.0,9.540191
DS1_2000_01,1740,D1_287,4980,0.0043093807213856,0.002535313558042,0.0004992142741686,1.11350074305529e-05,,,,DS1,,,2000-01-01,,,12.42052361,,1.0,11.103554
DS1_2000_01,1741,D1_289,4982,0.0056213858103684,0.0027314658769265,0.0009173772789761,3.44254882047221e-05,,,,DS1,,,2000-01-01,,,14.64244262,,1.0,8.982616
DS1_2000_01,1742,D1_29,4983,0.0033655335396702,0.0012968159134993,0.0001999629131568,1.28844892799571e-05,,,,DS1,,,2000-01-01,,,19.95126896,,1.0,15.497573
DS1_2000_01,1743,D1_290,4984,0.0089776131182667,0.0084053360399141,0.0024328745069612,4.59064893495408e-05,,,,DS1,,,2000-01-01,,,5.873829131,,3.0,4.588601
DS1_2000_01,1744,D1_291,4985,0.0052405557109695,0.0055998926453752,0.0014220725139767,4.92029841498106e-05,,,,DS1,,,2000-01-01,,,5.859438013,,3.0,5.6382313
DS1_2000_01,1745,D1_292,4986,0.0160050196119279,0.0161462339745655,0.0082966641904333,0.0007382308491374,,,,DS1,,,2000-01-01,,,1.746889291,,1.0,1.5446943
DS1_2000_01,1746,D1_293,4987,0.0138075703529552,0.0155356184633418,0.0083192808558502,0.0006354725682542,,,,DS1,,,2000-01-01,,,1.748613886,,1.0,1.8266463
DS1_2000_01,1747,D1_294,4988,0.0067474089637521,0.0043680766633178,0.0008378926221244,2.87282538283501e-05,,,,DS1,,,2000-01-01,,,10.00789821,,1.0,8.537563
DS1_2000_01,1748,D1_295,4989,0.0065620109219689,0.0040401287983327,0.0008417465243582,1.58666808043221e-05,,,,DS1,,,2000-01-01,,,10.87210948,,1.0,9.539621
DS1_2000_01,1749,D1_296,4990,0.0094450996964466,0.0094721178311132,0.0024868107647828,6.91331717443492e-05,,,,DS1,,,2000-01-01,,,6.540314694,,3.0,4.648659
DS1_2000_01,1750,D1_297,4991,0.0123233798285816,0.0112854621402573,0.0055739562609876,0.0005050366988132,,,,DS1,,,2000-01-01,,,2.156585488,,1.0,2.6136332
DS1_2000_01,1751,D1_298,4992,0.0069578866734123,0.0040718916252526,0.0008051696253155,2.13627683738438e-05,,,,DS1,,,2000-01-01,,,11.48159562,,1.0,9.824539
DS1_2000_01,1752,D1_299,4993,0.0101807603714065,0.0081218723331321,0.0018720685446713,4.35706250445253e-05,,,,DS1,,,2000-01-01,,,6.850222159,,1.0,5.632128
DS1_2000_01,1753,D1_3,4994,0.0040887296291887,0.0012831063958436,0.000261445617017,1.33584906285569e-05,,,,DS1,,,2000-01-01,,,24.99638149,,1.0,19.166523
DS1_2000_01,1754,D1_30,4995,0.00365050669603,0.0013107431822153,0.0002063967838961,1.35871594744106e-05,,,,DS1,,,2000-01-01,,,20.99038145,,1.0,16.222925
DS1_2000_01,1755,D1_300,4996,0.0113006177013273,0.0076492254908985,0.0016563269727797,3.06638391355707e-05,,,,DS1,,,2000-01-01,,,8.123339424,,1.0,6.617283
DS1_2000_01,1756,D1_301,4997,0.0070674650616034,0.0035499472866235,0.0007009931995234,9.77268969447753e-06,,,,DS1,,,2000-01-01,,,13.80991469,,1.0,11.379665
DS1_2000_01,1757,D1_302,4998,0.008467818760788,0.0050227171750182,0.000928115239833,2.5366264130062e-05,,,,DS1,,,2000-01-01,,,10.73038393,,1.0,8.95265
DS1_2000_01,1758,D1_303,4999,0.0055600901136837,0.0013843450189513,0.0002566493396988,1.36300694678001e-06,,,,DS1,,,2000-01-01,,,30.83817043,,1.0,24.149818
DS1_2000_01,1759,D1_304,5000,0.0059620901732039,0.005219203675534,0.0013481951125219,2.82603493436759e-05,,,,DS1,,,2000-01-01,,,7.30341869,,1.0,6.009633
DS1_2000_01,1760,D1_305,5001,0.0060191559430986,0.0045463047516885,0.00106640119979,3.00818503982014e-05,,,,DS1,,,2000-01-01,,,8.561815849,,1.0,7.2874064
DS1_2000_01,1761,D1_306,5002,0.005468443306946,0.0036158215074205,0.0008453716033027,2.09024087582776e-05,,,,DS1,,,2000-01-01,,,10.0860102,,1.0,8.333179
DS1_2000_01,1762,D1_307,5003,0.0067262608178084,0.0049653801381778,0.0010404840119645,3.05131604452699e-05,,,,DS1,,,2000-01-01,,,8.564195491,,1.0,7.5215397
DS1_2000_01,1763,D1_308,5004,0.0068001975180048,0.0059218475357519,0.0014589843177443,3.91173596602986e-05,,,,DS1,,,2000-01-01,,,7.097472016,,1.0,6.0788136
DS1_2000_01,1764,D1_309,5005,0.008396316528778,0.0057666101183373,0.001267626058773,2.38816148074269e-05,,,,DS1,,,2000-01-01,,,8.787942233,,1.0,7.485832
DS1_2000_01,1765,D1_31,5006,0.003552963395036,0.0011392018285915,0.0001160826022112,1.67263021691913e-05,,,,DS1,,,2000-01-01,,,23.38825397,,1.0,19.46569
DS1_2000_01,1766,D1_310,5007,0.006949929260163,0.0044768944835545,0.000801871702452,2.88468345181904e-05,,,,DS1,,,2000-01-01,,,10.19892065,,1.0,8.469202
DS1_2000_01,1767,D1_311,5008,0.0083684209570858,0.0048522322585533,0.0009612067088259,1.69885369017659e-05,,,,DS1,,,2000-01-01,,,11.10771567,,1.0,9.309631
DS1_2000_01,1768,D1_312,5009,0.0142811169870841,0.0116877178626603,0.0063095741345264,0.0019176403778067,,,,DS1,,,2000-01-01,,,1.637069533,,1.0,2.8677893
DS1_2000_01,1769,D1_313,5010,0.0112447397178739,0.0083965030343362,0.0018446368585497,4.04706248788497e-05,,,,DS1,,,2000-01-01,,,7.1206242,,1.0,5.843591
DS1_2000_01,1770,D1_314,5011,0.0087305579132194,0.0052044163569099,0.0008612619658226,4.04625796692783e-05,,,,DS1,,,2000-01-01,,,10.51566855,,1.0,9.214968
DS1_2000_01,1771,D1_315,5012,0.0086624560740432,0.0051196188014926,0.0010120416793727,1.98953758269286e-05,,,,DS1,,,2000-01-01,,,10.76250325,,1.0,8.931498
DS1_2000_01,1772,D1_316,5013,0.0077845225284209,0.0037786411632593,0.000817004794161,7.07273658068653e-06,,,,DS1,,,2000-01-01,,,14.20491601,,1.0,11.26907
DS1_2000_01,1773,D1_317,5014,0.0191812548360217,0.0264270171462033,0.0189474683530382,0.0010143182861185,,,,DS1,,,2000-01-01,,,0.856129796,,2.0,0.6468972
DS1_2000_01,1774,D1_318,5015,0.0156688100113089,0.0213702968128774,0.01109991055232,0.0003513504255379,,,,DS1,,,2000-01-01,,,1.735717783,,3.0,1.9803306
DS1_2000_01,1775,D1_319,5016,0.0137719141122552,0.0152030031320185,0.0064516299714216,0.0001332879856988,,,,DS1,,,2000-01-01,,,2.868351567,,3.0,2.0045238
DS1_2000_01,1776,D1_32,5017,0.0035106506160347,0.0012132793285232,0.0002089602752851,8.04690940358423e-06,,,,DS1,,,2000-01-01,,,22.11095283,,1.0,17.17293
DS1_2000_01,1777,D1_320,5018,0.0194863756026427,0.0210596577383177,0.0085308260221128,0.0001888212177491,,,,DS1,,,2000-01-01,,,2.592348759,,3.0,2.2219763
DS1_2000_01,1778,D1_321,5019,0.0131264676804952,0.0144859985783234,0.005433763611368,0.0001124244742697,,,,DS1,,,2000-01-01,,,3.566421039,,3.0,2.3360872
DS1_2000_01,1779,D1_322,5020,0.0142480348788763,0.0147102956824434,0.004787325134768,9.6430856095787e-05,,,,DS1,,,2000-01-01,,,4.34027157,,3.0,2.989227
DS1_2000_01,1780,D1_323,5021,0.0069432009701803,0.0127642370756556,0.0071181427983436,0.0002979664109186,,,,DS1,,,2000-01-01,,,2.270865298,,2.0,1.6279948
DS1_2000_01,1781,D1_324,5022,0.004482444646152,0.0090109607899738,0.0056738829404854,0.0003175326952611,,,,DS1,,,2000-01-01,,,2.429574833,,4.0,1.3686683
DS1_2000_01,1782,D1_325,5023,0.0020136783822391,0.0036786177189977,0.0024221186392381,0.0001368152070365,,,,DS1,,,2000-01-01,,,3.030278263,,4.0,2.821073
DS1_2000_01,1783,D1_326,5024,0.0042848156062139,0.0024092541311354,0.0004666422909324,8.16424752604836e-06,,,,DS1,,,2000-01-01,,,12.97197783,,1.0,11.57548
DS1_2000_01,1784,D1_327,5025,0.0059845644306886,0.0083242190340743,0.0032454671599136,9.66743761069204e-05,,,,DS1,,,2000-01-01,,,4.392421667,,3.0,3.5214386
DS1_2000_01,1785,D1_328,5026,0.0065322165942503,0.0087793915007657,0.0031202607377042,9.64904396866079e-05,,,,DS1,,,2000-01-01,,,4.831358404,,3.0,3.690021
DS1_2000_01,1786,D1_33,5028,0.003682708053092,0.0012868843771762,0.0002097891035735,1.01376996598679e-05,,,,DS1,,,2000-01-01,,,21.85804506,,1.0,16.533194
DS1_2000_01,1787,D1_330,5029,0.0031524749122076,0.0019676001609309,0.0003290035710417,1.74795365720714e-05,,,,DS1,,,2000-01-01,,,11.84487088,,1.0,10.271321
DS1_2000_01,1788,D1_331,5030,0.0035263580739241,0.002805994863304,0.0006241114871564,1.6640293312171e-05,,,,DS1,,,2000-01-01,,,8.900043369,,1.0,8.72333
DS1_2000_01,1789,D1_332,5031,0.0041430375870483,0.0027110047217395,0.0006842245273743,5.93732490154725e-06,,,,DS1,,,2000-01-01,,,10.72043464,,1.0,8.109135
DS1_2000_01,1790,D1_333,5032,0.0079590731206475,0.0082972089441912,0.0026517621916164,4.88379244817251e-05,,,,DS1,,,2000-01-01,,,5.377285735,,3.0,4.126515
DS1_2000_01,1791,D1_334,5033,0.0054112480507112,0.0046533459323708,0.0011371657559927,2.636140154973e-05,,,,DS1,,,2000-01-01,,,7.645417921,,1.0,6.694113
DS1_2000_01,1792,D1_336,5035,0.0057991457948931,0.005814857999869,0.0016927325717999,3.41841915608137e-05,,,,DS1,,,2000-01-01,,,6.24850168,,3.0,5.0202856
DS1_2000_01,1793,D1_337,5036,0.0049062574549134,0.0049180314495688,0.0014288621957824,2.99312147835696e-05,,,,DS1,,,2000-01-01,,,6.549228403,,3.0,5.205164
DS1_2000_01,1794,D1_338,5037,0.0042022610558895,0.0037115388685248,0.0008861266078436,2.5392324909831e-05,,,,DS1,,,2000-01-01,,,7.923876446,,3.0,7.345197
DS1_2000_01,1795,D1_339,5038,0.0022671168978037,0.0014554110599016,0.0005577448113246,3.10673388680046e-05,,,,DS1,,,2000-01-01,,,11.16498129,,1.0,7.1125946
DS1_2000_01,1796,D1_34,5039,0.00359381251116,0.0028586022764351,0.000706713098541,2.7598518196985e-05,,,,DS1,,,2000-01-01,,,8.80189605,,1.0,7.4798193
DS1_2000_01,1797,D1_340,5040,0.0026712015058627,0.0016743769473953,0.0002693114438306,1.43074973201964e-05,,,,DS1,,,2000-01-01,,,11.45924564,,1.0,10.950347
DS1_2000_01,1798,D1_341,5041,0.0033802255222903,0.0020092704226833,0.0004022735787903,8.89105997624211e-06,,,,DS1,,,2000-01-01,,,12.77696582,,1.0,11.503081
DS1_2000_01,1799,D1_342,5042,0.0041876755252663,0.0009707222101658,7.80205797318803e-06,-1.78879966334708e-05,,,,DS1,,,2000-01-01,,,31.68509442,,1.0,12128.849
DS1_2000_01,1800,D1_343,5043,0.0042656992440926,0.0021355669448334,0.0003731212104548,1.11483873960592e-05,,,,DS1,,,2000-01-01,,,14.61995103,,1.0,12.177084
DS1_2000_01,1801,D1_344,5044,0.0042422532884947,0.0029562912601941,0.000496026738654,2.84995982365484e-05,,,,DS1,,,2000-01-01,,,9.668970374,,1.0,9.187084
DS1_2000_01,1802,D1_345,5045,0.0043534869650616,0.0012834945382979,0.0002123973937894,3.58165241579949e-06,,,,DS1,,,2000-01-01,,,25.79316371,,1.0,19.848858
DS1_2000_01,1803,D1_346,5046,0.0037745050889828,0.0014453730772184,0.0002312680380933,3.1150269471445e-06,,,,DS1,,,2000-01-01,,,19.67397008,,1.0,15.289759
DS1_2000_01,1804,D1_347,5047,0.0044784956847806,0.0038967335480109,0.0010194141891835,2.01655132880155e-05,,,,DS1,,,2000-01-01,,,7.897392154,,1.0,6.343317
DS1_2000_01,1805,D1_348,5048,0.0050487533182548,0.0045738402299425,0.0012198015347314,2.96263086305416e-05,,,,DS1,,,2000-01-01,,,7.370922678,,1.0,5.9364047
DS1_2000_01,1806,D1_349,5049,0.005076288405452,0.0038259715051266,0.0010051496754734,3.29443545193832e-05,,,,DS1,,,2000-01-01,,,8.849401616,,1.0,6.6715345
DS1_2000_01,1807,D1_35,5050,0.0037654444675912,0.0023874976852651,0.0004843255830229,1.98893783683931e-05,,,,DS1,,,2000-01-01,,,11.51510505,,1.0,10.666081
DS1_2000_01,1808,D1_350,5051,0.0045771691268376,0.0029070996008686,0.0005586140458753,1.07289927417498e-05,,,,DS1,,,2000-01-01,,,10.96161438,,1.0,9.844024
DS1_2000_01,1809,D1_351,5052,0.0043204355395512,0.0020099457139131,0.0003779892752101,4.97131326117607e-06,,,,DS1,,,2000-01-01,,,15.95829132,,1.0,13.247776
DS1_2000_01,1810,D1_352,5053,0.0040087578715552,0.0020204526560558,0.0003515950275368,1.24393055539448e-05,,,,DS1,,,2000-01-01,,,14.59648212,,1.0,12.200899
DS1_2000_01,1811,D1_353,5054,0.0045006330277959,0.0048627878268812,0.0015433745761158,3.40604185960977e-05,,,,DS1,,,2000-01-01,,,6.020245627,,3.0,4.6790543
DS1_2000_01,1812,D1_354,5055,0.0057729932742098,0.0069709106457185,0.0024464191699785,6.01531240628971e-05,,,,DS1,,,2000-01-01,,,5.141257028,,3.0,3.9771414
DS1_2000_01,1813,D1_355,5056,0.0032557572465924,0.0012873329754227,0.0002075386374051,2.68420398648749e-06,,,,DS1,,,2000-01-01,,,18.88385978,,1.0,14.97448
DS1_2000_01,1814,D1_356,5057,0.004345661180882,0.0043572379622704,0.0011535735446296,3.01195780572542e-05,,,,DS1,,,2000-01-01,,,6.728923793,,3.0,5.983118
DS1_2000_01,1815,D1_357,5058,0.0074597249270876,0.0071235595307745,0.0033929713700102,0.0002107622869204,,,,DS1,,,2000-01-01,,,2.81604098,,1.0,3.651995
DS1_2000_01,1816,D1_358,5059,0.0045459644366406,0.0027269474381727,0.0007955788703643,2.14627204935809e-05,,,,DS1,,,2000-01-01,,,11.81751536,,1.0,7.9490213
DS1_2000_01,1817,D1_359,5060,0.0045508844414023,0.0016858861514369,0.0002613976354138,5.99946983791951e-06,,,,DS1,,,2000-01-01,,,20.15841118,,1.0,15.777878
DS1_2000_01,1818,D1_36,5061,0.0022690316945419,0.0018835524528045,0.0004317646311895,1.79928560659654e-05,,,,DS1,,,2000-01-01,,,8.93162503,,1.0,8.602437
DS1_2000_01,1819,D1_360,5062,0.0047379741979644,0.0026316657884712,0.0007439629698136,1.27164212734162e-05,,,,DS1,,,2000-01-01,,,13.25552539,,1.0,8.769598
DS1_2000_01,1820,D1_361,5063,0.0042386920421403,0.0015531289158607,0.0001324796527274,1.38119283154597e-05,,,,DS1,,,2000-01-01,,,20.34055457,,1.0,19.373436
DS1_2000_01,1821,D1_362,5064,0.0045070155943098,0.0011881578674438,0.0001484883412069,7.88690648769278e-06,,,,DS1,,,2000-01-01,,,28.7701485,,1.0,22.332367
DS1_2000_01,1822,D1_363,5065,0.0055966014225343,0.0015748222368158,0.0002677161796685,3.40308388655194e-06,,,,DS1,,,2000-01-01,,,26.89506381,,1.0,20.636219
DS1_2000_01,1823,D1_364,5066,0.0027928154574132,0.0027487851897175,0.0008246442072637,1.91383043759909e-05,,,,DS1,,,2000-01-01,,,7.571373311,,3.0,5.41863
DS1_2000_01,1824,D1_365,5067,0.0059795454734837,0.0016074025612859,0.000302026485365,1.70595918746034e-05,,,,DS1,,,2000-01-01,,,28.26772819,,1.0,22.089024
DS1_2000_01,1825,D1_37,5072,0.0030937580798762,0.0028670762741351,0.0006910284000299,2.67858658789342e-05,,,,DS1,,,2000-01-01,,,7.89749379,,1.0,7.618633
DS1_2000_01,1826,D1_374,5077,0.0041706948395928,0.0012525613993669,0.000172500595729,8.28647308019199e-06,,,,DS1,,,2000-01-01,,,25.23542474,,1.0,20.091366
DS1_2000_01,1827,D1_375,5078,0.0053335135111005,0.0021409206031249,0.0003892625290574,6.66035331989152e-06,,,,DS1,,,2000-01-01,,,18.63279196,,1.0,14.678696
DS1_2000_01,1828,D1_376,5079,0.0043586103208142,0.0025860078398402,0.0004781306471367,1.36315406675735e-05,,,,DS1,,,2000-01-01,,,12.24686905,,1.0,10.554232
DS1_2000_01,1829,D1_377,5080,0.0042341442473662,0.0015835885823595,0.0002790620441422,4.56476841029243e-06,,,,DS1,,,2000-01-01,,,20.17923294,,1.0,15.897537
DS1_2000_01,1830,D1_378,5081,0.0043328206356764,0.0009764046608105,-1.02819839861358e-05,-4.19521064830539e-05,,,,DS1,,,2000-01-01,,,32.5756569,,1.0,2.1145812e-05
DS1_2000_01,1831,D1_379,5082,0.0044753706327004,0.0011799784305164,0.0001446917689404,7.47804549122002e-06,,,,DS1,,,2000-01-01,,,28.75554549,,1.0,22.17176
DS1_2000_01,1832,D1_38,5083,0.0021208954526516,0.0013998160903068,0.0003062440072987,2.22770163140813e-05,,,,DS1,,,2000-01-01,,,11.04203483,,1.0,10.061286
DS1_2000_01,1833,D1_380,5084,0.0045974843164097,0.0012141450826639,0.0001419771439998,8.55971530296278e-06,,,,DS1,,,2000-01-01,,,28.88363438,,1.0,21.96999
DS1_2000_01,1834,D1_381,5085,0.0059688450092256,0.001054092131654,0.0001164308945934,2.06944328011279e-05,,,,DS1,,,2000-01-01,,,42.93949692,,1.0,31.631466
DS1_2000_01,1835,D1_382,5086,0.006023917862032,0.0011528193991328,8.09092475483457e-05,4.04754360997301e-05,,,,DS1,,,2000-01-01,,,38.93281382,,1.0,33.7231
DS1_2000_01,1836,D1_383,5087,0.0059922054044402,0.0013812174412604,0.0002081596054023,8.85601957623482e-06,,,,DS1,,,2000-01-01,,,32.99169289,,1.0,25.87526
DS1_2000_01,1837,D1_384,5088,0.0043309038747693,0.0007875767965677,-0.0002075682555552,-5.36274749871187e-05,,,,DS1,,,2000-01-01,,,38.05576656,,1.0,0.0009810864
DS1_2000_01,1838,D1_385,5089,0.0061534498244152,0.001403798001302,0.0002505358562251,4.28679780446628e-06,,,,DS1,,,2000-01-01,,,33.71438026,,1.0,26.47652
DS1_2000_01,1839,D1_386,5090,0.0057227896256175,0.0013310870212473,0.0002074282467234,8.72885688771664e-06,,,,DS1,,,2000-01-01,,,32.83525237,,1.0,25.440132
DS1_2000_01,1840,D1_387,5091,0.0047171199035771,0.0009985886333914,-2.7028866615009e-05,2.63423819850925e-05,,,,DS1,,,2000-01-01,,,34.8073469,,1.0,0.00011260529
DS1_2000_01,1841,D1_388,5092,0.0060072369204214,0.0011729440406853,0.0001317430083068,1.78031872681576e-05,,,,DS1,,,2000-01-01,,,38.75449711,,1.0,28.820385
DS1_2000_01,1842,D1_389,5093,0.0046895250877923,0.0008469304796019,4.91832695944876e-05,2.61620407263883e-05,,,,DS1,,,2000-01-01,,,40.68259661,,1.0,39.722145
DS1_2000_01,1843,D1_39,5094,0.0026107955776441,0.0022213281124433,0.0006295571608301,2.80559055913875e-05,,,,DS1,,,2000-01-01,,,8.744283971,,1.0,6.3650794
DS1_2000_01,1844,D1_390,5095,0.0079910274983631,0.0018650221947532,0.0004208523408403,1.55959866730507e-05,,,,DS1,,,2000-01-01,,,32.66062469,,1.0,26.42157
DS1_2000_01,1845,D1_391,5096,0.0020145162192726,0.001998368333829,0.0006423440631222,1.58354178091383e-05,,,,DS1,,,2000-01-01,,,9.862383454,,1.0,5.271197
DS1_2000_01,1846,D1_392,5097,0.0032933779834533,0.0035073251226956,0.0009671062464068,3.96641754571405e-05,,,,DS1,,,2000-01-01,,,6.394164632,,3.0,5.8002124
DS1_2000_01,1847,D1_393,5098,0.0035347679900006,0.0030431050092192,0.0007292298581081,1.52491977156641e-05,,,,DS1,,,2000-01-01,,,8.619915234,,1.0,7.6504927
DS1_2000_01,1848,D1_394,5099,0.0121972098684602,0.0129471111026344,0.0059103871255863,0.001942135950125,,,,DS1,,,2000-01-01,,,2.106606254,,1.0,2.2111545
DS1_2000_01,1849,D1_395,5100,0.0045900131539789,0.0053810705879442,0.0016483102690362,4.99664440538181e-05,,,,DS1,,,2000-01-01,,,5.336267563,,3.0,4.8177595
DS1_2000_01,1850,D1_396,5101,0.0040623041783227,0.0044370026072662,0.0011583703751843,4.89781689195794e-05,,,,DS1,,,2000-01-01,,,6.328175607,,3.0,5.7720814
DS1_2000_01,1851,D1_397,5102,0.0031237576632343,0.0025881702805672,0.0008825191391506,3.32349926854201e-05,,,,DS1,,,2000-01-01,,,8.98815964,,1.0,5.5295253
DS1_2000_01,1852,D1_398,5103,0.0044360217844175,0.0030699162272682,0.0003436128710808,-6.4411273233939e-05,,,,DS1,,,2000-01-01,,,10.20986978,,1.0,11.954715
DS1_2000_01,1853,D1_399,5104,0.0065207257306112,0.0086329277872825,0.0022327154781246,0.0001294829627445,,,,DS1,,,2000-01-01,,,6.92905103,,3.0,4.484752
DS1_2000_01,1854,D1_4,5105,0.0047115049401821,0.0013835982598637,0.0001848784196099,9.71747331379465e-06,,,,DS1,,,2000-01-01,,,26.05145467,,1.0,20.632217
DS1_2000_01,1855,D1_40,5106,0.0016349531575501,0.0018435417428064,0.0006658505528199,2.91064118133366e-05,,,,DS1,,,2000-01-01,,,7.189179376,,1.0,5.868238
DS1_2000_01,1856,D1_400,5107,0.0041286604368787,0.0034206925199088,0.0009020964064622,1.60736328859539e-05,,,,DS1,,,2000-01-01,,,8.512940622,,1.0,6.5414886
DS1_2000_01,1857,D1_401,5108,0.0055079622641509,0.0053555983495561,0.0014007923480057,3.54209370946124e-05,,,,DS1,,,2000-01-01,,,6.581342712,,3.0,5.8034515
DS1_2000_01,1858,D1_402,5109,0.0038255925540146,0.0080260079352028,0.0040205007890285,0.0002010696748946,,,,DS1,,,2000-01-01,,,3.517810823,,2.0,1.6755866
DS1_2000_01,1859,D1_403,5110,0.0071181204392595,0.0115748005358865,0.0062166643837328,0.0002374787810911,,,,DS1,,,2000-01-01,,,2.769000592,,2.0,2.2724555
DS1_2000_01,1860,D1_404,5111,0.0040021376406166,0.0073280477565809,0.0036529788686979,0.0001702997801484,,,,DS1,,,2000-01-01,,,3.617922371,,2.0,2.8809736
DS1_2000_01,1861,D1_405,5112,0.004429168531635,0.0039051329123287,0.0011305954691262,1.46155645646292e-05,,,,DS1,,,2000-01-01,,,7.696711814,,1.0,5.6396074
DS1_2000_01,1862,D1_406,5113,0.0045951699601214,0.0043301009627503,0.0009735693753593,3.21836216365772e-05,,,,DS1,,,2000-01-01,,,7.341576657,,3.0,7.1690216
DS1_2000_01,1863,D1_407,5114,0.0024576084756859,0.001842868182022,-0.0010583474591946,-0.0003395134073019,,,,DS1,,,2000-01-01,,,5.004636323,,3.0,0.12780304
DS1_2000_01,1864,D1_408,5115,0.0033728994405094,0.0024536282403324,0.0004672156839219,2.73704093348288e-05,,,,DS1,,,2000-01-01,,,10.05836412,,1.0,9.475109
DS1_2000_01,1865,D1_409,5116,0.0041326383548598,0.0028665840008288,0.0005650257304971,2.52264471353852e-05,,,,DS1,,,2000-01-01,,,10.26729204,,1.0,9.360668
DS1_2000_01,1866,D1_41,5117,0.0030482592702815,0.0027084766925967,0.000813323948309,3.0389569723769e-05,,,,DS1,,,2000-01-01,,,8.113493075,,1.0,5.75304
