local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Billings_2021_07,542,Billings_07_21_Ponto_05,3705,0.0038361003351288,0.0081719643123866,0.0055517620366069,0.001287497848451,0,LabISA-INPE,SP,Billings,-23.795056,-46.60145,2021-07-23,,,1.3,,5.0,1.0801446
Billings_2021_07,543,Billings_07_21_Ponto_06,3706,0.004159030580635,0.0083748512365158,0.0056801930333125,0.0012255532633944,0,LabISA-INPE,SP,Billings,-23.793104,-46.600249,2021-07-23,,,0.95,,4.0,1.2043374
Billings_2021_07,544,Billings_07_21_Ponto_07,3707,0.0042385090769448,0.0083487843491281,0.0056168598188916,0.0013333567077681,0,LabISA-INPE,SP,Billings,-23.796807,-46.600307,2021-07-23,21.38,,1.17,0.57575,4.0,1.3493571
Billings_2021_07,545,Billings_07_21_Ponto_08,3708,0.0042820784223706,0.0089674422127696,0.0058770287834262,0.0018670947058698,0,LabISA-INPE,SP,Billings,-23.79261,-46.611192,2021-07-23,,,1.25,,5.0,1.1075234
Billings_2021_07,546,Billings_07_21_Ponto_09,3709,0.0041107575747574,0.0086502011203888,0.0057720841144016,0.0016176580449489,0,LabISA-INPE,SP,Billings,-23.790894,-46.616042,2021-07-23,,,1.15,,5.0,1.0673361
Billings_2021_07,547,Billings_07_21_Ponto_10,3710,0.0040955754244241,0.0085493426700812,0.0057754760937052,0.0015646173786575,0,LabISA-INPE,SP,Billings,-23.789327,-46.619496,2021-07-23,,,1.02,,5.0,1.0605474
Billings_2021_07,548,Billings_07_21_Ponto_11,3711,0.0042392322842092,0.0085691783013348,0.0058367992271802,0.0015451468703598,0,LabISA-INPE,SP,Billings,-23.7907,-46.621535,2021-07-23,,,1.32,,5.0,1.1295228
Billings_2021_07,549,Billings_07_21_Ponto_12,3712,0.0042375812613534,0.0092816886090658,0.0061030823752843,0.0020385404798722,0,LabISA-INPE,SP,Billings,-23.785164,-46.616771,2021-07-23,22.72,,1.17,0.6909,5.0,0.948791
Billings_2021_07,550,Billings_07_21_Ponto_13,3713,0.0040112649801797,0.0088239623786139,0.0057801958426458,0.0017167338969484,0,LabISA-INPE,SP,Billings,-23.791473,-46.613467,2021-07-23,,,1.17,,5.0,1.0268855
Billings_2021_07,551,Billings_07_21_Ponto_14,3714,0.0041167631989316,0.0090322973833922,0.0058813184379333,0.0016758111528524,0,LabISA-INPE,SP,Billings,-23.794177,-46.609797,2021-07-23,,,1.1,,5.0,1.0239449
Billings_2021_07,552,Billings_07_21_Ponto_15,3715,0.0060818325992351,0.0120629117657131,0.0080694578025695,0.0028290085642863,0,LabISA-INPE,SP,Billings,-23.838637,-46.645718,2021-07-23,,,0.72,,5.0,0.823885
Billings_2021_07,553,Billings_07_21_Ponto_16,3716,0.0062556610181685,0.0125591506871741,0.0084461430956865,0.0026681226845447,0,LabISA-INPE,SP,Billings,-23.840053,-46.641576,2021-07-23,32.08,,0.78,0.73696,5.0,0.7091954
Billings_2021_07,554,Billings_07_21_Ponto_17,3717,0.0064441287188113,0.0129796525242141,0.0086730150438756,0.0026514767999656,0,LabISA-INPE,SP,Billings,-23.839366,-46.638207,2021-07-23,,,0.75,,5.0,0.6325514
Billings_2021_07,555,Billings_07_21_Ponto_18,3718,0.0065465790270073,0.0130821236572124,0.0088425729588305,0.0026716670114509,0,LabISA-INPE,SP,Billings,-23.837028,-46.636276,2021-07-23,,,0.83,,5.0,0.6140792
Billings_2021_07,556,Billings_07_21_Ponto_19,3719,0.0066724206633236,0.0134766351058582,0.0089698593294506,0.0027357365237798,0,LabISA-INPE,SP,Billings,-23.835075,-46.635804,2021-07-23,,,0.87,,5.0,0.6253982
Billings_2021_07,557,Billings_07_21_Ponto_20,3720,0.0062593383910035,0.0124987998952064,0.008593360580615,0.0024077913366291,0,LabISA-INPE,SP,Billings,-23.832221,-46.634152,2021-07-23,40.1,,0.88,0.57575,5.0,0.6788906
Billings_2021_07,558,Billings_07_21_Ponto_21,3721,0.0065818451857925,0.0131649860921387,0.0087449893060814,0.0027991013007932,0,LabISA-INPE,SP,Billings,-23.829174,-46.632543,2021-07-23,,,0.93,,5.0,0.7170067
Billings_2021_07,559,Billings_07_21_Ponto_22,3722,0.0065026139444973,0.0132168373904389,0.0088644513086526,0.002700003611727,0,LabISA-INPE,SP,Billings,-23.826685,-46.630912,2021-07-23,,,0.65,,5.0,0.6087071
Billings_2021_07,560,Billings_07_21_Ponto_23,3723,0.0060697262740015,0.0118794171943426,0.0079720596199465,0.0020187108431525,0,LabISA-INPE,SP,Billings,-23.824196,-46.62956,2021-07-23,62.82,,0.75,0.62181,5.0,0.8351474
Billings_2021_07,561,Billings_07_21_Ponto_24,3724,0.0057560147300607,0.0112488487400832,0.0075361244809874,0.0020598137402253,0,LabISA-INPE,SP,Billings,-23.821287,-46.628389,2021-07-23,,,0.82,,5.0,0.87876195
Billings_2021_07,562,Billings_07_21_Ponto_25,3725,0.0067966281828611,0.0126807091172959,0.0084472256599211,0.0036340259260675,0,LabISA-INPE,SP,Billings,-23.81851,-46.627564,2021-07-23,,,0.82,,5.0,0.8189715
Billings_2021_07,563,Billings_07_21_Ponto_26,3726,0.0055979234845693,0.0107402462080202,0.0074148896646303,0.001791942514332,0,LabISA-INPE,SP,Billings,-23.815441,-46.626256,2021-07-23,16.04,,0.88,0.66787,4.0,0.8897675
Billings_2021_07,564,Billings_07_21_Ponto_27,3727,0.0050352316800339,0.0099962786390045,0.0068264561704018,0.0014927901485483,0,LabISA-INPE,SP,Billings,-23.810978,-46.624646,2021-07-23,,,0.92,,4.0,0.9579539
Billings_2021_07,565,Billings_07_21_Ponto_28,3728,0.0045599167564579,0.0095832326304713,0.0061694885919647,0.0017503953848785,0,LabISA-INPE,SP,Billings,-23.797095,-46.622672,2021-07-23,,,0.93,,5.0,1.0920656
Billings_2021_07,566,Billings_07_21_Ponto_C01,3729,0.0067824100484792,0.0120045006260795,0.0095321768269886,0.0057266747717948,0,LabISA-INPE,SP,Billings,-23.777139,-46.625419,2021-07-20,33.41,,1.03,0.20727,5.0,0.8026819
Billings_2021_07,567,Billings_07_21_Ponto_C02,3730,0.0065390433739658,0.0131473011315088,0.0083913125892818,0.0053383092019018,0,LabISA-INPE,SP,Billings,-23.765681,-46.623573,2021-07-20,,,0.83,,5.0,0.8904429
Billings_2021_07,568,Billings_07_21_Ponto_C03,3731,0.0062341100562317,0.014007144619972,0.0082300772265686,0.0077538166079348,0,LabISA-INPE,SP,Billings,-23.764694,-46.617672,2021-07-20,,,0.79,,5.0,1.0603456
Billings_2021_07,569,Billings_07_21_Ponto_C04,3732,0.0059075191306469,0.0112796566293749,0.0073766683344081,0.0039314003513753,0,LabISA-INPE,SP,Billings,-23.763921,-46.612029,2021-07-20,52.12,,0.93,0.55272,5.0,0.9421532
Billings_2021_07,570,Billings_07_21_Ponto_C07,3733,0.0050508082692548,0.0095354563103233,0.0067722354196515,0.0017669812020592,0,LabISA-INPE,SP,Billings,-23.779757,-46.569822,2021-07-21,21.38,,1.21,0.64484,4.0,1.0153557
Billings_2021_07,571,Billings_07_21_Ponto_C08,3734,0.0041295562374709,0.0084423225214942,0.0058039589133201,0.0011343875128466,0,LabISA-INPE,SP,Billings,-23.780293,-46.572676,2021-07-21,,,1.2,,4.0,1.0993996
Billings_2021_07,572,Billings_07_21_Ponto_C09,3735,0.0044022965469912,0.0082903190118812,0.0058293813825963,0.0012840521049437,0,LabISA-INPE,SP,Billings,-23.780808,-46.576238,2021-07-21,,,1.19,,4.0,1.3399935
Billings_2021_07,573,Billings_07_21_Ponto_C10,3736,0.0041198330994286,0.0083256283482276,0.0057504234443455,0.0010922551453276,0,LabISA-INPE,SP,Billings,-23.781645,-46.578941,2021-07-21,,,1.31,,4.0,1.1499274
Billings_2021_07,574,Billings_07_21_Ponto_C11,3737,0.0040808888595916,0.0082402360617553,0.0056231796545437,0.0010158535588315,0,LabISA-INPE,SP,Billings,-23.783212,-46.578984,2021-07-21,20.05,,1.29,0.50666,4.0,1.2101624
Billings_2021_07,575,Billings_07_21_Ponto_C12,3738,0.0041984969903428,0.0080256894421144,0.0055177445833012,0.0010792686011106,0,LabISA-INPE,SP,Billings,-23.783383,-46.576366,2021-07-21,,,1.29,,4.0,1.4501817
Billings_2021_07,576,Billings_07_21_Ponto_T1P1,3739,0.0098433277299565,0.0157813650172199,0.012598782794246,0.0083996476326503,0,LabISA-INPE,SP,Billings,-23.769116,-46.607567,2021-07-20,69.5,,0.81,0.59878,5.0,0.49996942
Billings_2021_07,577,Billings_07_21_Ponto_T1P2,3740,0.0069408269696446,0.0119677331702752,0.0087880169664192,0.0050485270591069,0,LabISA-INPE,SP,Billings,-23.768734,-46.607621,2021-07-20,,,0.81,,5.0,0.88139164
Billings_2021_07,578,Billings_07_21_Ponto_T1P3,3741,0.0085281715137938,0.0131775915942349,0.0100430970458853,0.0057027765429951,0,LabISA-INPE,SP,Billings,-23.768566,-46.607621,2021-07-20,,,0.93,,4.0,0.9525763
Billings_2021_07,579,Billings_07_21_Ponto_T1P4,3742,0.0079001631958663,0.0131221184319035,0.0099999231136034,0.0058283941049688,0,LabISA-INPE,SP,Billings,-23.768405,-46.607625,2021-07-20,42.77,,0.94,0.32242,5.0,0.84897995
Billings_2021_07,580,Billings_07_21_Ponto_T2P1,3743,0.0081555944394976,0.0156970135483172,0.0097946477127652,0.0100553011101454,0,LabISA-INPE,SP,Billings,-23.764479,-46.606901,2021-07-20,,,0.61,,5.0,0.8761585
Billings_2021_07,581,Billings_07_21_Ponto_T2P2,3744,0.0120230693354413,0.018706405235853,0.0126964953899534,0.0119696501950208,0,LabISA-INPE,SP,Billings,-23.764479,-46.607029,2021-07-20,,,0.69,,5.0,0.8783319
Billings_2021_07,582,Billings_07_21_Ponto_T2P3,3745,0.0064024296502291,0.0131250592604818,0.0082375132049591,0.0062102832877376,0,LabISA-INPE,SP,Billings,-23.76478,-46.606965,2021-07-20,88.21,,0.76,0.34545,5.0,0.97383314
Billings_2021_07,583,Billings_07_21_Ponto_T2P4,3746,0.0059565029170287,0.0126666749717142,0.0076437403347564,0.0053494966757484,0,LabISA-INPE,SP,Billings,-23.765016,-46.606944,2021-07-20,,,0.81,,5.0,1.2466147
Billings_2021_07,584,Billings_07_21_Ponto_T2P5,3747,0.0063054134089042,0.0135275733332745,0.0082791414062422,0.0065839503371872,0,LabISA-INPE,SP,Billings,-23.765273,-46.606815,2021-07-20,,,0.73,,5.0,1.0143429
Billings_2021_07,585,Billings_07_21_Ponto_T2P6,3748,0.006100994440316,0.0127616736345402,0.0076902706402146,0.0064833269215548,0,LabISA-INPE,SP,Billings,-23.765659,-46.606815,2021-07-20,114.94,,0.71,0.66787,5.0,1.263045
Billings_2021_07,586,Billings_07_21_Ponto_T2P7,3749,0.0063627512302243,0.013534869705724,0.0079250692373651,0.0085379354334388,0,LabISA-INPE,SP,Billings,-23.765917,-46.606708,2021-07-20,,,0.64,,5.0,1.2327051
Billings_2021_07,587,Billings_07_21_Ponto_T3P1,3750,0.0100458178501875,0.019816662714164,0.0125632178733755,0.0176878515461387,0,LabISA-INPE,SP,Billings,-23.750855,-46.613723,2021-07-20,,,0.38,,5.0,0.7666396
Billings_2021_07,588,Billings_07_21_Ponto_T3P2,3751,0.0074740190462918,0.0151745538313067,0.009900646841636,0.0077045948745437,0,LabISA-INPE,SP,Billings,-23.750944,-46.613457,2021-07-20,108.26,,0.58,0.73696,5.0,0.6966431
Billings_2021_07,589,Billings_07_21_Ponto_T3P3,3752,0.006950401072079,0.0136592808118214,0.009239440287273,0.0059724242669447,0,LabISA-INPE,SP,Billings,-23.751099,-46.613216,2021-07-20,,,0.73,,5.0,0.6049987
Billings_2021_07,590,Billings_07_21_Ponto_T3P4,3753,0.005989829318359,0.0122134360970285,0.008377773925253,0.0046280200304844,0,LabISA-INPE,SP,Billings,-23.751308,-46.612814,2021-07-20,,,0.68,,5.0,0.6122206
Billings_2021_07,591,Billings_07_21_Ponto_T3P5,3754,0.0067091797148086,0.0129138153195316,0.0090513707518884,0.004670102570734,0,LabISA-INPE,SP,Billings,-23.751375,-46.612503,2021-07-20,,,0.71,,5.0,0.64821553
Billings_2021_07,592,Billings_07_21_Ponto_T3P6,3755,0.0066424143133146,0.0123336364663592,0.0091326726211946,0.0038710077345182,0,LabISA-INPE,SP,Billings,-23.751526,-46.61233,2021-07-20,,,0.75,,5.0,0.7180093
Billings_2021_07,593,Billings_07_21_Ponto_T4P1,3756,0.0052614364088595,0.0084229306262132,0.0057873396839186,0.0012766102694515,0,LabISA-INPE,SP,Billings,-23.77867,-46.583572,2021-07-21,,,1.35,,4.0,1.7913359
Billings_2021_07,594,Billings_07_21_Ponto_T4P2,3757,0.0050610491067793,0.0085609861539096,0.006035270034189,0.0014779904706272,0,LabISA-INPE,SP,Billings,-23.778806,-46.583156,2021-07-21,16.04,,1.41,0.57575,4.0,1.6113267
Billings_2021_07,595,Billings_07_21_Ponto_T4P3,3758,0.004507050858312,0.0084154372354044,0.0058663463161046,0.0011708402451483,0,LabISA-INPE,SP,Billings,-23.779016,-46.582774,2021-07-21,,,1.46,,4.0,1.3756397
Billings_2021_07,596,Billings_07_21_Ponto_T4P4,3759,0.0045839269419975,0.0081749731509149,0.0057186632067338,0.0011417370142897,0,LabISA-INPE,SP,Billings,-23.779167,-46.582427,2021-07-21,,,1.39,,4.0,1.585926
Billings_2021_07,597,Billings_07_21_Ponto_T4P5,3760,0.0041758374768168,0.0079286648721971,0.0055646191045233,0.0010214903621706,0,LabISA-INPE,SP,Billings,-23.779365,-46.582041,2021-07-21,,,1.38,,4.0,1.4206942
Billings_2021_07,598,Billings_07_21_Ponto_T4P6,3761,0.004300103385349,0.0079511898794392,0.0056028524924071,0.0010827815201737,0,LabISA-INPE,SP,Billings,-23.779671,-46.581704,2021-07-21,,,1.37,,4.0,1.5041063
Billings_2021_07,599,Billings_07_21_Ponto_T5P1,3762,0.0059464372849086,0.0110668906690531,0.0072513606598012,0.0015268675952717,0,LabISA-INPE,SP,Billings,-23.793104,-46.583812,2021-07-21,,,1.27,,4.0,1.0049441
Billings_2021_07,600,Billings_07_21_Ponto_T5P2,3763,0.005215722702101,0.0103714987703731,0.0068254936488481,0.0012534251394706,0,LabISA-INPE,SP,Billings,-23.792953,-46.58422,2021-07-21,24.06,,1.22,0.4606,4.0,0.97943187
Billings_2021_07,601,Billings_07_21_Ponto_T5P3,3764,0.005275793904455,0.0102133680540331,0.006672230618845,0.0012013964510807,0,LabISA-INPE,SP,Billings,-23.792782,-46.584563,2021-07-21,,,1.29,,4.0,1.0696024
Billings_2021_07,602,Billings_07_21_Ponto_T5P4,3765,0.0052829599339622,0.0100082706120284,0.0065531956475083,0.0011990880039383,0,LabISA-INPE,SP,Billings,-23.792524,-46.584971,2021-07-21,,,1.17,,4.0,1.1625879
Billings_2021_07,603,Billings_07_21_Ponto_T5P5,3766,0.0050466860536872,0.0098208965604605,0.0064266654494396,0.0011477155298015,0,LabISA-INPE,SP,Billings,-23.792202,-46.585293,2021-07-21,,,1.28,,4.0,1.1212945
Billings_2021_07,604,Billings_07_21_Ponto_T5P6,3767,0.0051538458407386,0.0097948828986697,0.0064188075340648,0.0011645503744572,0,LabISA-INPE,SP,Billings,-23.791902,-46.585808,2021-07-21,,,1.31,,4.0,1.1968482
Billings_2021_07,605,Billings_07_21_Ponto_T6P1,3768,0.006008871186715,0.010855002040633,0.0073831563007623,0.001989821759919,0,LabISA-INPE,SP,Billings,-23.796387,-46.576581,2021-07-21,18.71,,1.28,0.55272,4.0,0.9914237
Billings_2021_07,606,Billings_07_21_Ponto_T6P2,3769,0.0071349147040801,0.011808803179922,0.0088703814832004,0.0037859626332461,0,LabISA-INPE,SP,Billings,-23.796108,-46.576602,2021-07-21,,,1.13,,4.0,1.000499
Billings_2021_07,607,Billings_07_21_Ponto_T6P3,3770,0.0069180600693559,0.0115328846377707,0.0083931170688862,0.0035626502087881,0,LabISA-INPE,SP,Billings,-23.795743,-46.576602,2021-07-21,,,1.27,,4.0,1.0534483
Billings_2021_07,608,Billings_07_21_Ponto_T6P4,3771,0.0053701621209451,0.010208140054368,0.0067852054843919,0.0014772087258974,0,LabISA-INPE,SP,Billings,-23.795357,-46.576624,2021-07-21,,,1.19,,4.0,1.0356237
Billings_2021_07,609,Billings_07_21_Ponto_T6P5,3772,0.004254537353967,0.0093758608566305,0.0059177653112705,0.0007545811724322,0,LabISA-INPE,SP,Billings,-23.795056,-46.576624,2021-07-21,,,1.15,,4.0,1.1418222
Billings_2021_07,610,Billings_07_21_Ponto_T6P6,3773,0.0051276129363579,0.0102553971921414,0.0067503686484281,0.0012716724673061,0,LabISA-INPE,SP,Billings,-23.794692,-46.576581,2021-07-21,22.72,,1.21,0.57575,4.0,0.98955894
Billings_2021_07,611,Billings_07_21_Ponto_V01,3774,0.0066965255086899,0.0146792850776164,0.0089295137226835,0.0069080391623098,0,LabISA-INPE,SP,Billings,-23.756185,-46.617786,2021-07-20,90.88,,0.61,0.27636,5.0,0.8846939
Billings_2021_07,612,Billings_07_21_Ponto_V02,3775,0.0069879745467382,0.0153044999811944,0.0092132854231309,0.0084014270983829,0,LabISA-INPE,SP,Billings,-23.759329,-46.619013,2021-07-20,,,0.57,,5.0,0.86540043
Billings_2021_07,613,Billings_07_21_Ponto_V03,3776,0.0048148197754151,0.0116799794992571,0.0066221301477574,0.0063323129126885,0,LabISA-INPE,SP,Billings,-23.760853,-46.622264,2021-07-20,,,0.71,,5.0,1.3396119
Billings_2021_07,614,Billings_07_21_Ponto_V04,3777,0.0048055097650586,0.0103240759522054,0.0067889961173628,0.0027290413525399,0,LabISA-INPE,SP,Billings,-23.765402,-46.618767,2021-07-20,,,1.03,,5.0,0.8564971
Billings_2021_07,615,Billings_07_21_Ponto_V07,3778,0.0043570444796738,0.0085699300483974,0.0052842597414685,0.0002667439397614,0,LabISA-INPE,SP,Billings,-23.789821,-46.569092,2021-07-21,22.72,,1.34,0.4606,2.0,1.5930417
Billings_2021_07,616,Billings_07_21_Ponto_V08,3779,0.0054169241669543,0.0108540723240371,0.0071228736349572,0.0012769823753691,0,LabISA-INPE,SP,Billings,-23.795314,-46.560037,2021-07-21,18.71,,1.09,0.6909,4.0,0.93191785
Billings_2021_12,844,Billings_12_21_Ponto_01,4010,0.0053706260562912,0.0104199494656698,0.0065688235643695,0.0015104885602881,0,LabISA-INPE,SP,Billings,-23.77774,-46.538408,2021-12-21,40.43,,0.85,0.4606,4.0,1.2751801
Billings_2021_12,845,Billings_12_21_Ponto_02,4011,0.0070299141597821,0.014161729761063,0.0085394490110164,0.0017750220942152,0,LabISA-INPE,SP,Billings,-23.780637,-46.547034,2021-12-21,,,0.92,,4.0,1.0863156
Billings_2021_12,846,Billings_12_21_Ponto_03,4012,0.0092164125765728,0.0189624293293943,0.0116484563774839,0.0027774972095025,0,LabISA-INPE,SP,Billings,-23.781323,-46.556711,2021-12-21,,,0.72,,4.0,0.7999159
Billings_2021_12,847,Billings_12_21_Ponto_04,4013,0.0089756233749628,0.01837445799405,0.0113948226018613,0.0025501121843925,0,LabISA-INPE,SP,Billings,-23.780894,-46.566775,2021-12-21,,,0.57,,4.0,0.7602571
Billings_2021_12,848,Billings_12_21_Ponto_05,4014,0.0095689778383578,0.020552714186514,0.0121689155934112,0.0038451124085377,0,LabISA-INPE,SP,Billings,-23.784842,-46.575551,2021-12-21,,,0.55,,5.0,0.59669155
Billings_2021_12,849,Billings_12_21_Ponto_06,4015,0.0091274930973305,0.0208496466166167,0.011273107369757,0.0084825992619652,0,LabISA-INPE,SP,Billings,-23.793833,-46.607394,2021-12-21,100.91,,0.45,0.64484,5.0,0.37368804
Billings_2021_12,850,Billings_12_21_Ponto_07,4016,0.008978577798137,0.0202839304886226,0.0111547641831446,0.007380797051959,0,LabISA-INPE,SP,Billings,-23.791881,-46.613853,2021-12-21,,,0.48,,5.0,0.44141203
Billings_2021_12,851,Billings_12_21_Ponto_08,4017,0.0083191386910749,0.0205292205540777,0.0104745323979737,0.0126185424345084,0,LabISA-INPE,SP,Billings,-23.779521,-46.627779,2021-12-21,,,0.37,,5.0,0.3072706
Billings_2021_12,852,Billings_12_21_Ponto_09,4018,0.0086581814669067,0.0207362401623967,0.0107718168671299,0.0117602879900768,0,LabISA-INPE,SP,Billings,-23.776045,-46.631212,2021-12-21,184.44,,0.38,0.71393,5.0,0.30990237
Billings_2021_12,853,Billings_12_21_Ponto_10,4019,0.0090155455900541,0.0225202392203056,0.0111296535283675,0.0288857957639004,0,LabISA-INPE,SP,Billings,-23.770723,-46.63662,2021-12-21,,,0.32,,6.0,0.26406264
Billings_2021_12,854,Billings_12_21_Ponto_11,4020,0.0092504338246086,0.0242466932201088,0.0115576975448746,0.0580001655950446,0,LabISA-INPE,SP,Billings,-23.761411,-46.642907,2021-12-21,511.88,,0.17,0.87514,6.0,0.24228555
Billings_2021_12,855,Billings_12_21_Ponto_12,4021,0.0089899242526635,0.0242779861023321,0.0114101779776272,0.0635870907371525,0,LabISA-INPE,SP,Billings,-23.753536,-46.646855,2021-12-21,906.15,,0.13,0.9212,6.0,0.24267164
Billings_2021_12,856,Billings_12_21_Ponto_13,4022,0.0093618719643473,0.0240297795556164,0.0112778555286841,0.0689941416026111,0,LabISA-INPE,SP,Billings,-23.73903,-46.650846,2021-12-21,,,0.12,,6.0,0.24179316
Billings_2021_12,857,Billings_12_21_Ponto_14,4023,0.008239393589325,0.0206025796166511,0.0097167566780446,0.0487386909749969,0,LabISA-INPE,SP,Billings,-23.713109,-46.666403,2021-12-21,701.66,,0.17,1.19756,6.0,0.3256737
Billings_2021_12,858,Billings_12_21_Ponto_15,4024,0.0088217401023897,0.0212464465754764,0.0111847330288966,0.008527920943018,0,LabISA-INPE,SP,Billings,-23.789713,-46.625869,2021-12-21,,,0.48,,5.0,0.30742687
Billings_2021_12,859,Billings_12_21_Ponto_16,4025,0.0102717953378519,0.0223739230817441,0.0125107316449805,0.0094987149809818,0,LabISA-INPE,SP,Billings,-23.794777,-46.625462,2021-12-21,,,0.53,,5.0,0.39057449
Billings_2021_12,860,Billings_12_21_Ponto_17,4026,0.0103936592747902,0.0232531907612143,0.0130428505893352,0.0089279773306846,0,LabISA-INPE,SP,Billings,-23.807137,-46.625462,2021-12-21,142.0,,0.63,0.62181,5.0,0.3122925
Billings_2021_12,861,Billings_12_21_Ponto_18,4027,0.0099715988143711,0.0224703427179214,0.0124324876669683,0.0078404964663224,0,LabISA-INPE,SP,Billings,-23.816686,-46.627951,2021-12-21,,,0.53,,5.0,0.32413346
Billings_2021_12,862,Billings_12_21_Ponto_19,4028,0.0106717603609309,0.0244730162023879,0.0135702533298756,0.0091053140579245,0,LabISA-INPE,SP,Billings,-23.824544,-46.633504,2021-12-21,,,0.67,,5.0,0.26467264
Billings_2021_12,863,Billings_12_21_Ponto_20,4029,0.0099076709062109,0.0230110834777462,0.0126988202037427,0.0085411883767178,0,LabISA-INPE,SP,Billings,-23.82971,-46.637263,2021-12-21,,,0.63,,5.0,0.29033348
Billings_2021_12,864,Billings_12_21_Ponto_21,4030,0.0103918485066216,0.0232016008772502,0.0131386376840953,0.0096070640733512,0,LabISA-INPE,SP,Billings,-23.835354,-46.64222,2021-12-21,,,0.6,,5.0,0.3213088
Billings_2021_12,865,Billings_12_21_Ponto_22,4031,0.0100439114887655,0.0229087128321928,0.0128793277706285,0.0091390170200522,0,LabISA-INPE,SP,Billings,-23.839302,-46.647606,2021-12-21,113.0,,0.63,0.62181,5.0,0.31338978
BuaBua_2016_08,872,BuaBua_07_2016_Ponto_01,4038,0.0034925097893131,0.0046776433063593,0.0045673279565526,0.0011828608301592,92,LabISA-INPE,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,4.0,1.1708834
BuaBua_2016_08,873,BuaBua_07_2016_Ponto_01_R,4039,0.0017697674536485,0.0026180487587666,0.0023960712713958,0.0005039277977431,92,LabISA-INPE,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,4.0,2.0039566
BuaBua_2016_08,874,BuaBua_07_2016_Ponto_02,4040,0.0025867158964347,0.0034786839338917,0.0032359625333316,0.0004809077792976,92,LabISA-INPE,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,4.0,1.5587794
BuaBua_2016_08,875,BuaBua_07_2016_Ponto_02_R,4041,0.0021611246182221,0.0029161964579847,0.0028224262059389,0.0007347227822284,92,LabISA-INPE,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,4.0,1.5787475
BuaBua_2016_07,876,BuaBua_07_2016_Ponto_03,4042,0.0023837296792452,0.0037269834822759,0.0037281791912032,0.0005684088903608,92,LabISA-INPE,AMZ,BuaBua,-2.90153,-64.9751,2016-07-30,4.745,12.713,1.7,3.2,4.0,1.4050004
