local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Canada_Erie_2012_08,296,AGID_314,2383,0.0052179106052467,0.0058997898367976,0.0019833158952966,0.0001391708348261,AGID_314,NAN,Canada,Canada_Erie,42.64861111,79.895,2012-08-23,1.7,1.406666667,5.0,0.164399484,3.0,4.4422135
Canada_Erie_2012_08,297,AGID_315,2394,0.0061907813667192,0.0070749030123185,0.0025146380002666,0.0007320656362184,AGID_315,NAN,Canada,Canada_Erie,42.6475,79.69194444,2012-08-23,2.3,2.106666667,5.5,0.144083665,3.0,3.928389
Canada_Erie_2012_08,298,AGID_316,2405,0.0053910038197428,0.0065831530173137,0.0021082458743569,0.0001115565986423,AGID_316,NAN,Canada,Canada_Erie,42.74444444,79.41555556,2012-08-23,2.4,1.846666667,5.5,0.140289806,3.0,4.615575
Canada_Erie_2012_08,299,AGID_317,2416,0.0047257124278912,0.0064245045628423,0.0021613606117129,0.0002896162599968,AGID_317,NAN,Canada,Canada_Erie,42.50694444,79.90027778,2012-08-23,1.4,2.646666667,4.5,0.144255549,3.0,4.232295
Canada_Erie_2013_08,310,AGID_328,2538,0.0063146722121004,0.0093977104626022,0.0033130587683555,0.0004229850009318,AGID_328,NAN,Canada,Canada_Erie,41.96766667,83.205,2013-08-12,3.5,1.61,4.8,0.135791413,3.0,3.5491657
Canada_Erie_2013_08,311,AGID_329,2549,0.0098340300650556,0.0216676508858919,0.0133324329548312,0.0026761217570381,AGID_329,NAN,Canada,Canada_Erie,41.84033333,83.28533333,2013-08-13,11.9,6.08,1.0,0.742116024,5.0,0.7845135
Canada_Erie_2013_08,312,AGID_330,2561,0.0071357023526724,0.0191889858490802,0.0137240039171812,0.0029858739043624,AGID_330,NAN,Canada,Canada_Erie,41.78833333,83.33333333,2013-08-13,9.3,10.72,0.75,1.141718317,5.0,0.7667384
Canada_Erie_2013_08,313,AGID_331,2572,0.0133956120744747,0.0303435150171792,0.025136262245682,0.008104061667088,AGID_331,NAN,Canada,Canada_Erie,41.73633333,83.37266667,2013-08-13,7.8,13.76,0.5,1.827051117,5.0,0.23210874
Canada_Erie_2013_08,314,AGID_332,2583,0.0157270004689304,0.0251437886927921,0.0124327786771998,0.0013417044753406,AGID_332,NAN,Canada,Canada_Erie,41.754,83.20966667,2013-08-13,4.2,2.66,1.5,0.261512059,2.0,1.8225791
Canada_Erie_2013_08,315,AGID_333,2594,0.0100274608571216,0.0192489094241446,0.0096387819480724,0.0008392673254326,AGID_333,NAN,Canada,Canada_Erie,41.67166667,83.17016667,2013-08-13,5.0,3.61,2.0,0.367268824,2.0,1.6673325
Canada_Erie_2013_08,316,AGID_334,2605,0.0084564483754984,0.0131663867751965,0.00538461546657,0.0002762606244653,AGID_334,NAN,Canada,Canada_Erie,41.7185,83.03533333,2013-08-13,3.5,5.38,2.6,0.23895976,3.0,2.8676288
Canada_Erie_2013_08,317,AGID_335,2616,0.0220459288631034,0.0384213756487142,0.0258024779806384,0.0025993705855097,AGID_335,NAN,Canada,Canada_Erie,41.56966667,82.90966667,2013-08-13,2.8,9.226666667,1.4,0.538960211,2.0,1.2474579
Canada_Erie_2013_08,318,AGID_336,2627,0.0063830112987471,0.0169312634652246,0.0119628837861458,0.0040486797594518,AGID_336,NAN,Canada,Canada_Erie,41.46833333,82.70833333,2013-08-13,31.0,27.63333333,0.75,0.885879933,5.0,0.8272053
Canada_Erie_2013_08,319,AGID_337,2638,0.0142402569939289,0.0232928179274823,0.0127550917955674,0.0013939530795511,AGID_337,NAN,Canada,Canada_Erie,41.75583333,82.735,2013-08-14,2.5,3.206666667,2.5,0.351468857,2.0,1.6015544
Canada_Erie_2013_08,320,AGID_338,2649,0.0118740874479346,0.0192134366259667,0.008356288108466,0.0010595960685564,AGID_338,NAN,Canada,Canada_Erie,41.821,82.96933333,2013-08-14,3.1,3.886666667,3.0,0.18482916,3.0,2.5665157
Canada_Erie_2013_08,321,AGID_339,2660,0.0121658262802809,0.0195282608665329,0.0076369789536147,0.0012798908886669,AGID_339,NAN,Canada,Canada_Erie,41.94316667,83.043,2013-08-14,2.6,3.8125,2.25,0.14158453,3.0,2.9083865
Canada_Erie_2013_08,322,AGID_340,2672,0.0114511937376644,0.0169154291093933,0.0075188115437598,0.0005027817785145,AGID_340,NAN,Canada,Canada_Erie,41.9215,82.75466667,2013-08-14,2.8,4.09,2.8,0.126347434,3.0,2.5338652
Canada_Erie_2013_08,323,AGID_341,2683,0.0104949901453634,0.014997844807006,0.0065329000015613,0.0008290285340486,AGID_341,NAN,Canada,Canada_Erie,41.97616667,82.62166667,2013-08-14,3.2,3.24,2.6,0.128044014,3.0,2.7024107
Canada_Erie_2013_08,324,AGID_342,2694,0.0086488358130914,0.0118325772561942,0.0068012232199048,0.001083477481523,AGID_342,NAN,Canada,Canada_Erie,41.92416667,82.46766667,2013-08-14,6.7,3.23,2.8,0.21801091,2.0,1.8159189
Canada_Erie_2013_08,325,AGID_343,2705,0.007556297220716,0.0109563906361518,0.0050335137237516,0.0006935965890526,AGID_343,NAN,Canada,Canada_Erie,41.98766667,82.43666667,2013-08-14,3.2,2.36,3.5,0.172727785,3.0,2.9362617
Canada_Erie_2013_08,326,AGID_344,2716,0.0043544985594756,0.0047428916304936,0.0018948144364469,0.0001444448048289,AGID_344,NAN,Canada,Canada_Erie,41.935,81.64133333,2013-08-15,2.0,0.961111111,6.5,0.09500673,3.0,3.6449113
Canada_Erie_2014_09,351,AGID_369,2989,0.0217073291849592,0.0290584484453625,0.0179338961367927,0.0029015970628903,AGID_369,NAN,Canada,Canada_Erie,41.98333333,82.62472222,2014-09-02,3.2,9.5,1.0,0.224786063,2.0,1.0202434
Canada_Erie_2014_09,352,AGID_370,2991,0.0133705059681715,0.0257434096115493,0.0205801135509453,0.0032294159349636,AGID_370,NAN,Canada,Canada_Erie,41.79138889,83.33333333,2014-09-03,26.1,16.4,0.75,0.722331034,4.0,0.21182203
Canada_Erie_2014_09,353,AGID_371,2992,0.0186006333930123,0.0361338500812925,0.0318897820357821,0.0117322901261864,AGID_371,NAN,Canada,Canada_Erie,41.73361111,83.38555556,2014-09-03,41.9,23.11111111,0.3,1.347244302,5.0,0.19429955
Canada_Erie_2014_09,354,AGID_372,2993,0.0079468245995625,0.0111097847028903,0.0037327998067954,0.0002958099159632,AGID_372,NAN,Canada,Canada_Erie,41.825,82.975,2014-09-03,4.8,1.955555556,5.0,0.110313235,3.0,3.5289986
Canada_Erie_2014_09,355,AGID_373,2994,0.0157114010018898,0.0267789823806003,0.0145356915151582,0.0016354032581807,AGID_373,NAN,Canada,Canada_Erie,41.65861111,82.81666667,2014-09-03,11.6,6.2,1.5,0.325,2.0,1.5624516
Canada_Erie_2014_09,356,AGID_374,2995,0.006782533623192,0.0129941403827146,0.0068763023682705,0.0010006383075219,AGID_374,NAN,Canada,Canada_Erie,41.51861111,82.64,2014-09-03,14.5,3.1,2.0,0.265,2.0,1.5670434
Canada_Erie_2014_09,357,AGID_375,2996,0.0078718350684631,0.0077029787689724,0.002102172614889,0.0002110202205761,AGID_375,NAN,Canada,Canada_Erie,42.58444444,79.91305556,2014-09-04,2.9,1.3,5.0,0.063,3.0,5.038357
Canada_Erie_2014_09,358,AGID_376,2997,0.0073016954511189,0.008389207476191,0.0027679339550045,0.0003463318668045,AGID_376,NAN,Canada,Canada_Erie,42.71722222,80.25,2014-09-04,1.5,0.6,7.25,0.109,3.0,4.0542397
Canada_Erie_2014_09,359,AGID_377,2998,0.0121545838632075,0.0216144883536297,0.0136090553155881,0.0011064847960165,AGID_377,NAN,Canada,Canada_Erie,42.84472222,79.57361111,2014-09-04,10.0,5.9,1.75,0.512,2.0,1.3170948
Canada_Erie_2015_05,360,AGID_378,2999,0.0108680792980924,0.0139057438741422,0.004949574744588,0.0002864275845818,AGID_378,NAN,Canada,Canada_Erie,41.8215,82.97183333,2015-05-11,0.9,1.4,2.9,0.394689286,3.0,3.0600286
Canada_Erie_2015_05,361,AGID_379,3000,0.0060117711475358,0.0073545054921703,0.0027408026683913,0.0001281265152496,AGID_379,NAN,Canada,Canada_Erie,41.93516667,81.64283333,2015-05-12,1.8,1.133333333,5.5,0.25219279,3.0,3.8655167
Canada_Erie_2015_05,362,AGID_380,3002,0.0074962755525415,0.0081471308781572,0.0023647266839936,0.0001445643537096,AGID_380,NAN,Canada,Canada_Erie,42.358,81.12116667,2015-05-12,0.4,0.666666667,4.25,0.144620315,3.0,4.754312
Canada_Erie_2015_05,363,AGID_381,3003,0.0073180117696714,0.0064369025779402,0.0016842891588971,0.000262436561272,AGID_381,NAN,Canada,Canada_Erie,42.56816667,81.20133333,2015-05-12,0.8,0.133333333,4.75,0.142599509,3.0,5.6373973
Canada_Erie_2015_05,364,AGID_382,3004,0.0204143815075591,0.0185091250255501,0.005937224757729,0.0008767528064895,AGID_382,NAN,Canada,Canada_Erie,42.60866667,81.20483333,2015-05-12,0.4,0.8,4.5,0.159558413,3.0,3.2395864
Canada_Erie_2015_05,365,AGID_383,3005,0.0203164463119904,0.0192167345994293,0.0061762483419784,0.0006499196186427,AGID_383,NAN,Canada,Canada_Erie,42.62633333,81.20383333,2015-05-12,0.8,1.2,3.0,0.159917984,3.0,2.9646509
Canada_Erie_2015_05,366,AGID_385,3007,0.0136229011014821,0.0126576566250645,0.0039006183607202,0.0008990093027526,AGID_385,NAN,Canada,Canada_Erie,42.62616667,80.04266667,2015-05-13,0.6,0.85,6.5,0.11228533,3.0,3.9057908
Canada_Erie_2015_05,367,AGID_386,3008,0.0070611989589905,0.0055842492861673,0.0014883492618575,0.0003064068574951,AGID_386,NAN,Canada,Canada_Erie,42.504,79.90033333,2015-05-13,0.2,0.4,11.0,0.107616736,3.0,6.113916
Canada_Erie_2015_05,368,AGID_387,3009,0.0123086265227665,0.0236678394146366,0.0149221841266878,0.0030770796975454,AGID_387,NAN,Canada,Canada_Erie,41.467,82.71883333,2015-05-14,16.7,11.28571429,1.25,0.431427546,4.0,1.145676
Canada_Erie_2015_05,369,AGID_388,3010,0.0177296389014642,0.0265634984725362,0.0151165633148482,0.0013525257741715,AGID_388,NAN,Canada,Canada_Erie,41.65483333,82.80983333,2015-05-14,3.0,5.7,2.0,0.302497073,2.0,1.3407567
Canada_Erie_2015_05,370,AGID_389,3011,0.0142317934376823,0.0287803537897903,0.0266600830238042,0.0060670352952393,AGID_389,NAN,Canada,Canada_Erie,41.68783333,83.46866667,2015-05-14,12.9,18.6,0.75,1.636312123,5.0,0.23554981
Canada_Erie_2015_05,371,AGID_390,3013,0.0195210264402714,0.0233600719408419,0.0101227216225844,0.0012699392996278,AGID_390,NAN,Canada,Canada_Erie,41.78833333,83.32633333,2015-05-14,0.6,1.3,4.0,0.192859616,3.0,2.544472
Canada_Erie_2015_05,372,AGID_391,3014,0.0186582084171031,0.0213489364056825,0.0084945559821164,0.0009868416444579,AGID_391,NAN,Canada,Canada_Erie,41.85966667,83.2,2015-05-14,0.7,5.7,2.5,0.217963853,3.0,2.4378324
Canada_Erie_2015_05,373,AGID_392,3015,0.0056645869601065,0.0060993136344302,0.0019612437979786,0.000486041184041,AGID_392,NAN,Canada,Canada_Erie,41.86966667,83.26983333,2015-05-14,1.3,1.2,5.0,0.238268163,3.0,4.604735
Canada_Erie_2016_08,413,AGID_432,3060,0.0062274365300577,0.0075355676554516,0.001936431853024,0.0007145983739807,AGID_432,NAN,Canada,Canada_Erie,42.84444444,79.57361111,2016-08-25,2.1,0.666666667,7.5,0.094,3.0,4.9365377
Canada_Erie_2016_08,414,AGID_433,3061,0.0062304131239212,0.0071045514678581,0.00171617813336,0.0001092285405714,AGID_433,NAN,Canada,Canada_Erie,42.71722222,80.25,2016-08-25,2.1,0.633333333,6.0,0.072,3.0,5.299578
Canada_Erie_2016_08,415,AGID_434,3062,0.0056359924283227,0.0069572171925462,0.0026732033959023,0.0005930283835632,AGID_434,NAN,Canada,Canada_Erie,41.93611111,81.65083333,2016-08-26,2.5,0.95,4.5,0.123,3.0,3.7765212
Canada_Erie_2016_08,416,AGID_436,3064,0.0084417066416136,0.0102842365885259,0.0033599807033052,0.0,AGID_436,NAN,Canada,Canada_Erie,42.13916667,82.27666667,2016-08-26,2.1,1.6,4.5,0.07,,3.8259406
Canada_Erie_2016_08,417,AGID_437,3065,0.0096160145221117,0.0119661975324803,0.0041793754925004,0.0005974367225391,AGID_437,NAN,Canada,Canada_Erie,41.99055556,82.43805556,2016-08-26,2.9,1.35,4.5,0.094,3.0,3.3460963
Canada_Erie_2016_08,418,AGID_438,3066,0.0128974707906375,0.0163703411449734,0.0059452295947925,0.0004306392325421,AGID_438,NAN,Canada,Canada_Erie,41.92833333,82.46944444,2016-08-26,2.9,2.1,3.0,0.117,3.0,2.7790039
Canada_Erie_2016_08,419,AGID_439,3067,0.010670063483245,0.0152765568833022,0.0063917725091525,0.0003457869039447,AGID_439,NAN,Canada,Canada_Erie,41.98305556,82.62472222,2016-08-27,5.0,2.6,2.5,0.148,3.0,2.8025584
Canada_Erie_2016_08,420,AGID_440,3069,0.0135577573970597,0.0189632576249599,0.0081262403067613,0.0007643919089334,AGID_440,NAN,Canada,Canada_Erie,41.92472222,82.75861111,2016-08-27,6.5,2.75,2.5,0.126,3.0,2.6788363
Canada_Erie_2016_08,421,AGID_441,3070,0.0103135017458187,0.0179928485371788,0.0091587780670782,0.001361886092858,AGID_441,NAN,Canada,Canada_Erie,41.75944444,82.73666667,2016-08-27,11.5,4.0,2.0,0.165,2.0,1.9696763
Canada_Erie_2016_08,422,AGID_442,3071,0.010893378686477,0.0200963477494329,0.0103888988853684,0.0013938904946268,AGID_442,NAN,Canada,Canada_Erie,41.65888889,82.81611111,2016-08-27,11.5,4.8,2.0,0.232,2.0,1.6955292
Canada_Erie_2016_08,423,AGID_443,3072,0.0109421345054907,0.0202736733839495,0.0102768214482399,0.0005787869472863,AGID_443,NAN,Canada,Canada_Erie,41.60805556,82.92416667,2016-08-27,9.4,5.533333333,2.0,0.275,2.0,1.7482922
Canada_Erie_2016_08,424,AGID_444,3073,0.0090435678622552,0.013095075439417,0.0057885709686504,0.0012593661223844,AGID_444,NAN,Canada,Canada_Erie,41.49972222,82.5,2016-08-27,5.1,1.8,3.0,0.164,3.0,2.7795277
Canada_Erie_2016_08,425,AGID_445,3074,0.0152986045917803,0.0271991120988665,0.0147260650389332,0.0032506113779413,AGID_445,NAN,Canada,Canada_Erie,41.51916667,82.63972222,2016-08-27,10.8,5.0,1.5,0.317,2.0,1.6710489
Canada_Erie_2016_08,426,AGID_446,3075,0.011158991438337,0.0148564281904865,0.005630164582573,0.00339992256808,AGID_446,NAN,Canada,Canada_Erie,41.825,82.97444444,2016-08-28,2.1,1.266666667,4.5,0.108,3.0,2.926048
Canada_Erie_2016_08,427,AGID_447,3076,0.0159269058096244,0.0233520717432595,0.0102819912448505,0.0014688473084444,AGID_447,NAN,Canada,Canada_Erie,41.94972222,83.05027778,2016-08-28,4.3,4.333333333,2.0,0.135,3.0,2.4453602
Canada_Erie_2016_08,428,AGID_448,3077,0.016387225905958,0.0247415967244543,0.0155990800823256,0.004138188764367,AGID_448,NAN,Canada,Canada_Erie,41.96833333,83.20888889,2016-08-28,1.8,10.25,1.5,0.166,2.0,1.1087661
Canada_Erie_2016_08,429,AGID_449,3078,0.0105604537860544,0.0188509640932174,0.009752689249303,0.0007795944984088,AGID_449,NAN,Canada,Canada_Erie,41.71972222,83.03638889,2016-08-28,13.0,6.1,2.0,0.23,2.0,1.8019695
Canada_Erie_2016_08,430,AGID_450,3080,0.0251481394461788,0.0302416650074246,0.0150164542719841,0.0026329492589614,AGID_450,NAN,Canada,Canada_Erie,42.03722222,83.13472222,2016-08-28,2.9,4.45,2.0,0.102,3.0,1.8205172
Canada_Erie_2016_08,431,AGID_451,3081,0.0138257730639545,0.02751938327555,0.020340712556431,0.0029893079242578,AGID_451,NAN,Canada,Canada_Erie,41.67472222,83.17305556,2016-08-28,21.8,17.5,1.0,0.66,4.0,0.21333376
Canada_Erie_2016_08,432,AGID_452,3082,0.0144395263487144,0.0266665017013438,0.0172531408677065,0.0024133373573632,AGID_452,NAN,Canada,Canada_Erie,41.75638889,83.21611111,2016-08-28,14.5,10.70588235,1.0,0.318,2.0,1.1356866
Canada_Erie_2016_08,433,AGID_453,3083,0.0102602223853788,0.0170455598135199,0.0068304737015605,0.000602109516526,AGID_453,NAN,Canada,Canada_Erie,41.84444444,83.28777778,2016-08-28,4.9,2.333333333,3.5,0.197,3.0,2.748638
Canada_Erie_2016_08,434,AGID_454,3084,0.0119300591743497,0.0160512307198051,0.0057509761455961,0.0006257038695759,AGID_454,NAN,Canada,Canada_Erie,41.86638889,83.20027778,2016-08-28,2.8,2.466666667,3.0,0.093,3.0,2.9434159
Aranamai_2016_07,528,Aranamai_07_2016_Ponto_01,3689,0.0082500343734599,0.0154294078207215,0.0182683632751452,0.0045415320066543,27,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,7.0,0.5170017
Aranamai_2016_07,529,Aranamai_07_2016_Ponto_02,3690,0.0088841476113177,0.0165926548287028,0.0201736005663825,0.0054088724405671,27,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,7.0,0.4443978
Billings_2021_11,819,Billings_11_2021_Ponto_01,3985,0.0053772130248348,0.0117310645633092,0.0070182271324751,0.0010200635587068,68,LabISA-INPE,SP,Billings,-23.805721,-46.550488,2021-11-23,20.95,,1.5,0.36848,2.0,1.1320889
Billings_2021_11,820,Billings_11_2021_Ponto_02,3986,0.0052893424121034,0.0112464763969952,0.0066515563048433,0.0009765159972342,68,LabISA-INPE,SP,Billings,-23.80527,-46.55242,2021-11-23,,,1.5,,2.0,1.3592694
Billings_2021_11,821,Billings_11_2021_Ponto_03,3987,0.0052495541596333,0.0106935514300895,0.0064321237970088,0.0009897948984344,68,LabISA-INPE,SP,Billings,-23.804069,-46.554887,2021-11-23,,,1.6,,2.0,1.4456179
Billings_2021_11,822,Billings_11_2021_Ponto_04,3988,0.0054864863747842,0.0107175677992987,0.0065166432979961,0.0010773145460869,68,LabISA-INPE,SP,Billings,-23.800786,-46.561153,2021-11-23,15.37,,1.56,0.34545,2.0,1.4532509
Billings_2021_11,823,Billings_11_2021_Ponto_05,3989,0.0052622594902238,0.0099909363914314,0.0063248614753151,0.0011418490172214,68,LabISA-INPE,SP,Billings,-23.795078,-46.568899,2021-11-23,,,1.53,,4.0,1.4764159
Billings_2021_11,824,Billings_11_2021_Ponto_06,3990,0.0056675676966549,0.0107548840517081,0.0066385893691937,0.001155938296198,68,LabISA-INPE,SP,Billings,-23.788683,-46.57774,2021-11-23,19.71,,1.55,0.41454,2.0,1.4176769
Billings_2021_11,825,Billings_11_2021_Ponto_07,3991,0.006227821226296,0.0119557867705588,0.0074395926478916,0.0015474721899012,68,LabISA-INPE,SP,Billings,-23.788276,-46.583426,2021-11-23,,,1.42,,4.0,1.1310744
Billings_2021_11,826,Billings_11_2021_Ponto_08,3992,0.0077454067064758,0.017182577672982,0.0097092520526207,0.0046077152693054,68,LabISA-INPE,SP,Billings,-23.793447,-46.600657,2021-11-23,84.2,,0.96,0.48363,5.0,0.85326684
Billings_2021_11,827,Billings_11_2021_Ponto_09,3993,0.0078816433266769,0.017191006045025,0.0096821866193216,0.004031516097973,68,LabISA-INPE,SP,Billings,-23.794863,-46.606042,2021-11-23,65.49,,0.86,0.48363,5.0,0.86254776
Billings_2021_11,828,Billings_11_2021_Ponto_10,3994,0.0068893491772662,0.0154304049351918,0.0088483518730622,0.0033220998885173,68,LabISA-INPE,SP,Billings,-23.795099,-46.61145,2021-11-23,,,0.97,,5.0,0.8643834
Billings_2021_11,829,Billings_11_2021_Ponto_11,3995,0.0063980283130914,0.0138291788309718,0.0081611915668624,0.0026634468269043,68,LabISA-INPE,SP,Billings,-23.79467,-46.619561,2021-11-23,46.11,,1.08,0.48363,5.0,0.87491596
Billings_2021_11,830,Billings_11_2021_Ponto_12,3996,0.0066569437415481,0.0144857937558238,0.0084829305039634,0.0027226597375814,68,LabISA-INPE,SP,Billings,-23.803575,-46.622801,2021-11-23,,,1.07,,5.0,0.832868
Billings_2021_11,831,Billings_11_2021_Ponto_13,3997,0.0082437223393696,0.0173401989657817,0.0098279356482865,0.003567340410487,68,LabISA-INPE,SP,Billings,-23.81248,-46.625226,2021-11-23,60.81,,0.9,0.41454,5.0,0.8687302
Billings_2021_11,832,Billings_11_2021_Ponto_14,3998,0.0082808694453455,0.016752154408111,0.0095406701818215,0.0032047225836427,68,LabISA-INPE,SP,Billings,-23.821039,-46.629058,2021-11-23,55.13,,0.9,0.43757,5.0,0.9152945
Billings_2021_11,833,Billings_11_2021_Ponto_15,3999,0.0084554853247574,0.0174172881860039,0.009871475699051,0.0034381617933681,68,LabISA-INPE,SP,Billings,-23.814433,-46.626942,2021-11-23,,,0.88,,5.0,0.9149848
Billings_2021_11,834,Billings_11_2021_Ponto_16,4000,0.0057548604149009,0.0148302355292011,0.0080568400418293,0.0030784554844249,68,LabISA-INPE,SP,Billings,-23.789499,-46.622629,2021-11-23,69.5,,0.7,0.52969,5.0,0.8503726
Billings_2021_11,835,Billings_11_2021_Ponto_17,4001,0.0076245305771977,0.0189457255148812,0.0104107967374693,0.0084087780213843,68,LabISA-INPE,SP,Billings,-23.77907,-46.628251,2021-11-23,,,0.76,,5.0,0.6997001
Billings_2021_11,836,Billings_11_2021_Ponto_18,4002,0.0077557489504047,0.0190770666816009,0.0101923551573491,0.0097079491522394,68,LabISA-INPE,SP,Billings,-23.77515,-46.630553,2021-11-23,,,0.58,,5.0,0.7298856
Billings_2021_11,837,Billings_11_2021_Ponto_19,4003,0.0078675854920689,0.0188222129564911,0.0102248272249773,0.0088859340592821,68,LabISA-INPE,SP,Billings,-23.770037,-46.633422,2021-11-23,139.66,,0.56,0.75999,5.0,0.7334448
Billings_2021_11,838,Billings_11_2021_Ponto_20,4004,0.0087602915525266,0.0199938010956589,0.0111900475279476,0.0094395409694406,68,LabISA-INPE,SP,Billings,-23.765166,-46.636963,2021-11-23,,,0.65,,5.0,0.7344972
Billings_2021_11,839,Billings_11_2021_Ponto_21,4005,0.0080601455245818,0.0192014190557152,0.0108363288178685,0.0073826888763981,68,LabISA-INPE,SP,Billings,-23.761818,-46.650953,2021-11-23,112.27,,0.67,0.59878,5.0,0.7260208
Billings_2021_11,840,Billings_11_2021_Ponto_22,4006,0.0079361963215136,0.0167009300278075,0.0098864794188067,0.0054513098319606,68,LabISA-INPE,SP,Billings,-23.75257,-46.647649,2021-11-23,,,0.7,,5.0,0.7621548
Billings_2021_11,841,Billings_11_2021_Ponto_23,4007,0.0076518159715046,0.01771256754618,0.0105541923776156,0.0060637033189615,68,LabISA-INPE,SP,Billings,-23.743086,-46.649623,2021-11-23,92.55,,0.75,0.57575,5.0,0.8559862
Billings_2021_11,842,Billings_11_2021_Ponto_24,4008,0.0081282751950032,0.0180498168481453,0.010619586775066,0.0078776885539166,68,LabISA-INPE,SP,Billings,-23.733473,-46.654086,2021-11-23,,,0.58,,5.0,0.8112162
Billings_2021_11,843,Billings_11_2021_Ponto_25,4009,0.0075253473153978,0.0172665563980979,0.0103781923591155,0.0062975692317419,68,LabISA-INPE,SP,Billings,-23.713946,-46.667712,2021-11-23,196.91,,0.42,1.1515,5.0,0.8781622
BuaBua_2015_07,869,BuaBua_07_2015_Ponto_01,4035,0.0043078343882655,0.0073881309063471,0.0071038093829896,0.0009909555588115,88,LabISA-INPE,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,4.0,0.87873316
BuaBua_2015_07,870,BuaBua_07_2015_Ponto_02,4036,0.0051213549699125,0.0071759064608348,0.0065102641467043,0.0012403621680489,88,LabISA-INPE,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,4.0,0.9130366
BuaBua_2015_07,871,BuaBua_07_2015_Ponto_03,4037,0.0048392146867299,0.0072510823398509,0.0066809643549612,0.0010404068969191,88,LabISA-INPE,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,4.0,0.8312574
Curuai_2013_02,895,Curuai_02_2013_Ponto_P01,4061,0.0235425584386346,0.0351070993898028,0.0380566425450879,0.0176667040371345,38,LabISA-INPE,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,7.0,0.19356783
Curuai_2013_02,896,Curuai_02_2013_Ponto_P02,4062,0.0250429931045771,0.0367654435371229,0.0396292049571992,0.018792426695566,38,LabISA-INPE,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,7.0,0.18227786
Curuai_2013_02,897,Curuai_02_2013_Ponto_P03,4063,0.0272074325392834,0.0399949114103104,0.0442793396126511,0.0231032062145848,38,LabISA-INPE,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,7.0,0.1501863
Curuai_2013_02,898,Curuai_02_2013_Ponto_P04,4064,0.0186422367024284,0.0267621787785759,0.0303923824996626,0.0168059886640247,38,LabISA-INPE,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,7.0,0.08263996
