local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Billings_2021_08,647,Billings_08_2021_Ponto_T1P2,3814,LabISA-INPE,SP,Billings,-23.820655,-46.533537,2021-08-09,,,0.89,,5.0,0.0058551067802342,0.0080540556406102,0.0218028038039483,0.0108952952082988,0.0013714768081212,0.4970057
Billings_2021_08,648,Billings_08_2021_Ponto_T1P3,3815,LabISA-INPE,SP,Billings,-23.820505,-46.533751,2021-08-09,22.72,,0.93,0.39151,5.0,0.0059694535065271,0.0081924634034528,0.0218358339674484,0.0110055089131685,0.0014075023766348,0.49482387
Billings_2021_08,649,Billings_08_2021_Ponto_T2P1,3816,LabISA-INPE,SP,Billings,-23.827329,-46.537721,2021-08-09,,,0.82,,4.0,0.0059742461702664,0.0082872225243101,0.0212054234463837,0.0105395021770233,0.0012138657925013,0.5493334
Billings_2021_08,650,Billings_08_2021_Ponto_T2P2,3817,LabISA-INPE,SP,Billings,-23.827329,-46.537614,2021-08-09,,,0.98,,4.0,0.0061336898334093,0.0083913696902562,0.0211209719293346,0.0105096971487461,0.0013172564255851,0.5610019
Billings_2021_08,651,Billings_08_2021_Ponto_T2P3,3818,LabISA-INPE,SP,Billings,-23.82735,-46.537549,2021-08-09,24.06,,1.04,0.36848,4.0,0.0069820098086562,0.0090366076382646,0.0217418421871627,0.0109217856578903,0.0014373331016044,0.5701898
Billings_2021_08,652,Billings_08_2021_Ponto_T3P1,3819,LabISA-INPE,SP,Billings,-23.805056,-46.522336,2021-08-09,,,1.03,,5.0,0.0053349035150734,0.007503979306138,0.0202955552276521,0.0101598370840623,0.0011486205161755,0.5508045
Billings_2021_08,653,Billings_08_2021_Ponto_T3P2,3820,LabISA-INPE,SP,Billings,-23.805249,-46.522336,2021-08-09,,,1.03,,4.0,0.0059502480049581,0.0081254566566771,0.0213952667151816,0.0106345230747875,0.0012047772359081,0.5280454
Billings_2021_08,654,Billings_08_2021_Ponto_T3P3,3821,LabISA-INPE,SP,Billings,-23.80542,-46.522357,2021-08-09,30.74,,1.02,0.36848,5.0,0.0058250366202294,0.0082388071719756,0.0218893771258057,0.0114755850130429,0.001714297353116,0.4613852
Billings_2021_08,655,Billings_08_2021_Ponto_T4P1,3822,LabISA-INPE,SP,Billings,-23.805656,-46.499226,2021-08-09,,,0.94,,5.0,0.0056068675100625,0.0077407411302901,0.0229002775869127,0.0110988014437005,0.0011321554741836,0.4678449
Billings_2021_08,656,Billings_08_2021_Ponto_T4P2,3823,LabISA-INPE,SP,Billings,-23.805485,-46.499248,2021-08-09,,,0.87,,5.0,0.0055529947295754,0.0077820537023969,0.0231666175650405,0.0113012770610506,0.001135289291706,0.45667744
Billings_2021_08,657,Billings_08_2021_Ponto_T4P3,3824,LabISA-INPE,SP,Billings,-23.80527,-46.499333,2021-08-09,24.06,,0.86,0.41454,5.0,0.0063063119319204,0.0086155317577697,0.0241840069908784,0.012209363817382,0.0016530845012823,0.43161935
Billings_2021_08,658,Billings_08_2021_Ponto_T6P1,3825,LabISA-INPE,SP,Billings,-23.800442,-46.496673,2021-08-09,,,1.74,,2.0,0.0033266575961249,0.0043897853178219,0.0098367579881158,0.004051924895918,0.0004031410273992,1.7278323
Billings_2021_08,659,Billings_08_2021_Ponto_V01,3826,LabISA-INPE,SP,Billings,-23.807137,-46.505191,2021-08-09,16.04,,0.99,0.43757,5.0,0.0057590247523439,0.0079829302768961,0.0236919951955809,0.0114986706921668,0.000904287811815,0.45125467
Billings_2021_08,660,Billings_08_2021_Ponto_V02,3827,LabISA-INPE,SP,Billings,-23.821428,-46.53079,2021-08-09,,,0.87,,5.0,0.0062413056180957,0.0086313146949204,0.0240368510265782,0.0118293333913111,0.0013768608137771,0.45180106
Billings_2021_08,661,Billings_08_2021_Ponto_V03,3828,LabISA-INPE,SP,Billings,-23.799648,-46.492896,2021-08-09,,,1.66,,2.0,0.0040522425710472,0.0052332163322246,0.0114499469931647,0.0049567529944864,0.0005047176681358,1.8048728
Billings_2021_08,662,Billings_08_2021_Ponto_V04,3829,LabISA-INPE,SP,Billings,-23.802438,-46.500041,2021-08-09,,,0.94,,5.0,0.0057418429661606,0.008126619290846,0.0245606743908095,0.0121875710296377,0.0012982410615221,0.45451394
Billings_2021_08,663,Billings_08_2021_Ponto_V05,3830,LabISA-INPE,SP,Billings,-23.808253,-46.512015,2021-08-09,,,0.86,,5.0,0.0063884211926424,0.0088807879984811,0.0249565370605114,0.0123923003301752,0.0014138034761418,0.43407142
Billings_2021_08,664,Billings_08_21_CETESB_Ponto_01,3831,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-08-19,40.1,,0.88,0.62181,5.0,0.0034845643551858,0.0058716390506763,0.0138747652780929,0.0072333797323959,0.0013734454843369,0.8898431
Billings_2021_08,665,Billings_08_21_CETESB_Ponto_02,3832,LabISA-INPE,SP,Billings,-23.79334,-46.609755,2021-08-19,,,0.55,,5.0,0.0038243860847983,0.0073960917107517,0.0217366818318501,0.0101444076606762,0.0072950473122275,0.5304884
Billings_2021_08,666,Billings_08_21_CETESB_Ponto_03,3833,LabISA-INPE,SP,Billings,-23.791387,-46.612523,2021-08-19,,,0.75,,5.0,0.0039424529640311,0.0069345559967918,0.0185260558167774,0.0090731541684013,0.0039954803405512,0.6661334
Billings_2021_08,667,Billings_08_21_CETESB_Ponto_04,3834,LabISA-INPE,SP,Billings,-23.792975,-46.615162,2021-08-19,,,0.57,,5.0,0.0035605223192343,0.006672671172667,0.018360699553657,0.0089445893874964,0.0045526024228208,0.66741884
Billings_2021_08,668,Billings_08_21_CETESB_Ponto_05,3835,LabISA-INPE,SP,Billings,-23.796022,-46.612651,2021-08-19,,,0.78,,5.0,0.0030977705717128,0.0053129105470321,0.0139290050971071,0.0069817988860277,0.0022820679586352,0.83342624
Billings_2021_08,669,Billings_08_21_CETESB_Ponto_06,3836,LabISA-INPE,SP,Billings,-23.797374,-46.609476,2021-08-19,77.52,,0.85,0.66787,5.0,0.0038087146766924,0.0063513407632326,0.0163027598440976,0.0082044403411446,0.0027666589613657,0.7638738
Billings_2021_08,670,Billings_08_21_CETESB_Ponto_08,3838,LabISA-INPE,SP,Billings,-23.799756,-46.606708,2021-08-19,50.79,,1.15,0.78302,5.0,0.0039657265418975,0.006396179576518,0.0155081910179716,0.0078141819018736,0.0023186189627198,0.88156796
Billings_2021_08,671,Billings_08_21_CETESB_Ponto_09,3839,LabISA-INPE,SP,Billings,-23.798747,-46.607265,2021-08-19,,,0.88,,5.0,0.0037559029212958,0.005957718283146,0.0141576592591026,0.0073215689358313,0.0023196351495822,0.90361345
Billings_2021_08,672,Billings_08_21_CETESB_Ponto_10,3840,LabISA-INPE,SP,Billings,-23.797953,-46.608016,2021-08-19,,,0.75,,5.0,0.0040444873605681,0.0065145059538404,0.0158838563294698,0.008021076419992,0.0024086786192237,0.8255338
Billings_2021_08,673,Billings_08_21_CETESB_Ponto_11,3841,LabISA-INPE,SP,Billings,-23.797889,-46.609626,2021-08-19,57.47,,0.75,0.66787,5.0,0.0039082072898383,0.0062004041847673,0.0148210290751611,0.0075355839482201,0.0023478029468888,0.9223697
Billings_2021_08,674,Billings_08_21_CETESB_Ponto_12,3842,LabISA-INPE,SP,Billings,-23.797288,-46.610548,2021-08-19,,,0.75,,5.0,0.0038437158123102,0.0061064320159467,0.0144763193719567,0.0073332012778483,0.0023018530484216,1.0405695
Billings_2021_08,675,Billings_08_21_CETESB_Ponto_13,3843,LabISA-INPE,SP,Billings,-23.796387,-46.611664,2021-08-19,,,0.78,,5.0,0.0035440179284254,0.0059013984723687,0.0144208235395477,0.0073511829661867,0.0023614805910383,0.88228357
Billings_2021_08,676,Billings_08_21_CETESB_Ponto_14,3844,LabISA-INPE,SP,Billings,-23.794091,-46.611922,2021-08-19,,,0.57,,5.0,0.0038270715716145,0.0064628733371201,0.0162506064067142,0.0079702376085964,0.0024051131869271,0.837668
Billings_2021_08,677,Billings_08_21_CETESB_Ponto_15,3845,LabISA-INPE,SP,Billings,-23.790228,-46.612394,2021-08-19,,,0.78,,5.0,0.0040101973014983,0.0066967275441894,0.0166630710143961,0.0082182393710576,0.0024627562631309,0.8129883
Billings_2021_08,678,Billings_08_21_CETESB_Ponto_16,3846,LabISA-INPE,SP,Billings,-23.78967,-46.613874,2021-08-19,56.13,,0.85,0.73696,5.0,0.0040499402632998,0.006693587396769,0.0161973505453787,0.0080754738262078,0.002132647780113,0.8538592
Billings_2021_08,679,Billings_08_21_CETESB_Ponto_17,3847,LabISA-INPE,SP,Billings,-23.788919,-46.614797,2021-08-19,,,0.83,,5.0,0.0043890449177931,0.007267721158377,0.0177574607506947,0.008695934575281,0.0024566506438831,0.79777354
Billings_2021_08,680,Billings_08_21_CETESB_Ponto_18,3848,LabISA-INPE,SP,Billings,-23.78731,-46.616707,2021-08-19,,,0.97,,5.0,0.0041449822499077,0.0069030872055443,0.0164281708516963,0.0081448490296436,0.0017903357966102,0.8891465
Billings_2021_08,681,Billings_08_21_CETESB_Ponto_19,3849,LabISA-INPE,SP,Billings,-23.786044,-46.617866,2021-08-19,,,0.72,,5.0,0.0041878413105252,0.0069648403102943,0.0166333962098249,0.008293523742887,0.0016637183688716,0.83968735
Billings_2021_08,682,Billings_08_21_CETESB_Ponto_20,3850,LabISA-INPE,SP,Billings,-23.779628,-46.625912,2021-08-19,,,0.72,,5.0,0.0040629449590683,0.0069112684966785,0.0170482761703749,0.0086631334704477,0.0022427327017182,0.7445659
Billings_2021_08,683,Billings_08_21_CETESB_Ponto_21,3851,LabISA-INPE,SP,Billings,-23.778319,-46.627564,2021-08-19,111.94,,0.68,0.89817,5.0,0.0046116544325908,0.0077882499561005,0.0184804728870585,0.0092738702197974,0.003363070332847,0.7412262
Billings_2021_08,684,Billings_08_21_CETESB_Ponto_22,3852,LabISA-INPE,SP,Billings,-23.777955,-46.628788,2021-08-19,,,0.55,,5.0,0.0044152783185913,0.0075565840956091,0.0178304967090141,0.0090878910107365,0.0028086434220599,0.7447203
Billings_2021_08,685,Billings_08_21_CETESB_Ponto_23,3853,LabISA-INPE,SP,Billings,-23.776903,-46.629367,2021-08-19,,,0.35,,5.0,0.0049398306036818,0.0088488159153321,0.0218043317368075,0.0107295348564875,0.0079732261830814,0.564118
Billings_2021_08,686,Billings_08_21_CETESB_Ponto_24,3854,LabISA-INPE,SP,Billings,-23.77568,-46.630375,2021-08-19,,,0.33,,5.0,0.0046565139473678,0.0082810356018385,0.0209027534107616,0.0102951949943435,0.0053707273783073,0.57575125
Billings_2021_08,687,Billings_08_21_CETESB_Ponto_25,3855,LabISA-INPE,SP,Billings,-23.774779,-46.631255,2021-08-19,225.87,,0.37,0.99029,5.0,0.0045793451247096,0.0081163163546768,0.020311797999598,0.0101319694387581,0.005269849865763,0.5938834
Billings_2021_08,688,Billings_08_21_CETESB_Ponto_26,3856,LabISA-INPE,SP,Billings,-23.773985,-46.632028,2021-08-19,,,0.3,,5.0,0.004274372706385,0.0076933029236055,0.0196587990503367,0.0099685260762782,0.0051817176101305,0.58560365
Billings_2021_08,689,Billings_08_21_CETESB_Ponto_27,3857,LabISA-INPE,SP,Billings,-23.773277,-46.632586,2021-08-19,,,0.33,,5.0,0.0043788280388627,0.0077877518226477,0.0192890954739855,0.0099200956943279,0.0054645342327246,0.60579014
Billings_2021_08,690,Billings_08_21_CETESB_Ponto_28,3858,LabISA-INPE,SP,Billings,-23.772268,-46.63265,2021-08-19,2113.01,,0.33,1.51998,5.0,0.0043018992378886,0.007964187470909,0.0207281896763261,0.0103415911361134,0.0068476816911162,0.55757034
Billings_2021_08,691,Billings_08_21_CETESB_Ponto_29,3859,LabISA-INPE,SP,Billings,-23.7745,-46.631169,2021-08-19,,,0.33,,5.0,0.0040087589659475,0.0071247630461036,0.0175015227269214,0.0091606423436679,0.0032314311596637,0.6668798
Billings_2021_08,692,Billings_08_21_CETESB_Ponto_30,3860,LabISA-INPE,SP,Billings,-23.776174,-46.630976,2021-08-19,,,0.45,,5.0,0.0040898720078214,0.0071083542550766,0.0172028791008169,0.0088785458581254,0.0023771464363518,0.729887
Billings_2020_11,740,Billings_11_2020_Ponto_01,3908,LabISA-INPE,SP,Billings,-23.705964,-46.671338,2020-11-08,486.16,78.5,0.05,1.05938,6.0,0.0047564028577133,0.0079681808126729,0.0212745159391845,0.0097327069488582,0.036621973099808,0.59697235
Billings_2020_11,741,Billings_11_2020_Ponto_02,3909,LabISA-INPE,SP,Billings,-23.71841,-46.663914,2020-11-08,357.06,38.0,0.44,1.01332,6.0,0.0040604895245756,0.0068704779012011,0.0178783285695269,0.0085403094550467,0.0102783096694827,0.74496764
Billings_2020_11,742,Billings_11_2020_Ponto_03,3910,LabISA-INPE,SP,Billings,-23.730984,-46.654451,2020-11-08,469.48,39.5,0.45,0.94423,6.0,0.0037494517698627,0.0066453086764817,0.0180354467064041,0.0084682867115534,0.0102095243986947,0.71496856
Billings_2020_11,743,Billings_11_2020_Ponto_04,3911,LabISA-INPE,SP,Billings,-23.748107,-46.646318,2020-11-08,239.22,26.0,0.6,0.82908,5.0,0.0038091581396861,0.0064711771467042,0.0165604999186338,0.008081063706985,0.0045695248473174,0.8064827
Billings_2020_11,744,Billings_11_2020_Ponto_05,3912,LabISA-INPE,SP,Billings,-23.763127,-46.638615,2020-11-08,155.67,16.0,0.74,0.73696,5.0,0.004027797831851,0.0069709659604786,0.0177016211193845,0.0085144769998843,0.004116690027682,0.7753426
Billings_2020_11,745,Billings_11_2020_Ponto_06,3913,LabISA-INPE,SP,Billings,-23.721092,-46.653399,2020-11-08,270.52,33.5,0.47,0.82908,5.0,0.0048158430627429,0.0078155221447572,0.0200937571292972,0.009748127062681,0.0091088538970629,0.6124786
Billings_2020_11,746,Billings_11_2020_Ponto_07,3914,LabISA-INPE,SP,Billings,-23.792202,-46.611729,2020-11-09,120.83,9.5,0.81,0.62181,5.0,0.0056041656590302,0.0083714265786463,0.0194043706316444,0.0096166717195167,0.0033116801822047,0.7161169
Billings_2020_11,747,Billings_11_2020_Ponto_09,3915,LabISA-INPE,SP,Billings,-23.816171,-46.626599,2020-11-09,98.31,12.0,0.84,0.57575,5.0,0.0049291866531065,0.007869350806844,0.0194341359260022,0.0091191138337662,0.0024451656046402,0.7252009
Billings_2020_11,748,Billings_11_2020_Ponto_10,3916,LabISA-INPE,SP,Billings,-23.835804,-46.636899,2020-11-09,81.74,7.0,0.83,0.50666,5.0,0.0051808855126085,0.0076579026044308,0.0191620383548386,0.0090216343735006,0.0018368658901085,0.71945226
Billings_2020_11,749,Billings_11_2020_Ponto_13,3917,LabISA-INPE,SP,Billings,-23.788898,-46.571453,2020-11-13,79.26,,0.8,0.48363,5.0,0.0051187673705456,0.007229902360224,0.017172164078715,0.0085404850551621,0.0020700049882046,0.82298326
Billings_2020_11,750,Billings_11_2020_Ponto_14,3918,LabISA-INPE,SP,Billings,-23.7957,-46.567247,2020-11-15,61.05,,0.78,0.59878,5.0,0.005805326711356,0.0082769944802243,0.0212086788297827,0.0099230063789012,0.0019825270027748,0.59957427
Billings_2020_11,751,Billings_11_2020_Ponto_15,3919,LabISA-INPE,SP,Billings,-23.774972,-46.537313,2020-11-13,106.86,16.0,0.69,0.50666,5.0,0.0053115307576179,0.0081841428579389,0.0215658916909628,0.0102145740547117,0.0032703348449042,0.5639148
Billings_2020_11,752,Billings_11_2020_Ponto_16,3920,LabISA-INPE,SP,Billings,-23.811343,-46.532893,2020-11-15,42.18,,0.9,0.50666,4.0,0.0050281670541337,0.0066612494395195,0.0165839287951827,0.0080196124367042,0.0010074246290533,0.8480016
Billings_2020_11,753,Billings_11_2020_Ponto_17,3921,LabISA-INPE,SP,Billings,-23.830224,-46.536372,2020-11-14,29.55,,0.77,0.52969,4.0,0.0060885326608025,0.0078227583508726,0.0207886059895738,0.0109299472758184,0.0016737305480642,0.48179793
Billings_2020_11,754,Billings_11_2020_Ponto_18,3922,LabISA-INPE,SP,Billings,-23.849902,-46.546665,2020-11-14,29.34,8.0,0.74,0.62181,5.0,0.0058758043461928,0.0075344567740861,0.0216723764124637,0.0121101352758523,0.0013293751509102,0.43815324
Billings_2020_11,755,Billings_11_2020_Ponto_19,3923,LabISA-INPE,SP,Billings,-23.863703,-46.555651,2020-11-14,35.34,,0.75,0.66787,5.0,0.0057080969382679,0.0073967192791966,0.0208423827474731,0.012518103709987,0.0014422482728158,0.4172089
Billings_2020_11,756,Billings_11_2020_Ponto_20,3924,LabISA-INPE,SP,Billings,-23.803446,-46.498497,2020-11-15,30.46,,0.86,0.43757,4.0,0.0048396284751863,0.0061449326808553,0.0149501310022219,0.0078780444742182,0.0008553598792843,0.75939715
Billings_2020_11,757,Billings_11_2020_Ponto_21,3925,LabISA-INPE,SP,Billings,-23.794498,-46.470022,2020-11-15,32.9,,0.9,0.52969,4.0,0.0037256830538309,0.0045216126406051,0.0100133573023663,0.0058566073135755,0.0007609619893874,1.0926429
Billings_2020_11,758,Billings_11_2020_Ponto_22,3926,LabISA-INPE,SP,Billings,-23.788547,-46.456403,2020-11-15,42.07,,0.87,0.52969,4.0,0.003601469787923,0.004519454881122,0.0102118656861389,0.0063751354168232,0.0008310103209623,0.8086026
Billings_2020_11,759,Billings_11_2020_Ponto_23,3927,LabISA-INPE,SP,Billings,-23.786044,-46.446247,2020-11-15,43.54,,0.85,0.55272,4.0,0.0039829482835302,0.0050561125601022,0.0105627701997656,0.00727581192831,0.0009105700801746,0.5999994
Billings_2020_11,760,Billings_11_2020_Ponto_24,3928,LabISA-INPE,SP,Billings,-23.804262,-46.552784,2020-11-15,72.71,5.0,0.78,0.52969,5.0,0.0054347383028802,0.0078148538545954,0.0199688466898881,0.009569538681855,0.002060291994933,0.6316518
Billings_2020_11,761,Billings_11_2020_Ponto_T11P01,3929,LabISA-INPE,SP,Billings,-23.81893,-46.632354,2020-11-09,,,0.91,,5.0,0.0042727825561628,0.0068318698217213,0.0173925473094385,0.0083417281554378,0.0018432941295223,0.7901363
Billings_2020_11,762,Billings_11_2020_Ponto_T11P02,3930,LabISA-INPE,SP,Billings,-23.818812,-46.631779,2020-11-09,,,0.94,,5.0,0.0052233997093534,0.0078973171478255,0.0187912773803817,0.009272757508179,0.00236764006263,0.7449863
Billings_2020_11,763,Billings_11_2020_Ponto_T11P03,3931,LabISA-INPE,SP,Billings,-23.818544,-46.631377,2020-11-09,,,0.96,,5.0,0.0051599850026419,0.0078645058956013,0.0189016451141172,0.0091359448447779,0.0021215771545962,0.74244404
Billings_2020_11,764,Billings_11_2020_Ponto_T11P04,3932,LabISA-INPE,SP,Billings,-23.818338,-46.630933,2020-11-09,,,0.86,,5.0,0.0044554876558236,0.007187466498582,0.0180967579471488,0.0084509330587984,0.0016968385716103,0.7843362
Billings_2020_11,765,Billings_11_2020_Ponto_T11P05,3933,LabISA-INPE,SP,Billings,-23.818188,-46.630354,2020-11-09,,,0.9,,5.0,0.0051720186785995,0.0077605593996981,0.0184743097849833,0.0091554439786393,0.0020950390666646,0.76298714
Billings_2020_11,766,Billings_11_2020_Ponto_T11P06,3934,LabISA-INPE,SP,Billings,-23.818059,-46.629968,2020-11-09,,,0.86,,5.0,0.0054137636752794,0.0082358685132056,0.0189330952641704,0.0099407373434597,0.0028012973775591,0.6357089
Billings_2020_11,767,Billings_11_2020_Ponto_T11P07,3935,LabISA-INPE,SP,Billings,-23.81793,-46.629581,2020-11-09,,,0.84,,5.0,0.0054734057633808,0.0082264227406222,0.0190417032993848,0.0098782826331162,0.0028200354770417,0.6468624
Billings_2020_11,768,Billings_11_2020_Ponto_T11P08,3936,LabISA-INPE,SP,Billings,-23.817759,-46.629281,2020-11-09,,,0.8,,5.0,0.0053618218606303,0.0080179512856891,0.0184972353059898,0.0095368928096004,0.0024539706473201,0.68947774
Billings_2020_11,769,Billings_11_2020_Ponto_T11P09,3937,LabISA-INPE,SP,Billings,-23.81763,-46.628895,2020-11-09,,,0.79,,5.0,0.0056336962938993,0.0083842271187937,0.0191018695208079,0.0098388482129598,0.0027786078257162,0.6735815
Billings_2020_11,770,Billings_11_2020_Ponto_T11P10,3938,LabISA-INPE,SP,Billings,-23.817544,-46.628509,2020-11-09,,,0.8,,5.0,0.0053643821429324,0.0081451472242709,0.0191800914117966,0.0094633842856807,0.0024832549115491,0.72512853
Billings_2020_11,771,Billings_11_2020_Ponto_T11P11,3939,LabISA-INPE,SP,Billings,-23.817286,-46.628079,2020-11-09,,,0.86,,5.0,0.0051886688652447,0.0079786399459958,0.0190893302338874,0.0091816604024553,0.002143381276488,0.74290824
Billings_2020_11,772,Billings_11_2020_Ponto_T11P12,3940,LabISA-INPE,SP,Billings,-23.817072,-46.627607,2020-11-09,,,0.84,,5.0,0.0054007941368168,0.0081878204235604,0.0192042902594798,0.0093872444076911,0.0024004613479878,0.7451325
Billings_2020_11,773,Billings_11_2020_Ponto_T11P13,3941,LabISA-INPE,SP,Billings,-23.816836,-46.627264,2020-11-09,,,0.74,,5.0,0.0049962356198535,0.0077433505300911,0.0187482325533868,0.0089872498543065,0.0021398317209192,0.7552314
Billings_2020_11,774,Billings_11_2020_Ponto_T12P01,3942,LabISA-INPE,SP,Billings,-23.850191,-46.631054,2020-11-09,,,0.77,,5.0,0.0051192044462088,0.0075593687854556,0.0177081869020626,0.0091085561646836,0.0022216979850305,0.7415662
Billings_2020_11,775,Billings_11_2020_Ponto_T12P02,3943,LabISA-INPE,SP,Billings,-23.849686,-46.631054,2020-11-09,,,0.76,,5.0,0.0052183118748204,0.0076291407511459,0.0178749825193333,0.0089985622601884,0.0021653515585649,0.7753063
Billings_2020_11,776,Billings_11_2020_Ponto_T12P03,3944,LabISA-INPE,SP,Billings,-23.84936,-46.632175,2020-11-09,,,0.89,,5.0,0.0052201201294541,0.0076793372885523,0.0181210306771124,0.0088904165541991,0.0020597954846385,0.8097473
Billings_2020_11,777,Billings_11_2020_Ponto_T12P04,3945,LabISA-INPE,SP,Billings,-23.849151,-46.632864,2020-11-09,,,0.82,,5.0,0.0051578123978494,0.0077017858837869,0.018536366686623,0.0089096546144879,0.0018887231097009,0.7752148
Billings_2020_11,778,Billings_11_2020_Ponto_T12P05,3946,LabISA-INPE,SP,Billings,-23.848829,-46.633444,2020-11-09,,,0.83,,5.0,0.004621710614272,0.0069768274468522,0.0173578068308155,0.0079584112710345,0.0015152091618278,0.91399825
Billings_2020_11,779,Billings_11_2020_Ponto_T12P06,3947,LabISA-INPE,SP,Billings,-23.84855,-46.63398,2020-11-09,,,0.77,,5.0,0.0048395816812788,0.0072346082435058,0.0176941205398045,0.0085226218364714,0.0016831554022736,0.8294181
Billings_2020_11,780,Billings_11_2020_Ponto_T4P01,3949,LabISA-INPE,SP,Billings,-23.829174,-46.528387,2020-11-07,,,1.01,,4.0,0.0048999750256496,0.0064466503494809,0.0141255537405571,0.0081576178054183,0.0011018393508771,0.70244956
Billings_2020_11,781,Billings_11_2020_Ponto_T4P02,3950,LabISA-INPE,SP,Billings,-23.829367,-46.528194,2020-11-07,,,1.05,,4.0,0.0047453213767194,0.0064001058834904,0.015194089551614,0.0076251107226602,0.0009132444885057,0.9954572
Billings_2020_11,782,Billings_11_2020_Ponto_T4P04,3951,LabISA-INPE,SP,Billings,-23.82956,-46.528151,2020-11-07,,,1.1,,2.0,0.0044462848306743,0.0060302853799986,0.0147667255291424,0.0070595260293721,0.0007755443895922,1.1761734
Billings_2020_11,783,Billings_11_2020_Ponto_T4P05,3952,LabISA-INPE,SP,Billings,-23.829753,-46.528194,2020-11-07,,,1.11,,2.0,0.004553020367448,0.0061810966180901,0.0151766103264247,0.0072261821573072,0.0007609457085017,1.1254079
