local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Canada_Erie_2015_08,401,AGID_423,3050,NAN,Canada,Canada_Erie,41.9875,82.43683333,2015-08-26,5.4,4.17,3.0,0.156547057,2.0,0.0032699660921796,0.0049046695904695,0.0080393004453106,0.0033704058786065,0.0001841812233164,2.9191728
Canada_Erie_2015_08,402,AGID_424,3051,NAN,Canada,Canada_Erie,42.137,82.273,2015-08-26,2.8,3.19,4.5,0.132792231,3.0,0.0053989258252947,0.0076643721439316,0.0098822605659854,0.0036501873593194,-2.74483687903971e-05,2.9989378
Canada_Erie_2015_08,403,AGID_425,3052,NAN,Canada,Canada_Erie,42.09183333,82.13766667,2015-08-26,10.6,4.9,2.8,0.181141497,2.0,0.004183323516483,0.0070407941492775,0.0129137714763915,0.0051620011271717,0.0004445561423368,2.748941
Canada_Erie_2015_08,404,AGID_426,3053,NAN,Canada,Canada_Erie,41.93383333,81.65283333,2015-08-26,6.6,3.63,3.0,0.181477501,2.0,0.0053174426167562,0.0095734601175847,0.0180993781582443,0.0068551505343355,0.0002303835874594,1.9971917
Canada_Erie_2015_08,405,AGID_427,3054,NAN,Canada,Canada_Erie,42.64316667,81.20733333,2015-08-27,3.1,9.99,1.25,0.381434538,2.0,0.0290855290475165,0.0376879197561396,0.0496424654024863,0.0295175993612444,0.0024796953704258,0.6659074
Canada_Erie_2015_08,406,AGID_428,3055,NAN,Canada,Canada_Erie,42.61666667,80.79116667,2015-08-27,3.0,,2.5,0.114017199,3.0,0.0176898840742568,0.0244162010848535,0.0295433992719422,0.0109830258537857,0.0006650159473106,2.2553792
Canada_Erie_2015_08,407,AGID_429,3056,NAN,Canada,Canada_Erie,42.50416667,79.893,2015-08-27,2.4,2.81,6.5,0.083217636,3.0,0.0041654743584844,0.0056741262192726,0.0059892602486846,0.0015623034599492,0.0001232218654198,4.554806
Canada_Erie_2015_08,408,AGID_430,3058,NAN,Canada,Canada_Erie,42.62633333,80.05033333,2015-08-27,1.8,1.55,6.1,0.097168671,3.0,0.0046893037362449,0.0063252777713955,0.0065611658767732,0.0017578980302072,0.0,4.303102
Canada_Erie_2015_08,409,AGID_431,3059,NAN,Canada,Canada_Erie,42.71716667,80.24233333,2015-08-27,2.3,1.89,5.0,0.102582669,,0.0046963913701334,0.0066262987826019,0.0078789570995378,0.0017416742067721,0.0,4.0773506
Arapiuns_2021_09,520,ARTAAM_08_2021_Ponto_01,3697,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,7.0,0.0064646809837459,0.0083748459202996,0.0152263927528896,0.0173262532616619,0.0025244918870519,0.5615422
Arapiuns_2021_09,521,ARTAAM_09_2021_Ponto_01,3698,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,1.820427115,7.0,0.0064646809837459,0.0083748459202996,0.0152263927528896,0.0173262532616619,0.0025244918870519,0.5615422
Aranamai_2016_07,525,Aranamai_07_2016_Ponto_01,3689,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,7.0,0.0063739898650327,0.0084352192853602,0.0156922064982178,0.0183494471161945,0.0027558581168674,0.51824534
Aranamai_2016_07,526,Aranamai_07_2016_Ponto_02,3690,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,7.0,0.0069934875291477,0.0090677274191539,0.0168548984634156,0.0204134929907786,0.0031856719842571,0.4531479
Arapiuns_2021_09,527,Arapiuns_08_2021_Ponto_01,3691,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,4.0,0.0022207259441888,0.0025314291930991,0.0037159674137672,0.0024615202394405,0.0001891147619837,3.044097
Arapiuns_2021_09,528,Arapiuns_08_2021_Ponto_02,3692,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,4.0,0.00189480740851,0.0021733739673545,0.0032415514764478,0.0021805974026974,0.0001997276960724,3.0842137
Arapiuns_2021_09,529,Arapiuns_08_2021_Ponto_03,3693,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,4.0,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449061002633,3.232215
Arapiuns_2021_09,530,Arapiuns_09_2021_Ponto_01,3694,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,1.296098197,4.0,0.0022207259441888,0.0025314291930991,0.0037159674137672,0.0024615202394405,0.0001891147619837,3.044097
Arapiuns_2021_09,531,Arapiuns_09_2021_Ponto_02,3695,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,1.34706623,4.0,0.00189480740851,0.0021733739673545,0.0032415514764478,0.0021805974026974,0.0001997276960724,3.0842137
Arapiuns_2021_09,532,Arapiuns_09_2021_Ponto_03,3696,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,1.394183344,4.0,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449061002633,3.232215
Billings_2020_11,740,Billings_11_2020_Ponto_01,3908,LabISA-INPE,SP,Billings,-23.705964,-46.671338,2020-11-08,486.16,78.5,0.05,1.05938,6.0,0.0047564028577133,0.0079681808126729,0.0212745159391845,0.0097327069488582,0.036621973099808,0.51242113
Billings_2020_11,741,Billings_11_2020_Ponto_02,3909,LabISA-INPE,SP,Billings,-23.71841,-46.663914,2020-11-08,357.06,38.0,0.44,1.01332,6.0,0.0040604895245756,0.0068704779012011,0.0178783285695269,0.0085403094550467,0.0102783096694827,0.81356263
Billings_2020_11,742,Billings_11_2020_Ponto_03,3910,LabISA-INPE,SP,Billings,-23.730984,-46.654451,2020-11-08,469.48,39.5,0.45,0.94423,6.0,0.0037494517698627,0.0066453086764817,0.0180354467064041,0.0084682867115534,0.0102095243986947,0.7853736
Billings_2020_11,743,Billings_11_2020_Ponto_04,3911,LabISA-INPE,SP,Billings,-23.748107,-46.646318,2020-11-08,239.22,26.0,0.6,0.82908,5.0,0.0038091581396861,0.0064711771467042,0.0165604999186338,0.008081063706985,0.0045695248473174,0.92224073
Billings_2020_11,744,Billings_11_2020_Ponto_05,3912,LabISA-INPE,SP,Billings,-23.763127,-46.638615,2020-11-08,155.67,16.0,0.74,0.73696,5.0,0.004027797831851,0.0069709659604786,0.0177016211193845,0.0085144769998843,0.004116690027682,0.8192246
Billings_2020_11,745,Billings_11_2020_Ponto_06,3913,LabISA-INPE,SP,Billings,-23.721092,-46.653399,2020-11-08,270.52,33.5,0.47,0.82908,5.0,0.0048158430627429,0.0078155221447572,0.0200937571292972,0.009748127062681,0.0091088538970629,0.73962295
Billings_2020_11,746,Billings_11_2020_Ponto_07,3914,LabISA-INPE,SP,Billings,-23.792202,-46.611729,2020-11-09,120.83,9.5,0.81,0.62181,5.0,0.0056041656590302,0.0083714265786463,0.0194043706316444,0.0096166717195167,0.0033116801822047,0.7532401
Billings_2020_11,747,Billings_11_2020_Ponto_09,3915,LabISA-INPE,SP,Billings,-23.816171,-46.626599,2020-11-09,98.31,12.0,0.84,0.57575,5.0,0.0049291866531065,0.007869350806844,0.0194341359260022,0.0091191138337662,0.0024451656046402,0.6825919
Billings_2020_11,748,Billings_11_2020_Ponto_10,3916,LabISA-INPE,SP,Billings,-23.835804,-46.636899,2020-11-09,81.74,7.0,0.83,0.50666,5.0,0.0051808855126085,0.0076579026044308,0.0191620383548386,0.0090216343735006,0.0018368658901085,0.68071306
Billings_2020_11,749,Billings_11_2020_Ponto_13,3917,LabISA-INPE,SP,Billings,-23.788898,-46.571453,2020-11-13,79.26,,0.8,0.48363,5.0,0.0051187673705456,0.007229902360224,0.017172164078715,0.0085404850551621,0.0020700049882046,0.8757156
Billings_2020_11,750,Billings_11_2020_Ponto_14,3918,LabISA-INPE,SP,Billings,-23.7957,-46.567247,2020-11-15,61.05,,0.78,0.59878,5.0,0.005805326711356,0.0082769944802243,0.0212086788297827,0.0099230063789012,0.0019825270027748,0.54401934
Billings_2020_11,751,Billings_11_2020_Ponto_15,3919,LabISA-INPE,SP,Billings,-23.774972,-46.537313,2020-11-13,106.86,16.0,0.69,0.50666,5.0,0.0053115307576179,0.0081841428579389,0.0215658916909628,0.0102145740547117,0.0032703348449042,0.5745919
Billings_2020_11,752,Billings_11_2020_Ponto_16,3920,LabISA-INPE,SP,Billings,-23.811343,-46.532893,2020-11-15,42.18,,0.9,0.50666,4.0,0.0050281670541337,0.0066612494395195,0.0165839287951827,0.0080196124367042,0.0010074246290533,0.88321686
Billings_2020_11,753,Billings_11_2020_Ponto_17,3921,LabISA-INPE,SP,Billings,-23.830224,-46.536372,2020-11-14,29.55,,0.77,0.52969,4.0,0.0060885326608025,0.0078227583508726,0.0207886059895738,0.0109299472758184,0.0016737305480642,0.6425874
Billings_2020_11,754,Billings_11_2020_Ponto_18,3922,LabISA-INPE,SP,Billings,-23.849902,-46.546665,2020-11-14,29.34,8.0,0.74,0.62181,5.0,0.0058758043461928,0.0075344567740861,0.0216723764124637,0.0121101352758523,0.0013293751509102,0.45390838
Billings_2020_11,755,Billings_11_2020_Ponto_19,3923,LabISA-INPE,SP,Billings,-23.863703,-46.555651,2020-11-14,35.34,,0.75,0.66787,5.0,0.0057080969382679,0.0073967192791966,0.0208423827474731,0.012518103709987,0.0014422482728158,0.37182444
Billings_2020_11,756,Billings_11_2020_Ponto_20,3924,LabISA-INPE,SP,Billings,-23.803446,-46.498497,2020-11-15,30.46,,0.86,0.43757,4.0,0.0048396284751863,0.0061449326808553,0.0149501310022219,0.0078780444742182,0.0008553598792843,0.73481345
Billings_2020_11,757,Billings_11_2020_Ponto_21,3925,LabISA-INPE,SP,Billings,-23.794498,-46.470022,2020-11-15,32.9,,0.9,0.52969,4.0,0.0037256830538309,0.0045216126406051,0.0100133573023663,0.0058566073135755,0.0007609619893874,1.0635085
Billings_2020_11,758,Billings_11_2020_Ponto_22,3926,LabISA-INPE,SP,Billings,-23.788547,-46.456403,2020-11-15,42.07,,0.87,0.52969,4.0,0.003601469787923,0.004519454881122,0.0102118656861389,0.0063751354168232,0.0008310103209623,0.7797048
Billings_2020_11,759,Billings_11_2020_Ponto_23,3927,LabISA-INPE,SP,Billings,-23.786044,-46.446247,2020-11-15,43.54,,0.85,0.55272,4.0,0.0039829482835302,0.0050561125601022,0.0105627701997656,0.00727581192831,0.0009105700801746,0.60822237
Billings_2020_11,760,Billings_11_2020_Ponto_24,3928,LabISA-INPE,SP,Billings,-23.804262,-46.552784,2020-11-15,72.71,5.0,0.78,0.52969,5.0,0.0054347383028802,0.0078148538545954,0.0199688466898881,0.009569538681855,0.002060291994933,0.6606676
Billings_2020_11,761,Billings_11_2020_Ponto_T11P01,3929,LabISA-INPE,SP,Billings,-23.81893,-46.632354,2020-11-09,,,0.91,,5.0,0.0042727825561628,0.0068318698217213,0.0173925473094385,0.0083417281554378,0.0018432941295223,0.83361036
Billings_2020_11,762,Billings_11_2020_Ponto_T11P02,3930,LabISA-INPE,SP,Billings,-23.818812,-46.631779,2020-11-09,,,0.94,,5.0,0.0052233997093534,0.0078973171478255,0.0187912773803817,0.009272757508179,0.00236764006263,0.76646566
Billings_2020_11,763,Billings_11_2020_Ponto_T11P03,3931,LabISA-INPE,SP,Billings,-23.818544,-46.631377,2020-11-09,,,0.96,,5.0,0.0051599850026419,0.0078645058956013,0.0189016451141172,0.0091359448447779,0.0021215771545962,0.75124586
Billings_2020_11,764,Billings_11_2020_Ponto_T11P04,3932,LabISA-INPE,SP,Billings,-23.818338,-46.630933,2020-11-09,,,0.86,,5.0,0.0044554876558236,0.007187466498582,0.0180967579471488,0.0084509330587984,0.0016968385716103,0.76615554
Billings_2020_11,765,Billings_11_2020_Ponto_T11P05,3933,LabISA-INPE,SP,Billings,-23.818188,-46.630354,2020-11-09,,,0.9,,5.0,0.0051720186785995,0.0077605593996981,0.0184743097849833,0.0091554439786393,0.0020950390666646,0.79494077
Billings_2020_11,766,Billings_11_2020_Ponto_T11P06,3934,LabISA-INPE,SP,Billings,-23.818059,-46.629968,2020-11-09,,,0.86,,5.0,0.0054137636752794,0.0082358685132056,0.0189330952641704,0.0099407373434597,0.0028012973775591,0.69917333
Billings_2020_11,767,Billings_11_2020_Ponto_T11P07,3935,LabISA-INPE,SP,Billings,-23.81793,-46.629581,2020-11-09,,,0.84,,5.0,0.0054734057633808,0.0082264227406222,0.0190417032993848,0.0098782826331162,0.0028200354770417,0.73453647
Billings_2020_11,768,Billings_11_2020_Ponto_T11P08,3936,LabISA-INPE,SP,Billings,-23.817759,-46.629281,2020-11-09,,,0.8,,5.0,0.0053618218606303,0.0080179512856891,0.0184972353059898,0.0095368928096004,0.0024539706473201,0.74760914
Billings_2020_11,769,Billings_11_2020_Ponto_T11P09,3937,LabISA-INPE,SP,Billings,-23.81763,-46.628895,2020-11-09,,,0.79,,5.0,0.0056336962938993,0.0083842271187937,0.0191018695208079,0.0098388482129598,0.0027786078257162,0.72676516
Billings_2020_11,770,Billings_11_2020_Ponto_T11P10,3938,LabISA-INPE,SP,Billings,-23.817544,-46.628509,2020-11-09,,,0.8,,5.0,0.0053643821429324,0.0081451472242709,0.0191800914117966,0.0094633842856807,0.0024832549115491,0.74725425
Billings_2020_11,771,Billings_11_2020_Ponto_T11P11,3939,LabISA-INPE,SP,Billings,-23.817286,-46.628079,2020-11-09,,,0.86,,5.0,0.0051886688652447,0.0079786399459958,0.0190893302338874,0.0091816604024553,0.002143381276488,0.75473666
Billings_2020_11,772,Billings_11_2020_Ponto_T11P12,3940,LabISA-INPE,SP,Billings,-23.817072,-46.627607,2020-11-09,,,0.84,,5.0,0.0054007941368168,0.0081878204235604,0.0192042902594798,0.0093872444076911,0.0024004613479878,0.76138055
Billings_2020_11,773,Billings_11_2020_Ponto_T11P13,3941,LabISA-INPE,SP,Billings,-23.816836,-46.627264,2020-11-09,,,0.74,,5.0,0.0049962356198535,0.0077433505300911,0.0187482325533868,0.0089872498543065,0.0021398317209192,0.75819707
Billings_2020_11,774,Billings_11_2020_Ponto_T12P01,3942,LabISA-INPE,SP,Billings,-23.850191,-46.631054,2020-11-09,,,0.77,,5.0,0.0051192044462088,0.0075593687854556,0.0177081869020626,0.0091085561646836,0.0022216979850305,0.78342783
Billings_2020_11,775,Billings_11_2020_Ponto_T12P02,3943,LabISA-INPE,SP,Billings,-23.849686,-46.631054,2020-11-09,,,0.76,,5.0,0.0052183118748204,0.0076291407511459,0.0178749825193333,0.0089985622601884,0.0021653515585649,0.8180356
Billings_2020_11,776,Billings_11_2020_Ponto_T12P03,3944,LabISA-INPE,SP,Billings,-23.84936,-46.632175,2020-11-09,,,0.89,,5.0,0.0052201201294541,0.0076793372885523,0.0181210306771124,0.0088904165541991,0.0020597954846385,0.8356581
Billings_2020_11,777,Billings_11_2020_Ponto_T12P04,3945,LabISA-INPE,SP,Billings,-23.849151,-46.632864,2020-11-09,,,0.82,,5.0,0.0051578123978494,0.0077017858837869,0.018536366686623,0.0089096546144879,0.0018887231097009,0.7883136
Billings_2020_11,778,Billings_11_2020_Ponto_T12P05,3946,LabISA-INPE,SP,Billings,-23.848829,-46.633444,2020-11-09,,,0.83,,5.0,0.004621710614272,0.0069768274468522,0.0173578068308155,0.0079584112710345,0.0015152091618278,0.86163753
Billings_2020_11,779,Billings_11_2020_Ponto_T12P06,3947,LabISA-INPE,SP,Billings,-23.84855,-46.63398,2020-11-09,,,0.77,,5.0,0.0048395816812788,0.0072346082435058,0.0176941205398045,0.0085226218364714,0.0016831554022736,0.8237548
Billings_2020_11,780,Billings_11_2020_Ponto_T4P01,3949,LabISA-INPE,SP,Billings,-23.829174,-46.528387,2020-11-07,,,1.01,,4.0,0.0048999750256496,0.0064466503494809,0.0141255537405571,0.0081576178054183,0.0011018393508771,0.6919342
Billings_2020_11,781,Billings_11_2020_Ponto_T4P02,3950,LabISA-INPE,SP,Billings,-23.829367,-46.528194,2020-11-07,,,1.05,,4.0,0.0047453213767194,0.0064001058834904,0.015194089551614,0.0076251107226602,0.0009132444885057,0.9646454
Billings_2020_11,782,Billings_11_2020_Ponto_T4P04,3951,LabISA-INPE,SP,Billings,-23.82956,-46.528151,2020-11-07,,,1.1,,2.0,0.0044462848306743,0.0060302853799986,0.0147667255291424,0.0070595260293721,0.0007755443895922,1.1242354
Billings_2020_11,783,Billings_11_2020_Ponto_T4P05,3952,LabISA-INPE,SP,Billings,-23.829753,-46.528194,2020-11-07,,,1.11,,2.0,0.004553020367448,0.0061810966180901,0.0151766103264247,0.0072261821573072,0.0007609457085017,1.0852134
Billings_2020_11,784,Billings_11_2020_Ponto_T6P13,3953,LabISA-INPE,SP,Billings,-23.817536,-46.538794,2020-11-07,,,1.17,,5.0,0.0029844913846844,0.0046255249733678,0.0120802023331741,0.0058483699180045,0.0006260912485741,1.062252
Billings_2020_11,785,Billings_11_2020_Ponto_T6P14,3954,LabISA-INPE,SP,Billings,-23.817256,-46.539816,2020-11-07,,,1.18,,5.0,0.0024745921813218,0.0041367644124938,0.0116967166279087,0.0055552976961274,0.0005087048856816,0.95297706
Billings_2020_11,786,Billings_11_2020_Ponto_T6P15,3955,LabISA-INPE,SP,Billings,-23.817256,-46.540503,2020-11-07,,,1.04,,5.0,0.002325276118131,0.004192434142428,0.0124296750133594,0.0058613299570438,0.0005174730837117,0.79367447
Billings_2020_11,787,Billings_11_2020_Ponto_T6RP02,3957,LabISA-INPE,SP,Billings,-23.820248,-46.53373,2020-11-14,,,0.7,,4.0,0.0054268405743602,0.0069479504843182,0.0165956540875361,0.0085740254864658,0.0012187134113947,0.801661
Billings_2020_11,788,Billings_11_2020_Ponto_T6RP04,3958,LabISA-INPE,SP,Billings,-23.819711,-46.53446,2020-11-14,,,0.77,,4.0,0.0048423258910986,0.006554550352542,0.0163834849680625,0.0080574046029205,0.001148067612444,0.9051324
Billings_2020_11,789,Billings_11_2020_Ponto_T6RP05,3959,LabISA-INPE,SP,Billings,-23.819454,-46.53491,2020-11-14,,,0.76,,4.0,0.0045856060405142,0.0061747192050872,0.0157379867159718,0.0074919364940791,0.0008601964659721,0.97327226
Billings_2020_11,790,Billings_11_2020_Ponto_T6RP07,3960,LabISA-INPE,SP,Billings,-23.818724,-46.535876,2020-11-14,,,0.73,,4.0,0.0049343778203003,0.0066023652654214,0.0158068560036337,0.0079007073567399,0.0009809431765238,0.9372549
Billings_2020_11,791,Billings_11_2020_Ponto_T6RP08,3961,LabISA-INPE,SP,Billings,-23.818424,-46.536648,2020-11-14,,,0.78,,4.0,0.0043683523591729,0.0060186519259415,0.0159043404920333,0.0076598997796408,0.000828527520763,0.94581306
Billings_2020_11,792,Billings_11_2020_Ponto_T6RP09,3962,LabISA-INPE,SP,Billings,-23.818123,-46.537271,2020-11-14,,,0.75,,4.0,0.0043848284394959,0.0059980582883682,0.0161787701731214,0.0077921508381292,0.0008585360115004,0.9415177
Billings_2020_11,793,Billings_11_2020_Ponto_T6RP10,3963,LabISA-INPE,SP,Billings,-23.817665,-46.538524,2020-11-14,,,0.77,,4.0,0.00525397746914,0.0068464713735026,0.0172556609135439,0.0087705260564491,0.0013668990529502,0.893711
Billings_2020_11,794,Billings_11_2020_Ponto_T7P01,3964,LabISA-INPE,SP,Billings,-23.779628,-46.536949,2020-11-13,,,0.7,,5.0,0.0044397349600356,0.006829396840906,0.0173708572511985,0.0085432845564244,0.0023831309709682,0.9124036
Billings_2020_11,795,Billings_11_2020_Ponto_T7P02,3965,LabISA-INPE,SP,Billings,-23.779285,-46.537356,2020-11-13,,,0.69,,5.0,0.0052574266430451,0.0079308817416996,0.0204440918741918,0.0099136325371999,0.0027902279471567,0.7242321
Billings_2020_11,796,Billings_11_2020_Ponto_T7P03,3966,LabISA-INPE,SP,Billings,-23.779027,-46.537786,2020-11-13,,,0.71,,5.0,0.0050776831521427,0.0078997215516652,0.021105687263047,0.0099512183228313,0.0028088599499075,0.58667445
Billings_2020_11,797,Billings_11_2020_Ponto_T7P04,3967,LabISA-INPE,SP,Billings,-23.778813,-46.538107,2020-11-13,,,0.75,,5.0,0.0052814506533962,0.0081614441190534,0.0214122827346748,0.0103043200788672,0.0032271011815899,0.6603893
Billings_2020_11,798,Billings_11_2020_Ponto_T7P05,3968,LabISA-INPE,SP,Billings,-23.778577,-46.538429,2020-11-13,,,0.67,,5.0,0.0053774009518673,0.0082032157851859,0.0215444292035129,0.0103304406972197,0.0032245753282407,0.6347759
Billings_2020_11,799,Billings_11_2020_Ponto_T7P06,3969,LabISA-INPE,SP,Billings,-23.778427,-46.538751,2020-11-13,,,0.7,,5.0,0.0053976361874846,0.008081245392993,0.0207568939808812,0.0101919595607382,0.0032193802464505,0.7742099
Billings_2020_11,800,Billings_11_2020_Ponto_T7P08,3970,LabISA-INPE,SP,Billings,-23.77804,-46.539352,2020-11-13,,,0.68,,5.0,0.0056895060044389,0.0082794120644886,0.0207635525086387,0.0103554939497424,0.0034226159633901,0.7739521
Billings_2020_11,801,Billings_11_2020_Ponto_T7P09,3971,LabISA-INPE,SP,Billings,-23.77789,-46.539652,2020-11-13,,,0.67,,5.0,0.0058843905217957,0.0086980482480609,0.0217322867620819,0.0111519171821717,0.0036386632851881,0.72309434
Billings_2020_11,802,Billings_11_2020_Ponto_T7P10,3972,LabISA-INPE,SP,Billings,-23.777697,-46.539931,2020-11-13,,,0.7,,5.0,0.0052445085739415,0.0078513529138674,0.020223216736382,0.0099013107010562,0.0030146169964574,0.7864463
Billings_2020_11,803,Billings_11_2020_Ponto_T9P01,3973,LabISA-INPE,SP,Billings,-23.787195,-46.556345,2020-11-13,,,0.64,,5.0,0.0057915000198235,0.0086919543728929,0.0227868000650191,0.0109989437993689,0.0034877871773364,0.4338901
Billings_2020_11,804,Billings_11_2020_Ponto_T9P02,3974,LabISA-INPE,SP,Billings,-23.787433,-46.55575,2020-11-13,,,0.73,,5.0,0.0063195727755534,0.0093889621026013,0.0239764890154379,0.0115612542378445,0.0034412890442578,0.43850952
Billings_2020_11,805,Billings_11_2020_Ponto_T9P03,3975,LabISA-INPE,SP,Billings,-23.787245,-46.555539,2020-11-13,,,0.7,,5.0,0.0061476605231177,0.0092773292392661,0.0241468730929701,0.0115460459245814,0.0033396842102956,0.3482008
Billings_2020_11,806,Billings_11_2020_Ponto_T9P04,3976,LabISA-INPE,SP,Billings,-23.787051,-46.555292,2020-11-13,,,0.7,,5.0,0.0066816003836308,0.0098005278876698,0.0249567752712931,0.0123038085557628,0.0038495397492044,0.46471825
Billings_2020_11,807,Billings_11_2020_Ponto_T9P05,3977,LabISA-INPE,SP,Billings,-23.786841,-46.555078,2020-11-13,,,0.7,,5.0,0.0059890995097698,0.0091062368334225,0.0245443384683954,0.0116132233855491,0.0033038105071658,0.33737665
Billings_2020_11,808,Billings_11_2020_Ponto_T9P06,3978,LabISA-INPE,SP,Billings,-23.786583,-46.554694,2020-11-13,,,0.72,,5.0,0.0057773971559703,0.0089090725594886,0.0243390124772645,0.0113209158652346,0.0031837773786345,0.33182907
Billings_2020_11,809,Billings_11_2020_Ponto_T9P07,3979,LabISA-INPE,SP,Billings,-23.786528,-46.554519,2020-11-13,,,0.7,,5.0,0.0058110819542414,0.0086680208422795,0.0226628555966171,0.0108664095394721,0.0028057132436107,0.426675
Billings_2020_11,810,Billings_11_2020_Ponto_T9P08,3980,LabISA-INPE,SP,Billings,-23.786268,-46.554162,2020-11-13,,,0.74,,5.0,0.0058076139334378,0.0090074946138309,0.0240548725458147,0.0114486645624977,0.003462892286627,0.4034018
Billings_2020_11,811,Billings_11_2020_Ponto_T9P09,3981,LabISA-INPE,SP,Billings,-23.785991,-46.553916,2020-11-13,,,0.62,,5.0,0.0064337367105377,0.0099011486072759,0.0275695363958782,0.0135243404825553,0.0059018188845587,0.41061622
