local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Taihu_2008_10,3169,GID_2749,7593,NIGLAS,China,Taihu,31.504652,120.173143,2008-10-06,27.2118,29.25,0.45,0.975601071,4.0,0.0133470560855734,0.018013881427739,0.0279848928409084,0.0214549880224354,0.0037643400306608,0.37768656
Lake Jindabyne_2021_01,3170,GID_275,7594,CSIRO,Australia,Lake Jindabyne,-36.3473022,148.6171346,2021-01-19,2.639,1.614,2.95,0.5703,2.0,0.0024844772992671,0.0035923676692059,0.0053027294926559,0.0024417196347881,5.36285827243495e-05,3.1157968
Taihu_2008_10,3171,GID_2750,7595,NIGLAS,China,Taihu,31.476136,120.163628,2008-10-06,38.59128,35.65,0.35,1.094996487,4.0,0.0161270773404722,0.0208221337444465,0.0303072454526388,0.0243727534270964,0.0052939638743055,0.3017923
Taihu_2008_10,3172,GID_2751,7596,NIGLAS,China,Taihu,31.448977,120.153929,2008-10-06,35.0982,31.05,0.4,1.262773064,4.0,0.0146596122253572,0.0191670049691271,0.0286142852855855,0.0230383004824212,0.0061730522473709,0.3535517
Taihu_2008_10,3173,GID_2752,7597,NIGLAS,China,Taihu,31.420534,120.1453211,2008-10-06,23.2965,22.95,0.4,1.361863916,4.0,0.0132940001042057,0.0178801012317288,0.0269532560524041,0.0203683505628286,0.0033409241455452,0.40333754
Taihu_2008_10,3174,GID_2753,7598,NIGLAS,China,Taihu,31.382173,120.132954,2008-10-06,31.44516,44.8,0.35,1.083672307,4.0,0.0148154808719514,0.0191686146528249,0.0279518429923589,0.023403693322437,0.0053101640672055,0.31733435
Taihu_2008_10,3175,GID_2754,7599,NIGLAS,China,Taihu,31.39846,120.187586,2008-10-06,51.429,90.45,0.2,1.150024764,5.0,0.0144976598718307,0.0188317067441278,0.0291264912146568,0.0239039738876693,0.0084017593531076,0.3567203
Taihu_2008_10,3176,GID_2755,7600,NIGLAS,China,Taihu,31.391631,120.199554,2008-10-07,148.2978,94.8,0.2,1.257741996,5.0,0.0159506919673063,0.0213527443375519,0.035684496002844,0.0293852510107579,0.0163874111407476,0.2593655
Taihu_2008_10,3177,GID_2756,7601,NIGLAS,China,Taihu,31.380422,120.225901,2008-10-07,47.7834,57.85,0.25,1.243747652,4.0,0.0108432042824521,0.0134307462391907,0.0190299279429144,0.0144828553024532,0.0031416041261704,0.64015746
Taihu_2008_10,3178,GID_2757,7602,NIGLAS,China,Taihu,31.389523,120.254964,2008-10-07,31.44516,41.75,0.25,1.482114732,4.0,0.0149786195529095,0.0191811175889899,0.0280875450358565,0.0230509997118834,0.0040889621753245,0.333036
Taihu_2008_10,3179,GID_2758,7603,NIGLAS,China,Taihu,31.403331,120.282925,2008-10-07,19.09848,20.26666667,0.5,1.101890748,4.0,0.0121035319731811,0.0160625219895331,0.0235781834176554,0.0163316162870231,0.001156299580029,0.5762648
Taihu_2008_10,3180,GID_2759,7604,NIGLAS,China,Taihu,31.41623,120.311456,2008-10-07,20.07312,16.88,0.55,0.844703026,4.0,0.0126804254728957,0.0166700697514776,0.0239325140460958,0.0158847295394866,0.0015885962911698,0.63097584
Taihu_2008_10,3182,GID_2760,7606,NIGLAS,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,4.0,0.0132885131626927,0.0172553780483709,0.0246080840555808,0.0178455250711116,0.0028898019619391,0.51996845
Taihu_2008_10,3183,GID_2762,7608,NIGLAS,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.622628289,4.0,0.0163884818372724,0.0210619157613933,0.0306946308283512,0.0238977601310464,0.0053967127931699,0.31914794
Taihu_2008_10,3184,GID_2763,7609,NIGLAS,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.849242173,4.0,0.0172387805063955,0.0219778097519478,0.0313425018742885,0.0258589250602455,0.0051897867323295,0.24722409
Taihu_2008_10,3185,GID_2764,7610,NIGLAS,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,4.0,0.0174253929786559,0.0224116378458379,0.0321130724853927,0.02682138662726,0.0048357336914217,0.23468481
Taihu_2008_10,3186,GID_2765,7611,NIGLAS,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,4.0,0.016127383750743,0.0211273232776929,0.0318742964059301,0.0273406880048899,0.0073870352453328,0.2800476
Taihu_2008_10,3187,GID_2766,7612,NIGLAS,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.761196246,5.0,0.0167517101254082,0.0220832931014198,0.0350680308695132,0.0280623377125428,0.0124584848634131,0.2522486
Taihu_2008_10,3188,GID_2767,7613,NIGLAS,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.404799758,4.0,0.0189124201555206,0.0240424465767361,0.0355286275352633,0.0301598951206022,0.0077849344456671,0.2194164
Taihu_2008_10,3189,GID_2768,7614,NIGLAS,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.8,0.25,1.100095724,4.0,0.0209305482659645,0.0264744284714071,0.0380167610919908,0.0333766072372968,0.0083463572244979,0.1986016
Taihu_2008_10,3190,GID_2769,7615,NIGLAS,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.33333333,0.25,0.900615391,4.0,0.0211276103170674,0.0263234604555221,0.0372742476315576,0.0327459775004394,0.0080130079542628,0.19866511
Taihu_2008_10,3191,GID_2770,7617,NIGLAS,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0,0.25,0.861386747,4.0,0.0203090372551009,0.0253707198707001,0.0358550413479676,0.0316804826052872,0.0069705468684992,0.19972935
Taihu_2008_10,3192,GID_2771,7618,NIGLAS,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.33333333,0.25,0.736950262,4.0,0.0181694997878198,0.0228420985981581,0.0335625027105767,0.0283769859896436,0.0073467005718189,0.23787257
Taihu_2008_10,3193,GID_2772,7619,NIGLAS,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.8,0.2,0.700087786,4.0,0.0180228745018797,0.0228658107708311,0.033418038420412,0.0283936150822955,0.0063917438405616,0.23041621
Taihu_2008_10,3194,GID_2773,7620,NIGLAS,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.66666667,0.25,1.279963972,4.0,0.0185730292539491,0.0233169146542429,0.0333161179816148,0.0288725817360786,0.0062334965009606,0.21464115
Taihu_2008_10,3195,GID_2774,7621,NIGLAS,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,49.0,0.25,1.146741344,4.0,0.018508441064336,0.0233405734416391,0.0337723258753098,0.0289342016784554,0.0067904990135179,0.21946394
Taihu_2008_10,3196,GID_2775,7622,NIGLAS,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.978910022,4.0,0.0178051003385283,0.0223621036979208,0.0318535628234019,0.0271931681971805,0.0062482097139738,0.23125687
Taihu_2008_10,3197,GID_2776,7623,NIGLAS,China,Taihu,31.325353,120.257395,2008-10-08,49.28256,39.0,0.25,1.445793132,4.0,0.018239914461245,0.0231963212201163,0.0339225495766635,0.0280863349615952,0.0067975394632732,0.23683947
Taihu_2008_10,3198,GID_2777,7624,NIGLAS,China,Taihu,31.324823,120.260241,2008-10-08,125.48676,51.6,0.25,1.166175506,4.0,0.0174644195168262,0.0224790840455565,0.0339249066222935,0.0268665880715264,0.0083864182805348,0.2609914
Taihu_2008_10,3199,GID_2778,7625,NIGLAS,China,Taihu,31.318149,120.256888,2008-10-08,73.22448,44.0,0.2,1.036630834,4.0,0.0201481712604052,0.0251329083815138,0.0351357129747411,0.0294758103069302,0.0057015853786725,0.21053067
Taihu_2008_10,3200,GID_2779,7626,NIGLAS,China,Taihu,31.315812,120.259852,2008-10-08,20.14194,40.33333333,0.25,0.775779894,4.0,0.0192812346235305,0.0234763635772961,0.0322211248218879,0.0264049296025841,0.0051803450952279,0.24242064
Taihu_2008_10,3201,GID_2780,7628,NIGLAS,China,Taihu,31.316306,120.248859,2008-10-08,22.4316,64.4,0.25,1.613259396,4.0,0.0192492101782369,0.0247967541324943,0.0388466647814764,0.0307538650193956,0.0123096206451839,0.22110103
Taihu_2008_10,3202,GID_2781,7629,NIGLAS,China,Taihu,31.318666,120.249441,2008-10-08,86.30028,51.33333333,0.25,1.057001198,4.0,0.0177849524057736,0.0227088823986699,0.0348338559138365,0.0275027612291944,0.0081115001360074,0.24965957
Taihu_2008_10,3203,GID_2782,7630,NIGLAS,China,Taihu,31.294126,120.264841,2008-10-08,144.0012,51.33333333,0.25,0.863075702,4.0,0.0228913466364881,0.0279571158768334,0.0381965556178247,0.0321330375676739,0.0070373756909738,0.21945807
Taihu_2008_10,3204,GID_2783,7631,NIGLAS,China,Taihu,31.27797,120.280231,2008-10-08,183.20535,54.33333333,0.25,0.864137187,4.0,0.0204424528277295,0.0250009282596949,0.0355696794240821,0.0281760506327675,0.0066952411034198,0.23707148
Taihu_2008_10,3205,GID_2784,7632,NIGLAS,China,Taihu,31.295644,120.302246,2008-10-08,18.3396,27.0,0.4,0.817105453,4.0,0.0214938087468092,0.0276588258308262,0.0394850039594534,0.0287697639169679,0.0046841552038212,0.32116985
Taihu_2008_10,3206,GID_2785,7633,NIGLAS,China,Taihu,31.250546,120.301469,2008-10-09,6.07104,18.75,0.5,0.741509149,4.0,0.0163401252827893,0.0210705051433067,0.0300683445297716,0.0204146901553265,0.002327640597983,0.4908811
Taihu_2008_10,3207,GID_2786,7634,NIGLAS,China,Taihu,31.23525,120.32315,2008-10-09,3.71628,11.25,0.75,1.087118648,2.0,0.0134529063537029,0.0179634852001425,0.0252161396604249,0.0145821713951309,0.0012211712762588,0.9307845
Taihu_2008_10,3208,GID_2787,7635,NIGLAS,China,Taihu,31.232039,120.34564,2008-10-09,5.0127,10.0,0.8,0.488169147,2.0,0.0141366933783795,0.0189780656009372,0.0258979689809237,0.0142195112516119,0.0010830691499487,1.0186901
Taihu_2008_10,3209,GID_2788,7636,NIGLAS,China,Taihu,31.212879,120.342088,2008-10-09,3.348,9.4,0.7,0.869710184,2.0,0.0128935210458524,0.0172783281578736,0.0244620007433987,0.0137048394765758,0.0010358652085449,1.0497457
Taihu_2008_10,3210,GID_2789,7637,NIGLAS,China,Taihu,31.201669,120.371698,2008-10-09,4.15896,10.0,0.7,0.692247847,2.0,0.0139464548727269,0.0183840404949317,0.0255400163453894,0.0153744874267264,0.0014486342546009,0.7925507
Taihu_2008_10,3211,GID_2790,7639,NIGLAS,China,Taihu,31.195556,120.381054,2008-10-09,1.62564,,1.7,0.518073142,1.0,0.0081132809401406,0.0095965076662866,0.0120295182811931,0.0068251977496958,0.0020201349406106,2.4668016
Taihu_2008_10,3212,GID_2791,7640,NIGLAS,China,Taihu,31.168686,120.350089,2008-10-09,6.42816,26.875,0.4,0.92332534,4.0,0.0235279275244179,0.0296812094706641,0.041559286023447,0.0320380323469445,0.0054744713838638,0.24567977
Taihu_2008_10,3213,GID_2792,7641,NIGLAS,China,Taihu,31.14904,120.355611,2008-10-09,5.9148,15.6,0.55,0.512806773,4.0,0.0159075761867082,0.0203134046546841,0.0283684678342243,0.0185328283188083,0.0021892410069846,0.60057664
Taihu_2008_10,3214,GID_2793,7642,NIGLAS,China,Taihu,31.164036,120.38351,2008-10-09,5.99664,16.2,0.45,0.48581456,4.0,0.0164063414103364,0.0211799790763779,0.0302982671481347,0.0215691174045468,0.0019921126099347,0.39602917
Taihu_2008_10,3215,GID_2794,7643,NIGLAS,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.529626306,2.0,0.0129653792664806,0.0164217708197811,0.0218969245882984,0.0117553795918745,0.0009990865498942,1.0833397
Taihu_2008_10,3216,GID_2795,7644,NIGLAS,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.4,0.8,0.645750146,3.0,0.0118352591958259,0.0143837121354466,0.0177060796658832,0.0085694130801325,0.0001618927027704,1.4678557
Taihu_2008_10,3217,GID_2796,7645,NIGLAS,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,3.0,0.0067100944744452,0.0080233861123833,0.0092126395046922,0.0035463076247023,0.000266558736124,2.7477174
Taihu_2008_10,3218,GID_2798,7647,NIGLAS,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.457714538,2.0,0.0062957062497532,0.0075538467796408,0.0101167425068532,0.0055403793118418,0.0012089096301332,2.549543
Taihu_2008_10,3219,GID_2799,7648,NIGLAS,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.266666667,1.7,0.555650206,2.0,0.012615075341878,0.0164364097949421,0.0222934435122643,0.0127878634928565,0.0004919656195183,0.9126071
Taihu_2008_10,3221,GID_2800,7651,NIGLAS,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.866666667,1.7,0.46979455,6.0,0.0028088649221832,0.003384989485435,0.0078968289592759,0.0044791973599942,0.011680429091648,1.4120591
Taihu_2008_10,3222,GID_2802,7653,NIGLAS,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.566666667,1.65,0.448654221,4.0,0.0014396897730521,0.0018659160120431,0.0030289559384003,0.0016788466407865,0.0005119360240619,3.4175942
Taihu_2008_10,3223,GID_2804,7655,NIGLAS,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.633333333,1.75,0.469823054,1.0,0.0080825846911439,0.009746087559744,0.0119620036640978,0.006592497082638,0.0010122891507591,2.5591416
Taihu_2008_10,3224,GID_2805,7656,NIGLAS,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.142857143,1.4,0.478874766,2.0,0.0054523598252409,0.0065832435207856,0.0086796755881373,0.0043493592054388,0.000605903009022,2.8961763
Taihu_2008_10,3225,GID_2808,7658,NIGLAS,China,Taihu,30.957703,120.367851,2008-10-12,2.6784,4.666666667,1.4,1.400676704,2.0,0.0071309722297047,0.008999690814669,0.0118261727528465,0.0068767219232944,0.0013512551375736,2.3375711
Taihu_2008_10,3226,GID_2809,7659,NIGLAS,China,Taihu,30.968582,120.38546,2008-10-12,3.33312,4.333333333,1.6,0.757975467,2.0,0.0061853617326867,0.0076902258624919,0.010360246864958,0.0059244674442875,0.0006089648888719,2.4064963
Taihu_2008_10,3227,GID_2810,7661,NIGLAS,China,Taihu,30.995502,120.381151,2008-10-12,5.62464,8.0,0.9,0.717525838,2.0,0.0090326365272438,0.0116740437163508,0.0153071057317192,0.0092325369915652,0.000889536040858,1.6519752
Taihu_2008_10,3228,GID_2811,7662,NIGLAS,China,Taihu,30.997328,120.403325,2008-10-12,8.463,14.8,0.5,0.415155362,4.0,0.0106419766802784,0.0139252046253458,0.0197510978686114,0.0140552090033014,0.0016592742156545,0.61954814
Taihu_2008_10,3229,GID_2812,7663,NIGLAS,China,Taihu,30.993722,120.418933,2008-10-12,12.648,22.0,0.65,0.411825355,4.0,0.006810397937632,0.0086328851478196,0.0117961428162249,0.0083988338069345,0.0012287804017052,2.0276659
Taihu_2008_10,3230,GID_2813,7664,NIGLAS,China,Taihu,30.997054,120.368204,2008-10-12,9.26652,7.8,0.6,0.459936473,4.0,0.0083723174867904,0.0107045151754448,0.0141732739227859,0.0093442106418179,0.0009970567069705,1.9409249
Taihu_2008_10,3231,GID_2814,7665,NIGLAS,China,Taihu,31.012127,120.392562,2008-10-12,15.1404,16.0,0.5,0.740272898,4.0,0.0056663197085136,0.0074216586661023,0.0106853574533867,0.0067981235042389,0.0007572597557292,1.9040878
Taihu_2008_10,3232,GID_2815,7666,NIGLAS,China,Taihu,31.024129,120.383739,2008-10-12,18.7302,6.4,1.0,0.646034138,2.0,0.0040332852185014,0.0051068494057786,0.0071733803904444,0.004138962624759,0.0004530339707485,2.5541859
Taihu_2008_10,3233,GID_2816,7667,NIGLAS,China,Taihu,30.97047,120.386616,2008-10-12,4.557,2.68,1.3,0.845394189,3.0,0.0028498566496443,0.0036914416203354,0.0048711696610681,0.0020025758703138,0.0002472950911344,3.4895105
Taihu_2008_10,3234,GID_2817,7668,NIGLAS,China,Taihu,30.974986,120.413431,2008-10-12,3.92832,7.6,0.8,0.628938246,4.0,0.0052252306203932,0.0080200452503999,0.01240326460345,0.0081283029470524,0.0010090628945564,1.4038408
Taihu_2008_10,3235,GID_2819,7670,NIGLAS,China,Taihu,30.943812,120.303066,2008-10-13,6.7518,9.0,0.7,1.0476347,4.0,0.0104900219402273,0.0136370238232622,0.0199778375611503,0.0125953678813805,0.0018111873356218,0.7478762
Taihu_2008_10,3236,GID_2820,7672,NIGLAS,China,Taihu,30.958644,120.271575,2008-10-13,4.041036,9.2,0.85,0.883749272,2.0,0.0087838373835262,0.0112874990293593,0.0160113978921477,0.0093719936562503,0.0008811999752088,1.2265399
Taihu_2008_10,3237,GID_2821,7673,NIGLAS,China,Taihu,30.969882,120.257811,2008-10-13,3.535488,9.2,0.95,0.84481936,2.0,0.0095930999046696,0.0123698993169666,0.0169753965831585,0.0096258533740225,0.0003403564639193,1.1957047
Taihu_2008_10,3238,GID_2822,7674,NIGLAS,China,Taihu,30.979367,120.226351,2008-10-13,4.158216,17.4,0.45,0.622676191,4.0,0.017639698505872,0.0227122638011502,0.032314439910689,0.0217493984347579,0.0023430804097947,0.50412524
Taihu_2008_10,3239,GID_2823,7675,NIGLAS,China,Taihu,30.969182,120.201277,2008-10-13,9.903384,27.2,0.35,0.719171891,4.0,0.0194027287622294,0.0246571877199747,0.0358028456789163,0.0262464284837755,0.0034097134833249,0.3106596
Taihu_2008_10,3240,GID_2824,7676,NIGLAS,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0,0.35,0.697405514,4.0,0.0162750605364092,0.0210620819268726,0.0317229559132922,0.0224209882296943,0.0032002524284742,0.38724622
Taihu_2008_10,3241,GID_2825,7677,NIGLAS,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.8,0.35,0.511190462,4.0,0.0196905451058996,0.0249525247595222,0.0354796225050749,0.0262834482518397,0.0033137629623497,0.302764
Taihu_2008_10,3242,GID_2826,7678,NIGLAS,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,4.0,0.0201589999951827,0.025289616587532,0.0362325875903845,0.0260521766949941,0.0038536649030887,0.34681135
Taihu_2008_10,3243,GID_2827,7679,NIGLAS,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,32.0,0.3,0.656125753,4.0,0.0199654599809946,0.0247699319794861,0.0345337155399985,0.0252055506382269,0.0036478224971037,0.33880758
Taihu_2008_10,3244,GID_2828,7680,NIGLAS,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.66666667,0.45,1.296099448,1.0,0.0166548788542173,0.0194396291881298,0.0242553274003592,0.0123162036265799,0.0010171501586457,1.1309907
Taihu_2008_10,3246,GID_2830,7683,NIGLAS,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.33333333,0.25,0.857416902,5.0,0.0134390084913458,0.0175920138548587,0.0306024871074533,0.0210302630717267,0.0111877135350822,0.42850274
Taihu_2008_10,3247,GID_2831,7684,NIGLAS,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.33333333,0.15,0.762211671,4.0,0.0165527706150515,0.0210916918677092,0.0317082091733397,0.0264309340058234,0.0084152344200721,0.2846329
Taihu_2008_10,3248,GID_2833,7686,NIGLAS,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.33333333,0.2,0.579852762,4.0,0.0197139489889082,0.0246468809628686,0.0355075683652571,0.0291423112116185,0.0064330929280625,0.21190512
Taihu_2008_10,3249,GID_2835,7688,NIGLAS,China,Taihu,31.102064,120.046586,2008-10-14,212.2153714,74.0,0.15,0.925636236,5.0,0.0157866434844743,0.0202896041083096,0.0365076729666836,0.0268986753354856,0.0134145200313379,0.30371624
Taihu_2008_10,3250,GID_2836,7689,NIGLAS,China,Taihu,31.103098,120.045475,2008-10-14,27.97998,31.66666667,0.25,0.56095816,4.0,0.0200664379941543,0.0241751154634501,0.0339494627172704,0.0278262998549976,0.0052580157532251,0.22173698
Taihu_2008_10,3251,GID_2837,7690,NIGLAS,China,Taihu,31.103459,120.043856,2008-10-14,259.6932,83.5,0.15,0.904630507,5.0,0.0136331961964636,0.0174760194432985,0.0337366325914101,0.0229830810589494,0.0197389964371638,0.34898055
Taihu_2008_10,3252,GID_2838,7691,NIGLAS,China,Taihu,31.104226,120.044216,2008-10-14,196.15932,76.5,0.2,0.909861344,5.0,0.0159692437646054,0.0204531188662606,0.0364298770870883,0.0260896183063553,0.0142649482862595,0.30164397
Taihu_2008_10,3253,GID_2839,7692,NIGLAS,China,Taihu,31.104332,120.044287,2008-10-14,195.0768,59.5,0.2,0.814206831,4.0,0.0164807030858992,0.0206197309663646,0.0338539467795405,0.0250985465817413,0.0091866793874664,0.30209547
Taihu_2008_10,3254,GID_2840,7694,NIGLAS,China,Taihu,31.104552,120.044487,2008-10-14,26.226,47.0,0.2,0.790459874,4.0,0.0188734524929052,0.023091858388651,0.0344379862082541,0.0270306873770602,0.0067052084310866,0.25606883
Taihu_2008_10,3255,GID_2841,7695,NIGLAS,China,Taihu,31.104369,120.04392,2008-10-14,63.34137,53.66666667,0.2,0.554360789,4.0,0.0191810739043223,0.0230181930861506,0.033969390663487,0.026313456120024,0.0071966847320855,0.26917762
Taihu_2008_10,3256,GID_2842,7696,NIGLAS,China,Taihu,31.104679,120.045878,2008-10-14,117.62361,50.5,0.2,0.79347562,4.0,0.0178103651312129,0.0212132366463409,0.0307328482058616,0.0238979554533048,0.0060197330957155,0.31851286
Taihu_2008_10,3257,GID_2843,7697,NIGLAS,China,Taihu,31.104663,120.046892,2008-10-14,29.6298,46.33333333,0.2,0.76843872,4.0,0.0162369465733848,0.0197425887927,0.0295336535364048,0.0230233168488855,0.005437425586944,0.3468589
Taihu_2008_10,3258,GID_2844,7698,NIGLAS,China,Taihu,31.1023526,120.043856,2008-10-14,147.6468,100.0,0.2,0.707642678,4.0,0.0180695974658767,0.0221932015018728,0.0332782701382272,0.0258767202149747,0.006962809131684,0.27329844
Taihu_2008_10,3259,GID_2845,7699,NIGLAS,China,Taihu,31.097725,120.044006,2008-10-14,35.14284,55.66666667,0.2,0.812553146,4.0,0.0194607786643183,0.023777815873234,0.0333615859315824,0.0262769316977406,0.0058996676947105,0.25498244
Taihu_2008_10,3260,GID_2846,7700,NIGLAS,China,Taihu,31.095469,120.043584,2008-10-14,71.71695,53.33333333,0.2,0.470632131,4.0,0.0154335403172302,0.0186301159395365,0.0248913487944995,0.0197443957588353,0.0039671739490824,0.38294205
Taihu_2008_10,3261,GID_2847,7701,NIGLAS,China,Taihu,31.104722,120.051842,2008-10-14,30.32172,44.66666667,0.2,0.734635154,4.0,0.019223542934116,0.0240783553902384,0.034047488093381,0.0274687154865957,0.0048624858902233,0.23050386
Taihu_2008_10,3262,GID_2848,7702,NIGLAS,China,Taihu,31.104439,120.054551,2008-10-14,31.42656,47.0,0.2,0.911674792,4.0,0.0186384246131364,0.0221978893371575,0.028939455793116,0.0218778816048838,0.0034250316206449,0.39099127
Taihu_2008_10,3263,GID_2849,7703,NIGLAS,China,Taihu,31.112079,119.970526,2008-10-15,9.14004,12.69230769,0.7,0.557403907,2.0,0.013966340612232,0.0180006639521687,0.0271021314077176,0.015914387460723,0.0035507081728435,0.91981566
Taihu_2008_10,3264,GID_2850,7705,NIGLAS,China,Taihu,31.146534,119.973101,2008-10-15,7.718256,18.5,0.55,0.555650206,4.0,0.0188275223756556,0.0235631589051036,0.0319944284732832,0.0215927626130881,0.0026725750944289,0.44318056
