local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Vietnam2_2019_04,131,AGID_2194,1332,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,,0.0011802286125715,0.003070970268924,0.0094884176470361,0.005639183364234,0.0,0.21635196
Vietnam2_2019_04,132,AGID_2195,1333,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,,0.005729734652498,0.0070611907314345,0.0118674968600888,0.0073776817169656,0.0,1.2088726
Vietnam2_2019_04,133,AGID_2196,1334,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,,0.0044879772877344,0.0071182465486609,0.0165052425325329,0.0117806431352609,0.0,0.42203462
Vietnam2_2019_04,134,AGID_2197,1335,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.5,,0.36,,,0.0044892182086419,0.006368319568193,0.0136735980999539,0.0099495410737231,0.0,0.43144554
Vietnam2_2019_04,135,AGID_2198,1336,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.3,,0.44,,,0.0015409932669766,0.0038880449590069,0.014441869530878,0.0125925736981122,0.0,0.45529193
Vietnam2_2019_04,136,AGID_2199,1337,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.7,,0.315,,,0.0056936695802587,0.0096782121093181,0.0173794524438699,0.0116380049840875,0.0,0.50393
Vietnam2_2019_04,137,AGID_2200,1340,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,117.0,,0.29,,,0.0037247723498105,0.0054999029882594,0.0122541468689424,0.0083237991022473,0.0,0.42946228
Vietnam2_2019_04,138,AGID_2201,1341,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.7,,0.215,,,0.0018573469490918,0.0041542541460267,0.0133815194662182,0.0070864988106664,0.0,0.30475682
Vietnam2_2019_04,139,AGID_2202,1342,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,115.0,,0.255,,,0.001036067222793,0.0029296226813919,0.0093601588718077,0.0058379146410713,0.0,0.23645848
Vietnam2_2019_04,140,AGID_2203,1343,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.5,,0.28,,,0.0016020890776519,0.0043407336548441,0.0131894028108504,0.008725434367445,0.0,0.3392551
Vietnam2_2019_04,141,AGID_2204,1344,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,108.6,,0.245,,,0.0006368917989977,0.0017049923612009,0.0066148386619949,0.0041361399477366,0.0,0.2851761
Vietnam2_2019_04,142,AGID_2205,1345,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.6,,0.22342,,,0.0035243350666201,0.0045573490931572,0.0091969438219702,0.0050425193824831,0.0,1.6654356
Vietnam2_2019_04,143,AGID_2206,1346,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,72.3,,0.305,,,0.0040001209460905,0.0060785423002663,0.01338772406469,0.0098000546155749,0.0,0.44345775
Vietnam2_2019_04,144,AGID_2207,1347,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.3,,0.47,,,0.0013582456457207,0.0044189951255596,0.0146216393466001,0.0127820766514124,0.0,0.45122206
Vietnam2_2019_04,145,AGID_2208,1348,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.1,,0.267,,,0.0067994729915328,0.0079047196355365,0.0133354788386174,0.008378981766613,0.0,1.0437691
Vietnam2_2019_04,146,AGID_2209,1349,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.4,,0.3,,,0.0023849515312845,0.0044793017088324,0.0121373657850231,0.0084606731054396,0.0,0.29819447
Vietnam2_2019_04,147,AGID_2210,1351,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,98.0,,0.333333333,,,0.0019176221738026,0.0034119462289452,0.0091437058446867,0.0054071058105316,0.0,0.20481768
Vietnam2_2019_04,148,AGID_2211,1352,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.1,,0.32,,,0.0036198457577447,0.0054201381306376,0.0122373358740052,0.0083507364803814,0.0,0.4244913
Vietnam2_2019_04,149,AGID_2212,1353,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.0,,0.223,,,0.001269465629088,0.0029181893427157,0.0089086492822543,0.0054794397586495,0.0,0.21830857
Vietnam2_2019_04,150,AGID_2213,1354,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,89.8,,0.282,,,0.001025306504129,0.0035250478977325,0.0122357107961333,0.0085667021944846,0.0,0.37209296
Vietnam2_2019_04,151,AGID_2214,1355,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,67.5,,0.365,,,0.0036568990073363,0.0049748239298036,0.0098478355380126,0.0065444988971378,0.0,0.7043582
Vietnam2_2019_04,152,AGID_2215,1356,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.215,,,0.0009259945008045,0.0023079382719273,0.0072502265808843,0.0040923546457405,0.0,0.28622916
Vietnam2_2019_04,153,AGID_2216,1357,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.2,,0.35,,,0.0127580910112901,0.0139593820801564,0.0190004562003835,0.0116463784179283,0.0,0.69899267
Vietnam2_2019_04,154,AGID_2217,1358,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.1,,0.365,,,0.0064722083445423,0.0076431556227719,0.012640361122024,0.0072490121072035,0.0,1.2921007
Vietnam2_2019_04,155,AGID_2218,1359,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.3,,0.375,,,0.002584004254376,0.0039917739426627,0.0089405923127845,0.0052423441809156,0.0,1.1762244
Vietnam2_2019_04,156,AGID_2219,1360,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.0,,0.37,,,0.0061683510542878,0.0071262878586104,0.0117641131917185,0.0069164843992513,0.0,1.3793738
Vietnam2_2019_04,157,AGID_2220,1362,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.6,,0.385,,,0.0042400330044594,0.0056958523789568,0.0115578801503878,0.006723637920083,0.0,0.99017364
Vietnam2_2019_04,158,AGID_2221,1363,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.393333333,,,0.0017566062774918,0.0034510001796953,0.0096990135575205,0.0058052681999409,0.0,0.19803932
Vietnam2_2019_04,159,AGID_2222,1364,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.6,,0.453333333,,,0.0032676216196535,0.0054856509204664,0.0138346532489342,0.0082719976510684,0.0,0.3148208
Vietnam2_2019_04,160,AGID_2223,1365,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.1,,0.355,,,0.0046919354786193,0.0064127349831094,0.0132845206150925,0.00784031530758,0.0,0.778009
Vietnam2_2019_04,161,AGID_2224,1366,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.3,,0.355,,,0.0078000553895014,0.0092731747299821,0.0152476809681045,0.009503128739667,0.0,0.9196347
Vietnam2_2019_04,162,AGID_2225,1367,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.316666667,,,0.0042979110485387,0.0058864792985875,0.0120516990903948,0.0074116889486581,0.0,0.75077975
Vietnam2_2019_04,163,AGID_2226,1368,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,86.7,,0.21,,,0.0013148094367208,0.0035000112077783,0.0122750704066044,0.006458828539158,0.0,0.2993251
Vietnam2_2019_04,164,AGID_2227,1369,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.1,,0.28,,,0.0033856263274434,0.0063949561589444,0.0123861226811921,0.008056728268629,0.0,0.6965181
Wisconsin_2019_06,165,AGID_2228,1370,NAN,US,Wisconsin,,,2019-06-06,48.4,10.8,0.8,1.693139749,5.0,0.0005116583014526,0.0010857848827548,0.0039793017781618,0.0029028363931456,0.0006430079998733,0.79460645
Wisconsin_2019_07,166,AGID_2229,1371,NAN,US,Wisconsin,,,2019-07-24,41.4,11.6,1.2,1.30757888,5.0,0.0013404858893663,0.0026382075687417,0.0078995567946734,0.0048816205059479,0.0012438145825797,0.23509707
Wisconsin_2019_07,167,AGID_2230,1373,NAN,US,Wisconsin,,,2019-07-24,55.1,15.0,0.8,1.436429531,5.0,0.0006040628047797,0.0021823238360036,0.0078019129942277,0.0043949534067257,7.45967921059887e-06,0.25746986
Wisconsin_2019_07,168,AGID_2231,1374,NAN,US,Wisconsin,,,2019-07-24,60.5,19.0,0.8,1.55923456,5.0,0.0011692711710171,0.0027805450541743,0.0086401530650477,0.0052096919058337,0.0007132823687481,0.2174376
Wisconsin_2019_07,169,AGID_2232,1375,NAN,US,Wisconsin,,,2019-07-24,62.6,17.0,0.7,1.495013303,5.0,0.0009807092611573,0.00270876486557,0.0098734697380838,0.005004179390712,2.84337767110619e-05,0.26660496
Wisconsin_2019_07,170,AGID_2233,1376,NAN,US,Wisconsin,,,2019-07-24,24.5,12.0,0.9,1.836196571,5.0,0.0015043367060032,0.0029568283939046,0.0078593918496589,0.0062414026246705,0.0008484569674517,0.7541797
WLE_2014_08,184,AGID_2250,1395,NAN,US,WLE,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.34874,4.0,0.0085249225385104,0.0126022156067517,0.0219650456167757,0.0138701998022768,0.0028729269668717,0.46296203
WLE_2014_08,185,AGID_2251,1396,NAN,US,WLE,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.59894,5.0,0.0084676628847058,0.0145392371886453,0.029922932191226,0.0235542125457841,0.0024451011939183,0.374345
WLE_2014_08,186,AGID_2252,1397,NAN,US,WLE,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.41707,4.0,0.012808872221763,0.0183870986004923,0.0296309176939632,0.0224623173145928,0.0041057850808927,0.22245839
WLE_2014_08,187,AGID_2253,1398,NAN,US,WLE,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.07815,3.0,0.0074560203327549,0.0095267952458848,0.0122953866710251,0.0041783633483812,0.0007040675046573,2.6801703
WLE_2014_08,188,AGID_2254,1399,NAN,US,WLE,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09211,3.0,0.0055753129893286,0.0067769586848074,0.008254494584482,0.0026683860693559,0.0002718086322121,3.2777061
WLE_2014_08,189,AGID_2255,1400,NAN,US,WLE,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.31983,4.0,0.0098255266466222,0.0140956635944436,0.0236023934395623,0.0148338554879768,0.0027577272423891,0.4501652
WLE_2014_08,190,AGID_2256,1401,NAN,US,WLE,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06201,3.0,0.0106062022433845,0.0130677553609925,0.0151025554590882,0.0052492100203408,0.0008888318823753,2.1023216
WLE_2014_08,191,AGID_2257,1402,NAN,US,WLE,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.09695,3.0,0.0055372268159311,0.0070426329464057,0.0086705395559388,0.0024593453239789,0.0001136562536937,3.8871412
WLE_2014_08,192,AGID_2258,1403,NAN,US,WLE,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.06945,3.0,0.0118856783597648,0.0153543936560027,0.0171927760146393,0.0051427842909501,0.0006117907137228,2.4254956
WLE_2014_08,193,AGID_2259,1404,NAN,US,WLE,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07443,3.0,0.013666732199568,0.0170891478478546,0.0181773826388899,0.0054633134110803,0.0005332774858672,2.647405
WLE_2014_08,194,AGID_2260,1406,NAN,US,WLE,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.15848,2.0,0.0095099401576752,0.0129353729491385,0.0195495494494869,0.0100808004082921,0.0012072984046662,1.3331025
WLE_2014_08,195,AGID_2261,1407,NAN,US,WLE,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.14541,3.0,0.0063338973634032,0.0083480305141184,0.0127925027555877,0.0048651395510315,0.0006640923333175,2.5786667
WLE_2014_08,196,AGID_2262,1408,NAN,US,WLE,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.17637,3.0,0.0069835732772702,0.0088942839726495,0.0138372192916292,0.0058061067805529,0.0006382378967942,2.2168465
WLE_2014_08,197,AGID_2263,1409,NAN,US,WLE,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13265,3.0,0.0052154629405578,0.0067078865305589,0.0090961978265946,0.0034339050461078,0.0004912501228837,3.0342164
WLE_2014_08,198,AGID_2264,1410,NAN,US,WLE,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.19523,2.0,0.007550076318473,0.0099404710775179,0.0161969454832032,0.0073343851493156,0.0009826474292167,1.8034606
WLE_2014_08,199,AGID_2266,1412,NAN,US,WLE,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.10999,3.0,0.0046480583704401,0.0058385278452234,0.0075618323015321,0.0022895068336774,0.0003430437739615,4.0984545
WLE_2014_08,200,AGID_2267,1413,NAN,US,WLE,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.23429,4.0,0.0092930580895492,0.0137508619181763,0.0229560491017238,0.0131145414480124,0.0026261398963024,1.042889
WLE_2014_08,201,AGID_2268,1414,NAN,US,WLE,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.30675,4.0,0.0080219960848659,0.0124703125622206,0.0237611194691277,0.012780234036307,0.0028293705076768,1.2308546
AC_Krista_2018_06,273,AGID_259,1771,NAN,Estonia,AC_Krista,66.71422,27.40964,2018-06-06,8.49,3.4,1.6,4.374911677,7.0,0.0008408255943677,0.001035954831174,0.0015918492696648,0.0017864441210166,0.000378857825765,1.165041
AC_Krista_2018_06,274,AGID_260,1783,NAN,Estonia,AC_Krista,66.78603,27.44144,2018-06-06,19.09,10.45,0.7,9.072185266,7.0,0.0006551261450639,0.0009137331886529,0.0017610410665316,0.0026073282926651,0.00055297996517,0.87010646
Canada_Erie_2012_08,275,AGID_296,2182,NAN,Canada,Canada_Erie,42.10444444,83.135,2012-08-20,0.5,5.0,1.9,0.126927031,3.0,0.0140502039369031,0.0178808447580889,0.0191582482507465,0.0063715596572001,0.000417247123579,2.4142718
Canada_Erie_2012_08,276,AGID_297,2193,NAN,Canada,Canada_Erie,41.96888889,83.20833333,2012-08-20,3.1,3.7,2.75,0.154820718,3.0,0.0056788382503776,0.0087806302608602,0.014370259365898,0.0044749631404363,0.0004876307303125,2.9134355
Canada_Erie_2012_08,277,AGID_298,2204,NAN,Canada,Canada_Erie,41.86666667,83.20055556,2012-08-20,0.9,1.785,5.0,0.117747922,3.0,0.0089592902592116,0.0120572291964862,0.0149436770752493,0.0043766882878069,0.0008653023906709,2.5807257
Canada_Erie_2012_08,278,AGID_299,2215,NAN,Canada,Canada_Erie,41.46916667,82.71555556,2012-08-21,27.0,22.8,0.5,0.492132836,5.0,0.0047372001991583,0.0092946563864735,0.0214835294176848,0.0134654228359768,0.0018283982150241,0.3285416
Canada_Erie_2012_08,279,AGID_300,2228,NAN,Canada,Canada_Erie,41.72,83.03611111,2012-08-21,5.8,6.46,1.5,0.224787554,2.0,0.0096209594049208,0.0137628900237344,0.021302246430861,0.0093498935449332,0.0020772764271493,1.8246634
Canada_Erie_2012_08,280,AGID_301,2239,NAN,Canada,Canada_Erie,41.675,83.17333333,2012-08-21,8.9,5.166666667,2.5,0.390385148,2.0,0.0083700814235132,0.0128717891949878,0.0215971418329043,0.0087748504385278,0.0006138733960289,2.1903923
Canada_Erie_2012_08,281,AGID_302,2250,NAN,Canada,Canada_Erie,41.75694444,83.21638889,2012-08-21,6.9,5.78,2.0,0.307167208,2.0,0.0082606381286328,0.0127514447814885,0.0218411368806191,0.0091759456776352,0.0004861446178785,2.0691752
Canada_Erie_2012_08,282,AGID_303,2261,NAN,Canada,Canada_Erie,41.73361111,83.38583333,2012-08-21,32.6,14.16,1.0,0.645060208,5.0,0.004476734427885,0.0076811953547081,0.0184757182468139,0.0091531980941958,0.0015088569245659,0.81485456
Canada_Erie_2012_08,283,AGID_304,2272,NAN,Canada,Canada_Erie,41.84444444,83.28944444,2012-08-21,27.7,4.87,1.5,0.359702601,2.0,0.0068084158897005,0.0120551824363943,0.0296747828320954,0.0113037293308717,0.0008845732467952,0.850019
Canada_Erie_2012_08,284,AGID_305,2283,NAN,Canada,Canada_Erie,41.8,82.285,2012-08-22,4.4,2.89,2.5,0.236807398,3.0,0.0036406947692878,0.0066799210334111,0.0118877156672562,0.0039783237516931,0.0002262766806502,2.7325115
Canada_Erie_2012_08,285,AGID_306,2294,NAN,Canada,Canada_Erie,41.48666667,82.48333333,2012-08-22,10.6,5.18,2.0,0.352433052,2.0,0.0048734954726416,0.0086023402782241,0.0165570400148233,0.007357353568061,0.0005012817042544,1.5755305
Canada_Erie_2012_08,286,AGID_307,2305,NAN,Canada,Canada_Erie,41.45083333,82.43666667,2012-08-22,9.3,4.3,2.2,0.346207484,2.0,0.005022660231684,0.0084017754366206,0.0154874134126713,0.0062620785127272,0.0003437904277411,1.993767
Canada_Erie_2012_08,287,AGID_308,2316,NAN,Canada,Canada_Erie,41.48333333,82.18333333,2012-08-22,7.7,5.5,2.5,0.338975118,2.0,0.0040621698346811,0.0072293889218203,0.0138908780927014,0.0054872402806759,0.0004032945975168,2.0376635
Canada_Erie_2012_08,288,AGID_309,2327,NAN,Canada,Canada_Erie,41.63777778,82.08388889,2012-08-22,10.4,4.91,3.0,0.317517605,2.0,0.004702311056679,0.0074824607551031,0.013565533020256,0.0056109503105432,0.0009473496606833,2.1595025
Canada_Erie_2012_08,289,AGID_310,2339,NAN,Canada,Canada_Erie,41.525,81.70861111,2012-08-22,6.9,3.65,3.0,0.2625346,2.0,0.0035788851325942,0.0059980384871101,0.0111296143321857,0.004157837021647,5.35062412375962e-05,2.472567
Canada_Erie_2012_08,290,AGID_311,2350,NAN,Canada,Canada_Erie,41.73333333,81.71305556,2012-08-22,3.4,2.75,2.75,0.21313355,3.0,0.0057438266414504,0.0086870558947917,0.0127728068255136,0.0038289429317925,0.0001243024238554,3.3065515
Canada_Erie_2012_08,291,AGID_312,2361,NAN,Canada,Canada_Erie,42.71722222,80.24916667,2012-08-23,1.2,1.58,3.0,0.17772231,3.0,0.0063169844669655,0.0090908113620204,0.0114038302793908,0.0025947274199868,0.0002018338820557,4.3835382
Canada_Erie_2012_08,292,AGID_313,2372,NAN,Canada,Canada_Erie,42.66055556,80.28055556,2012-08-23,1.4,1.893333333,5.0,0.173082031,3.0,0.0058068744012831,0.0083302837696277,0.0110041882684031,0.0027435206005317,0.0003183527950508,4.134302
Canada_Erie_2012_08,293,AGID_314,2383,NAN,Canada,Canada_Erie,42.64861111,79.895,2012-08-23,1.7,1.406666667,5.0,0.164399484,3.0,0.0039323406405989,0.0053626433673827,0.0062195530440451,0.0017032488806509,5.8300644077101e-05,4.549544
Canada_Erie_2012_08,294,AGID_315,2394,NAN,Canada,Canada_Erie,42.6475,79.69194444,2012-08-23,2.3,2.106666667,5.5,0.144083665,3.0,0.0048689417508884,0.0063362296436226,0.0074609956868302,0.0021879123686809,0.000758051343446,3.7710552
Canada_Erie_2012_08,295,AGID_316,2405,NAN,Canada,Canada_Erie,42.74444444,79.41555556,2012-08-23,2.4,1.846666667,5.5,0.140289806,3.0,0.0038566368805096,0.0055603312400257,0.0069760644702461,0.0018170784115348,2.91820482499599e-05,4.5975494
Canada_Erie_2012_08,296,AGID_317,2416,NAN,Canada,Canada_Erie,42.50694444,79.90027778,2012-08-23,1.4,2.646666667,4.5,0.144255549,3.0,0.0032607466728683,0.0048801171941839,0.006818168552962,0.0018237857778275,0.0002014519224251,4.1299744
Canada_Erie_2014_09,348,AGID_369,2989,NAN,Canada,Canada_Erie,41.98333333,82.62472222,2014-09-02,3.2,9.5,1.0,0.224786063,2.0,0.0163922598257236,0.0222917941855857,0.0302147024524638,0.0160028147564347,0.0027954644274965,1.3178129
Canada_Erie_2014_09,349,AGID_370,2991,NAN,Canada,Canada_Erie,41.79138889,83.33333333,2014-09-03,26.1,16.4,0.75,0.722331034,4.0,0.0083621987063979,0.0139035199595954,0.0268301303449322,0.0185232750802638,0.0019655421451718,0.25659
Canada_Erie_2014_09,350,AGID_371,2992,NAN,Canada,Canada_Erie,41.73361111,83.38555556,2014-09-03,41.9,23.11111111,0.3,1.347244302,5.0,0.011347022902952,0.0193689638755017,0.0373281744294738,0.0299736133885776,0.0077053373944295,0.2619568
Canada_Erie_2014_09,351,AGID_372,2993,NAN,Canada,Canada_Erie,41.825,82.975,2014-09-03,4.8,1.955555556,5.0,0.110313235,3.0,0.0054787073281053,0.0082094463738194,0.0118549798863521,0.0032109762704674,0.0001551821826825,3.6852784
Canada_Erie_2014_09,352,AGID_373,2994,NAN,Canada,Canada_Erie,41.65861111,82.81666667,2014-09-03,11.6,6.2,1.5,0.325,2.0,0.0097270970637743,0.0163518713423018,0.0284150486820636,0.0131365793961269,0.0008577284151055,2.03865
Canada_Erie_2014_09,353,AGID_374,2995,NAN,Canada,Canada_Erie,41.51861111,82.64,2014-09-03,14.5,3.1,2.0,0.265,2.0,0.0040275980380591,0.0070678270435429,0.0138094078930401,0.0063054152502871,0.0006669451098737,1.6771374
Canada_Erie_2014_09,354,AGID_375,2996,NAN,Canada,Canada_Erie,42.58444444,79.91305556,2014-09-04,2.9,1.3,5.0,0.063,3.0,0.0061017558041941,0.0080866718919998,0.0081337443514238,0.0016727480641771,0.0001729042244605,5.6722164
Canada_Erie_2014_09,355,AGID_376,2997,NAN,Canada,Canada_Erie,42.71722222,80.25,2014-09-04,1.5,0.6,7.25,0.109,3.0,0.0054044947517271,0.0075209493230836,0.0089315324340955,0.0023787221455022,0.000263598952272,4.087261
Canada_Erie_2014_09,356,AGID_377,2998,NAN,Canada,Canada_Erie,42.84472222,79.57361111,2014-09-04,10.0,5.9,1.75,0.512,2.0,0.0076032237132319,0.0126265810570343,0.0226669418619773,0.0119225242625835,0.0004886130378747,1.403126
Canada_Erie_2015_08,371,AGID_393,3016,NAN,Canada,Canada_Erie,42.03516667,83.13466667,2015-08-17,0.9,1.56,3.2,0.208825937,3.0,0.0153317820004093,0.0195043733846295,0.020005063471173,0.0063846178935206,0.0005616183591557,2.609045
Canada_Erie_2015_08,372,AGID_394,3017,NAN,Canada,Canada_Erie,41.968,83.20416667,2015-08-17,10.1,3.66,3.0,0.19473037,2.0,0.0041456148743592,0.0064509466372014,0.0130778468067196,0.0044087313107139,0.0012387904258589,1.9622148
Canada_Erie_2015_08,373,AGID_395,3018,NAN,Canada,Canada_Erie,41.86666667,83.20016667,2015-08-17,41.3,13.7,1.1,0.399089455,2.0,0.0081238405505002,0.0155662147266496,0.036184709137875,0.0147047995679768,0.0012651766856212,0.8472581
Canada_Erie_2015_08,374,AGID_396,3019,NAN,Canada,Canada_Erie,41.84016667,83.28583333,2015-08-18,38.2,13.03333333,1.0,0.471228891,5.0,0.0032493191218364,0.0084823891304879,0.0301439175962074,0.0121390385892001,0.0017900769232395,0.25905886
Canada_Erie_2015_08,375,AGID_397,3020,NAN,Canada,Canada_Erie,41.78833333,83.32616667,2015-08-18,40.6,13.16666667,1.0,1.211805793,5.0,0.0033156657431018,0.0084882179623116,0.0250737818150353,0.0131696812252953,0.0026686085397071,0.39743096
Canada_Erie_2015_08,376,AGID_398,3021,NAN,Canada,Canada_Erie,41.75383333,83.217,2015-08-18,24.3,8.4,1.5,0.292366019,2.0,0.0084043113741677,0.0157892264443222,0.0353974737726935,0.0150876265466952,0.0029755217872715,0.9475074
Canada_Erie_2015_08,377,AGID_399,3022,NAN,Canada,Canada_Erie,41.67166667,83.17066667,2015-08-18,160.0,29.55,0.9,1.368527306,5.0,0.0031996663165903,0.0088923474599627,0.0289883801759318,0.0145425248915913,0.0095751213317876,0.38950962
Canada_Erie_2015_08,378,AGID_400,3025,NAN,Canada,Canada_Erie,41.71916667,83.03516667,2015-08-18,25.0,8.2,1.5,0.428621437,5.0,0.0055035029583986,0.0112554829668196,0.0278231608874517,0.0125025619093688,0.0022949388112579,0.33350354
