local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
La Serena_2002_07,UVEG-CEDEX,5165,GID_4033,Spain,La Serena,38.8419444444444,-5.09777777777778,2002-07-03,1.725,,5.05,,0.0047988036359771,0.0071533575160262,0.0035835688356516,0.0004195080450763,1.490654350262799,1.996154627995448,GID_4033,UVEG-CEDEX,3.765111
La Serena_2002_07,UVEG-CEDEX,5166,GID_4034,Spain,La Serena,38.9286111111111,-5.22194444444445,2002-07-03,1.779,,5.85,,0.0029846512355269,0.0042086754566419,0.0017464029768247,0.0002363113969348,1.4101062819485222,2.4099108352953507,GID_4034,UVEG-CEDEX,4.2902803
Pinilla_2002_07,UVEG-CEDEX,5169,GID_4037,Spain,Pinilla,40.9341666666667,-3.80527777777778,2002-07-10,11.463,,1.5,,0.0075908205673759,0.0129768415239973,0.0070183364667063,0.0007953587934832,1.709543969431926,1.8489910800881453,GID_4037,UVEG-CEDEX,1.5736256
Cernadilla_2002_07,UVEG-CEDEX,5174,GID_4042,Spain,Cernadilla,42.0183333333333,-6.47388888888889,2002-07-17,3.055,,3.25,,0.0027293112343433,0.0040013566832311,0.0020561772202876,0.00021773600906,1.4660683006325834,1.946017417054852,GID_4042,UVEG-CEDEX,4.357358
Ricobayo_2002_07,UVEG-CEDEX,5176,GID_4044,Spain,Ricobayo,41.5422222222222,-5.97916666666667,2002-07-18,7.511,,4.4,,0.0035617314684037,0.0045344244351648,0.0019538239857777,0.0002234009451109,1.2730955366483712,2.320794743114958,GID_4044,UVEG-CEDEX,4.569686
Ricobayo_2002_07,UVEG-CEDEX,5177,GID_4045,Spain,Ricobayo,41.5905555555555,-5.98,2002-07-18,4.707,,3.72,,0.0062576643630423,0.0103355611689712,0.0047230879817081,0.000713322741069,1.6516643541978564,2.1883058729796,GID_4045,UVEG-CEDEX,2.255065
Ullívarri_2002_08,UVEG-CEDEX,5180,GID_4048,Spain,Ullívarri,42.9280554974076,-2.57100221602746,2002-08-19,1.5,,4.59,,0.0094786937704743,0.0096091975423395,0.0040936940397705,0.0011275647229398,1.013768117741256,2.347316982897483,GID_4048,UVEG-CEDEX,3.0656924
San Juan_2002_09,UVEG-CEDEX,5192,GID_4060,Spain,San Juan,40.3833333333333,-4.33555555555556,2002-09-24,8.184,,4.8,,0.0020570916427674,0.0027408946369007,0.0013263598229015,0.0001497357201494,1.3324125089601655,2.066478936993742,GID_4060,UVEG-CEDEX,4.8683414
San Juan_2002_09,UVEG-CEDEX,5193,GID_4061,Spain,San Juan,40.3758333333333,-4.31916666666667,2002-09-24,18.003,,5.2,,0.0019898807849772,0.0027051464608469,0.0013456148056522,0.0001838639189864,1.3594515215532852,2.010342372485828,GID_4061,UVEG-CEDEX,4.8870645
Guadalén_2002_10,UVEG-CEDEX,5197,GID_4065,Spain,Guadalén,38.1664172697193,-3.47698562473121,2002-10-14,2.542,,1.03,,0.0102279242100569,0.0197794091407032,0.0165279641679711,0.0016947907757548,1.933863483389379,1.1967238638520858,GID_4065,UVEG-CEDEX,0.38199756
Rialb_2003_06,UVEG-CEDEX,5210,GID_4078,Spain,Rialb,41.9769444444444,1.24361111111111,2003-06-18,10.7215,,2.18,,0.009488421972364,0.0149979751295284,0.0080902060873692,0.0010392859974785,1.580660638113644,1.853843396269463,GID_4078,UVEG-CEDEX,1.6700274
Rialb_2003_06,UVEG-CEDEX,5211,GID_4079,Spain,Rialb,41.9688888888889,1.23638888888889,2003-06-18,9.7525,,2.23,,0.0087364498297913,0.0132921570776483,0.0069851352652025,0.0008196293858346,1.521459784765436,1.9029204980274577,GID_4079,UVEG-CEDEX,2.0128233
Rialb_2003_06,UVEG-CEDEX,5212,GID_4080,Spain,Rialb,41.965,1.20138888888889,2003-06-18,11.473,,1.7,,0.009334006457638,0.0156628632628851,0.00867654749651,0.0011732220930419,1.6780428997955332,1.8051953578523292,GID_4080,UVEG-CEDEX,1.2781796
Rialb_2003_06,UVEG-CEDEX,5213,GID_4081,Spain,Rialb,41.9444444444444,1.19861111111111,2003-06-18,2.91,,2.0,,0.0093750889332649,0.0142198556342698,0.0072081945811032,0.0007261826123164,1.5167702125805538,1.972734708292722,GID_4081,UVEG-CEDEX,2.1139889
Rosarito_2003_06,UVEG-CEDEX,5220,GID_4088,Spain,Rosarito,40.1016666666667,-5.30888888888889,2003-06-24,,,0.41,,0.0071930923510747,0.0166426556907261,0.0100151231328184,0.0055925211314993,2.313699710561837,1.6617524787278994,GID_4088,UVEG-CEDEX,0.5111282
Rosarito_2004_05,UVEG-CEDEX,5226,GID_4094,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-13,54.490514,,0.69,,0.0063914788714808,0.0132390385553312,0.0088951526225782,0.002553366067088,2.071357634366072,1.4883430467204228,GID_4094,UVEG-CEDEX,0.6594706
Rosarito_2004_05,UVEG-CEDEX,5227,GID_4095,Spain,Rosarito,40.1,-5.3,2004-05-13,51.301062,,0.75,,0.0063914788714808,0.0132390385553312,0.0088951526225782,0.002553366067088,2.071357634366072,1.4883430467204228,GID_4095,UVEG-CEDEX,0.6594706
Rosarito_2004_05,UVEG-CEDEX,5228,GID_4096,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-20,39.7925805,,0.9,,0.0056980675279954,0.009957898004559,0.0069790430127428,0.0021501224701754,1.7475921363926383,1.426828576120997,GID_4096,UVEG-CEDEX,1.2327594
Rosarito_2004_05,UVEG-CEDEX,5229,GID_4097,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-05-20,32.5795585,,0.9,,0.0055334518880347,0.009099677593416,0.0062592644833203,0.0018149551340728,1.644484813013872,1.4537934317466277,GID_4097,UVEG-CEDEX,1.7717788
Rosarito_2004_05,UVEG-CEDEX,5230,GID_4098,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-05-20,41.0781717,,0.94,,0.0054078015982697,0.0098819873616459,0.0067577052739649,0.0020304406596989,1.8273576021738256,1.4623288470004423,GID_4098,UVEG-CEDEX,1.2095836
Rosarito_2004_05,UVEG-CEDEX,5231,GID_4099,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-05-20,46.782865,,0.94,,0.0055334518880347,0.009099677593416,0.0062592644833203,0.0018149551340728,1.644484813013872,1.4537934317466277,GID_4099,UVEG-CEDEX,1.7717788
Lake Vanern_2015_08,UT-TO,1250,GID_41,Sweden,Lake Vanern,58.79015,13.37668,2015-08-30,,,3.75,,0.0019553444404398,0.0028543215819083,0.0021065189650316,0.0002923680617221,1.4597538535288956,1.3549944858272291,GID_41,UT-TO,3.3077254
Albufera_2005_05,UVEG-CEDEX,5274,GID_4142,Spain,Albufera,39.3294444444444,-0.329166666666667,2005-05-25,468.3792398,,0.27,,0.0064796214882437,0.0136408740403498,0.0092599746307516,0.0105494448629301,2.105196123739499,1.473100584428126,GID_4142,UVEG-CEDEX,0.65239596
Albufera_2005_05,UVEG-CEDEX,5275,GID_4143,Spain,Albufera,39.3183333333333,-0.354722222222222,2005-05-25,338.0299957,,0.22,,0.0039484095536903,0.0081836877304447,0.0055994297758536,0.008865633266082,2.072654221696932,1.4615216295300617,GID_4143,UVEG-CEDEX,1.1011875
Albufera_2005_05,UVEG-CEDEX,5276,GID_4144,Spain,Albufera,39.3213888888889,-0.384722222222222,2005-05-25,253.880237,,0.29,,0.0045818087547544,0.0121157436089908,0.0080097970198946,0.0089749013950506,2.644314561671452,1.512615560531424,GID_4144,UVEG-CEDEX,0.74743176
Albufera_2005_05,UVEG-CEDEX,5277,GID_4145,Spain,Albufera,39.3341666666667,-0.368888888888889,2005-05-25,448.7538415,,0.28,,0.0061816209720344,0.010764225123805,0.0078609469292837,0.0119166258683531,1.7413272622993647,1.369329321344986,GID_4145,UVEG-CEDEX,0.83389443
Albufera_2005_05,UVEG-CEDEX,5278,GID_4146,Spain,Albufera,39.3466666666667,-0.328888888888889,2005-05-26,376.8486075,,0.2,,0.0035978240369566,0.0077657788832907,0.0051592251193116,0.0085027248567581,2.1584654512063834,1.50522194781198,GID_4146,UVEG-CEDEX,1.1456835
Albufera_2005_05,UVEG-CEDEX,5279,GID_4147,Spain,Albufera,39.3336111111111,-0.368333333333333,2005-05-26,438.59828,,0.2,,0.0033714923205538,0.0078953362307092,0.0052296499655487,0.0086773297480587,2.3417927374701284,1.5097255615043468,GID_4147,UVEG-CEDEX,0.9085019
Albufera_2005_05,UVEG-CEDEX,5280,GID_4148,Spain,Albufera,39.3302777777778,-0.329722222222222,2005-05-26,237.3690935,,0.2,,0.0061255687578258,0.0126335173424139,0.0085425444212493,0.0088001369982281,2.062423562917939,1.4788939593908856,GID_4148,UVEG-CEDEX,0.67951053
Iznájar_2007_07,UVEG-CEDEX,5298,GID_4166,Spain,Iznájar,37.2816666666667,-4.34222222222222,2007-07-04,1.1359956,1.89,4.7,0.0696106803113211,0.0109674440615961,0.0109811262219134,0.0035474762079728,0.0003591387557283,1.0012475249693964,3.0954756503324226,GID_4166,UVEG-CEDEX,4.0551424
Iznájar_2007_07,UVEG-CEDEX,5299,GID_4167,Spain,Iznájar,37.2825,-4.33805555555556,2007-07-04,,,4.75,,0.0106573455328315,0.0109966155184145,0.0035967736153608,0.0005236094013823,1.031834379821676,3.057355478657616,GID_4167,UVEG-CEDEX,3.9706664
Iznájar_2007_07,UVEG-CEDEX,5300,GID_4168,Spain,Iznájar,37.28,-4.34111111111111,2007-07-04,1.306133,0.72,4.3,0.0798280301662448,0.0101879329225309,0.0106136683382036,0.0033084479806677,0.0003678959082825,1.0417882036434667,3.208050542194586,GID_4168,UVEG-CEDEX,4.139259
Iznájar_2007_07,UVEG-CEDEX,5301,GID_4169,Spain,Iznájar,37.2777777777778,-4.34388888888889,2007-07-04,,,4.7,,0.0095416322358499,0.010046057843425,0.0032076276978794,0.0003093407698898,1.0528657566238897,3.131927639253947,GID_4169,UVEG-CEDEX,4.049455
Iznájar_2007_07,UVEG-CEDEX,5302,GID_4170,Spain,Iznájar,37.2780555555555,-4.33722222222222,2007-07-04,1.159078,0.8,4.7,0.189532736473703,0.0111692014149531,0.0112086915215056,0.003408369745889,0.0003081432196929,1.00353562489254,3.288578516173296,GID_4170,UVEG-CEDEX,4.2738075
Iznájar_2007_07,UVEG-CEDEX,5303,GID_4171,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,1.99863,0.7,4.8,0.135836737248812,0.0079138221395895,0.0083891827250542,0.0024066495340606,0.0004387977212708,1.0600671302791442,3.48583481156046,GID_4171,UVEG-CEDEX,4.3832817
Iznájar_2007_07,UVEG-CEDEX,5304,GID_4172,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,,,4.7,,0.0079757935587127,0.0083297968276062,0.0021723784843498,0.0002980451807128,1.044384708090493,3.8344132422667294,GID_4172,UVEG-CEDEX,4.67338
Iznájar_2007_07,UVEG-CEDEX,5305,GID_4173,Spain,Iznájar,37.2813888888889,-4.37416666666667,2007-07-04,1.42127,0.84,5.0,0.135167632270958,0.0074193719720344,0.0078015909611128,0.0022159576935662,0.0004113816763068,1.0515163534756158,3.5206407521966234,GID_4173,UVEG-CEDEX,4.4544406
Iznájar_2007_07,UVEG-CEDEX,5306,GID_4174,Spain,Iznájar,37.2791666666667,-4.37138888888889,2007-07-04,,,5.2,,0.007590978597146,0.0079020128394096,0.002549893027062,0.0006219739662766,1.0409741956564784,3.098958566318502,GID_4174,UVEG-CEDEX,4.3791018
Iznájar_2007_07,UVEG-CEDEX,5307,GID_4175,Spain,Iznájar,37.2797222222222,-4.36527777777778,2007-07-04,1.659296,1.38,5.2,0.0536186212558165,0.0076203959706727,0.0079476915080114,0.0022506336161966,0.0002911936337594,1.0429499383756835,3.5313128937629554,GID_4175,UVEG-CEDEX,4.458248
Rosarito_2007_07,UVEG-CEDEX,5324,GID_4192,Spain,Rosarito,40.1038888888889,-5.31305555555556,2007-07-13,55.84243,1.55,0.55,1.5946958748828,0.0072205873304822,0.0141518366286286,0.0097289074111216,0.0035261529730391,1.9599287399912275,1.4546172587120036,GID_4192,UVEG-CEDEX,0.6654271
Rosarito_2007_07,UVEG-CEDEX,5325,GID_4193,Spain,Rosarito,40.1038888888889,-5.30722222222222,2007-07-13,,,0.6,,0.0073473144957699,0.015344336359133,0.0104401994471726,0.0034670478820058,2.0884278695252885,1.4697359410397597,GID_4193,UVEG-CEDEX,0.56666946
Rosarito_2007_07,UVEG-CEDEX,5326,GID_4194,Spain,Rosarito,40.1016666666667,-5.31,2007-07-13,55.390274,1.85,0.5,1.77800254770495,0.0070791964745631,0.0156234972796878,0.0105954386988824,0.0031916704992394,2.2069591281759164,1.474549353141532,GID_4194,UVEG-CEDEX,0.540538
Rosarito_2007_07,UVEG-CEDEX,5327,GID_4195,Spain,Rosarito,40.0994444444444,-5.31277777777778,2007-07-13,,,0.5,,0.0073751838217125,0.0163597184828717,0.0111620007399933,0.0033430529681461,2.218211624055902,1.465661834643591,GID_4195,UVEG-CEDEX,0.5247625
Rosarito_2007_07,UVEG-CEDEX,5328,GID_4196,Spain,Rosarito,40.0994444444444,-5.30694444444445,2007-07-13,48.470929,,0.55,,0.0070895829623674,0.0162188723741336,0.011112010628763,0.0032433700968639,2.287704715527821,1.459580351025915,GID_4196,UVEG-CEDEX,0.552186
Brovales_2005_05,UVEG-CEDEX,5329,GID_4197,Spain,Brovales,38.353384,-6.6647121,2005-05-11,53.7789745,,0.63,,0.0051356429750742,0.0089817625294461,0.0070466885765072,0.0022729692782706,1.748907113099374,1.2746075595550228,GID_4197,UVEG-CEDEX,1.095665
Lake Vanern_2015_08,UT-TO,1251,GID_42,Sweden,Lake Vanern,58.73823,13.44815,2015-08-30,,,4.4,,0.0017909417784343,0.002829604794807,0.0020907071064781,0.0002915821800479,1.5799535355530838,1.3534199917527472,GID_42,UT-TO,2.9978433
Lake Vanern_2015_08,UT-TO,1252,GID_43,Sweden,Lake Vanern,58.68359,13.31834,2015-08-30,,,4.1,,0.0020094094974996,0.0029450637760364,0.0021655870492781,0.0003058915347923,1.4656364368243893,1.3599378408815934,GID_43,UT-TO,3.2763171
Lake Vanern_2015_08,UT-TO,1253,GID_44,Sweden,Lake Vanern,58.75777,13.14579,2015-08-31,,,3.8,,0.0033040484426772,0.0042988138516546,0.0032664148897303,0.0010867639513826,1.3010747046345856,1.3160648591121085,GID_44,UT-TO,3.0707238
Lake Vanern_2015_08,UT-TO,1254,GID_45,Sweden,Lake Vanern,58.69007,13.22261,2015-08-31,,,3.25,,0.0027354251362101,0.0037904696027834,0.002925304751841,0.0007549542565347,1.3856967067411874,1.2957520410131356,GID_45,UT-TO,2.6000183
Lake Vanern_2015_08,UT-TO,1255,GID_46,Sweden,Lake Vanern,58.61748,13.19748,2015-08-31,,,2.7,,0.0026854127228135,0.0040134702506693,0.003004882691351,0.0004976501863968,1.4945450345764348,1.3356495620349285,GID_46,UT-TO,2.860345
Lake Vanern_2015_08,UT-TO,1256,GID_47,Sweden,Lake Vanern,58.56424,13.21072,2015-08-31,,,3.3,,0.0026222636357107,0.0039012493690149,0.0029118600781272,0.0005657278303557,1.487741093567643,1.3397791323558508,GID_47,UT-TO,2.8883014
Lake Vanern_2015_08,UT-TO,1257,GID_48,Sweden,Lake Vanern,58.51827,13.17257,2015-08-31,,,2.5,,0.0030922701465996,0.0046952275720675,0.003656688961587,0.0009561542436257,1.518375610627223,1.284010650451871,GID_48,UT-TO,2.4554005
Lake Erie_2013_08,ECCC,1686,GID_488,Canada,Lake Erie,41.69777778,-83.49416667,2013-08-13,21.1,32.0,0.2,2.446889279,0.0058381827885214,0.0132492293799763,0.0128563230740343,0.0047372155418999,2.2694098249246237,1.0305613279690788,GID_488,ECCC,0.51049495
Lake Erie_2013_08,ECCC,1687,GID_489,Canada,Lake Erie,41.73633333,-83.37266667,2013-08-13,7.8,13.76,0.5,1.827051117,0.0081103139705362,0.0165086445783876,0.0137703560329593,0.0043747737718925,2.0355123905636123,1.1988538668770958,GID_489,ECCC,0.5974828
Baltic Sea_2016_05,UT-TO,1258,GID_49,Sweden,Baltic Sea,58.84298,17.7898,2016-05-11,,0.67,5.5,0.460517018598809,0.0052965212448693,0.0073272133307762,0.0041081468329381,0.001275973339336,1.3834011027283266,1.7835811690148038,GID_49,UT-TO,2.8126698
Lake Erie_2013_08,ECCC,1688,GID_490,Canada,Lake Erie,41.754,-83.20966667,2013-08-13,4.2,2.66,1.5,0.261512059,0.0100311371643821,0.0150588839870787,0.0072047499005548,0.0005333916565462,1.5012140438622243,2.09013278669383,GID_490,ECCC,2.3998177
Lake Erie_2013_08,ECCC,1689,GID_491,Canada,Lake Erie,41.67166667,-83.17016667,2013-08-13,5.0,3.61,2.0,0.367268824,0.010786256237235,0.0170781283430318,0.0095249732080259,0.0006442432892774,1.5833230703417525,1.7929843969158346,GID_491,ECCC,1.5412201
Lake Erie_2013_08,ECCC,1690,GID_492,Canada,Lake Erie,41.7185,-83.03533333,2013-08-13,3.5,5.38,2.6,0.23895976,0.0064110549882055,0.0082371209313185,0.0036444626965266,0.000109645162401,1.284830803428209,2.2601743020086307,GID_492,ECCC,3.5335338
Lake Erie_2013_08,ECCC,1691,GID_493,Canada,Lake Erie,41.56966667,-82.90966667,2013-08-13,2.8,9.226666667,1.4,0.538960211,0.0072892567846659,0.0107252986478143,0.0067588844150552,0.000511469838172,1.4713843900213055,1.586844512967856,GID_493,ECCC,2.0506616
Lake Erie_2013_08,ECCC,1692,GID_494,Canada,Lake Erie,41.46833333,-82.70833333,2013-08-13,31.0,27.63333333,0.75,0.885879933,0.0039446862001834,0.0090422989010641,0.0065803371738168,0.0022068149964105,2.292273312042844,1.374139145489909,GID_494,ECCC,0.9418781
Lake Erie_2013_08,ECCC,1694,GID_496,Canada,Lake Erie,41.821,-82.96933333,2013-08-14,3.1,3.886666667,3.0,0.18482916,0.0094457463382364,0.0129581668901691,0.0066902861145703,0.0009112511871585,1.371852093647107,1.936862888710907,GID_496,ECCC,2.3447437
Lake Erie_2013_08,ECCC,1695,GID_497,Canada,Lake Erie,41.94316667,-83.043,2013-08-14,2.6,3.8125,2.25,0.14158453,0.0105718996433568,0.0142012594130393,0.006107447555041,0.0001496926668836,1.343302518196257,2.325236407690113,GID_497,ECCC,2.9024088
Lake Erie_2013_08,ECCC,1696,GID_498,Canada,Lake Erie,41.9215,-82.75466667,2013-08-14,2.8,4.09,2.8,0.126347434,0.0104008323535751,0.0127978637118637,0.0062272995130147,0.0001643240529845,1.230465339388406,2.0551225591633897,GID_498,ECCC,2.3029852
Lake Erie_2013_08,ECCC,1697,GID_499,Canada,Lake Erie,41.97616667,-82.62166667,2013-08-14,3.2,3.24,2.6,0.128044014,0.0086343193301542,0.010701974345196,0.0048973406930725,4.94856076695418e-05,1.239469370540975,2.185262373176202,GID_499,ECCC,2.797425
Baltic Sea_2016_05,UT-TO,1259,GID_50,Sweden,Baltic Sea,58.844,17.78984,2016-05-11,,,5.5,,0.0019152011816781,0.0022325186953686,0.0010633233413065,0.0003781844305363,1.16568364552306,2.0995670918175424,GID_50,UT-TO,6.882451
Lake Erie_2013_08,ECCC,1698,GID_500,Canada,Lake Erie,41.92416667,-82.46766667,2013-08-14,6.7,3.23,2.8,0.21801091,0.0049672169929466,0.0061261246156888,0.0037709611188211,0.0005843743540292,1.2333112534418844,1.624552580272688,GID_500,ECCC,3.2518353
Lake Erie_2013_08,ECCC,1699,GID_501,Canada,Lake Erie,41.98766667,-82.43666667,2013-08-14,3.2,2.36,3.5,0.172727785,0.00552697576846,0.0061269569481332,0.0028762398181721,0.000173680934383,1.108555058825665,2.1301968317881737,GID_501,ECCC,3.8359585
Lake Erie_2013_08,ECCC,1700,GID_502,Canada,Lake Erie,41.935,-81.64133333,2013-08-15,2.0,0.961111111,6.5,0.09500673,0.0032844538199079,0.0029828062703231,0.0012993095773243,0.0005858401623226,0.9081589919893414,2.2956855874684354,GID_502,ECCC,8.382902
Baltic Sea_2016_05,UT-TO,1260,GID_51,Sweden,Baltic Sea,58.58869,17.46938,2016-05-12,,0.72,6.5,0.414465316738928,0.0015295748729891,0.0016910164372836,0.0007244167772983,8.34562740210883e-05,1.1055466895706847,2.3343142929270866,GID_51,UT-TO,7.8463492
Baltic Sea_2016_05,UT-TO,1261,GID_52,Sweden,Baltic Sea,58.58872,17.46939,2016-05-12,,,5.5,,0.0017024509733312,0.0017850870127701,0.0007865159998442,0.0001259665229989,1.048539453254977,2.269613095122929,GID_52,UT-TO,8.737423
Lake Winnipeg_2014_07,ECCC,1724,GID_526,Canada,Lake Winnipeg,50.69578333,-96.79133333,2014-07-22,1.4,18.0,0.4,2.144032069,0.0026902872105612,0.007479490458887,0.0089078803589237,0.0011288065419965,2.780182885130232,0.8396487332021951,GID_526,ECCC,0.4207862
Lake Winnipeg_2014_07,ECCC,1725,GID_527,Canada,Lake Winnipeg,50.51786667,-96.83475,2014-07-22,1.4,18.2,0.5,2.177518037,0.0026773932696253,0.0073027928743358,0.0096600061472609,0.0015542789379079,2.727575719706587,0.7559822181279368,GID_527,ECCC,0.36985254
Lake Winnipeg_2014_07,ECCC,1726,GID_528,Canada,Lake Winnipeg,50.84595,-96.76888333,2014-07-23,1.4,13.6,0.5,5.543634144,0.0087238065024571,0.016680277866504,0.0181178317123611,0.0038571475787768,1.912041247339212,0.9206553041953518,GID_528,ECCC,0.5685953
Lake Winnipeg_2014_07,ECCC,1727,GID_529,Canada,Lake Winnipeg,50.97456667,-96.87556667,2014-07-23,2.9,14.4,0.25,2.160489343,0.008849998876648,0.0152550012462853,0.0157185149899707,0.0039133548267365,1.7237291731796514,0.9705116072363612,GID_529,ECCC,0.7430426
Baltic Sea_2016_05,UT-TO,1262,GID_53,Sweden,Baltic Sea,58.58882,17.46944,2016-05-12,,0.85,6.0,0.460517018598809,0.0017117436180781,0.001822860374331,0.0008058803868567,0.0001172528619159,1.0649143686468998,2.261949048593904,GID_53,UT-TO,8.528636
Lake Winnipeg_2014_07,ECCC,1728,GID_530,Canada,Lake Winnipeg,50.7329,-96.92926667,2014-07-23,2.1,14.0,0.4,1.923715714,0.004234922170157,0.0080470721771543,0.0083419932971152,0.0015521892937735,1.9001700276479871,0.9646462051146832,GID_530,ECCC,0.7624779
Lake Winnipeg_2014_07,ECCC,1729,GID_531,Canada,Lake Winnipeg,50.63346667,-96.95006667,2014-07-28,2.8,26.2,0.2,2.148301244,0.0093495026427192,0.0159411837811976,0.0168223753657272,0.0053331861520861,1.7050301380054247,0.9476178859779292,GID_531,ECCC,0.64712715
Lake Winnipeg_2014_07,ECCC,1730,GID_532,Canada,Lake Winnipeg,51.02221667,-96.58295,2014-07-28,3.6,12.6,0.4,2.030702088,0.0040745226968223,0.0082088993857248,0.0087310812930082,0.0014169261219409,2.014689816828577,0.9401927562280792,GID_532,ECCC,0.69873387
Lake Winnipeg_2014_07,ECCC,1732,GID_534,Canada,Lake Winnipeg,51.21681667,-96.72413333,2014-07-29,1.7,35.0,0.3,1.930600521,0.0047453478912542,0.0088874172224013,0.0104833615482986,0.003451680220318,1.872869476815608,0.8477640670366545,GID_534,ECCC,0.52020705
Lake Winnipeg_2014_07,ECCC,1733,GID_535,Canada,Lake Winnipeg,51.33791667,-96.57896667,2014-07-29,2.9,20.8,0.3,2.095758537,0.0103319596129208,0.0222061175302246,0.0256663908748801,0.0042840136196377,2.149264840568519,0.8651827067730783,GID_535,ECCC,0.21912925
Lake Winnipeg_2014_07,ECCC,1734,GID_536,Canada,Lake Winnipeg,51.44183333,-96.63431667,2014-07-29,2.9,20.4,0.4,2.050568004,0.0160699455131562,0.0299753430925004,0.0337394953150024,0.007344082710469,1.865304587869329,0.8884348391296697,GID_536,ECCC,0.20971826
