local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2012_10,LabISA-INPE,498,44,AMZ,Curuai,-2.145352461,-55.70387846,2012-10-01,35.87,94.27,0.1,,0.0200124305688309,0.0324033906502848,0.0381085676331621,0.0334094374861418,1.6191631765485128,0.8502914872635452,Curuai_09_2012_Ponto_01,LabISA-INPE,0.14813435
Curuai_2012_10,LabISA-INPE,499,44,AMZ,Curuai,-2.137484411,-55.68580368,2012-10-01,52.54,104.54,0.12,,0.0213279492446629,0.0345086533026647,0.040124559708229,0.0337418972926899,1.6180014734093635,0.8600381799476156,Curuai_09_2012_Ponto_02,LabISA-INPE,0.16889277
Curuai_2012_10,LabISA-INPE,500,44,AMZ,Curuai,-2.153757275,-55.68636065,2012-10-01,92.06,161.85,0.12,,0.0197061596677199,0.0322787384466168,0.0358321786165372,0.0349349851640073,1.638002482010317,0.9008310321304208,Curuai_09_2012_Ponto_03,LabISA-INPE,0.27705014
Curuai_2012_10,LabISA-INPE,501,44,AMZ,Curuai,-2.147614292,-55.66676481,2012-10-01,77.35,136.6,0.1,,0.020143748142929,0.0325046274628228,0.0378281639487598,0.0322993215108477,1.6136335319617667,0.8592705558443703,Curuai_09_2012_Ponto_04,LabISA-INPE,0.15640143
Curuai_2012_10,LabISA-INPE,502,44,AMZ,Curuai,-2.131140431,-55.65555191,2012-10-01,35.01,90.45,0.12,,0.0220192841399408,0.0365753379423409,0.043092585501506,0.0319556600168695,1.6610593564209866,0.8487617421113585,Curuai_09_2012_Ponto_05,LabISA-INPE,0.17222884
Curuai_2012_10,LabISA-INPE,503,44,AMZ,Curuai,-2.143945294,-55.63099301,2012-10-01,17.85,125.5,0.12,,0.0232232858961186,0.0362075228365838,0.0424163746385345,0.0328275646253937,1.5591042111157625,0.8536213465940563,Curuai_09_2012_Ponto_06,LabISA-INPE,0.11372274
Curuai_2012_10,LabISA-INPE,504,44,AMZ,Curuai,-2.109880528,-55.64472399,2012-10-01,12.74,91.97,0.12,,0.0214283629650044,0.0358249844301165,0.0431476898494771,0.0312375313341017,1.6718488709857986,0.8302874280197566,Curuai_09_2012_Ponto_07,LabISA-INPE,0.1590935
Curuai_2012_10,LabISA-INPE,505,44,AMZ,Curuai,-2.120192461,-55.61617114,2012-10-02,15.06,56.57,0.15,,0.0211054186998089,0.0351941006711983,0.0415469787461593,0.026118076986063,1.6675386151669649,0.8470916955532349,Curuai_09_2012_Ponto_08,LabISA-INPE,0.18472156
Curuai_2012_10,LabISA-INPE,506,44,AMZ,Curuai,-2.152229228,-55.57662339,2012-10-02,31.91,88.38,0.11,,0.025019138992329,0.03875217328611,0.0448838612830663,0.0321376533840763,1.548901155151327,0.863387689435052,Curuai_09_2012_Ponto_14,LabISA-INPE,0.12064454
Curuai_2012_10,LabISA-INPE,507,44,AMZ,Curuai,-2.146699292,-55.54903655,2012-10-02,20.04,84.75,0.11,,0.0257704317998765,0.0378459440515379,0.042909575024411,0.0319658455201483,1.4685801287861722,0.8819929824522281,Curuai_09_2012_Ponto_15,LabISA-INPE,0.13259321
Curuai_2012_10,LabISA-INPE,508,44,AMZ,Curuai,-2.131150372,-55.55,2012-10-02,32.16,89.61,0.16,,0.0218712627206794,0.034777265534956,0.0398050017980807,0.0282401543938229,1.5900895151368604,0.8736908419542609,Curuai_09_2012_Ponto_16,LabISA-INPE,0.16367295
Curuai_2012_10,LabISA-INPE,509,44,AMZ,Curuai,-2.13041335,-55.53501766,2012-10-02,24.87,77.89,0.14,,0.0214362819044038,0.0349194189570763,0.0397725299356904,0.023639764161458,1.6289867390623636,0.8779783185414338,Curuai_09_2012_Ponto_17,LabISA-INPE,0.20383605
Curuai_2012_10,LabISA-INPE,510,44,AMZ,Curuai,-2.115581497,-55.53907565,2012-10-02,25.44,72.62,0.15,,0.0221988670555781,0.0368309818553875,0.041680705595877,0.0233984778480002,1.659137908397567,0.8836458339378682,Curuai_09_2012_Ponto_18,LabISA-INPE,0.22081868
Curuai_2012_10,LabISA-INPE,511,44,AMZ,Curuai,-2.115027253,-55.41880509,2012-10-03,52.75,91.929,0.13,,0.0235722510938532,0.0353652437212258,0.0399433230718629,0.0287443161916566,1.50029132051999,0.8853856164545805,Curuai_09_2012_Ponto_19,LabISA-INPE,0.1329895
Curuai_2012_10,LabISA-INPE,512,44,AMZ,Curuai,-2.140054872,-55.40780517,2012-10-03,68.88,99.464,0.12,,0.0265889744922874,0.0417564786442074,0.0407538476089605,0.0410796933772788,1.5704433676567555,1.0246021196542543,Curuai_09_2012_Ponto_20,LabISA-INPE,0.28419644
Curuai_2012_10,LabISA-INPE,513,44,AMZ,Curuai,-2.105916186,-55.44330499,2012-10-03,39.58,60.1,0.12,,0.024488664512472,0.0375087680192878,0.0422591524345187,0.0298413446790529,1.5316787895960886,0.8875892169727799,Curuai_09_2012_Ponto_21,LabISA-INPE,0.15646268
Curuai_2012_10,LabISA-INPE,514,44,AMZ,Curuai,-2.13,-55.38702757,2012-10-03,33.6,54.021,0.12,,0.0333461416268029,0.0484278271536126,0.0550222170557472,0.0433727335206078,1.4522767789928468,0.8801504145961019,Curuai_09_2012_Ponto_22,LabISA-INPE,0.1875084
Curuai_2012_10,LabISA-INPE,515,44,AMZ,Curuai,-2.099805133,-55.40197191,2012-10-03,57.11,100.743,0.12,,0.0204443686571556,0.0338852780090544,0.0380796707254836,0.029623449793515,1.6574382206316962,0.889852180007895,Curuai_09_2012_Ponto_23,LabISA-INPE,0.2630808
Curuai_2012_10,LabISA-INPE,516,44,AMZ,Curuai,-2.269303522,-55.38446964,2012-10-03,48.11,47.6,0.2,,0.0155830440289477,0.0253096466317462,0.0264295162918491,0.0147563657219306,1.6241785998120757,0.9576280682651664,Curuai_09_2012_Ponto_25,LabISA-INPE,0.35094786
Curuai_2012_10,LabISA-INPE,517,44,AMZ,Curuai,-2.25550455,-55.34850883,2012-10-03,60.04,40.2,0.2,,0.0170162869062666,0.0276042497494977,0.0284990768878464,0.0167953421064798,1.6222252187891746,0.9686015395561706,Curuai_09_2012_Ponto_26,LabISA-INPE,0.31009185
Curuai_2003_11,LabISA-INPE,522,45,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.0223465670901185,0.0300440078348196,0.0346819885529376,0.0378170604814005,1.3444574154794835,0.8662711997889417,Curuai_11_2003_PCN01,LabISA-INPE,0.056158397
Curuai_2003_11,LabISA-INPE,523,45,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.0201802400139275,0.0269969755093724,0.0312068514400121,0.0346937670380378,1.3377925877363348,0.865097703344658,Curuai_11_2003_PCN02,LabISA-INPE,0.060931675
Curuai_2003_11,LabISA-INPE,524,45,AMZ,Curuai,-2.10464,-55.414501,2003-11-22,37.511,796.65,0.06,,0.0190505576615076,0.0249675370585705,0.0286550973379001,0.0326016655883196,1.3105935008411007,0.8713122403373476,Curuai_11_2003_PCN03,LabISA-INPE,0.0704004
Curuai_2003_11,LabISA-INPE,525,45,AMZ,Curuai,-2.09964,-55.394199,2003-11-22,38.7391,910.74,0.06,,0.0175599891815907,0.0241010812565037,0.0282113636347299,0.034058447381795,1.372499778175858,0.8543040162310271,Curuai_11_2003_PCN04,LabISA-INPE,0.08944093
Curuai_2003_11,LabISA-INPE,526,45,AMZ,Curuai,-2.11892,-55.407001,2003-11-22,39.1856,766.92,0.06,,0.0261978414694702,0.0359152329338486,0.0418837588931961,0.0486605585099449,1.3709233631214472,0.8574978436255617,Curuai_11_2003_PCN05,LabISA-INPE,0.057505533
Curuai_2003_11,LabISA-INPE,527,45,AMZ,Curuai,-2.1375,-55.407501,2003-11-22,31.929,584.47,0.07,,0.0200374300474114,0.0278820095712851,0.0324453775432673,0.0368086702341997,1.3914962899589574,0.8593522924522375,Curuai_11_2003_PCN06,LabISA-INPE,0.061816648
Curuai_2003_11,LabISA-INPE,528,45,AMZ,Curuai,-2.13364,-55.3843,2003-11-22,32.7105,642.65,0.06,,0.0137530592478054,0.0191711869085504,0.0223538300479,0.0261584877018239,1.393957996044377,0.8576242580117232,Curuai_11_2003_PCN07,LabISA-INPE,0.2589513
Curuai_2003_11,LabISA-INPE,529,45,AMZ,Curuai,-2.15117,-55.389801,2003-11-22,27.5751,506.96,0.06,,0.0178805143046684,0.0242722027953171,0.0280013329318733,0.029951897522942,1.3574667026764384,0.8668231206839652,Curuai_11_2003_PCN08,LabISA-INPE,0.087540686
Curuai_2003_11,LabISA-INPE,530,45,AMZ,Curuai,-2.17994,-55.632599,2003-11-23,47.5586,475.16,0.07,,0.0206238816965165,0.0314258135657946,0.0371093165702523,0.0385449767005319,1.5237584286134949,0.8468443094688053,Curuai_11_2003_PCN09,LabISA-INPE,0.07558495
Curuai_2003_11,LabISA-INPE,531,45,AMZ,Curuai,-2.17347,-55.607601,2003-11-23,40.7486,461.4,0.07,,0.0187671713337114,0.0278376815498057,0.0327960718232924,0.0341659204180224,1.4833179201492648,0.8488114582684516,Curuai_11_2003_PCN10,LabISA-INPE,0.07310656
Curuai_2003_11,LabISA-INPE,532,45,AMZ,Curuai,-2.15106,-55.570599,2003-11-23,32.1523,333.53,0.07,,0.0178551109010305,0.0272147232442317,0.0324845536990651,0.0329100480104708,1.524197939462869,0.8377742694681053,Curuai_11_2003_PCN11,LabISA-INPE,0.08366242
Curuai_2003_11,LabISA-INPE,533,45,AMZ,Curuai,-2.12236,-55.536201,2003-11-23,36.9528,611.65,0.07,,0.0327314469698646,0.04653369617214,0.0541045206688463,0.0575526963914971,1.4216816083622257,0.8600703896252125,Curuai_11_2003_PCN13,LabISA-INPE,0.13697389
Curuai_2003_11,LabISA-INPE,534,45,AMZ,Curuai,-2.16372,-55.533298,2003-11-23,23.4444,343.65,0.07,,0.0208512775796424,0.0300910008276403,0.0351081614633488,0.0349115288495188,1.4431250417489458,0.8570941790573063,Curuai_11_2003_PCN14,LabISA-INPE,0.06244875
Curuai_2003_11,LabISA-INPE,538,45,AMZ,Curuai,-2.14617,-55.439899,2003-11-30,33.6222,359.47,0.06,,0.0232151895095786,0.0320981420027253,0.0369150941727565,0.0375152937825796,1.3826353642076277,0.8695126674338507,Curuai_11_2003_PCN18,LabISA-INPE,0.061581336
Curuai_2003_11,LabISA-INPE,539,45,AMZ,Curuai,-2.25342,-55.458401,2003-11-24,36.5481,832.07,0.07,,0.0198703073174677,0.0283148802963272,0.0334353506630341,0.0381815506742689,1.424984518052018,0.846854593561417,Curuai_11_2003_PCN19,LabISA-INPE,0.05946412
Curuai_2003_11,LabISA-INPE,540,45,AMZ,Curuai,-2.26039,-55.411598,2003-11-24,25.3702,711.31,0.07,,0.0184054065514976,0.0264466011516021,0.0311971639740285,0.0354014874649089,1.4368930714790544,0.8477245294995012,Curuai_11_2003_PCN20,LabISA-INPE,0.073104754
Curuai_2003_11,LabISA-INPE,541,45,AMZ,Curuai,-2.27836,-55.361801,2003-11-24,39.8136,579.29,0.07,,0.0195290208731539,0.0296268884753088,0.0353155986688664,0.0378268016003322,1.5170698350799658,0.8389179170683954,Curuai_11_2003_PCN21,LabISA-INPE,0.06744676
Curuai_2003_11,LabISA-INPE,542,45,AMZ,Curuai,-2.24828,-55.342999,2003-11-24,26.6261,685.93,0.07,,0.0195290208731539,0.0296268884753088,0.0353155986688664,0.0378268016003322,1.5170698350799658,0.8389179170683954,Curuai_11_2003_PCN22,LabISA-INPE,0.06744676
Curuai_2003_11,LabISA-INPE,543,45,AMZ,Curuai,-2.22239,-55.362099,2003-11-24,35.1666,657.99,0.07,,0.0191348730552628,0.0294477547965417,0.0352352490732087,0.0380842683926969,1.5389574162051978,0.8357470309166184,Curuai_11_2003_PCN23,LabISA-INPE,0.07263385
Curuai_2003_11,LabISA-INPE,544,45,AMZ,Curuai,-2.22656,-55.2999,2003-11-24,30.8964,632.31,0.07,,0.0226212485373519,0.0326298434940526,0.0381901475326859,0.039296323542122,1.442442199429207,0.8544047510192416,Curuai_11_2003_PCN24,LabISA-INPE,0.062119678
Curuai_2003_11,LabISA-INPE,545,45,AMZ,Curuai,-2.20439,-55.2794,2003-11-25,26.375,633.76,0.07,,0.0172861890644146,0.0266672234655746,0.0320867246914089,0.0345256520514647,1.54268956368595,0.8310983349670042,Curuai_11_2003_PCN25,LabISA-INPE,0.092077285
Curuai_2003_11,LabISA-INPE,546,45,AMZ,Curuai,-2.1765,-55.266201,2003-11-25,31.2732,666.25,0.07,,0.030384357604376,0.0447484979821735,0.0530275025675276,0.0563836169788817,1.4727478712838988,0.8438733829711998,Curuai_11_2003_PCN26,LabISA-INPE,0.10284935
Curuai_2003_11,LabISA-INPE,547,45,AMZ,Curuai,-2.21619,-55.237202,2003-11-25,15.1791,148.733,0.1,,0.0166670893054387,0.025803844909004,0.0301886098084799,0.0191782190280071,1.5481914349966224,0.8547543286261485,Curuai_11_2003_PCN27,LabISA-INPE,0.13103089
Curuai_2003_11,LabISA-INPE,548,45,AMZ,Curuai,-2.23714,-55.266899,2003-11-24,26.1238,638.16,0.07,,0.0188204393129875,0.0283090615863821,0.0336717526577979,0.035640689437663,1.504165822890582,0.8407362062225806,Curuai_11_2003_PCN28,LabISA-INPE,0.070329614
Curuai_2003_11,LabISA-INPE,549,45,AMZ,Curuai,-2.19564,-55.2281,2003-11-25,18.161,222.877,0.1,,0.0205612767367361,0.0308213968579248,0.0358420262092974,0.0275760632294054,1.4990020927473493,0.859923394898075,Curuai_11_2003_PCN29,LabISA-INPE,0.07723513
Curuai_2003_11,LabISA-INPE,550,45,AMZ,Curuai,-2.22992,-55.202301,2003-11-24,4.91914,85.815,0.12,,0.0171790722208691,0.0269145419005519,0.0311785534656075,0.0148185990263916,1.5667052070400036,0.863238954630812,Curuai_11_2003_PCN30,LabISA-INPE,0.13155735
Curuai_2003_11,LabISA-INPE,551,45,AMZ,Curuai,-2.13367,-55.705299,2003-11-26,87.8607,920.25,0.07,,0.0118927331363545,0.0187961968633938,0.0229383666949951,0.0309063205599347,1.5804774771188912,0.8194217623827124,Curuai_11_2003_PCN31,LabISA-INPE,0.2763452
Curuai_2003_11,LabISA-INPE,552,45,AMZ,Curuai,-2.15078,-55.673599,2003-11-26,62.937,781.15,0.07,,0.0312574585987776,0.0476744254097227,0.0494923429201342,0.0636407546408884,1.525217581559466,0.9632687118218454,Curuai_11_2003_PCN32,LabISA-INPE,0.3495086
Curuai_2003_11,LabISA-INPE,553,45,AMZ,Curuai,-2.14214,-55.651199,2003-11-26,46.6841,836.9,0.07,,0.0216900431792467,0.0320977503807929,0.0378012730809375,0.045136289000584,1.4798380121024572,0.8491182376865295,Curuai_11_2003_PCN33,LabISA-INPE,0.066283606
Curuai_2003_11,LabISA-INPE,554,45,AMZ,Curuai,-2.135,-55.6185,2003-11-26,37.511,435.78,0.07,,0.0167417166863097,0.0258864812890249,0.0309826698688698,0.0330003110808535,1.5462262188556326,0.8355148668138069,Curuai_11_2003_PCN34,LabISA-INPE,0.10741344
Curuai_2003_11,LabISA-INPE,555,45,AMZ,Curuai,-2.12194,-55.636501,2003-11-26,39.6322,876.46,0.07,,0.0315622703329352,0.0517164326421284,0.0647036073867318,0.091313157662286,1.6385523632044414,0.7992820606279433,Curuai_11_2003_PCN35,LabISA-INPE,0.07860067
Curuai_2003_11,LabISA-INPE,556,45,AMZ,Curuai,-2.11442,-55.613998,2003-11-26,49.5682,733.22,0.07,,0.0174942586812436,0.0274176770685438,0.0329028067035374,0.0371855182469035,1.5672385762730008,0.8332929562995642,Curuai_11_2003_PCN36,LabISA-INPE,0.09552473
Curuai_2003_11,LabISA-INPE,557,45,AMZ,Curuai,-2.10794,-55.6488,2003-11-26,44.5444,838.19,0.07,,0.0178090249531913,0.0276481840127387,0.0333226467477349,0.0393156426607865,1.5524816257716718,0.8297115238788192,Curuai_11_2003_PCN37,LabISA-INPE,0.08536592
Curuai_2003_11,LabISA-INPE,558,45,AMZ,Curuai,-2.08844,-55.670101,2003-11-26,26.1238,585.92,0.07,,0.0183444388010555,0.0276522433173935,0.0330907749504145,0.0368429468687963,1.5073910746074417,0.8356481030991123,Curuai_11_2003_PCN38,LabISA-INPE,0.073544875
Curuai_2003_11,LabISA-INPE,559,45,AMZ,Curuai,-2.08092,-55.6605,2003-11-26,21.2116,596.16,0.07,,0.0175398233386213,0.0269372893243206,0.0323686921803767,0.0363131862032826,1.5357788276582482,0.8322019676980077,Curuai_11_2003_PCN39,LabISA-INPE,0.08749196
Curuai_2003_11,LabISA-INPE,560,45,AMZ,Curuai,-2.07714,-55.6707,2003-11-26,35.1666,922.69,0.07,,0.0160229653229633,0.0250837519715593,0.0305059592738814,0.0374758216905016,1.5654875028413462,0.8222574398122767,Curuai_11_2003_PCN40,LabISA-INPE,0.120792896
Curuai_2003_11,LabISA-INPE,561,45,AMZ,Curuai,-2.06783,-55.654999,2003-11-26,29.2497,717.21,0.07,,0.0190605871205259,0.0308424114740684,0.0378869358195909,0.0485431768107316,1.618124944370414,0.8140645530410021,Curuai_11_2003_PCN41,LabISA-INPE,0.094113186
Curuai_2003_11,LabISA-INPE,562,45,AMZ,Curuai,-2.15028,-55.715,2003-11-26,74.3801,980.85,0.07,,0.011764130390971,0.0184255326018557,0.0224607270894472,0.0306095925720228,1.5662468868924933,0.8203444406976758,Curuai_11_2003_PCN42,LabISA-INPE,0.2852198
Curuai_2003_11,LabISA-INPE,563,45,AMZ,Curuai,-2.26814,-55.226398,2003-11-27,86.2838,158.356,0.09,,0.0183530817121785,0.0271925987679971,0.0299489275513883,0.025012212197571,1.4816366643185044,0.9079656933069902,Curuai_11_2003_PCN43,LabISA-INPE,0.11590572
Curuai_2003_11,LabISA-INPE,564,45,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,0.0183492198343928,0.0272804334796595,0.0303301247107333,0.0239371187021578,1.4867353340291072,0.8994500926006886,Curuai_11_2003_PCN44,LabISA-INPE,0.11196748
Curuai_2003_11,LabISA-INPE,566,45,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,0.0132563164984931,0.0178648856853915,0.0178044137172083,0.0075834215315977,1.3476508114016648,1.0033964593916818,Curuai_11_2003_PCN46,LabISA-INPE,0.5356034
Curuai_2003_11,LabISA-INPE,567,45,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,0.0694405106056025,0.100352885733246,0.12262562025753,0.165667147427473,1.445163419134615,0.8183680174052672,Curuai_11_2003_PCN47,LabISA-INPE,0.53799736
Curuai_2003_11,LabISA-INPE,568,45,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,0.0340185980100974,0.0472328986680886,0.0559835803399844,0.0695556614402191,1.388443423037861,0.8436919964969458,Curuai_11_2003_PCN48,LabISA-INPE,0.10401695
Curuai_2003_11,LabISA-INPE,569,45,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,0.0220431258195407,0.0299872364117422,0.0344517178659359,0.036694933591247,1.3603894773017735,0.8704133863058262,Curuai_11_2003_PCN49,LabISA-INPE,0.059369896
Curuai_2003_11,LabISA-INPE,570,45,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,0.0186095760485558,0.0255774238349635,0.0299621251080606,0.0315353997724079,1.374422704108213,0.8536585353247357,Curuai_11_2003_PCN50,LabISA-INPE,0.06794
Curuai_2003_11,LabISA-INPE,571,45,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.0107838356924842,0.0129894691817367,0.0141151109974015,0.0090913852445155,1.204531444297665,0.9202527124390292,Curuai_11_2003_PCN51,LabISA-INPE,0.7683233
Curuai_2003_11,LabISA-INPE,572,45,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.0170455239677519,0.0246414236042253,0.0296332953245081,0.0316520112278118,1.4456242970790418,0.8315451702006866,Curuai_11_2003_PCN52,LabISA-INPE,0.08967939
Curuai_2003_11,LabISA-INPE,573,45,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.019366556642614,0.029513446150111,0.0348775407333424,0.0331350067078481,1.5239387514644638,0.8462020408995349,Curuai_11_2003_PCN53,LabISA-INPE,0.07373589
Curuai_2003_11,LabISA-INPE,574,45,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.022382733242468,0.033761108920496,0.0401158229911887,0.0415635078531807,1.5083550589987451,0.8415908338191517,Curuai_11_2003_PCN54,LabISA-INPE,0.07362335
Curuai_2003_11,LabISA-INPE,575,45,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.0203156079024508,0.0329998654521458,0.0382272590483084,0.0244259765898487,1.624360226413152,0.8632548153777739,Curuai_11_2003_PCN55,LabISA-INPE,0.17989415
Curuai_2003_11,LabISA-INPE,576,45,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.0178298576645993,0.0239743253800337,0.0285461695187871,0.0356537358861238,1.3446167563992435,0.8398438664163145,Curuai_11_2003_PCN56,LabISA-INPE,0.078269735
Curuai_2003_11,LabISA-INPE,577,45,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0174206721727906,0.0238689042261427,0.0284832492753464,0.0336766750292367,1.370148292178049,0.8379979403123213,Curuai_11_2003_PCN57,LabISA-INPE,0.08612297
Curuai_2003_11,LabISA-INPE,578,45,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.0231430352882271,0.0327615658700833,0.0384316526934152,0.0474558156207928,1.41561231973531,0.8524631020017676,Curuai_11_2003_PCN58,LabISA-INPE,0.057013717
Curuai_2003_11,LabISA-INPE,579,45,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.021155268509821,0.0306014491250762,0.036242122971711,0.0431571796859151,1.4465166968157346,0.8443613843748154,Curuai_11_2003_PCN59,LabISA-INPE,0.05696858
Curuai_2003_11,LabISA-INPE,580,45,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.0217021610853558,0.0300978414647553,0.0349699535003891,0.0408918273298135,1.3868591863445685,0.8606771943354288,Curuai_11_2003_PCN60,LabISA-INPE,0.0573368
Curuai_2003_11,LabISA-INPE,581,45,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,1.4060610414851165,0.8706149973106729,Curuai_11_2003_PCN61,LabISA-INPE,0.06607443
Curuai_2003_11,LabISA-INPE,582,45,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.0201197718317412,0.0319952047529041,0.0383465771620569,0.0382027606020624,1.5902369579772309,0.8343692480736625,Curuai_11_2003_PCN62,LabISA-INPE,0.10171712
Curuai_2003_11,LabISA-INPE,583,45,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.0231502158432967,0.032550616599231,0.0373880724542763,0.0410473751586889,1.4060610414851165,0.8706149973106729,Curuai_11_2003_PCN63,LabISA-INPE,0.06607443
Curuai_2003_11,LabISA-INPE,584,45,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.0248449624567531,0.0351637835710662,0.0408509811026175,0.0462876489016584,1.4153285050148403,0.8607818618293381,Curuai_11_2003_PCN64,LabISA-INPE,0.06400421
Curuai_2003_11,LabISA-INPE,585,45,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.0226982950784449,0.0341531960029866,0.0400803678872115,0.0405592520130496,1.5046590893700944,0.8521178273387034,Curuai_11_2003_PCN65,LabISA-INPE,0.08274496
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.024605953470836,0.0391075184778817,0.0476388154607051,0.0537819317657896,1.5893518828373614,0.820917105089222,Curuai_11_2003_PCN66,LabISA-INPE,0.08758859
Curuai_2003_11,LabISA-INPE,588,45,AMZ,Curuai,-2.12656,-55.456402,2003-11-30,32.8966,651.99,0.06,,0.0212019433658167,0.0308361996249265,0.0360206396633516,0.0377331877457457,1.454404395525499,0.8560702950619754,Curuai_11_2003_PCN68,LabISA-INPE,0.06420156
Curuai_2003_11,LabISA-INPE,594,45,AMZ,Curuai,-2.0995,-55.443802,2003-11-22,,,0.07,,0.0200451575880914,0.0276059452649289,0.032099063561041,0.0356824146854175,1.3771877394133971,0.8600233839355536,Curuai_11_2003_PIN01,LabISA-INPE,0.061330795
Curuai_2003_11,LabISA-INPE,595,45,AMZ,Curuai,-2.1125,-55.445099,2003-11-22,,,0.07,,0.0218468806008901,0.0295566274713983,0.0341748637072046,0.0376323994927779,1.3528992084203584,0.8648645309788696,Curuai_11_2003_PIN02,LabISA-INPE,0.05691977
Curuai_2003_11,LabISA-INPE,596,45,AMZ,Curuai,-2.11669,-55.4277,2003-11-22,,,0.07,,0.0215358855572032,0.0289132968105274,0.0333171561435678,0.0369270215534978,1.3425636356456512,0.8678200710149565,Curuai_11_2003_PIN03,LabISA-INPE,0.058173
Curuai_2003_11,LabISA-INPE,597,45,AMZ,Curuai,-2.10342,-55.426899,2003-11-22,,,0.07,,0.023340333780154,0.0303901754869509,0.0346470333750448,0.0393503323494639,1.3020454537283137,0.8771364393016118,Curuai_11_2003_PIN04,LabISA-INPE,0.057992667
Curuai_2003_11,LabISA-INPE,598,45,AMZ,Curuai,-2.09461,-55.4165,2003-11-22,,,0.06,,0.0244697461998057,0.0320259683379583,0.0366278016020141,0.0414032750079101,1.308798549705129,0.8743622859472202,Curuai_11_2003_PIN05,LabISA-INPE,0.056686874
