local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Fremont Lake #18_2008_07,UNL,2366,GID_1186,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-07-30,8.55,3.73,1.94,,0.0027359038873754,0.0054232395669807,0.0033404960362712,0.0008623026820107,1.9822478384587212,1.6234833114887766,GID_1186,UNL,2.3182874
Fremont Lake #07_2008_07,UNL,2367,GID_1187,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-07-30,28.4,12.0,0.68,,0.0020093518589421,0.0053459053441337,0.0039977474805896,0.001063254067192,2.6605123041756635,1.337229369811339,GID_1187,UNL,0.95110995
Fremont Lake #02_2008_08,UNL,2376,GID_1196,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-13,18.3,5.67,1.19,0.650938423,0.0031430425591189,0.0067106656695088,0.0046618340834184,0.0007666660955683,2.135085842232446,1.4394904557795944,GID_1196,UNL,0.8834356
Fremont Lake #02_2008_08,UNL,2384,GID_1204,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-27,23.2,6.8,0.86,0.646213406,0.002506322026116,0.0054791620073119,0.0043810201431445,0.0008955371506371,2.186136478161529,1.250658939764473,GID_1204,UNL,1.1017962
Fremont Lake #07_2008_08,UNL,2391,GID_1211,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-08-27,62.1,11.2,0.73,1.054361057,0.0011999083537382,0.0028765846226705,0.0023400721795235,0.0007393565643673,2.3973369413662096,1.229271749752714,GID_1211,UNL,1.6282256
Fremont Lake #01_2008_09,UNL,2392,GID_1212,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-19,12.6,2.44,2.0,0.642970825,0.0021987588344442,0.0033197751870137,0.0022294474680186,0.0003576466870317,1.5098405223021514,1.4890573716743003,GID_1212,UNL,3.5443487
Fremont Lake #04_2008_09,UNL,2395,GID_1215,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-19,30.0,4.67,1.09,0.910084941,0.0013982913919601,0.0027353826226241,0.0021412555483907,0.000413453598517,1.9562321833288905,1.2774666828907588,GID_1215,UNL,2.1576667
Fremont Lake #01_2008_09,UNL,2401,GID_1221,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-26,9.81,1.83,3.22,0.621758113,0.0024733183125649,0.0036823272553464,0.0022511499607496,0.0003448803302125,1.4888206005023767,1.6357538678232872,GID_1221,UNL,3.780048
Fremont Lake #04_2008_09,UNL,2404,GID_1224,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-09-26,35.9,6.67,0.96,0.879882298,0.0016150330015781,0.003572248008093,0.0028009879777495,0.0005774356249914,2.211873072935626,1.275352852804167,GID_1224,UNL,1.5441699
Fremont Lake #04_2008_10,UNL,2413,GID_1233,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-10-09,67.6,6.33,0.8,0.985322369,0.0010407135031196,0.0021684205859926,0.0020438314683591,0.0007129555969193,2.083590324803734,1.060958606207158,GID_1233,UNL,1.6961614
Fremont Lake #05_2008_10,UNL,2414,GID_1234,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,0.0020023675307738,0.0038835929485138,0.0033104346601929,0.0010363829330046,1.9395005606253584,1.1731368678599752,GID_1234,UNL,1.4896973
Fremont Lake #16_2008_10,UNL,2415,GID_1235,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-09,37.9,11.3,0.66,0.692067578,0.0034762979493644,0.0079142543411527,0.0061264197422553,0.001521223334076,2.27663291709496,1.2918237199071263,GID_1235,UNL,0.80997765
Fremont Lake #04_2008_10,UNL,2422,GID_1242,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-10-24,34.8,3.57,2.38,1.063286351,0.000967056260178,0.0013165239425345,0.0010491269647129,0.0002771103513849,1.361372648879989,1.254875707912793,GID_1242,UNL,3.4394162
Fremont Lake #05_2008_10,UNL,2423,GID_1243,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,0.0038528621807396,0.00673982365955,0.0045192655745576,0.0019741050650972,1.7493030748004117,1.4913537494883282,GID_1243,UNL,1.7546847
Fremont Lake #16_2008_10,UNL,2425,GID_1245,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-10-24,29.0,10.7,0.82,0.717195237,0.0023990637962174,0.0051064346026243,0.0038507487894495,0.0008953854659188,2.1285113845974446,1.326088738017707,GID_1245,UNL,1.2293472
Fremont Lake #01_2008_11,UNL,2428,GID_1248,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698620975,0.0025798913044011,0.0033630532510114,0.0017914572653462,0.0002459765496219,1.3035639312688423,1.8772723838106675,GID_1248,UNL,4.2643056
Fremont Lake #03_2008_11,UNL,2430,GID_1250,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-11-19,201.0,11.7,0.98,1.450859371,0.0016585923878665,0.0033019757096743,0.0025692304227178,0.0009880759036303,1.9908301363433465,1.2852002998553096,GID_1250,UNL,1.9743031
Fremont Lake #07_2008_11,UNL,2433,GID_1253,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.0017292685780034,0.0042796865138873,0.0033487579185327,0.0008651940634662,2.474853570073304,1.2779922042745029,GID_1253,UNL,1.0580502
Fremont Lake #17_2008_11,UNL,2435,GID_1255,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.917583666,0.0015101068541994,0.0029721794291643,0.0024405047273816,0.0005559409189226,1.968191469960604,1.2178544035655814,GID_1255,UNL,1.9134035
Fremont Lake #17_2009_04,UNL,2438,GID_1258,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-04-20,18.5,8.53,1.13,0.726377815,0.0022322594819611,0.0041344655069771,0.0031732506952034,0.0005597640529673,1.8521437764685231,1.3029117154930894,GID_1258,UNL,1.6696565
Fremont Lake #16_2009_04,UNL,2439,GID_1259,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-04-20,11.5,6.15,1.12,0.524787136,0.0019529336841422,0.0037731781920223,0.0029478577458609,0.0004826347590517,1.932056486433956,1.279972955723605,GID_1259,UNL,1.8198507
Fremont Lake #03_2009_04,UNL,2442,GID_1262,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348918862,0.0009121418202375,0.0019340672462455,0.0014428245029057,0.0005316395785267,2.1203580444781216,1.3404729697551487,GID_1262,UNL,2.4791718
Fremont Lake #05_2009_04,UNL,2444,GID_1264,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-04-20,49.0,11.8,0.69,0.755207735,0.0014132526521431,0.0032424656041545,0.0027718029340516,0.0006637182151954,2.2943283348787813,1.1698037996571866,GID_1264,UNL,1.6224992
Fremont Lake #07_2009_04,UNL,2445,GID_1265,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,0.0018544728883743,0.0034542729724083,0.0025640272033549,0.0003708115352834,1.8626710555129464,1.3472060545568934,GID_1265,UNL,1.9595735
Fremont Lake #16_2009_05,UNL,2448,GID_1268,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-04,10.2,4.75,1.22,0.561171703,0.0025392500370282,0.0050117868438201,0.003758161691162,0.0005112898536514,1.9737271913897945,1.3335740331785688,GID_1268,UNL,1.7470357
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0027105391950744,0.0036719485687311,0.0021085386623487,0.0002946411741562,1.3546930350255684,1.7414660846867844,GID_1269,UNL,3.8947663
Fremont Lake #04_2009_05,UNL,2452,GID_1272,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.857000664,0.0023407250450088,0.0032384568382758,0.0019606711217861,0.0002478931466324,1.3835272302405877,1.6517083371563528,GID_1272,UNL,3.8977437
Fremont Lake #05_2009_05,UNL,2453,GID_1273,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,0.0024497440048226,0.0047763277710199,0.0038050310987015,0.0008539549616498,1.9497252617486376,1.2552664215148894,GID_1273,UNL,1.5214236
Fremont Lake #16_2009_05,UNL,2457,GID_1277,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-05-21,9.05,4.67,1.02,0.592941084,0.0018449721990597,0.0036536300914554,0.0028807264536197,0.0003665580885483,1.9803171523763297,1.2683016420613378,GID_1277,UNL,1.8056967
Fremont Lake #01_2009_05,UNL,2458,GID_1278,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,0.002375644660753,0.0031753561523634,0.0018258826745104,0.0002103753533034,1.3366292547122425,1.7390800606697543,GID_1278,UNL,4.0945187
Fremont Lake #04_2009_05,UNL,2461,GID_1281,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.933673153,0.0015951848236635,0.0022203121220678,0.001300984475389,0.0001671004621435,1.3918839303953716,1.7066399823133305,GID_1281,UNL,4.646431
Fremont Lake #05_2009_05,UNL,2462,GID_1282,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,0.0035310171934929,0.0081237176501906,0.0059662049094844,0.0010855038439416,2.3006734901096806,1.3616222998436458,GID_1282,UNL,0.8304828
Fremont Lake #04_2009_06,UNL,2470,GID_1290,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-06-01,12.1,1.6,2.15,1.176696105,0.001514197037188,0.0021570299236353,0.0015173615235283,0.0002491249326002,1.4245371445456654,1.421566245214646,GID_1290,UNL,3.8061895
Fremont Lake #07_2009_06,UNL,2472,GID_1292,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,0.0020758363969725,0.0040332452022861,0.0027207095184621,0.0004995080744036,1.942949457947832,1.4824240423012596,GID_1292,UNL,2.4393268
Fremont Lake #07_2009_06,UNL,2481,GID_1301,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,0.0020197922421974,0.0050528102844961,0.0032949395660905,0.0007531153497903,2.501648525493383,1.533506209490617,GID_1301,UNL,0.920475
Lake Raigastvere_2018_05,UT-TO,1335,GID_131,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.05254976366952,0.0014435589232756,0.0023403995822817,0.0022644141020387,0.0004158211995663,1.6212705588567635,1.0335563535726917,GID_131,UT-TO,1.7532897
Lake Kaiavere_2018_05,UT-TO,1336,GID_132,Estonia,Lake Kaiavere,58.59589,26.68855,2018-05-03,,6.4,1.1,3.73018785065035,0.0012767500755748,0.0026009680243167,0.0025830569484394,0.0004956666137808,2.0371786726902914,1.006934061553742,GID_132,UT-TO,1.3821005
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0025036416421582,0.0067658420702939,0.0051682682178147,0.0025285849509881,2.70240035808862,1.3091120245989678,GID_1320,UNL,0.9008521
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0029675523530108,0.0072791127020932,0.0045276247735306,0.0025660707805878,2.452901191349836,1.607711121435758,GID_1321,UNL,0.80407387
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0025731327717561,0.0065774513496476,0.0040814673180221,0.0022176352784588,2.5562036370002974,1.61154085948557,GID_1322,UNL,0.72416174
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0027785241816785,0.0068777618329423,0.0049041849474037,0.0020170676791471,2.475329125545872,1.4024270916991866,GID_1323,UNL,0.9332017
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0027856278262305,0.0068736404174378,0.0049483333928423,0.002325100571056,2.4675372469764496,1.3890819133933925,GID_1324,UNL,0.9185356
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0025074109378712,0.0068554873231658,0.0048659499234458,0.0035522668200595,2.7340900606368623,1.4088692713695494,GID_1325,UNL,0.88185
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0026485849234381,0.0075322165285881,0.0042918473176988,0.0035085678410551,2.8438644583125576,1.7550057052417976,GID_1326,UNL,0.7739707
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002444837762209,0.0072710732893376,0.0045648009260047,0.0028904488261135,2.9740514490286345,1.5928566014600642,GID_1327,UNL,0.8053489
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0023969105135424,0.0064096141236445,0.0048933145042335,0.0029413030395682,2.67411490225879,1.3098716867879958,GID_1328,UNL,0.89951414
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0026471607216183,0.0071625610658051,0.0045754754427984,0.0024574057813414,2.705752245155096,1.5654244362908034,GID_1329,UNL,0.81237626
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0045782065013351,0.0096012167606818,0.0063100877331071,0.0030424031458081,2.097156770425687,1.5215662866788924,GID_1330,UNL,0.5402043
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0019250969572651,0.0049679529130399,0.0032747115021636,0.0011159784803611,2.580624780633205,1.517065826946153,GID_1331,UNL,1.0770059
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0021556839908956,0.0052464546653224,0.0038084035693352,0.0012428055098008,2.433777254681336,1.3775994507426186,GID_1332,UNL,0.86693263
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.0022069686807113,0.0063200926115116,0.0040439868595017,0.0018384880647405,2.8636983690564435,1.5628370791220527,GID_1333,UNL,0.8896557
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0028776752983233,0.0078281851510731,0.0049393297544686,0.0021735264908849,2.720315650495472,1.5848678950804933,GID_1334,UNL,0.79428726
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0033262110287462,0.0090727187585031,0.0058021270341278,0.0028898298463921,2.727643760451068,1.5636884034316818,GID_1335,UNL,0.8187458
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.002827869338303,0.0080892844813494,0.0052719987975651,0.0026427154331708,2.8605580787561307,1.5343866324638538,GID_1336,UNL,0.8287746
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0022702779890744,0.0059988221352344,0.0040873834624618,0.001955878800961,2.6423293376861485,1.467643589187826,GID_1337,UNL,0.9421092
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.0023326466523812,0.0059981622332539,0.0039614497710498,0.0018969995066356,2.5713976984601965,1.5141331027565603,GID_1338,UNL,0.85504234
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0033511595464837,0.0093791191688239,0.0058689230764401,0.0026761988854382,2.7987683184661285,1.5980988414169115,GID_1339,UNL,0.7676399
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.002908615099931,0.0083547075488718,0.0051310659790477,0.0029982185078614,2.872400528027925,1.6282596214875396,GID_1340,UNL,0.7925062
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.002614145986003,0.0067843216092056,0.0043118299556053,0.001931229336822,2.595234407539248,1.5734204917766077,GID_1341,UNL,0.88336253
Branched Oak Lake_2011_08,UNL,2522,GID_1342,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.002647235319262,0.0080677351143673,0.0050967351265336,0.0021216885847843,3.0476078404002385,1.5829221872580106,GID_1342,UNL,0.765905
Branched Oak Lake_2011_08,UNL,2523,GID_1343,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.0020399902784316,0.0058887372615789,0.0039008296318311,0.0016063861269653,2.8866496687946577,1.5096114973918124,GID_1343,UNL,0.89008594
Branched Oak Lake_2011_08,UNL,2524,GID_1344,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.0027561276926656,0.0068898368841991,0.0045717750965487,0.0018414095604906,2.4998249908862413,1.5070375813981618,GID_1344,UNL,0.8630189
Branched Oak Lake_2011_09,UNL,2525,GID_1345,United States of America (the),Branched Oak Lake,40.96532,-96.88928,2011-09-09,152.0,34.0,0.23,0.696703955,0.0018179403090307,0.0056566758707554,0.0045542266649779,0.0026959633243639,3.111585040859488,1.242071659334692,GID_1345,UNL,0.83065027
Branched Oak Lake_2011_09,UNL,2526,GID_1346,United States of America (the),Branched Oak Lake,40.96849,-96.87707,2011-09-09,102.0,19.1,0.285,0.637402744,0.0017298647598867,0.0053048894357112,0.0037287272737884,0.001463206693495,3.066649809120715,1.4227078158820163,GID_1346,UNL,0.8666621
Branched Oak Lake_2011_09,UNL,2527,GID_1347,United States of America (the),Branched Oak Lake,40.97044,-96.86675,2011-09-09,109.0,19.6,0.3,0.658591763,0.0017415920328714,0.0054754443537557,0.003868332459881,0.0016213412224526,3.1439305247212337,1.415453405451128,GID_1347,UNL,0.8374077
Branched Oak Lake_2011_09,UNL,2528,GID_1348,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-09-09,147.0,30.7,0.305,0.67087365,0.0025118140311983,0.0070412492468674,0.005077563607492,0.0024691709878081,2.803252613215264,1.3867377725171106,GID_1348,UNL,0.88235164
Branched Oak Lake_2011_09,UNL,2529,GID_1349,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-09-09,142.0,38.0,0.215,0.727096698,0.0018848705193789,0.005938248511934,0.0047659841019899,0.0026270280171793,3.150480869047049,1.2459648175189368,GID_1349,UNL,0.7969109
Branched Oak Lake_2011_09,UNL,2530,GID_1350,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-09-09,90.1,15.6,0.41,0.614815709,0.0020820689961977,0.0058923612583977,0.0043409181093541,0.0014809610226164,2.830050910492593,1.3573997734950234,GID_1350,UNL,0.92785543
Branched Oak Lake_2011_09,UNL,2531,GID_1351,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-09-09,94.8,23.5,0.29,0.604876325,0.0022364483132707,0.0060717606452868,0.0046587118525406,0.001786784793329,2.714912126185978,1.3033131984704318,GID_1351,UNL,0.9168012
Branched Oak Lake_2011_09,UNL,2532,GID_1352,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-09-09,83.6,16.4,0.34,0.595343494,0.0035624458968776,0.0094404124900497,0.0069565483192125,0.0021746173376243,2.6499805929190385,1.3570541102945115,GID_1352,UNL,0.7523774
Branched Oak Lake_2011_09,UNL,2533,GID_1353,United States of America (the),Branched Oak Lake,40.9766,-96.85166,2011-09-09,92.0,17.2,0.35,0.598776471,0.0018432288943589,0.0048547054888523,0.0036810542114503,0.0012727731559989,2.633805005829638,1.318835640548633,GID_1353,UNL,0.9513052
Branched Oak Lake_2011_09,UNL,2534,GID_1354,United States of America (the),Branched Oak Lake,40.98283,-96.85301,2011-09-09,87.8,20.9,0.335,0.605056856,0.0022661215341199,0.006035431413396,0.0046913800397705,0.0016201228991491,2.663330859586927,1.2864938167940985,GID_1354,UNL,0.9125029
Branched Oak Lake_2011_09,UNL,2535,GID_1355,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-09-09,86.7,15.3,0.31,0.653881024,0.0018591438228245,0.0053207676546064,0.0037931377063997,0.0009877312387412,2.861945154153182,1.4027351671491697,GID_1355,UNL,0.9287194
Branched Oak Lake_2011_09,UNL,2536,GID_1356,United States of America (the),Branched Oak Lake,40.96645,-96.8583,2011-09-09,112.0,17.1,0.355,0.675697296,0.0018026847693006,0.0052242828394096,0.0035087310324328,0.0012036245200114,2.898056791946216,1.4889379639303135,GID_1356,UNL,0.90702087
